C#|--------|--------|--------|--------|--------|--------|--------|------------|------------|
F#|--------|--------|--------|--------|--------|--------|--------|------------|------------|


C#|------------|--------|------------|------------|--------|--------|------------|
G#|------------|--------|------------|------------|--------|--------|------------|
 E|------------|--------|------------|------------|--------|--------|------------|
 B|------------|--------|------------|------------|--------|--------|------------|
F#|------------|--------|------------|------------|--------|--------|------------|
C#|------------|--------|------------|------------|--------|--------|------------|
F#|------------|--------|------------|------------|--------|--------|------------|


C#|------------|--------|--------|------------|------------|--------|-5-----8----|
G#|------------|--------|--------|------------|------------|--------|------------|
 E|------------|--------|--------|------------|------------|--------|------------|
 B|------------|--------|--------|------------|------------|--------|------------|
F#|------------|--------|--------|------------|------------|--------|------------|
C#|------------|--------|--------|------------|------------|--------|------------|
F#|------------|--------|--------|------------|------------|--------|------------|


C#|-8----4-----|------------|------------|------------|------------|-8-----7----|-7----4-----|
G#|------------|-6-----5----|-5----------|------------|------6-----|------------|------------|
 E|------------|------------|------------|-------5----|-5----------|------------|------------|
 B|------------|------------|------7-----|-6----------|------------|------------|------------|
F#|------------|------------|------------|------------|------------|------------|------------|
C#|------------|------------|------------|------------|------------|------------|------------|
F#|------------|------------|------------|------------|------------|------------|------------|


C#|-5-----8----|-8----4-----|------------|------------|------------|------------|-8-----7----|
G#|------------|------------|-6-----5----|-5----------|------------|------6-----|------------|
 E|------------|------------|------------|------------|-------5----|-5----------|------------|
 B|------------|------------|------------|------7-----|-6----------|------------|------------|
F#|------------|------------|------------|------------|------------|------------|------------|
C#|------------|------------|------------|------------|------------|------------|------------|
F#|------------|------------|------------|------------|------------|------------|------------|


C#|-7----4-----|-5-----8----8----|-4-----------|-----------------|-----------------|
G#|------------|-----------------|-------6-----|-5----5----------|-----------------|
 E|------------|-----------------|-------------|-----------------|-------5----5----|
 B|------------|-----------------|-------------|-----------7-----|-6---------------|
F#|------------|-----------------|-------------|-----------------|-----------------|
C#|------------|-----------------|-------------|-----------------|-----------------|
F#|------------|-----------------|-------------|-----------------|-----------------|


C#|-------8-----|-7----7----4-----|-------------|-------------|-5-----8----8----|-4-----------|
G#|-6-----------|-----------------|-------------|-------------|-----------------|-------6-----|
 E|-------------|-----------------|-5-----4-----|-------------|-----------------|-------------|
 B|-------------|-----------------|-------------|-7-----6-----|-----------------|-------------|
F#|-------------|-----------------|-------------|-------------|-----------------|-------------|
C#|-------------|-----------------|-------------|-------------|-----------------|-------------|
F#|-------------|-----------------|-------------|-------------|-----------------|-------------|


C#|-----------------|-----------------|-------8-----|-7----7----4-----|-------------|
G#|-5----5----------|-----------------|-6-----------|-----------------|-------------|
 E|-----------------|-------5----5----|-------------|-----------------|-5-----4-----|
 B|-----------7-----|-6---------------|-------------|-----------------|-------------|
F#|-----------------|-----------------|-------------|-----------------|-------------|
C#|-----------------|-----------------|-------------|-----------------|-------------|
F#|-----------------|-----------------|-------------|-----------------|-------------|


C#|-------------|-5-----8----8----|-4-----------|-----------------|-----------------|
G#|-------------|-----------------|-------6-----|-5----5----------|-----------------|
 E|-------------|-----------------|-------------|-----------------|-------5----5----|
 B|-7-----6-----|-----------------|-------------|-----------7-----|-6---------------|
F#|-------------|-----------------|-------------|-----------------|-----------------|
C#|-------------|-----------------|-------------|-----------------|-----------------|
F#|-------------|-----------------|-------------|-----------------|-----------------|


C#|-------8-----|-7----7----4-----|-------------|-------------|-5-----8----8----|-4-----10----|
G#|-6-----------|-----------------|-------------|-------------|-----------------|-------------|
 E|-------------|-----------------|-5-----4-----|-------------|-----------------|-------------|
 B|-------------|-----------------|-------------|-7-----6-----|-----------------|-------------|
F#|-------------|-----------------|-------------|-------------|-----------------|-------------|
C#|-------------|-----------------|-------------|-------------|-----------------|-------------|
F#|-------------|-----------------|-------------|-------------|-----------------|-------------|


C#|-12----17----|-16----13----|-------10----|-8-----------|-------------|-------4-----|
G#|-------------|-------------|-12----------|-------6-----|-------------|-5-----------|
 E|-------------|-------------|-------------|-------------|-5-----------|-------------|
 B|-------------|-------------|-------------|-------------|-------7-----|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|


C#|-5-----8----8----|-4-----------|-----------------|-----------------|-------8-----|
G#|-----------------|-------6-----|-5----5----------|-----------------|-6-----------|
 E|-----------------|-------------|-----------------|-------5----5----|-------------|
 B|-----------------|-------------|-----------7-----|-6---------------|-------------|
F#|-----------------|-------------|-----------------|-----------------|-------------|
C#|-----------------|-------------|-----------------|-----------------|-------------|
F#|-----------------|-------------|-----------------|-----------------|-------------|


C#|-7----7----4-----|-------------|-------------|-5-----8----8----|-4-----10----|-12----17----|
G#|-----------------|-------------|-------------|-----------------|-------------|-------------|
 E|-----------------|-5-----4-----|-------------|-----------------|-------------|-------------|
 B|-----------------|-------------|-7-----6-----|-----------------|-------------|-------------|
F#|-----------------|-------------|-------------|-----------------|-------------|-------------|
C#|-----------------|-------------|-------------|-----------------|-------------|-------------|
F#|-----------------|-------------|-------------|-----------------|-------------|-------------|


C#|-16----13----|-------10----|-8-----------|-------------|-------4-----|-5-----8----8----|
G#|-------------|-12----------|-------6-----|-------------|-5-----------|-----------------|
 E|-------------|-------------|-------------|-5-----------|-------------|-----------------|
 B|-------------|-------------|-------------|-------7-----|-------------|-----------------|
F#|-------------|-------------|-------------|-------------|-------------|-----------------|
C#|-------------|-------------|-------------|-------------|-------------|-----------------|
F#|-------------|-------------|-------------|-------------|-------------|-----------------|


C#|-4-----------|-----------------|-----------------|-------8-----|-7----7----4-----|
G#|-------6-----|-5----5----------|-----------------|-6-----------|-----------------|
 E|-------------|-----------------|-------5----5----|-------------|-----------------|
 B|-------------|-----------7-----|-6---------------|-------------|-----------------|
F#|-------------|-----------------|-----------------|-------------|-----------------|
C#|-------------|-----------------|-----------------|-------------|-----------------|
F#|-------------|-----------------|-----------------|-------------|-----------------|


C#|-------------|-------------|-5-----8----8----|-4-----10----|-12----17----|-16----13----|
G#|-------------|-------------|-----------------|-------------|-------------|-------------|
 E|-5-----4-----|-------------|-----------------|-------------|-------------|-------------|
 B|-------------|-7-----6-----|-----------------|-------------|-------------|-------------|
F#|-------------|-------------|-----------------|-------------|-------------|-------------|
C#|-------------|-------------|-----------------|-------------|-------------|-------------|
F#|-------------|-------------|-----------------|-------------|-------------|-------------|


C#|-------10----|-8-----------|-------------|-------4-----|-5-----8----8----|-4-----------|
G#|-12----------|-------6-----|-------------|-5-----------|-----------------|-------6-----|
 E|-------------|-------------|-5-----------|-------------|-----------------|-------------|
 B|-------------|-------------|-------7-----|-------------|-----------------|-------------|
F#|-------------|-------------|-------------|-------------|-----------------|-------------|
C#|-------------|-------------|-------------|-------------|-----------------|-------------|
F#|-------------|-------------|-------------|-------------|-----------------|-------------|


C#|-----------------|-----------------|-------8-----|-7----7----4-----|-------------|
G#|-5----5----------|-----------------|-6-----------|-----------------|-------------|
 E|-----------------|-------5----5----|-------------|-----------------|-5-----4-----|
 B|-----------7-----|-6---------------|-------------|-----------------|-------------|
F#|-----------------|-----------------|-------------|-----------------|-------------|
C#|-----------------|-----------------|-------------|-----------------|-------------|
F#|-----------------|-----------------|-------------|-----------------|-------------|


C#|-------------|-5-----8----8----|-4-----10----|-12----17----|-16----13----|-------10----|
G#|-------------|-----------------|-------------|-------------|-------------|-12----------|
 E|-------------|-----------------|-------------|-------------|-------------|-------------|
 B|-7-----6-----|-----------------|-------------|-------------|-------------|-------------|
F#|-------------|-----------------|-------------|-------------|-------------|-------------|
C#|-------------|-----------------|-------------|-------------|-------------|-------------|
F#|-------------|-----------------|-------------|-------------|-------------|-------------|


C#|-8-----------|-------------|-------4-----|--------|--------|--------|--------|--------|
G#|-------6-----|-------------|-5-----------|--------|--------|--------|--------|--------|
 E|-------------|-5-----------|-------------|--------|--------|--------|--------|--------|
 B|-------------|-------7-----|-------------|--------|--------|--------|--------|--------|
F#|-------------|-------------|-------------|--------|--------|--------|--------|--------|
C#|-------------|-------------|-------------|--------|--------|--------|--------|--------|
F#|-------------|-------------|-------------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|------------------|------------------|------------------|
G#|--------|--------|--------|--------|------------------|------------------|------------------|
 E|--------|--------|--------|--------|-5----------------|------------------|------------------|
 B|--------|--------|--------|--------|-7----------------|------------3-----|-2-----6-----9----|
F#|--------|--------|--------|--------|-------7-----7----|-7----11----4-----|-0-----7-----7----|
C#|--------|--------|--------|--------|-5-----8-----8----|-8----7-----1-----|-4-----------8----|
F#|--------|--------|--------|--------|-------8-----5----|-5----7-----------|-3-----5-----7----|


C#|------------------|------------------|------------------|------------------|------------------|
G#|------------------|------------------|------------------|------------------|------------------|
 E|------------------|-5----------------|------------------|------------------|------------8-----|
 B|-9----10----9-----|-7----------------|------------3-----|-2-----6-----9----|-9----10----9-----|
F#|-7----7-----11----|-------7-----7----|-7----11----4-----|-0-----7-----7----|-7----7-----11----|
C#|-8----8-----8-----|-5-----8-----8----|-8----7-----1-----|-4-----------8----|-8----8-----8-----|
F#|-7----7-----8-----|-------8-----5----|-5----7-----------|-3-----5-----7----|-7----7-----------|


C#|------------------|------------------|------------------|------------------|------------------|
G#|------------------|------------------|------------------|------------------|------------------|
 E|-5----------------|------------------|------------------|------------------|-5----------------|
 B|-7----------------|------------3-----|-2-----6-----9----|-9----10----9-----|-7----------------|
F#|-------7-----7----|-7----11----4-----|-0-----7-----7----|-7----7-----11----|-------7-----7----|
C#|-5-----8-----8----|-8----7-----1-----|-4-----------8----|-8----8-----8-----|-5-----8-----8----|
F#|-------8-----5----|-5----7-----------|-3-----5-----7----|-7----7-----8-----|-------8-----5----|


C#|------------------|------------------|------------------|------------------|------------------|
G#|------------------|------------------|------------------|------------------|------------------|
 E|------------------|------------------|------------8-----|-5----------------|------------------|
 B|------------3-----|-2-----6-----9----|-9----10----9-----|-7----------------|------------3-----|
F#|-7----11----4-----|-0-----7-----7----|-7----7-----11----|-------7-----7----|-7----11----4-----|
C#|-8----7-----1-----|-4-----------8----|-8----8-----8-----|-5-----8-----8----|-8----7-----1-----|
F#|-5----7-----------|-3-----5-----7----|-7----7-----------|-------8-----5----|-5----7-----------|


C#|------------------|------------------|------------------|------------------|------------------|
G#|------------------|------------------|------------------|------------------|------------------|
 E|------------------|------------------|-5----------------|------------------|------------------|
 B|-2-----6-----9----|-9----10----9-----|-7----------------|------------3-----|-2-----6-----9----|
F#|-0-----7-----7----|-7----7-----11----|-------7-----7----|-7----11----4-----|-0-----7-----7----|
C#|-4-----------8----|-8----8-----8-----|-5-----8-----8----|-8----7-----1-----|-4-----------8----|
F#|-3-----5-----7----|-7----7-----8-----|-------8-----5----|-5----7-----------|-3-----5-----7----|


C#|------------------|--------|--------|--------|--------|--------|--------|--------|
G#|------------------|--------|--------|--------|--------|--------|--------|--------|
 E|------------8-----|--------|--------|--------|--------|--------|--------|--------|
 B|-9----10----9-----|--------|--------|--------|--------|--------|--------|--------|
F#|-7----7-----11----|--------|--------|--------|--------|--------|--------|--------|
C#|-8----8-----8-----|--------|--------|--------|--------|--------|--------|--------|
F#|-7----7-----------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
