Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|------------|-----------|-----------------|----------------|------------|-----------|
 G|------------|-----------|-----------------|----------------|------------|-----------|
D#|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|
 F|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|


 C|-----------------|----------------|-----------------------8---5---|-----------------|
 G|-----------------|----------------|---------------6---8-----------|---------8---5---|
D#|-----------------|----------------|-----------5-------------------|-----------------|
A#|-----------------|----------------|-------7-----------------------|-----5-----------|
 F|-----------------|----------------|-3--5--------------------------|-3---------------|
A#|-----------------|----------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------8---5---|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|-0------|-------------------------------------------------|-------------------------------------------------|
 F|-0------|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|
A#|-0------|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|
A#|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|
A#|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|


 C|---------------------------|---------------------------|---------------------------|
 G|---------------------------|---------------------------|---------------------------|
D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-----------6---5-----------|----------8---7------------|------6---5----------------|
A#|-1----0------------6---1---|-1---0------------8---1----|-0------------6---1----0---|


 C|---------------------------------|---------------------------|---------------------------|
 G|---------------------------------|---------------------------|---------------------------|
D#|---------------------------------|---------------------------|---------------------------|
A#|---------------------------------|---------------------------|---------------------------|
 F|-----8---7-----------0-----------|-----------6---5-----------|----------8---7------------|
A#|-0-----------8---1-------1---4---|-1----0------------6---1---|-1---0------------8---1----|


 C|---------------------------|---------------------------------|---------------------------|
 G|---------------------------|---------------------------------|---------------------------|
D#|---------------------------|---------------------------------|---------------------------|
A#|---------------------------|---------------------------------|---------------------------|
 F|------6---5----------------|-----8---7-----------0-----------|-----------6---5-----------|
A#|-0------------6---1----0---|-0-----------8---1-------1---4---|-1----0------------6---1---|


 C|---------------------------|---------------------------|---------------------------------|
 G|---------------------------|---------------------------|---------------------------------|
D#|---------------------------|---------------------------|---------------------------------|
A#|---------------------------|---------------------------|---------------------------------|
 F|----------8---7------------|------6---5----------------|-----8---7-----------0-----------|
A#|-1---0------------8---1----|-0------------6---1----0---|-0-----------8---1-------1---4---|


 C|---------------------------|---------------------------|---------------------------|
 G|---------------------------|---------------------------|---------------------------|
D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-----------6---5-----------|----------8---7------------|------6---5----------------|
A#|-1----0------------6---1---|-1---0------------8---1----|-0------------6---1----0---|


 C|---------------------------------|--------|-------------------------------------------------|
 G|---------------------------------|--------|-------------------------------------------------|
D#|---------------------------------|--------|-------------------------------------------------|
A#|---------------------------------|--------|-------------------------------------------------|
 F|-----8---7-----------0-----------|--------|----------------5--6--5-----5--------------4-----|
A#|-0-----------8---1-------1---4---|-0------|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-5---------------5-----------------3-----------|----------------5--6--5-----5--------------4-----|
A#|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------5-----------------------------------|-------------------------------------------------|
D#|----------------3-----3--2-----------------------|-------------------------------------------------|
A#|-6--5--------------2--------5--------------------|-------------------------------------------------|
 F|-------8--7--------------------4--5--4-----------|----------------5--6--5-----5--------------4-----|
A#|----------------------------------------1--3--4--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-5---------------5-----------------3-----------|----------------5--6--5-----5--------------4-----|
A#|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------5-----------------------------------|-------------------------------------------------|
D#|----------------3-----3--2-----------------------|-------------------------------------------------|
A#|-6--5--------------2--------5--------------------|-------------------------------------------------|
 F|-------8--7--------------------4--5--4-----------|----------------9--10-9-----9--------------7-----|
A#|----------------------------------------1--3--4--|-10-0--0--0--10----------10----0--0--4--6-----6--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-9---------------9-----------------6-----------|----------------9--10-9-----9--------------7-----|
A#|-----0--0--9--10----10-9--4--6--7-----7--6--4--|-10-0--0--0--10----------10----0--0--4--6-----6--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------8-----------------------------------|-------------------------------------------------|
D#|----------------6-----6--5-----------------------|-------------------------------------------------|
A#|-9--8--------------5--------8--------------------|-------------------------------------------------|
 F|-------11-10-------------------7--8--7-----------|----------------9--10-9-----9--------------7-----|
A#|----------------------------------------4--5--7--|-10-0--0--0--10----------10----0--0--4--6-----6--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-9---------------9-----------------6-----------|----------------9--10-9-----9--------------7-----|
A#|-----0--0--9--10----10-9--4--6--7-----7--6--4--|-10-0--0--0--10----------10----0--0--4--6-----6--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------8-----------------------------------|-8-----------10-8--7-----------7--8-----------8--|
D#|----------------6-----6--5-----------------------|----6-----6-----------5-----5--------7-----7-----|
A#|-9--8--------------5--------8--------------------|-------5-----------------4--------------5--------|
 F|-------11-10-------------------7--8--7-----------|-------------------------------------------------|
A#|----------------------------------------4--5--7--|-------------------------------------------------|


 C|--------|---------------------------------|---------------------------------|---------------------------------|
 G|-10-----|---------------------------------|---------------------------------|---------------------------------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|---------------------------------|
 F|--------|-0---0-------0---0-------0---0---|-----0---0-------0---0-------3---|-------------0---0-------0---0---|
A#|--------|-1---1-------1---1-------1---1---|-----1---1-------1---1---4-------|-4---1---0---1---1-------1---1---|


 C|---------------------------------|------------------------------|---------------------------------|
 G|---------------------------------|--------------------------0---|---------------------------------|
D#|---------------------------------|--------------------------3---|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
 F|-----0---0-------0---0-------0---|-0-------0---0---0------------|-0---0-------0---0-------0---0---|
A#|-----1---1-------1---1-------1---|-1-------1---1---1---1--------|-1---1-------1---1-------1---1---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----0---0-------0---0-------3---|-------------0---0-------0---0---|-----0---0-------0---0-------0---|
A#|-----1---1-------1---1---4-------|-4---1---0---1---1-------1---1---|-----1---1-------1---1-------1---|


 C|------------------------------|---------------------------------|---------------------------------|
 G|--------------------------0---|-0---0---0-----------------------|---------------------------------|
D#|--------------------------3---|-3---3---3-----------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------------------|
 F|-0-------0---0---0------------|-------------0---0-------0---0---|-----0---0-------0---0-------3---|
A#|-1-------1---1---1---1--------|-------------1---1-------1---1---|-----1---1-------1---1---4-------|


 C|---------------------------------|---------------------------------|------------------------------|
 G|---------------------------------|---------------------------------|--------------------------0---|
D#|---------------------------------|---------------------------------|--------------------------3---|
A#|---------------------------------|---------------------------------|------------------------------|
 F|-------------0---0-------0---0---|-----0---0-------0---0-------0---|-0-------0---0---0------------|
A#|-4---1---0---1---1-------1---1---|-----1---1-------1---1-------1---|-1-------1---1---1---1--------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0-------0---0-------0---0---|-----0---0-------0---0-------3---|-------------0---0-------0---0---|
A#|-1---1-------1---1-------1---1---|-----1---1-------1---1---4-------|-4---1---0---1---1-------1---1---|


 C|---------------------------------|------------------------------|--------|-------------------------------|
 G|---------------------------------|--------------------------0---|-0------|-------------------------------|
D#|---------------------------------|--------------------------3---|-3------|-------------------------------|
A#|---------------------------------|------------------------------|--------|---------------7---0-----------|
 F|-----0---0-------0---0-------0---|-0-------0---0---0------------|--------|-------3---7-----------3---1---|
A#|-----1---1-------1---1-------1---|-1-------1---1---1---1--------|--------|-0--0--------------------------|


 C|--------------------------|-------------------------------|----------------------------------|
 G|--------------------------|-------------------------------|----------------------------------|
D#|--------------------------|-------------------------------|----------9-------5-------3---3---|
A#|-7--------10--10--5---5---|---------------7---0-----------|-7----------------------------7---|
 F|-8----8-------8---8---8---|-------3---7-----------3---1---|-5----5-------5-------5-----------|
A#|-8------------------------|-0--0--------------------------|-5--------------------------------|


 C|-------------------------------|--------------------------|-------------------------------|
 G|-------------------------------|--------------------------|-------------------------------|
D#|-------------------------------|--------------------------|-------------------------------|
A#|---------------7---0-----------|-7--------10--10--5---5---|---------------7---0-----------|
 F|-------3---7-----------3---1---|-8----8-------8---8---8---|-------3---7-----------3---1---|
A#|-0--0--------------------------|-8------------------------|-0--0--------------------------|


 C|----------------------------------|-------------------------------|--------------------------|
 G|----------------------------------|-------------------------------|--------------------------|
D#|----------9-------5-------3---3---|-------------------------------|--------------------------|
A#|-7----------------------------7---|---------------7---0-----------|-7--------10--10--5---5---|
 F|-5----5-------5-------5-----------|-------3---7-----------3---1---|-8----8-------8---8---8---|
A#|-5--------------------------------|-0--0--------------------------|-8------------------------|


 C|-------------------------------|----------------------------------|-------------------------------|
 G|-------------------------------|----------------------------------|-------------------------------|
D#|-------------------------------|----------9-------5-------3---3---|-------------------------------|
A#|---------------7---0-----------|-7----------------------------7---|---------------7---0-----------|
 F|-------3---7-----------3---1---|-5----5-------5-------5-----------|-------3---7-----------3---1---|
A#|-0--0--------------------------|-5--------------------------------|-0--0--------------------------|


 C|--------------------------|-------------------------------|----------------------------------|
 G|--------------------------|-------------------------------|----------------------------------|
D#|--------------------------|-------------------------------|----------9-------5-------3---3---|
A#|-7--------10--10--5---5---|---------------7---0-----------|-7----------------------------7---|
 F|-8----8-------8---8---8---|-------3---7-----------3---1---|-5----5-------5-------5-----------|
A#|-8------------------------|-0--0--------------------------|-5--------------------------------|


 C|-----------------|--------|---------------------------------|---------------------------------|
 G|-----------------|--------|---------------------------------|---------------------------------|
D#|-----------------|--------|---------------------------------|---------------------------------|
A#|-8----5----10----|-10-----|---------------------------------|---------------------------------|
 F|-8----5----10----|-10-----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A#|-8----5----10----|-10-----|-0---0---0---0---1---0---0---0---|-0---1---0---0---0---0---1---0---|


 C|---------------------------------|-----------------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------------|---------------------------------|
 F|-0---0---0---0---0---0---0---0---|-0-------0---0---0---0---0---0---0-------|-0---0---0---0---0---0---0---0---|
A#|-0---0---0---1---0---0---0---0---|-1-------0---0---0---0---0---0---1-------|-0---0---0---0---1---0---0---0---|


 C|---------------------------------|---------------------------------|-----------------------------------------|
 G|---------------------------------|---------------------------------|-----------------------------------------|
D#|---------------------------------|---------------------------------|-----------------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------------|
 F|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0-------0---0---0---0---0---0---0-------|
A#|-0---1---0---0---0---0---1---0---|-0---0---0---1---0---0---0---0---|-1-------0---0---0---0---0---0---1-------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|----------------5--6--5-----5--------------4-----|----------------5--6--5-----5--------------4-----|
A#|-6--0--0--0--6-----------6-----0--0--1--3-----3--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-5---------------5-----------------3-----------|----------------5--6--5-----5--------------4-----|
A#|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------5-----------------------------------|-------------------------------------------------|
D#|----------------3-----3--2-----------------------|-------------------------------------------------|
A#|-6--5--------------2--------5--------------------|-------------------------------------------------|
 F|-------8--7--------------------4--5--4-----------|----------------5--6--5-----5--------------4-----|
A#|----------------------------------------1--3--4--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-5---------------5-----------------3-----------|----------------5--6--5-----5--------------4-----|
A#|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------5-----------------------------------|-------------------------------------------------|
D#|----------------3-----3--2-----------------------|-------------------------------------------------|
A#|-6--5--------------2--------5--------------------|-------------------------------------------------|
 F|-------8--7--------------------4--5--4-----------|----------------9--10-9-----9--------------7-----|
A#|----------------------------------------1--3--4--|-10-0--0--0--10----------10----0--0--4--6-----6--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-9---------------9-----------------6-----------|----------------9--10-9-----9--------------7-----|
A#|-----0--0--9--10----10-9--4--6--7-----7--6--4--|-10-0--0--0--10----------10----0--0--4--6-----6--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------8-----------------------------------|-------------------------------------------------|
D#|----------------6-----6--5-----------------------|-------------------------------------------------|
A#|-9--8--------------5--------8--------------------|-------------------------------------------------|
 F|-------11-10-------------------7--8--7-----------|----------------9--10-9-----9--------------7-----|
A#|----------------------------------------4--5--7--|-10-0--0--0--10----------10----0--0--4--6-----6--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-9---------------9-----------------6-----------|----------------9--10-9-----9--------------7-----|
A#|-----0--0--9--10----10-9--4--6--7-----7--6--4--|-10-0--0--0--10----------10----0--0--4--6-----6--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------8-----------------------------------|-------------8-----------------------------------|
D#|----------------6-----6--5-----------------------|----------------6-----6--5-----------------------|
A#|-9--8--------------5--------8--------------------|-9--8--------------5--------8--------------------|
 F|-------11-10-------------------7--8--7-----------|-------11-10-------------------7--8--7-----------|
A#|----------------------------------------4--5--7--|----------------------------------------4--5--7--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------8-----------------------------------|-------------8-----------------------------------|
D#|----------------6-----6--5-----------------------|----------------6-----6--5-----------------------|
A#|-9--8--------------5--------8--------------------|-9--8--------------5--------8--------------------|
 F|-------11-10-------------------7--8--7-----------|-------11-10-------------------7--8--7-----------|
A#|----------------------------------------4--5--7--|----------------------------------------4--5--7--|


 C|--------|-------------0-----------------------0-----------|-------------0---------------------------|
 G|--------|-------------6-----------------------6-----------|-------------6---------------------------|
D#|--------|-------------------------------------------------|-----------------------------------------|
A#|-8------|-------------------------------------------------|-----------------------------------------|
 F|-7------|-7---7---7-------7---7---7---7---7-------7---7---|-7---7---7-------7---7---3---2---0---0---|
A#|-8------|-8---8---8-------8---8---8---8---8-------8---8---|-8---8---8-------8---8---4---3---1---1---|


 C|-------------0-----------------------0-----------|-------------0---------------------------|
 G|-------------6-----------------------6-----------|-------------6---------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-----------------------------------------|
 F|-7---7---7-------7---7---7---7---7-------7---7---|-7---7---7-------7---7---3---2---0---0---|
A#|-8---8---8-------8---8---8---8---8-------8---8---|-8---8---8-------8---8---4---3---1---1---|


 C|-------------0-----------------------0-----------|-------------0---------------------------|
 G|-------------6-----------------------6-----------|-------------6---------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-----------------------------------------|
 F|-7---7---7-------7---7---7---7---7-------7---7---|-7---7---7-------7---7---3---2---0---0---|
A#|-8---8---8-------8---8---8---8---8-------8---8---|-8---8---8-------8---8---4---3---1---1---|


 C|-------------0-----------------------0-----------|-------------0---------------------------|
 G|-------------6-----------------------6-----------|-------------6---------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-----------------------------------------|
 F|-7---7---7-------7---7---7---7---7-------7---7---|-7---7---7-------7---7---3---2---0---0---|
A#|-8---8---8-------8---8---8---8---8-------8---8---|-8---8---8-------8---8---4---3---1---1---|


 C|--------|---------------------------|------------------------------|------------------------------|
 G|--------|---------------------------|------------------------------|------------------------------|
D#|--------|---------------------------|------------------------------|------------------------------|
A#|--------|------10-------------------|-10-------------------10------|--------------12--------------|
 F|-0------|---------------------------|------------------------------|------------------------------|
A#|-0------|-7--------8-------8---7----|-----8-------8---7--------8---|-----8---7--------8-------8---|


 C|---------------------------|------------------------------|------------------------------|
 G|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|
A#|------15-------------------|-15-------------------14------|--------------14--------------|
 F|---------------------------|------------------------------|------------------------------|
A#|-10-------12------12--10---|-----12------12--8--------10--|-----10--8--------10------10--|


 C|---------------------------|------------------------------|------------------------------|
 G|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|
A#|------10-------------------|-10-------------------10------|--------------12--------------|
 F|---------------------------|------------------------------|------------------------------|
A#|-7--------8-------8---7----|-----8-------8---7--------8---|-----8---7--------8-------8---|


 C|---------------------------|------------------------------|------------------------------|
 G|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|
A#|------8--------------------|-8--------------------3-------|--------------3---------------|
 F|---------------------------|------------------------------|------------------------------|
A#|-3--------5-------5---3----|-----5-------5---1--------3---|-----3---1--------3-------3---|


 C|---------------------------|------------------------------|------------------------------|
 G|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|
A#|------10-------------------|-10-------------------10------|--------------12--------------|
 F|---------------------------|------------------------------|------------------------------|
A#|-7--------8-------8---7----|-----8-------8---7--------8---|-----8---7--------8-------8---|


 C|---------------------------|------------------------------|------------------------------|
 G|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|
A#|------15-------------------|-15-------------------14------|--------------14--------------|
 F|---------------------------|------------------------------|------------------------------|
A#|-10-------12------12--10---|-----12------12--8--------10--|-----10--8--------10------10--|


 C|---------------------------|------------------------------|------------------------------|
 G|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|
A#|------10-------------------|-10-------------------10------|--------------12--------------|
 F|---------------------------|------------------------------|------------------------------|
A#|-7--------8-------8---7----|-----8-------8---7--------8---|-----8---7--------8-------8---|


 C|---------------------------|------------------------------|------------------------------|
 G|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|
A#|------8--------------------|-8--------------------3-------|--------------3---------------|
 F|---------------------------|------------------------------|------------------------------|
A#|-3--------5-------5---3----|-----5-------5---1--------3---|-----3---1--------3-------3---|


 C|--------|-----------------------8---5---|-----------------|---------------------0---0---|
 G|--------|---------------6---8-----------|---------8---5---|-----------------1-------1---|
D#|--------|-----------5-------------------|-----------------|---------2---3---------------|
A#|--------|-------7-----------------------|-----5-----------|-----2-----------------------|
 F|-0------|-3--5--------------------------|-3---------------|-0---------------------------|
A#|-0------|-------------------------------|-----------------|-----------------------------|


 C|---------------------------------|-----------------------8---5---|-----------------|
 G|-----------------5---1-----------|---------------6---8-----------|---------8---5---|
D#|---------5---------------3---2---|-----------5-------------------|-----------------|
A#|-----3-------3-------------------|-------7-----------------------|-----5-----------|
 F|-1-------------------------------|-3--5--------------------------|-3---------------|
A#|---------------------------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------8---5---|
 G|-----------------1-------1---|-----------------5---1-----------|---------------6---8-----------|
D#|---------2---3---------------|---------5---------------3---2---|-----------5-------------------|
A#|-----2-----------------------|-----3-------3-------------------|-------7-----------------------|
 F|-0---------------------------|-1-------------------------------|-3--5--------------------------|
A#|-----------------------------|---------------------------------|-------------------------------|


 C|-----------------|---------------------0---0---|---------------------------------|
 G|---------8---5---|-----------------1-------1---|-----------------5---1-----------|
D#|-----------------|---------2---3---------------|---------5---------------3---2---|
A#|-----5-----------|-----2-----------------------|-----3-------3-------------------|
 F|-3---------------|-0---------------------------|-1-------------------------------|
A#|-----------------|-----------------------------|---------------------------------|


 C|-----------------------8---5---|-----------------|---------------------0---0---|
 G|---------------6---8-----------|---------8---5---|-----------------1-------1---|
D#|-----------5-------------------|-----------------|---------2---3---------------|
A#|-------7-----------------------|-----5-----------|-----2-----------------------|
 F|-3--5--------------------------|-3---------------|-0---------------------------|
A#|-------------------------------|-----------------|-----------------------------|


 C|---------------------------------|--------|------------|--------|------------|--------|
 G|-----------------5---1-----------|--------|------------|--------|------------|--------|
D#|---------5---------------3---2---|--------|------------|--------|------------|--------|
A#|-----3-------3-------------------|--------|------------|--------|------------|--------|
 F|-1-------------------------------|--------|------------|--------|------------|--------|
A#|---------------------------------|--------|------------|--------|------------|--------|


 C|------------|--------|------------|--------|------------|--------|------------|
 G|------------|--------|------------|--------|------------|--------|------------|
D#|------------|--------|------------|--------|------------|--------|------------|
A#|------------|--------|------------|--------|------------|--------|------------|
 F|------------|--------|------------|--------|------------|--------|------------|
A#|------------|--------|------------|--------|------------|--------|------------|


 C|--------|------------|--------|------------|--------|------------|--------|------------|
 G|--------|------------|--------|------------|--------|------------|--------|------------|
D#|--------|------------|--------|------------|--------|------------|--------|------------|
A#|--------|------------|--------|------------|--------|------------|--------|------------|
 F|--------|------------|--------|------------|--------|------------|--------|------------|
A#|--------|------------|--------|------------|--------|------------|--------|------------|


 C|--------|------------|--------|------------|--------|------------|--------|------------|
 G|--------|------------|--------|------------|--------|------------|--------|------------|
D#|--------|------------|--------|------------|--------|------------|--------|------------|
A#|--------|------------|--------|------------|--------|------------|--------|------------|
 F|--------|------------|--------|------------|--------|------------|--------|------------|
A#|--------|------------|--------|------------|--------|------------|--------|------------|


 C|-17----------------17----------------|-17----------------17-17-17-18-18-18-|-17----------------17----------------|
 G|----15-17-15----------15-17-15-------|----15-17-15-------------------------|----15-17-15----------15-17-15-------|
