A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|--------|-----------8----8----|------8----8----8----|
F|--------|--------|--------|--------|--------|------9----9----9----|-9----9----9----9----|
C|--------|--------|--------|--------|--------|-7--------------7----|-7--------------7----|
G|--------|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|--------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|-9----9----9----9----|-9----9----9----9----|-9----9---------9----|------9----9----9----|
C|-7--------------7----|-7--------------7----|----------------7----|----------------7----|
G|---------------------|-10-------------10---|-5--------------5----|-5--------------5----|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|-----------8----8----|------8----8----8----|
F|------9----9----9----|-9----9---------9----|------9----9----9----|-9----9----9----9----|
C|-7--------------7----|----------------7----|-7--------------7----|-7--------------7----|
G|-8--------------8----|-8--------------8----|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|-9----9----9----9----|-9----9----9----9----|-9----9---------9----|------9----9----9----|
C|-7--------------7----|-7--------------7----|----------------7----|----------------7----|
G|---------------------|-10-------------10---|-5--------------5----|-5--------------5----|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|-----------8----8----|------8----8----8----|
F|------9----9----9----|-9----9---------9----|------9----9----9----|-9----9----9----9----|
C|-7--------------7----|----------------7----|-7--------------7----|-7--------------7----|
G|-8--------------8----|-8--------------8----|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|-9----9----9----9----|-9----9----9----9----|-9----9---------9----|------9----9----9----|
C|-7--------------7----|-7--------------7----|----------------7----|----------------7----|
G|---------------------|-10-------------10---|-5--------------5----|-5--------------5----|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|-----------8----8----|------8----8----8----|
F|------9----9----9----|-9----9---------9----|------9----9----9----|-9----9----9----9----|
C|-7--------------7----|----------------7----|-7--------------7----|-7--------------7----|
G|-8--------------8----|-8--------------8----|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|-9----9----9----9----|-9----9----9----9----|-9----9---------9----|------9----9----9----|
C|-7--------------7----|-7--------------7----|----------------7----|----------------7----|
G|---------------------|-10-------------10---|-5--------------5----|-5--------------5----|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|-----------8----8----|------8----8----8----|
F|------9----9----9----|-9----9---------9----|------9----9----9----|-9----9----9----9----|
C|-7--------------7----|----------------7----|-7--------------7----|-7--------------7----|
G|-8--------------8----|-8--------------8----|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|-9----9----9----9----|-9----9----9----9----|-9----9---------9----|------9----9----9----|
C|-7--------------7----|-7--------------7----|----------------7----|----------------7----|
G|---------------------|-10-------------10---|-5--------------5----|-5--------------5----|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|-----------8----8----|------8----8----8----|
F|------9----9----9----|-9----9---------9----|------9----9----9----|-9----9----9----9----|
C|-7--------------7----|----------------7----|-7--------------7----|-7--------------7----|
G|-8--------------8----|-8--------------8----|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|
F|-9----9----9----9----|-9----9----9----9----|
C|-7--------------7----|-7--------------7----|
G|---------------------|-10-------------10---|
C|---------------------|---------------------|





Track 2: Tyler Rossow (Lead Guitar)

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-13--13--13--13--13--13--13--13--|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-10--10--10--10--10--10--10--10--|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-15--15--15--15--15--15--15--15--|-18--18--18--18--18--18--18--18--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-17--17--17--17--17--17--17--17--|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-14--14--14--14--14--14--14--14--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|-13--13--13--13--13--13--13--13--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-15--15--15--15--15--15--15--15--|-18--18--18--18--18--18--18--18--|-17--17--17--17--17--17--17--17--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|-14--14--14--14--14--14--14--14--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---5---7---7---7---5---|-7---7---7---5---7---7---7---5---|-7---7---7---5---7---7---7---5---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------5-----------|---------------------------------|---------------------------------|
C|-7---7---7---5---7-------9---7---|-7---7---7---5---7---7---7---5---|-7---7---7---5---7---7---7---5---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------5-----------|-14--14--14--14--14--14--14--14--|
C|-7---7---7---5---7---7---7---5---|-7---7---7---5---7-------9---7---|---------------------------------|
G|---------------------------------|---------------------------------|-12--12--12--12--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----------------------|---------------------------------|------------------------------|
A|-----------------------|---------------------------------|------------------------------|
F|-14--14--14--14--------|---------------------------------|------------------------------|
C|-----------------------|---------10------9---10----------|-10------9---10----------10---|
G|-12--12--12--12--12----|---------------------------------|------------------------------|
C|-----------------12----|-7---7-------7-----------7---7---|-----7-----------7---7--------|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------5-------4---5-----------|---------5-------4--5--4--------|---------------------------------|
C|---------------------------------|---------------------------5----|---------10------9---10----------|
G|---------------------------------|--------------------------------|---------------------------------|
C|-5---5-------5-----------5---5---|-3---3-------3------------------|-7---7-------7-----------7---7---|


D|------------------------------|---------------------------------|--------------------------------|
A|------------------------------|---------------------------------|--------------------------------|
F|------------------------------|---------5-------4---5-----------|---------5-------4--5--4--------|
C|-10------9---10----------10---|---------------------------------|---------------------------5----|
G|------------------------------|---------------------------------|--------------------------------|
C|-----7-----------7---7--------|-5---5-------5-----------5---5---|-3---3-------3------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------5-------4---5-----------|
C|---------10------9---10----------|-10------9---10----------10---|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|-7---7-------7-----------7---7---|-----7-----------7---7--------|-5---5-------5-----------5---5---|


D|--------------------------------|---------------------------------|------------------------------|
A|--------------------------------|---------------------------------|------------------------------|
F|---------5-------4--5--4--------|---------------------------------|------------------------------|
C|---------------------------5----|---------10------9---10----------|-10------9---10----------10---|
G|--------------------------------|---------------------------------|------------------------------|
C|-3---3-------3------------------|-7---7-------7-----------7---7---|-----7-----------7---7--------|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------5-------4---5-----------|---------5-------4--5--4--------|---------------------------------|
C|---------------------------------|---------------------------5----|---------------------------------|
G|---------------------------------|--------------------------------|-7---7---7---7---7---7---7---7---|
C|-5---5-------5-----------5---5---|-3---3-------3------------------|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
C|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|--------------8---7-----------|--------------8---7-----------|
A|---------------------------------|------8---10----------10--8---|------8---10----------10--8---|
F|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|-7----------------------------|-10---------------------------|
G|-3---3---3---3---2---2---2---2---|-7----------------------------|-10---------------------------|
C|-3---3---3---3---2---2---2---2---|-7----------------------------|-10---------------------------|


D|--------------8---7-----------|---------------------------------|--------------8---7-----------|
A|------8---10----------10--8---|---------------------------------|------8---10----------10--8---|
F|------------------------------|-9---9---9---9---10--10--10--10--|------------------------------|
C|-12---------------------------|---------------------------------|-7----------------------------|
G|-12---------------------------|-7---7---7---7---8---8---8---8---|-7----------------------------|
C|-12---------------------------|---------------------------------|-7----------------------------|


D|--------------8---7-----------|--------------8---7-----------|---------------------------------|
A|------8---10----------10--8---|------8---10----------10--8---|---------------------------------|
F|------------------------------|------------------------------|-10--10--10--10--9---9---9---9---|
C|-5----------------------------|-0----------------------------|---------------------------------|
G|-5----------------------------|-0----------------------------|-8---8---8---8---7---7---7---7---|
C|-5----------------------------|-0----------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-12--12--12--12--12--12--12--12--|-13--13--13--13--13--13--13--13--|-15--15--15--15--15--15--15--15--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-18--18--18--18--18--18--18--18--|-17--17--17--17--17--17--17--17--|-13--13--13--13--13--13--13--13--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-15--15--15--15--15--15--15--15--|-14--14--14--14--14--14--14--14--|-10--10--10--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-12--12--12--12--12--12--12--12--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-15--15--15--15--15--15--15--15--|-18--18--18--18--18--18--18--18--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|------------------------------|
A|-17--17--17--17--17--17--17--17--|---------------------------------|------------------------------|
F|---------------------------------|---------9-------7---9-----------|-9-------7---9-----------9----|
C|-14--14--14--14--14--14--14--14--|-7---7-------7-----------7---7---|-----7-----------7---7--------|
G|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------5-------3---5-----------|---------5-------3--5--3--------|---------------------------------|
F|---------------------------------|---------------------------5----|---------9-------7---9-----------|
C|-5---5-------5-----------5---5---|-3---3-------3------------------|-7---7-------7-----------7---7---|
G|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|


D|------------------------------|---------------------------------|--------------------------------|
A|------------------------------|---------5-------3---5-----------|---------5-------3--5--3--------|
F|-9-------7---9-----------9----|---------------------------------|---------------------------5----|
C|-----7-----------7---7--------|-5---5-------5-----------5---5---|-3---3-------3------------------|
G|------------------------------|---------------------------------|--------------------------------|
C|------------------------------|---------------------------------|--------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------5-------4---5-----------|
C|---------10------9---10----------|-10------9---10----------10---|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|-7---7-------7-----------7---7---|-----7-----------7---7--------|-5---5-------5-----------5---5---|


D|--------------------------------|---------------------------------|------------------------------|
A|--------------------------------|---------------------------------|------------------------------|
F|---------5-------4--5--4--------|---------------------------------|------------------------------|
C|---------------------------5----|---------10------9---10----------|-10------9---10----------10---|
G|--------------------------------|---------------------------------|------------------------------|
C|-3---3-------3------------------|-7---7-------7-----------7---7---|-----7-----------7---7--------|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------5-------4---5-----------|---------5-------4--5--4--------|---------------------------------|
C|---------------------------------|---------------------------5----|---------------------------------|
G|---------------------------------|--------------------------------|-7---7---7---7---7---7---7---7---|
C|-5---5-------5-----------5---5---|-3---3-------3------------------|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
C|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|--------------8---7-----------|--------------8---7-----------|
A|---------------------------------|------8---10----------10--8---|------8---10----------10--8---|
F|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|-7----------------------------|-10---------------------------|
G|-3---3---3---3---2---2---2---2---|-7----------------------------|-10---------------------------|
C|-3---3---3---3---2---2---2---2---|-7----------------------------|-10---------------------------|


D|--------------8---7-----------|---------------------------------|--------------8---7-----------|
A|------8---10----------10--8---|---------------------------------|------8---10----------10--8---|
F|------------------------------|-9---9---9---9---10--10--10--10--|------------------------------|
C|-12---------------------------|---------------------------------|-7----------------------------|
G|-12---------------------------|-7---7---7---7---8---8---8---8---|-7----------------------------|
C|-12---------------------------|---------------------------------|-7----------------------------|


D|--------------8---7-----------|--------------8---7-----------|---------------------------------|
A|------8---10----------10--8---|------8---10----------10--8---|---------------------------------|
F|------------------------------|------------------------------|-10--10--10--10--9---9---9---9---|
C|-5----------------------------|-0----------------------------|---------------------------------|
G|-5----------------------------|-0----------------------------|-8---8---8---8---7---7---7---7---|
C|-5----------------------------|-0----------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


