C|------38--------38---|------38--------38---|------38-----------38------|---------------------------------|
C|---------------------|---------------------|---------------------------|---------------------------------|
C|-36---36---36---36---|-36---36---36---36---|-36---36---36------36------|---------------------------------|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|





Track 3: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-3------|


E|--------|--------------------------------3--|--------------------------------3--|
B|--------|------4--4--3--3----------4--4--4--|------4--4--3--3----------4--4--4--|
G|--------|---------3--3--3-------------------|---------3--3--3-------------------|
D|-0------|-3-------------5--5----5--5--5--5--|-3-------------5--5----5--5--5--5--|
A|-0------|-3----------------5----------------|-3----------------5----------------|
D|-0------|-3----------------5----------------|-3----------------5----------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-0-----------------------------------------------|-3------|-0------|-3------|-5------|
A|-0-----------------------------------------------|-3------|-0------|-3------|-5------|
D|-0-----------------------------------------------|-3------|-0------|-3------|-5------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------8--8--8--8--------------8--8--8--8--|-------------4--4--4--4--------------4--4--4--4--|
G|----------------7--7--7-----------------7--7--7--|----------------5--5--5-----------------5--5--5--|
D|----------5--5--5--8--5-----------5--5--5--8--5--|----------3--3--3--7--3-----------3--3--3--7--3--|
A|-5--5--5-----------------5--5--5-----------------|-3--3--3-----------------3--3--3-----------------|
D|-5--5--5-----------------5--5--5-----------------|-3--3--3-----------------3--3--3-----------------|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------4--4--------------------6--6--|-------------8--8--8--8--------------------|
G|----------------3-----------------------5--------|----------------7--7--7--------------------|
D|----------1--5--------------------3--7-----------|----------5--5--5--8--5--------------------|
A|-1--1--1-----------------3--3--3-----------------|-5--5--5-----------------5--5--8---7---0---|
D|-1--1--1-----------------3--3--3-----------------|-5--5--5-----------------5--5--8---7---0---|





Track 4: Track 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-3------|


G|--------|-----------------------------------------|-----------------------------------------|
D|--------|---------------------------------7-------|---------------------------------7-------|
A|--------|-------------5---3-------------------5---|-------------5---3-------------------5---|
D|-0------|-3--3--3--3----------5--5--5--5----------|-3--3--3--3----------5--5--5--5----------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Lead Right

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
D|--------|--------|--------|





Track 6: Lead Left

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
D|--------|--------|--------|



