Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|--------|---------------------------------------------|--------|
B|---------------------|--------|---------------------------------------------|--------|
G|---------------------|--------|---------------------------------------------|--------|
D|---------------------|-7------|-5--7--5--4--5--4-----5----------------------|--------|
A|---------------------|--------|-------------------7-----7--5--5--7--5--7----|-7------|
D|---------------------|--------|---------------------------------------------|--------|


E|--------|---------------------|--------|--------|----------------------|--------|
B|--------|---------------------|--------|--------|-15---12--------------|--------|
G|--------|---------------------|--------|--------|---------14-----------|--------|
D|--------|---------------------|--------|--------|----------------------|--------|
A|--------|---------------------|--------|--------|----------------------|--------|
D|--------|---------------------|--------|--------|----------------------|--------|


E|--------|-------12-----------|--------|--------|-7--10-7-----7------------------------------------|
B|--------|-15--------15---12--|--------|--------|----------10----10-9--7---9----7--9--7------7-----|
G|--------|--------------------|--------|--------|----------------------------------------10-----10-|
D|--------|--------------------|--------|--------|--------------------------------------------------|
A|--------|--------------------|--------|--------|--------------------------------------------------|
D|--------|--------------------|--------|--------|--------------------------------------------------|


E|-----------------------------------|--------|--------|--------|--------|--------|
B|-------------------------7-----7---|-7------|-7------|--------|--------|--------|
G|-9--7-----------7--9--7--7-----7---|-7------|-7------|--------|--------|--------|
D|-------9--7--9---------------------|--------|--------|--------|--------|--------|
A|-----------------------------------|--------|--------|--------|--------|--------|
D|-----------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-8--7--5---10-8--7---12-10-8---13-12-10--17-15-13--19-17-15--|
B|--------|--------|--------|-------------------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------------------|


E|-20-----|--------|--------|------------------------------------------|------13-15-13--------------------------|
B|--------|--------|--------|-------------------------------------16---|-16------------15--16--15--13-15-13-15--|
G|--------|--------|--------|----------------------------12-13-16------|----------------------------------------|
D|--------|--------|--------|-------------------13-14-16---------------|----------------------------------------|
A|--------|--------|--------|----------13-14-16------------------------|----------------------------------------|
D|--------|--------|--------|-13-14-16---------------------------------|----------------------------------------|


E|--------|--------|--------|--------|--------|-------19----|-17-15-12-15-12----12--------------------------------------|
B|-15-----|-15-----|--------|--------|--------|-------------|----------------16----16-15-13----13----------------13-15--|
G|--------|--------|--------|--------|--------|-------------|-------------------------------16----16-14-13-14-16--------|
D|--------|--------|--------|--------|--------|-------------|-----------------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------|-----------------------------------------------------------|
D|--------|--------|--------|--------|--------|-------------|-----------------------------------------------------------|


E|-------17-15-13-15-17-19-17---|-17----20-19-17-19-20-22-20---|-20----------|--------|
B|-15---------------------------|------------------------------|-------------|--------|
G|------------------------------|------------------------------|-------------|--------|
D|------------------------------|------------------------------|-------------|--------|
A|------------------------------|------------------------------|-------------|--------|
D|------------------------------|------------------------------|-------------|--------|


E|--------|--------|-------------------------------------|----------------------------10-13-10----10-12-10-|
B|--------|--------|-------------------------------------|----------------10-12-10-12----------12----------|
G|--------|--------|----------------------------10-12-10-|----10-12-10-12----------------------------------|
D|--------|--------|-------------------------10----------|-10----------------------------------------------|
A|--------|--------|-------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------|-------------------------------------------------|


E|----11-14-11-11-14-11-14-11-14-11-14-11-14-11-14-11-14-11-14-11-14-|-18-14-11-17-14-11-18-14-11-17-14-11-18-14-11-16-12-9--7----|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-4--0--4--0--4--0--1--0--1--0--1--0--1----3----|-------------------------------17-3--------------|
B|-------------------------------------1----3----|-------------------------16-3--------------------|
G|------------------------------------------3----|-------------------15-3--------------------------|
D|------------------------------------------3----|-------------14-3--------------------------------|
A|------------------------------------------3----|-------13-3--------------------------------14-5--|
D|-----------------------------------------------|-12-3--------------------------------13-5--------|


E|-------------------18-5--------------------------|-------------------------------------------24-12-|
B|-------------17-5--------------------------------|-------------------------------------23-12-------|
G|-------16-5--------------------------------------|-------------------------------22-12-------------|
D|-15-5--------------------------------16-7--------|-------17-9--------------21-12-------------------|
A|-------------------------------15-7--------------|-16-9--------------20-12-------------------------|
D|-------------------------14-7--------------15-9--|-------------19-12-------------------------------|


E|-24-----|-24-----|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|-----8---6-------8---6-------8---|
G|--------|--------|--------|--------|--------|--------|-7-----------7-----------7-------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5-------6---5-------6---5---6---|-----6---5-------6---5-------6---|-3-------5---3-------5---3---5---|
G|-----7-----------7---------------|-5-----------5-----------5-------|-----5-----------5---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----8---6-------8---6-------8---|-5-------6---5-------6---5---6---|-----15--13------15--13------15--|
G|-7-----------7-----------7-------|-----7-----------7---------------|-14----------14----------14------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-12------13--12------13--12--13--|-----8---6-------8---6-------8---|-5-------6---5-------6---5---6---|
G|-----14----------14--------------|-7-----------7-----------7-------|-----7-----------7---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----6---5-------6---5-------6---|-3-------5---3-------5---3---5---|-----8---6-------8---6-------8---|
G|-5-----------5-----------5-------|-----5-----------5---------------|-7-----------7-----------7-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5-------6---5-------6---5---6---|-----15--13------15--13------15--|-12------13--12------13--12--13--|
G|-----7-----------7---------------|-14----------14----------14------|-----14----------14--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----8---6-------8---6-------8---|-5-------6---5-------6---5---6---|-----6---5-------6---5-------6---|
G|-7-----------7-----------7-------|-----7-----------7---------------|-5-----------5-----------5-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------5---3-------5---3---5---|-----8---6-------8---6-------8---|-5-------6---5-------6---5---6---|
G|-----5-----------5---------------|-7-----------7-----------7-------|-----7-----------7---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----15--13------15--13------15--|-12------13--12------13--12--13--|-----8---6-------8---6-------8---|
G|-14----------14----------14------|-----14----------14--------------|-7-----------7-----------7-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5-------6---5-------6---5---6---|-----6---5-------6---5-------6---|-3-------5---3-------5---3---5---|
G|-----7-----------7---------------|-5-----------5-----------5-------|-----5-----------5---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----8---6-------8---6-------8---|-5-------6---5-------6---5---6---|-----15--13------15--13------15--|
G|-7-----------7-----------7-------|-----7-----------7---------------|-14----------14----------14------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|
B|-12------13--12------13--12--13--|-13-----|
G|-----14----------14--------------|--------|
D|---------------------------------|--------|
A|---------------------------------|--------|
D|---------------------------------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
B|--------|--------|--------|--------|--------|------5------|-5------|--------|--------|
G|--------|--------|--------|--------|--------|------7------|-7------|--------|--------|
D|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-------------|--------|--------|--------|


E|------------------------------|-----------------|--------|-17---15-------------------------|
B|------------------------------|-----------------|--------|----------17-15-------15-13------|
G|---------7---9---9----7-------|-----------------|--------|----------------17-14-------14---|
D|-7---9--------------------9---|-7---------------|--------|---------------------------------|
A|------------------------------|-----9-----------|--------|---------------------------------|
D|------------------------------|-----------------|--------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|-------------|-------------------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------|-----5--8--5------5--8--5------5--8--5-----|
G|--------|--------|--------|--------|--------|--------|-------5-----|-7------------7------------7------------7--|
D|--------|--------|--------|--------|--------|--------|-------------|-------------------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------|-------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-------------|-------------------------------------------|


E|-----------------5--8--5---------------------|--------|--------|--------|-----------------|
B|----5--8--5---------------8--5---------------|--------|--------|--------|-----------8-----|
G|-7-----------7------------------7--5-----5---|-5------|--------|--------|-----------------|
D|--------------------------------------7------|--------|--------|--------|-----------------|
A|---------------------------------------------|--------|--------|--------|-----------------|
D|---------------------------------------------|--------|--------|--------|-----------------|


E|---------------------|------8---5----------------|--------|--------|--------|---------------------------|
B|-8----8----8----8----|-8------------8---5---8----|--------|--------|--------|---------------------------|
G|---------------------|---------------------------|--------|--------|--------|-9----9----9---9---9---9---|
D|---------------------|---------------------------|--------|--------|--------|---------------------------|
A|---------------------|---------------------------|--------|--------|--------|---------------------------|
D|---------------------|---------------------------|--------|--------|--------|---------------------------|


E|------------------------------------------------------|-------------------------------------------|
B|------------------------------------------------------|-------------------------------------------|
G|-9--9--9--9--9--9--9----7-----------------------------|-------------------------------7--9--9-----|
D|---------------------------9--7--------------7--9--10-|-9--7-----------------7--9--10-------------|
A|---------------------------------10-7--8--10----------|-------10-8--7--8--10----------------------|
D|------------------------------------------------------|-------------------------------------------|


E|--------|--------|--------|--------|--------|-------12----|---------------------------------|
B|--------|--------|--------|--------|--------|-------15----|-----15------15------15------15--|
G|-9------|-9------|--------|--------|--------|-------------|-14------14------14------14------|
D|--------|--------|--------|--------|--------|-------------|---------------------------------|
A|--------|--------|--------|--------|--------|-------------|---------------------------------|
D|--------|--------|--------|--------|--------|-------------|---------------------------------|


E|---------------------------------------------|-------------------------------------------------------12-|
B|-----15------15------------------------------|----------------------------------------------------15----|
G|-14------14------14--12----------------------|-------------------------------------12-13-12-13-14-------|
D|------------------------14-13-12-13-12----12-|----------------------12-13-12-13-14----------------------|
A|---------------------------------------14----|-14-13-12-13-12-13-14-------------------------------------|
D|---------------------------------------------|----------------------------------------------------------|


E|-12---10---8---------|--------|--------|--------|---------------------|---------------------------10-----------10-----------|
B|-12---10---8---------|--------|--------|--------|---------------------|-----13-10-13-----13-10-13-----13-10-13-----13-10-13-|
G|---------------------|--------|--------|--------|----------------12---|-12-----------12-------------------------------------|
D|---------------------|--------|--------|--------|---------------------|-----------------------------------------------------|
A|---------------------|--------|--------|--------|---------------------|-----------------------------------------------------|
D|---------------------|--------|--------|--------|---------------------|-----------------------------------------------------|


E|-10-----------10--13-12-13-------12-15-12-17-15-12-15-12-|---------------------------------------------|
B|-----13-10-13--------------12-15-------------------------|-15-12----12-15------------------------------|
G|---------------------------------------------------------|-------14-------14---------------------------|
D|---------------------------------------------------------|---------------------14-12----12-14-12-14-12-|
A|---------------------------------------------------------|---------------------------14----------------|
D|---------------------------------------------------------|---------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-12-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|-----13--12------13--12------13--|-10------11--10------11--10--11--|
G|--------|--------|--------|--------|--------|-12----------12----------12------|-----12----------12--------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----11--10------11--10------11--|-8-------10--8-------10--8---10--|-----13--12------13--12------13--|
G|-10----------10----------10------|-----10----------10--------------|-12----------12----------12------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10------11--10------11--10--11--|-----20--18------20--18------20--|-17------18--17------18--17--18--|
G|-----12----------12--------------|-19----------19----------19------|-----19----------19--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----13--12------13--12------13--|-10------11--10------11--10--11--|-----11--10------11--10------11--|
G|-12----------12----------12------|-----12----------12--------------|-10----------10----------10------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8-------10--8-------10--8---10--|-----13--12------13--12------13--|-10------11--10------11--10--11--|
G|-----10----------10--------------|-12----------12----------12------|-----12----------12--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----20--18------20--18------20--|-17------18--17------18--17--18--|-----13--12------13--12------13--|
G|-19----------19----------19------|-----19----------19--------------|-12----------12----------12------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10------11--10------11--10--11--|-----11--10------11--10------11--|-8-------10--8-------10--8---10--|
G|-----12----------12--------------|-10----------10----------10------|-----10----------10--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----13--12------13--12------13--|-10------11--10------11--10--11--|-----20--18------20--18------20--|
G|-12----------12----------12------|-----12----------12--------------|-19----------19----------19------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-17------18--17------18--17--18--|-----13--12------13--12------13--|-10------11--10------11--10--11--|
G|-----19----------19--------------|-12----------12----------12------|-----12----------12--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----11--10------11--10------11--|-8-------10--8-------10--8---10--|-----13--12------13--12------13--|
G|-10----------10----------10------|-----10----------10--------------|-12----------12----------12------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10------11--10------11--10--11--|-----20--18------20--18------20--|-17------18--17------18--17--18--|
G|-----12----------12--------------|-19----------19----------19------|-----19----------19--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|--------|
B|-18-----|
G|--------|
D|--------|
A|--------|
D|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------|---------------------------|---------------------------|
B|--------|-----------------------|---------------------------|---------------------------|
G|--------|-----------------------|------------------5---7----|---------------------------|
D|--------|-0---5---3---0---1-----|-0---3---5----0---5---7----|-0---5---3----0---3---1----|
A|--------|-0---5---3---0---1-----|-0---3---5----0---3---5----|-0---5---3----0---3---1----|
D|--------|-0---5---3---0---1-----|-0---3---5----0------------|-0---5---3----0---3---1----|


E|---------------------------|-----------------------|---------------------------|
B|---------------------------|-----------------------|---------------------------|
G|------------------5---7----|-----------------------|------------------5---7----|
D|-0---3---5----0---5---7----|-0---5---3---0---1-----|-0---3---5----0---5---7----|
A|-0---3---5----0---3---5----|-0---5---3---0---1-----|-0---3---5----0---3---5----|
D|-0---3---5----0------------|-0---5---3---0---1-----|-0---3---5----0------------|


E|---------------------------|---------------------------|-----------------------|
B|---------------------------|---------------------------|-----------------------|
G|---------------------------|------------------5---7----|-----------------------|
D|-0---5---3----0---3---1----|-0---3---5----0---5---7----|-0---5---3---0---1-----|
A|-0---5---3----0---3---1----|-0---3---5----0---3---5----|-0---5---3---0---1-----|
D|-0---5---3----0---3---1----|-0---3---5----0------------|-0---5---3---0---1-----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|------------------5---7----|---------------------------|------------------5---7----|
D|-0---3---5----0---5---7----|-0---5---3----0---3---1----|-0---3---5----0---5---7----|
A|-0---3---5----0---3---5----|-0---5---3----0---3---1----|-0---3---5----0---3---5----|
D|-0---3---5----0------------|-0---5---3----0---3---1----|-0---3---5----0------------|


E|-----------------------|---------------------------|---------------------------|
B|-----------------------|---------------------------|---------------------------|
G|-----------------------|------------------5---7----|---------------------------|
D|-0---5---3---0---1-----|-0---3---5----0---5---7----|-0---5---3----0---3---1----|
A|-0---5---3---0---1-----|-0---3---5----0---3---5----|-0---5---3----0---3---1----|
D|-0---5---3---0---1-----|-0---3---5----0------------|-0---5---3----0---3---1----|


E|---------------------------|-----------------------|---------------------------|
B|---------------------------|-----------------------|---------------------------|
G|------------------5---7----|-----------------------|------------------5---7----|
D|-0---3---5----0---5---7----|-0---5---3---0---1-----|-0---3---5----0---5---7----|
A|-0---3---5----0---3---5----|-0---5---3---0---1-----|-0---3---5----0---3---5----|
D|-0---3---5----0------------|-0---5---3---0---1-----|-0---3---5----0------------|


E|---------------------------|---------------------------|-----------------------|
B|---------------------------|---------------------------|-----------------------|
G|---------------------------|------------------5---7----|-----------------------|
