A|----------------------------|------------------------|-----------------|--------|
E|----------------------------|------------------------|-----------------|--------|


E|-------------------------------|---------------------------|--------|-----------------8------------|
B|-------------------------------|-------------15--14--------|--------|---------7--------------------|
G|-----16------16--14------------|---------------------------|--------|-----5-------5------------5---|
D|----------------------17---15--|-14------------------------|--------|-7--------------------7-------|
A|-------------------------------|-----15--17----------------|--------|------------------------------|
E|-------------------------------|---------------------------|--------|------------------------------|


E|---------8----8---------|-----------------0------------|---------0------|------------------------------|
B|-7-----------------7----|---------0--------------------|-0--------------|---------0-------3------------|
G|-----5------------------|-----2-------2------------2---|-----2----------|-----2-------2------------2---|
D|------------------------|-4--------------------4-------|----------------|-0--------------------0-------|
A|------------------------|------------------------------|----------------|------------------------------|
E|------------------------|------------------------------|----------------|------------------------------|


E|----------------|-----------------1------------|---------1------|-----------------8------------|
B|-0-------3------|---------1--------------------|-1--------------|---------7--------------------|
G|-----2----------|-----2-------2------------2---|----------------|-----5-------5------------5---|
D|----------------|-3--------------------3-------|-----3----------|-7--------------------7-------|
A|----------------|------------------------------|----------------|------------------------------|
E|----------------|------------------------------|----------------|------------------------------|


E|---------8----8---------|-----------------0------------|---------0------|------------------------------|
B|-7-----------------7----|---------0--------------------|-0--------------|---------0-------3------------|
G|-----5------------------|-----2-------2------------2---|-----2----------|-----2-------2------------2---|
D|------------------------|-4--------------------4-------|----------------|-0--------------------0-------|
A|------------------------|------------------------------|----------------|------------------------------|
E|------------------------|------------------------------|----------------|------------------------------|


E|----------------|-----------------1------------|---------1------|--------|----------------|
B|-0-------3------|---------1--------------------|-1--------------|--------|----------------|
G|-----2----------|-----2-------2------------2---|----------------|--------|----------------|
D|----------------|-3--------------------3-------|-----3----------|--------|--------7---9---|
A|----------------|------------------------------|----------------|--------|----------------|
E|----------------|------------------------------|----------------|--------|----------------|


E|--------|----------------|--------|----------------|--------|----------------|-------------|
B|--------|----------------|--------|----------------|--------|--------17--14--|-------------|
G|--------|----------------|--------|----------------|--------|--------14------|-16----16----|
D|-9------|-9------7---9---|-9------|-9------7---9---|-9------|-9------0-------|-------------|
A|--------|----------------|--------|----------------|--------|----------------|-------------|
E|--------|----------------|--------|----------------|--------|----------------|-------------|


E|-------------------------|-----------------|----------------|----------------------|
B|-------------------------|-----------------|--------17--14--|-19----17-19---19-----|
G|-16----16-----16-----16--|-16---14---------|--------14------|------------------16--|
D|-------------------------|-----------------|--------0-------|----------------------|
A|-------------------------|-----------------|----------------|----------------------|
E|-------------------------|-----------------|----------------|----------------------|


E|--------|-------------------------------|---------------------------|----------------|
B|--------|-------------------------------|-------------15--14--------|--------17--14--|
G|-16-----|-----16------16--14------------|---------------------------|--------14------|
D|--------|----------------------17---15--|-14------------------------|--------0-------|
A|--------|-------------------------------|-----15--17----------------|----------------|
E|--------|-------------------------------|---------------------------|----------------|


E|-------------|----------------12----------12-|------------------------17--|-------------17---17-----------|
B|-------------|-------12-14-15----12-14-15----|------------------14-17-----|-------14-17-----------17--14--|
G|-16----16----|-16----------------------------|-16---14----14-16-----------|-14-16-----------------14------|
D|-------------|-------------------------------|----------------------------|-----------------------0-------|
A|-------------|-------------------------------|----------------------------|-------------------------------|
E|-------------|-------------------------------|----------------------------|-------------------------------|


E|-----------------|--------|---------------------------|----------------------------------------------|
B|-----------------|--------|---------------------------|----------------------------------------------|
G|-16----16----16--|-16-----|-----16------16--16----14--|-2--2-----------5--4-----------5--4-----------|
D|-----------------|--------|---------------------------|-2--2-----------------7--5--4--------7--5--4--|
A|-----------------|--------|---------------------------|-0--0-----------------------------------------|
E|-----------------|--------|---------------------------|----------------------------------------------|


E|-------------|------------------------------------------------|-------------|------------------------------------------------|
B|-------------|------------------------------------------------|-------------|------------------------------------------------|
G|-7-----------|------------------5--4-----------5--4-----------|-7-----------|------------------5--4-----------5--4-----------|
D|-------------|-7--7--7----------------7--5--4--------7--5--4--|-------------|-7--7--7----------------7--5--4--------7--5--4--|
A|-------------|------------------------------------------------|-------------|------------------------------------------------|
E|-------------|------------------------------------------------|-------------|------------------------------------------------|


E|-------------|------------------------------------------------|-------------|-----------------|
B|-------------|------------------------------------------------|-------------|-1-----13----13--|
G|-7-----------|------------------5--4-----------5--4-----------|-7-----------|-----------------|
D|-------------|-7--7--7----------------7--5--4--------7--5--4--|-------------|-----------------|
A|-------------|------------------------------------------------|-------------|-----------------|
E|-------------|------------------------------------------------|-------------|-----------------|


E|-----------------------------|--------------------|--------------------------|--------------------|
B|-12---13---15--12------------|--------------------|--------------------------|--------------------|
G|--------------------12-------|--------------------|--------------------------|----------12----12--|
D|-------------------------14--|-12---14------------|--------------------10--10|-12---10------------|
A|-----------------------------|----------12----12--|-12--------1012-----------|--------------------|
E|-----------------------------|--------------------|--------------------------|--------------------|


E|----------------|-------------------------------------------------|----------------------------------------------------|
B|----------------|-13----------------------------------------------|----------------------------------------------------|
G|-12-----12------|----14-12----------12----11-------11-------12----|----11-12-11-------------------------------------12-|
D|------------14--|----------14-12-------14----14-12----12-14----12-|-14----------14-13-12-14-13-12----13-------12-14----|
A|----------------|----------------15-------------------------------|-------------------------------15----12-15----------|
E|----------------|-------------------------------------------------|----------------------------------------------------|


E|-------------------------------------------------|-12---------12--|-12--12--10--12------------|
B|-------------13-10-15-10-13-10-15-10-13-15-10-13-|----------------|-----------------12---10---|
G|-14----12-14-------------------------------------|----------------|---------------------------|
D|----14-------------------------------------------|----------------|---------------------------|
A|-------------------------------------------------|----------------|---------------------------|
E|-------------------------------------------------|----------------|---------------------------|


E|--------------10-12-11-10----12----------------------10----10-------|-------------------12-10----------------------10-12-10-12-10-------------|
B|-10--10-12-13-------------13----10----10----10-12-13----13----13-10-|-13-12-10-10-12-13-------13-13-12-10-10-12-13----------------13----10-13-|
G|-----------------------------------12----12-------------------------|----------------------------------------------------------------14-------|
D|--------------------------------------------------------------------|-------------------------------------------------------------------------|
A|--------------------------------------------------------------------|-------------------------------------------------------------------------|
E|--------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-----------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-------------------------------------------13-15-13----------------13-15-|
G|-12-12-11-14-14-11-----------------------------------12-12-------------|----------------------------------12-12-14----------14-12----12-14-------|
D|-------------------14-14-12-14--12----12----12-14-15-------15-14-12-14-|-14-12-14-------12-------12-14-15-------------------------15-------------|
A|-----------------------------------15----15----------------------------|----------15-12----12-14-------------------------------------------------|
E|-----------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------12----15--12--|-15---15----15-12----12-|----12----15-12----15----12-151212----12----------|
B|-------------13-15---------------|------0-----------15----|-15----15-------15----15-----------15----13-12----|
G|-12-14-12-14---------------------|------0-----------------|-----------------------------------------------14-|
D|---------------------------------|------------------------|--------------------------------------------------|
A|---------------------------------|------------------------|--------------------------------------------------|
E|---------------------------------|------------------------|--------------------------------------------------|


E|----------------12-14-15-15-17-17-15-14-13-12-12-|-----------------------17--|-20-----|
B|-14----12-14-15----------------------------------|-14-12----17----17-20------|--------|
G|----14-------------------------------------------|-------14------------------|--------|
D|-------------------------------------------------|---------------------------|--------|
A|-------------------------------------------------|---------------------------|--------|
E|-------------------------------------------------|---------------------------|--------|


E|-17----17---17---17--|-1719201917----------------------1719201917--------------17192019|
B|---------------------|-----------22201822201917--171820----------22201817--1719--------|
G|---------------------|-------------------------20------------------------20------------|
D|---------------------|-----------------------------------------------------------------|
A|---------------------|-----------------------------------------------------------------|
E|---------------------|-----------------------------------------------------------------|


E|-1722171922191722171922191722172019201917------------------------|------------------------------------------------------------17--|
B|-----------------------------------------22201822201917--201917--|-202017172020171716171717---------------------------17----17--20|
G|-------------------------------------------------------20------20|-------------------------1917----19-17--19--17--1719--1719------|
D|-----------------------------------------------------------------|-----------------------------1919-----19--19--19----------------|
A|-----------------------------------------------------------------|----------------------------------------------------------------|
E|-----------------------------------------------------------------|----------------------------------------------------------------|


E|-171720201717------------17181920201917--2017--1717192019202917--|-20--1719201917--2017--17222017--17221719221917191722171922191719|
B|-------------171720--2021--------------20----20----------------20|---20----------20----20--------20--------------------------------|
G|-------------------19--------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-19---19----19--17--|----------------17-|-20-17-------------------------------------------|
B|--------------------|-20----20----20----|-------20-17-------20-17-------------20-17-------|
G|--------------------|-------------------|-------------19-17-------19-17-------------19-17-|
D|--------------------|-------------------|-------------------------------19-17-------------|
A|--------------------|-------------------|-------------------------------------------------|
E|--------------------|-------------------|-------------------------------------------------|


E|-20-17-------------20-17-------------20-17-------|-------20----------------|-------------|
B|-------20-17-------------20-17-------------20-17-|-----------------17--14--|-------------|
G|-------------19-17-------------19-17-------------|-19-17-----------14------|-16----16----|
D|-------------------------------------------------|-----------------0-------|-------------|
A|-------------------------------------------------|-------------------------|-------------|
E|-------------------------------------------------|-------------------------|-------------|


E|-------------------------|-----------------|----------------|-----------------|--------|
B|-------------------------|-----------------|--------17--14--|-----------------|--------|
G|-16----16-----16-----16--|-16---14---------|--------14------|-16----16----16--|-16-----|
D|-------------------------|-----------------|--------0-------|-----------------|--------|
A|-------------------------|-----------------|----------------|-----------------|--------|
E|-------------------------|-----------------|----------------|-----------------|--------|


E|-------------------------------|---------------------------|----------------|----------------------|
B|-------------------------------|-------------15--14--------|--------17--14--|-19----17-19---19-19--|
G|-----16------16--14------------|---------------------------|--------14------|----------------------|
D|----------------------17---15--|-14------------------------|--------0-------|----------------------|
A|-------------------------------|-----15--17----------------|----------------|----------------------|
E|-------------------------------|---------------------------|----------------|----------------------|


E|-------------------------|-----------------|----------------|-----------------|--------|
B|-19----------------------|-----------------|--------17--14--|-----------------|--------|
G|-------16-----16-----16--|-16---14---------|--------14------|-16----16----4---|-4------|
D|-------------------------|-----------------|--------0-------|-----------------|--------|
A|-------------------------|-----------------|----------------|-----------------|--------|
E|-------------------------|-----------------|----------------|-----------------|--------|


E|---------------------------|---------------------------|--------|
B|---------------------------|---------------------------|--------|
G|-----4-------4---4-----2---|-2--2------------2----2----|-2------|
D|---------------------------|-2--2------------2----2----|-2------|
A|---------------------------|-0--0------------0----0----|-0------|
E|---------------------------|---------------------------|--------|





Track 2: Gitara 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|----------------|-------------|-----------------------|
B|--------|--------|--------|--------|----------------|-------------|-----------------------|
G|--------|--------|--------|--------|----------------|-------------|-------4---4-------0---|
D|--------|--------|--------|--------|----------------|-4-----2-----|-2-----6---4-------0---|
A|--------|--------|--------|--------|----------------|-4-----2-----|-2-----4---2-------0---|
E|--------|--------|--------|--------|--------5---4---|-2-----0-----|-0---------------------|


E|--------|----------------|-----------------|--------|--------|--------|----------------|
B|--------|----------------|-----------------|--------|--------|--------|----------------|
G|-2------|-2--------------|-------------7---|-7------|--------|-2------|-2--------------|
D|-2------|-2--------------|-4-----2-----7---|-7------|--------|-2------|-2--------------|
A|-0------|-0--------------|-4-----2-----5---|-5------|--------|-0------|-0--------------|
E|--------|--------5---4---|-2-----0---------|--------|--------|--------|--------5---4---|


E|-------------|-----------------------|--------|----------------|-----------------|
B|-------------|-----------------------|--------|----------------|-----------------|
G|-------------|-------4---4-------0---|-2------|-2--------------|-------------7---|
D|-4-----2-----|-2-----6---4-------0---|-2------|-2--------------|-4-----2-----7---|
A|-4-----2-----|-2-----4---2-------0---|-0------|-0--------------|-4-----2-----5---|
E|-2-----0-----|-0---------------------|--------|--------5---4---|-2-----0---------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|--------|-2------|-2------|--------|--------|--------|--------|--------|
D|-7------|--------|-2------|-2------|--------|--------|--------|--------|--------|
A|-5------|--------|-0------|-0------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|----------------|-------------|-----------------------|--------|----------------|
B|----------------|-------------|-----------------------|--------|----------------|
G|----------------|-------------|-------4---4-------0---|-2------|-2--------------|
D|----------------|-4-----2-----|-2-----6---4-------0---|-2------|-2--------------|
A|----------------|-4-----2-----|-2-----4---2-------0---|-0------|-0--------------|
E|--------5---4---|-2-----0-----|-0---------------------|--------|--------5---4---|


E|-----------------|--------|--------|-------------|----------------|-------------|
B|-----------------|--------|--------|-------------|----------------|-------------|
G|-------------7---|-7------|--------|-2-----2-----|-2--------------|-------------|
D|-4-----2-----7---|-7------|--------|-2-----2-----|-2--------------|-4-----2-----|
A|-4-----2-----5---|-5------|--------|-0-----0-----|-0--------------|-4-----2-----|
E|-2-----0---------|--------|--------|-------------|--------5---4---|-2-----0-----|


E|-----------------------|--------|----------------|-----------------|--------|--------|
B|-----------------------|--------|----------------|-----------------|--------|--------|
G|-------4---4-------0---|-2------|-2--------------|-------------7---|-7------|--------|
D|-2-----6---4-------0---|-2------|-2--------------|-4-----2-----7---|-7------|--------|
A|-2-----4---2-------0---|-0------|-0--------------|-4-----2-----5---|-5------|--------|
E|-0---------------------|--------|--------5---4---|-2-----0---------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|----------------|-------------|-----------------------|
B|--------|--------|--------|----------------|-------------|-----------------------|
G|--------|--------|--------|----------------|-------------|-------4---4-------0---|
D|--------|--------|--------|----------------|-4-----2-----|-2-----6---4-------0---|
A|--------|--------|--------|----------------|-4-----2-----|-2-----4---2-------0---|
E|--------|--------|--------|--------5---4---|-2-----0-----|-0---------------------|


E|--------|----------------|-----------------|--------|--------|-------------|----------------|
B|--------|----------------|-----------------|--------|--------|-------------|----------------|
G|-2------|-2--------------|-------------7---|-7------|--------|-2-----2-----|-2--------------|
D|-2------|-2--------------|-4-----2-----7---|-7------|--------|-2-----2-----|-2--------------|
A|-0------|-0--------------|-4-----2-----5---|-5------|--------|-0-----0-----|-0--------------|
E|--------|--------5---4---|-2-----0---------|--------|--------|-------------|--------5---4---|


E|-------------|-----------------------|--------|----------------|-----------------|
B|-------------|-----------------------|--------|----------------|-----------------|
G|-------------|-------4---4-------0---|-2------|-2--------------|-------------7---|
D|-4-----2-----|-2-----6---4-------0---|-2------|-2--------------|-4-----2-----7---|
A|-4-----2-----|-2-----4---2-------0---|-0------|-0--------------|-4-----2-----5---|
E|-2-----0-----|-0---------------------|--------|--------5---4---|-2-----0---------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|-7------|--------|--------|--------|
D|-7------|--------|--------|--------|
A|-5------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Klavijature

E|-7-----5---------|--------|-19----17----14--|-14-----|-7-----5---------|--------|
B|-------5-----7---|-7------|-19----19----17--|-17-----|-------5-----7---|-7------|
G|-5-----4---------|--------|-17----21----19--|-19-----|-5-----4---------|--------|
D|-4-----4-----7---|-7------|-------22----22--|-22-----|-4-----4-----7---|-7------|
A|-------------5---|-5------|-----------------|--------|-------------5---|-5------|
E|-----------------|--------|-----------------|--------|-----------------|--------|


E|-19----17----14--|-14-----|-7------|-7------|--------12---|-12-----------------|
B|-19----19----17--|-17-----|-5------|-5------|-------------|--------------------|
G|-17----21----19--|-19-----|-7------|-7------|-14----------|-----14----14-------|
D|-------22----22--|-22-----|--------|--------|-16----------|-----16----16--14---|
A|-----------------|--------|--------|--------|-------------|--------------------|
E|-----------------|--------|--------|--------|-------------|--------------------|


E|--------|------14---10----|-------------|-8----13---17----|-19-----|-19-----|-17-----|
B|-7------|-7---------------|-10-----10---|-10---10---10----|-17-----|-17-----|-19-----|
G|-7------|-7---------------|-10-----10---|-10---10---10----|-19-----|-19-----|-18-----|
D|-7------|-7---------------|-10-----15---|-----------------|-19-----|-19-----|-19-----|
A|--------|-----------------|-------------|-----------------|--------|--------|--------|
E|--------|-----------------|-------------|-----------------|--------|--------|--------|


E|-17-----|--------|--------|-5------|-5------|-9------|-9------|-5------|-5------|
B|-19-----|-19-----|-19-----|-22-----|-22-----|-26-----|-26-----|-22-----|-22-----|
G|-18-----|-19-----|-19-----|-22-----|-22-----|-26-----|-26-----|-22-----|-22-----|
D|-19-----|-19-----|-19-----|-22-----|-22-----|-26-----|-26-----|-22-----|-22-----|
A|--------|-5------|-5------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-9------|-9------|-5------|-5--------------|-----------------|-----------------|
B|-26-----|-26-----|-22-----|-22-------------|-7----7----------|-----------------|
G|-26-----|-26-----|-22-----|-22-----14--13--|-6----6----4-----|-------16--------|
D|-26-----|-26-----|-22-----|-22-----14--14--|-7---------6-----|-------16--------|
A|--------|--------|--------|----------------|-9---------7-----|-----------------|
E|--------|--------|--------|----------------|-----------------|-----------------|


E|--------|------------------------------|------------------------|-5-----13-13--13-----13--|
B|-14-----|-14---14-----14---------------|-7----7-----------------|-------15-15--15-----15--|
G|-14-----|-14---14-----14-------14--13--|-6----6----4------------|-------14-14--14-----14--|
D|-14-----|-14---14-----14-------14--14--|-7---------6--------15--|-15----15-15--15-15--15--|
A|--------|------------------------------|-9---------7--------17--|-17----17-17--17-17--17--|
E|--------|------------------------------|--------------------17--|-17----17-17--17-17--17--|


E|-------13---13-----13--|--------|-17-------------|-----------------|-----------------|
B|-------15---15-----15--|--------|-14-------------|-7----7----------|-----------------|
G|-------14---14-----14--|--------|-14-----14--13--|-6----6----4-----|-------16--------|
D|-----------------------|--------|-14-----14--14--|-7---------6-----|-------16--------|
A|-----------------------|--------|----------------|-9---------7-----|-----------------|
E|-----------------------|--------|----------------|-----------------|-----------------|


E|--------|------------------------------|------------------------|-------13-13--13-----13--|
B|-14-----|-14---14-----14---------------|-7----7-----------------|-------15-15--15-----15--|
G|-14-----|-14---14-----14-------14--13--|-6----6----4------------|-------14-14--14-----14--|
D|-14-----|-14---14-----14-------14--14--|-7---------6--------15--|-15----15-15--15-15--15--|
A|--------|------------------------------|-9---------7--------17--|-17----17-17--17-17--17--|
E|--------|------------------------------|--------------------17--|-17----17-17--17-17--17--|


E|-------13---13-----13--|--------|-17-----|----------------|----------------------|
B|-------15---15-----15--|-14-----|-14-----|----------------|----------------------|
G|-------14---14-----14--|-14-----|-14-----|----------------|----------------------|
D|-----------------------|-14-----|-14-----|----------------|----------------------|
A|-----------------------|--------|--------|--------14--15--|-14--15-14-12----14---|
E|-----------------------|--------|--------|----------------|----------------------|


E|----------------------|-------------|----------------|----------------|--------------------|
B|----------------------|-------------|----------------|----------------|--------------------|
G|----------------------|-------------|----------------|-9---11---------|--------------------|
D|----------------9--10-|-11----------|------------12--|---------12-----|----------------12--|
A|-9-----7--------------|-------------|--------12------|----------------|------------12------|
E|----------------------|-------------|----------------|----------------|--------------------|


E|--------------------|----------------|----------------------|--------------------|
B|--------------------|----------------|----------------------|--------------------|
G|-9---10-------------|----------------|----------------------|--------------------|
D|---------12----12---|----------------|----------------------|--------------------|
A|--------------------|--------14--15--|-14--15-14-12----14---|-9-----7------------|
E|--------------------|----------------|----------------------|----------------7---|


E|--------|----------------|----------------|--------------------|--------------------|
B|--------|----------------|----------------|--------------------|--------------------|
G|--------|----------------|-9---11---------|--------------------|-9---10-------------|
D|--------|------------12--|---------12-----|----------------12--|---------12----12---|
A|--------|--------12------|----------------|------------12------|--------------------|
E|-9------|----------------|----------------|--------------------|--------------------|


E|-------------|-17-----------------|--------|-13-----13-----13--13----|----------------|
B|-------------|-----14-------------|--------|-13-----13-----13--13----|-14-----14------|
G|-------------|----------14--------|--------|-14-----14-----14--14----|-14-----14--14--|
D|-12---19-----|--------------------|-22-----|-------------------22----|-14-----14------|
A|-------------|--------------------|-24-----|-------------------24----|----------------|
E|-------------|--------------------|-25-----|-------------------25----|----------------|


E|-----------------|--------|----------------|-----------------|-----------------|
B|-----------------|--------|----------------|-7----7----------|-----------------|
G|-14----14--------|--------|-12-----14--13--|-6----6----4-----|-------16--------|
D|-----------------|-22-----|-22-----14--14--|-7---------6-----|-------16--------|
A|-----------------|-24-----|-24-------------|-9---------7-----|-----------------|
E|-----------------|-25-----|-25-------------|-----------------|-----------------|


E|--------|-17-17----17-----17--17--------------|------------------------|-------13-13--13-----13--|
B|-14-----|-17-17----17-----17--17--------------|-7----7-----------------|-------15-15--15-----15--|
G|-14-----|-18-18----18-----18--18------14--13--|-6----6----4------------|-------14-14--14-----14--|
D|-14-----|-----------------------------14--14--|-7---------6--------15--|-15----15-15--15-15--15--|
A|--------|-------------------------------------|-9---------7--------17--|-17----17-17--17-17--17--|
E|--------|-------------------------------------|--------------------17--|-17----17-17--17-17--17--|


E|-------13---13-----13--|--------|-17-------------|-----------------|-----------------|
B|-------15---15-----15--|--------|-14-------------|-7----7----------|-----------------|
G|-------14---14-----14--|--------|-14-----14--13--|-6----6----4-----|-------16--------|
D|-----------------------|--------|-14-----14--14--|-7---------6-----|-------16--------|
A|-----------------------|--------|----------------|-9---------7-----|-----------------|
E|-----------------------|--------|----------------|-----------------|-----------------|


