D|---------7-----------7---|---------6-----------6---|---------5-----------5---|---------5-----------5---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-----------5-----------|-5-----------5-----------|-------------------------|-------------------------|
B|-----6-----------6-------|-----6-----------6-------|-5-----------5-----------|-5-----------5-----------|
G|---------7-----------7---|---------7-----------7---|-----6-----------6-------|-----6-----------6-------|
D|-------------------------|-------------------------|---------7-----------7---|---------7-----------7---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-6-----------6-----------|-4-----------4-----------|-3-----------3-----------|-3-----------------------|
G|-----6-----------6-------|-----5-----------5-------|-----4-----------4-------|-----------------5---7---|
D|---------7-----------7---|---------6-----------6---|---------5-----------5---|-------------7-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-----------7-----------|-5-----------7-----------|-3-----------5-----------|-3-----------5-----------|
B|-----6-----------6-------|-----6-----------6-------|-----4-----------4-------|-----4-----------4-------|
G|---------7-----------7---|---------7-----------7---|---------5-----------5---|---------5-----------5---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-1-----------3-----------|-1-----------3-----------|-3-----------3-----------|-2-----------3-----------|
B|-----2-----------2-------|-----2-----------2-------|-----3-----------3-------|-----3-----------3-------|
G|---------3-----------3---|---------3-----------3---|---------2-----------2---|---------2-----------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-----------7-----------|-5-----------7-----------|-3-----------5-----------|-3-----------5-----------|
B|-----6-----------6-------|-----6-----------6-------|-----4-----------4-------|-----4-----------4-------|
G|---------7-----------7---|---------7-----------7---|---------5-----------5---|---------5-----------5---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-1-----------3-----------|-1-----------3-----------|-3-----------3-----------|-2-----------3-----------|
B|-----2-----------2-------|-----2-----------2-------|-----3-----------3-------|-----3-----------3-------|
G|---------3-----------3---|---------3-----------3---|---------2-----------2---|---------2-----------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-----------5-----------|-5-----------5-----------|-------------------------|-------------------------|
B|-----6-----------6-------|-----6-----------6-------|-5-----------5-----------|-5-----------5-----------|
G|---------7-----------7---|---------7-----------7---|-----6-----------6-------|-----6-----------6-------|
D|-------------------------|-------------------------|---------7-----------7---|---------7-----------7---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-6-----------6-----------|-4-----------4-----------|-3-----------3-----------|-3-----------3-----------|
G|-----6-----------6-------|-----5-----------5-------|-----4-----------4-------|-----4-----------4-------|
D|---------7-----------7---|---------6-----------6---|---------5-----------5---|---------5-----------5---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-----------5-----------|-5-----------5-----------|-------------------------|-------------------------|
B|-----6-----------6-------|-----6-----------6-------|-5-----------5-----------|-5-----------5-----------|
G|---------7-----------7---|---------7-----------7---|-----6-----------6-------|-----6-----------6-------|
D|-------------------------|-------------------------|---------7-----------7---|---------7-----------7---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-10----------17--13--10--|
B|-6-----------6-----------|-4-----------4-----------|-3-------------------10--|-------------------------|
G|-----6-----------6-------|-----5-----------5-------|-----4-----------10------|-------------------------|
D|---------7-----------7---|---------6-----------6---|---------5---------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------10----------|-------------------------|


E|-5-----------7-----------|-5-----------7-----------|-3-----------5-----------|-3-----------5-----------|
B|-----6-----------6-------|-----6-----------6-------|-----4-----------4-------|-----4-----------4-------|
G|---------7-----------7---|---------7-----------7---|---------5-----------5---|---------5-----------5---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-1-----------3-----------|-1-----------3-----------|-3-----------3-----------|-2-----------3-----------|
B|-----2-----------2-------|-----2-----------2-------|-----3-----------3-------|-----3-----------3-------|
G|---------3-----------3---|---------3-----------3---|---------2-----------2---|---------2-----------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-----------7-----------|-5-----------7-----------|-3-----------5-----------|-3-----------5-----------|
B|-----6-----------6-------|-----6-----------6-------|-----4-----------4-------|-----4-----------4-------|
G|---------7-----------7---|---------7-----------7---|---------5-----------5---|---------5-----------5---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-1-----------3-----------|-1-----------3-----------|-3-----------3-----------|-2-----------3-----------|
B|-----2-----------2-------|-----2-----------2-------|-----3-----------3-------|-----3-----------3-------|
G|---------3-----------3---|---------3-----------3---|---------2-----------2---|---------2-----------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-3-----------3-----------|-5-----------7-----------|--------|
B|-----4-----------4-------|-----6-----------6-------|--------|
G|---------5-----------5---|---------7-----------7---|-5------|
D|-------------------------|-------------------------|--------|
A|-------------------------|-------------------------|--------|
E|-------------------------|-------------------------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------------|
A|--------|--------|--------|--------|--------|--------|--------|-0-----2-----|-0-----2---0-------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|---------------5---|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------------|


E|-------------|-------------------|-------------|-------------|--------|-------------|
A|-------------|-------------------|-------------|-------------|--------|-------------|
D|-5-----7-----|-5-----7-----------|-3-----5-----|-3-----5-----|-5------|-4-----5-----|
G|-------------|-----------6---7---|-------------|-------------|--------|-------------|


E|-------------|-------------------|-------------|-------------------|-------------|
A|-0-----2-----|-0-----2---0-------|-------------|-------------------|-------------|
D|-------------|---------------5---|-5-----7-----|-5-----7-----------|-3-----5-----|
G|-------------|-------------------|-------------|-----------6---7---|-------------|


E|-------------|--------|-------------|--------|--------|--------|--------|--------|
A|-------------|--------|-------------|--------|--------|--------|--------|--------|
D|-3-----5-----|-5------|-4-----5-----|-7------|--------|-2------|--------|-3------|
G|-------------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-1------|-0------|--------|-7------|--------|-2------|--------|-3------|-1------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|-------------------|-------------|-------------------|
A|--------|--------|-0-----2-----|-0-----2---0-------|-------------|-------------------|
D|-0------|--------|-------------|---------------5---|-5-----7-----|-5-----7-----------|
G|--------|--------|-------------|-------------------|-------------|-----------6---7---|


E|-------------|-------------|--------|-------------|-------------|-------------------|
A|-------------|-------------|--------|-------------|-0-----2-----|-0-----2---0-------|
D|-3-----5-----|-3-----5-----|-5------|-4-----5-----|-------------|---------------5---|
G|-------------|-------------|--------|-------------|-------------|-------------------|


E|-------------|-------------------|-------------|-------------|--------|-------------|
A|-------------|-------------------|-------------|-------------|--------|-------------|
D|-5-----7-----|-5-----7-----------|-3-----5-----|-3-----5-----|-5------|-4-----5-----|
G|-------------|-----------6---7---|-------------|-------------|--------|-------------|


E|--------|--------|--------|--------|-------------------------------------|---------------------------|
A|--------|--------|--------|--------|-------------------------------------|---------------------------|
D|-7------|--------|-2------|--------|-3-----------------3-----------------|-1-----------1-------------|
G|--------|--------|--------|--------|-------------2-----------------2-----|---------1-----------1-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|-7------|--------|-2------|--------|-3------|-1------|-0------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|-------------------|-------------|-------------------|-------------|
A|--------|-0-----2-----|-0-----2---0-------|-------------|-------------------|-------------|
D|--------|-------------|---------------5---|-5-----7-----|-5-----7-----------|-3-----5-----|
G|--------|-------------|-------------------|-------------|-----------6---7---|-------------|


E|-------------|--------|-------------|-------------|-------------------|-------------|
A|-------------|--------|-------------|-0-----2-----|-0-----2---0-------|-------------|
D|-3-----5-----|-5------|-4-----5-----|-------------|---------------5---|-5-----7-----|
G|-------------|--------|-------------|-------------|-------------------|-------------|


E|-------------------|-------------|-------------|--------|-------------|-------------------------|
A|-------------------|-------------|-------------|--------|-------------|-------------------------|
D|-5-----7-----------|-3-----5-----|-3-----5-----|-5------|-4-----5-----|-5---1-------5---1-------|
G|-----------6---7---|-------------|-------------|--------|-------------|---------5-----------5---|


E|-------------------------|--------|
A|-------------------------|--------|
D|-7---3---0---9-----------|--------|
G|-----------------10--7---|-5------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-5-----7-----|-5-----7---5---3---|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------------|


E|-3-----5-----|-3-----5-----------|-1-----3-----|-1-----3-----|-3------|-2-----3-----|
A|-------------|-----------4---5---|-------------|-------------|--------|-------------|
D|-------------|-------------------|-------------|-------------|--------|-------------|
G|-------------|-------------------|-------------|-------------|--------|-------------|


E|-5-----7-----|-5-----7---5---3---|-3-----5-----|-3-----5-----------|-1-----3-----|
A|-------------|-------------------|-------------|-----------4---5---|-------------|
D|-------------|-------------------|-------------|-------------------|-------------|
G|-------------|-------------------|-------------|-------------------|-------------|


E|-1-----3-----|-3------|-2-----3-----|-5------|--------|--------|--------|--------|
A|-------------|--------|-------------|--------|--------|-7------|--------|-8------|
D|-------------|--------|-------------|--------|--------|--------|--------|--------|
G|-------------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-5------|--------|--------|--------|--------|--------|
A|-6------|-5------|--------|--------|--------|-7------|--------|-8------|-6------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-5-----7-----|-5-----7---5---3---|-3-----5-----|-3-----5-----------|
A|-5------|--------|-------------|-------------------|-------------|-----------4---5---|
D|--------|--------|-------------|-------------------|-------------|-------------------|
G|--------|--------|-------------|-------------------|-------------|-------------------|


E|-1-----3-----|-1-----3-----|-3------|-2-----3-----|-5-----7-----|-5-----7---5---3---|
A|-------------|-------------|--------|-------------|-------------|-------------------|
D|-------------|-------------|--------|-------------|-------------|-------------------|
G|-------------|-------------|--------|-------------|-------------|-------------------|


E|-3-----5-----|-3-----5-----------|-1-----3-----|-1-----3-----|-3------|-2-----3-----|
A|-------------|-----------4---5---|-------------|-------------|--------|-------------|
D|-------------|-------------------|-------------|-------------|--------|-------------|
G|-------------|-------------------|-------------|-------------|--------|-------------|


E|-5------|--------|--------|--------|-------------------------------------|-------------------------------------|
A|--------|--------|-7------|--------|-8-----------0-----8-----------0-----|-6-----------------6-----------------|
D|--------|--------|--------|--------|-------------------------------------|-------------6-----------------6-----|
G|--------|--------|--------|--------|-------------------------------------|-------------------------------------|


E|--------|--------|-5------|--------|--------|--------|--------|--------|--------|
A|-5------|--------|--------|--------|-7------|--------|-8------|-6------|-5------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-5-----7-----|-5-----7---5---3---|-3-----5-----|-3-----5-----------|-1-----3-----|
A|--------|-------------|-------------------|-------------|-----------4---5---|-------------|
D|--------|-------------|-------------------|-------------|-------------------|-------------|
G|--------|-------------|-------------------|-------------|-------------------|-------------|


E|-1-----3-----|-3------|-2-----3-----|-5-----7-----|-5-----7---5---3---|-3-----5-----|
A|-------------|--------|-------------|-------------|-------------------|-------------|
D|-------------|--------|-------------|-------------|-------------------|-------------|
G|-------------|--------|-------------|-------------|-------------------|-------------|


E|-3-----5-----------|-1-----3-----|-1-----3-----|-3------|-2-----3-----|-3-----------3-----------|
A|-----------4---5---|-------------|-------------|--------|-------------|-----6---3-------6---3---|
D|-------------------|-------------|-------------|--------|-------------|-------------------------|
G|-------------------|-------------|-------------|--------|-------------|-------------------------|


E|-5---1-------7-----------|--------|
A|---------5-------8---5---|-3------|
D|-------------------------|--------|
G|-------------------------|--------|



