Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|-----------------------------9---|-12--12------10------9-------10--|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|-12--12------16--17--16--12--16--|-19------17--16------14--16--12--|-9----------------10-12-10-12-14-16-17-19-21-|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-83------83------83------83------|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-83------83------83------83------|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-83------83------83------83------|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-83------83------83------83------|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-83------83------83------83------|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-83------83------83------83------|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-83------83------83------83------|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-83------83------83------83------|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-83------83------83------83------|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|





Track 3: Track 3

E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|-5------|-0------|-2------|-------0-----|-5------|-0------|-2------|-------0-----|
G|-6------|-1------|-2------|-2-----1-----|-6------|-1------|-2------|-2-----1-----|
D|-7------|-2------|-4------|-4-----2-----|-7------|-2------|-4------|-4-----2-----|
A|-7------|-2------|-4------|-5-----2-----|-7------|-2------|-4------|-5-----2-----|
E|-5------|-0------|-2------|-5-----0-----|-5------|-0------|-2------|-5-----0-----|
B|--------|--------|--------|-3-----------|--------|--------|--------|-3-----------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|-5------|-2------|-2------|-------0-----|-5------|-2------|-2------|-------0-----|
G|-6------|-1------|-2------|-2-----1-----|-6------|-1------|-2------|-2-----1-----|
D|-7------|-2------|-4------|-4-----2-----|-7------|-2------|-4------|-4-----2-----|
A|-7------|-2------|-4------|-5-----2-----|-7------|-2------|-4------|-5-----2-----|
E|-5------|-0------|-2------|-5-----0-----|-5------|-0------|-2------|-5-----0-----|
B|--------|--------|--------|-3-----------|--------|--------|--------|-3-----------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-0------|-2------|-2------|--------|-0------|-2------|-2------|-5------|
G|-2------|-1------|-2------|-2------|-2------|-1------|-2------|-2------|-6------|
D|-4------|-2------|-4------|-4------|-4------|-2------|-4------|-4------|-7------|
A|-5------|-2------|-4------|-4------|-5------|-2------|-4------|-4------|-7------|
E|-5------|-0------|-2------|-2------|-5------|-0------|-2------|-2------|-5------|
B|-3------|--------|--------|--------|-3------|--------|--------|--------|--------|


E|--------|--------|-------------|--------|--------|--------|-------------|
B|-2------|-2------|-------0-----|-5------|-2------|-2------|-------0-----|
G|-1------|-2------|-2-----1-----|-6------|-1------|-2------|-2-----1-----|
D|-2------|-4------|-4-----2-----|-7------|-2------|-4------|-4-----2-----|
A|-2------|-4------|-5-----2-----|-7------|-2------|-4------|-5-----2-----|
E|-0------|-2------|-5-----0-----|-5------|-0------|-2------|-5-----0-----|
B|--------|--------|-3-----------|--------|--------|--------|-3-----------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|------------------10-12-10-12-14-16-17-19-21-|
B|--------|--------|--------|--------|--------|--------|--------|---------10-12-14----------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|


E|-24------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



