A#|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|-7-------7-------7-------7-------|
G#|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|---------------------------------|


D#|-----5-------7-------10------8---|-----3-------5-------------------|-----5-------8-------8---7---3---|
A#|---------------------------------|---------------------6-------5---|---------------------------------|
F#|---------------------------------|---------------------------------|-7-------7-------7---------------|
C#|-10------10------10------10------|-5-------5-------5-------5-------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------5-------3-------8---|-----5-------7-------10------8---|-----3-------5-------------------|
A#|---------------------------------|---------------------------------|---------------------6-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7-------7-------7-------7-------|-10------10------10------10------|-5-------5-------5-------5-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------8-------8---7---3---|-----5-------5-------3-------8---|-----5-------7-------10------8---|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-7-------7-------7---------------|---------------------------------|---------------------------------|
C#|---------------------------------|-7-------7-------7-------7-------|-10------10------10------10------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----3-------5-------------------|-----5-------8-------8---7---3---|-----5-------5-------3-------8---|
A#|---------------------6-------5---|---------------------------------|---------------------------------|
F#|---------------------------------|-7-------7-------7---------------|---------------------------------|
C#|-5-------5-------5-------5-------|---------------------------------|-7-------7-------7-------7-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------7-------10------8---|-----3-------5-------------------|-----5-------8-------8---7---3---|
A#|---------------------------------|---------------------6-------5---|---------------------------------|
F#|---------------------------------|---------------------------------|-7-------7-------7---------------|
C#|-10------10------10------10------|-5-------5-------5-------5-------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------5-------3-------8---|-----5-------7-------10------8---|-----3-------5-------------------|
A#|---------------------------------|---------------------------------|---------------------6-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7-------7-------7-------7-------|-10------10------10------10------|-5-------5-------5-------5-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------8-------8---7---3---|-----5-------5-------3-------8---|-----5-------7-------10------8---|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-7-------7-------7---------------|---------------------------------|---------------------------------|
C#|---------------------------------|-7-------7-------7-------7-------|-10------10------10------10------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----3-------5-------------------|-----5-------8-------8---7---3---|-----5-------5-------3-------8---|
A#|---------------------6-------5---|---------------------------------|---------------------------------|
F#|---------------------------------|-7-------7-------7---------------|---------------------------------|
C#|-5-------5-------5-------5-------|---------------------------------|-7-------7-------7-------7-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------7-------10------8---|-----3-------5-------------------|-----5-------8-------8---7---3---|
A#|---------------------------------|---------------------6-------5---|---------------------------------|
F#|---------------------------------|---------------------------------|-7-------7-------7---------------|
C#|-10------10------10------10------|-5-------5-------5-------5-------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------5-------3-------8---|-----5-------7-------10------8---|-----3-------5-------------------|
A#|---------------------------------|---------------------------------|---------------------6-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7-------7-------7-------7-------|-10------10------10------10------|-5-------5-------5-------5-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------8-------8---7---3---|-----5-------5-------3-------8---|-----5-------7-------10------8---|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-7-------7-------7---------------|---------------------------------|---------------------------------|
C#|---------------------------------|-7-------7-------7-------7-------|-10------10------10------10------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----3-------5-------------------|-----5-------8-------8---7---3---|-----5-------5-------3-------8---|
A#|---------------------6-------5---|---------------------------------|---------------------------------|
F#|---------------------------------|-7-------7-------7---------------|---------------------------------|
C#|-5-------5-------5-------5-------|---------------------------------|-7-------7-------7-------7-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------7-------10------8---|-----3-------5-------------------|-----5-------8-------8---7---3---|
A#|---------------------------------|---------------------6-------5---|---------------------------------|
F#|---------------------------------|---------------------------------|-7-------7-------7---------------|
C#|-10------10------10------10------|-5-------5-------5-------5-------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------5-------3-------8---|-----5-------7-------10------8---|-----3-------5-------------------|
A#|---------------------------------|---------------------------------|---------------------6-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7-------7-------7-------7-------|-10------10------10------10------|-5-------5-------5-------5-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------8-------8---7---3---|-----5-------8-------8---7---3---|--------|--------|
A#|---------------------------------|---------------------------------|--------|--------|
F#|-7-------7-------7---------------|-7-------7-------7---------------|--------|--------|
C#|---------------------------------|---------------------------------|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|
D#|---------------------------------|---------------------------------|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|---------5-----------5-----------|
C#|--------|--------|--------|--------|--------|--------|-------------7-----------7-------|
G#|--------|--------|--------|--------|--------|--------|-----7-----------------------6---|
D#|--------|--------|--------|--------|--------|--------|-5---------------5---------------|
G#|--------|--------|--------|--------|--------|--------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-3---------------3---------------|---------------------------------|
G#|---------------------------------|---------------------------------|-6---------------6---------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|---------------------------------|-5---------------5---------------|-5---------------5---------------|
G#|-6---------------6---------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-3---------------3---------------|---------------------------------|-5---------------5---------------|
G#|---------------------------------|-6---------------6---------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-3---------------3---------------|---------------------------------|
G#|---------------------------------|---------------------------------|-6---------------6---------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Clean 2

D#|--------|--------|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|--------|--------|---------------------------------|---------------------------------|
F#|--------|--------|--------|--------|---------5-----------5-----------|---------5-----------5-----------|
C#|--------|--------|--------|--------|-------------7-----------7-------|-------------7-----------7-------|
G#|--------|--------|--------|--------|-----7-----------------------6---|-----7-----------------------6---|
D#|--------|--------|--------|--------|-5---------------5---------------|-5---------------5---------------|
G#|--------|--------|--------|--------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-3---------------3---------------|---------------------------------|-5---------------5---------------|
G#|---------------------------------|-6---------------6---------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-3---------------3---------------|---------------------------------|
G#|---------------------------------|---------------------------------|-6---------------6---------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-5---------------5---------------|-3---------------3---------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|---------------------------------|-5---------------5---------------|-5---------------5---------------|
G#|-6---------------6---------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-3---------------3---------------|---------------------------------|---------------------------------|
G#|---------------------------------|-6---------------6---------------|-6---------------6---------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-5---------------5---------------|-3---------------3---------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|--------|--------|--------|--------|--------|
A#|---------------------------------|--------|--------|--------|--------|--------|
F#|---------5-----------5-----------|--------|--------|--------|--------|--------|
C#|-------------7-----------7-------|--------|--------|--------|--------|--------|
G#|-----7-----------------------6---|--------|--------|--------|--------|--------|
D#|---------------------------------|--------|--------|--------|--------|--------|
G#|-6---------------6---------------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|--------|-----5-------5-------3-------8---|-----5-------6-------10------8---|
F#|--------|--------|--------|---------------------------------|---------------------------------|
C#|--------|--------|--------|-7-------7-------7-------7-------|-10------10------10------10------|
G#|--------|--------|--------|---------------------------------|---------------------------------|
D#|--------|--------|--------|---------------------------------|---------------------------------|
G#|--------|--------|--------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
