D|-4-----------------------1-----------------------|-------------------------2-----------------------|


E|-------------0-----0-----------------0-----0-----|-------------------------------------------------|
B|----2-----2-----2-----2-----2-----2-----2-----2--|-3--2-----3--2--3--5--2--3--2--0-----------------|
G|-3-----3-----------------3-----3-----------------|-------4--------------------------2--------------|
D|-------------------------------------------------|-------------------------------------5--4--2-----|
A|-4-----------------------------------------1-----|-2--------------------------------------------5--|
D|-------------------------4-----------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2-----2-----2-----------2-----2-----2-----|-------5--4--5-----5-----------5--4--5-----5-----|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----4-----------4-----4-----4-----------4-----4--|
A|-4-----------------------4-----------------------|-5-----------------------5-----------------------|
D|-------------------------------------------------|-------------0-----------------------0-----------|


E|-------------------------------------------------|-------3--2--3-----3-----------3--2--3-----3-----|
B|-------------0-----0-----------------0-----0-----|----2-----------2-----2-----2-----------2-----2--|
G|-------4--2-----0-----0--------4--2-----0-----0--|-------------------------------------------------|
D|----5-----------------------5--------------------|-0-----------------------0-----------------------|
A|-5-----------------------5-----------------------|-------------------------------------------------|
D|-------------0-----------------------0-----------|-------------0-----------------------0-----------|


E|-------2--0--2-----------------------------------|-------------------------------------------------|
B|----------------3--2-----------------------------|-------0--------0--------------0--------0--------|
G|----2-----------------4--2-----------------------|----------6--7-----6--7-----------6--7-----6--7--|
D|-0--------------------------5--4--2--------------|-------------------------------------------------|
A|-------------------------------------5--4--2--0--|----7-----------------------7--------------------|
D|-------------0-----------------------------------|-6-----------------------5-----------------------|


E|-------------------------------------------------|-------------------5---5-----------------------|
B|----------0--------0--------------0--------0-----|-------------5--9--9---------------------------|
G|-------------6--------6--------------6--------6--|----------6--------6---------------------6--7--|
D|-------7--------7--------------7--------7--------|-------7-----------7---------------7--9--------|
A|----7-----------------------7--------------------|----7--------------7------7--9--10-------------|
D|-5-----------------------5-----------------------|-5-----------------5---7-----------------------|


E|-0-----------------0--2--3-----------0--2--3--5--|-6--5--4--5--5--3--2--3--3-----------------------|
B|----2-----0--2--3-----------5--2--3--------------|----------------------------5--2-----------------|
G|-------2-----------------------------------------|----------------------------------4--2-----------|
D|-------------------------------------------------|----------------------------------------2--4--5--|
A|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------2--3-----2-----------------------|----------------0--2-----4--2--0--2--2--0-----0--|
B|----------2--5--------5-----3--------------------|-------------3--------3--------------------4-----|
G|-------2-----------------------2-----------------|----------2--------------4-----------------------|
D|----2-----------------------------5--4--0--2--4--|----0--4-----------------------------------------|
A|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------0--4--5--3--|-5--------------0--------------------------------|
B|-5--3--2--3--3-----------------0--3--------------|----5--2--0--2--------2--------------------------|
G|----------------4--1--------1--------------------|-------------------2--------2--1-----------------|
D|----------------------4--2-----------0-----------|-------0-----2-----------2--------4--2--0--------|
A|-0-----------------------------------------------|-4-----------------------------------------4--2--|
D|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----8--7-----------------8--7-----------------|----7--5--------------------5--3--2--------------|
G|-----------9--7-----------------9--7-----------|----------7--6--4--------------------4--2--------|
D|-----------------11-9--7--------------11-9--7--|-5-----------------7--5--4-----------------5--4--|
A|-0---------------------------------------------|-0-----------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|


E|----------------0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|
B|----3--2-----------------------------------------|-------------------------------------------------|
G|----------4--6-----------4-----6-----7-----4-----|-6-----------7-----------6-----------7-----------|
D|-2-----------------7-----------------------------|-------7-----------9-----------7-----------9-----|
A|-0-----------------------------------------------|-0-----------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|
B|-------------------------------------------------|-5-----7-----8-----------7-----8-----10----7-----|
G|-6-----------------6-----7-----9-----11----------|-------------------------------------------------|
D|-------7-----9-----------------------------------|-------------------------------------------------|
A|-0-----------------------------------0-----0-----|-0-----------------0-----0-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|
B|-8-----7-----8-----5-----7-----5-----7-----3-----|-5-----3-----5-----2-----3-----2-----3-----0-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------------------------------------------|-0-----------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----0--------------------------------------------|-------------------5-----6-----7-----8-----9-----|
B|-2--------0--1-----2-----3-----4-----5-----6-----|-7-----8-----9-----7-----8-----9-----10----8-----|
G|-------2-----2-----3-----4-----5-----6-----7-----|-8-----9-----10----------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|
D|-------------------------------------------------|-------------------------------------------------|


E|-10----------10----10----10----------10----10----|-10----------10----10----10----------10----10----|
B|----7-----7-----7-----7-----7-----7-----7-----7--|-------------------------------------------------|
G|-------------------------------------------------|----9-----9-----9-----9-----9-----9-----9-----9--|
D|-------7-----------------------7-----------------|-------7-----------------------7-----------------|
A|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-9-----------9-----9-----9-----------9-----9-----|-10-----|
B|----8-----8-----8-----8-----8-----8-----8-----8--|-7------|
G|-------------------------------------------------|-7------|
D|-------7-----------------------7-----------------|-0------|
A|-0-----------------------0-----------------------|-0------|
D|-------------------------------------------------|-0------|



