C|-46--------------46------46------|-46------46------46------49------|-----------------46------49------|
C|-47------47------47------45------|-45------47------47------47------|-47------47------47------45------|
C|-42--42--42--42--42--42----------|-----42------42------42------42--|-42--42--42--42--42--42----------|
C|-40------40--40----------40--40--|-38------38------38------38------|-40------40--40----------38------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------46------46------|-46--------------46------46------|-46------46------46------49------|
C|-45------47------47------47------|-47------47------47------45------|-45------47------47------47------|
C|-----42--42--42--42--42--42--42--|-42--42--42--42--42--42----------|-----42------42------42------42--|
C|---------40--40--38--38--38--38--|-40------40--40----------40--40--|-38------38------38------38------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------46------49------|-----------------46------46------|-46--------------46------46------|
C|-47------47------47------45------|-45------47------47------47------|-47------47------47------45------|
C|-42--42--42--42--42--42----------|-----42--42--42--42--42--42--42--|-42--42--42--42--42--42----------|
C|-40------40--40----------38------|---------40--40--38--38--38--38--|-40------40--40----------40--40--|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|
C|-46------46------46------49------|
C|-45------47------47------47------|
C|-----42------42------42------42--|
C|-38------38------38------38------|
C|---------------------------------|



