A|--------------------------------------|-----------------|-------------|------------------------------------|
F|--------------------------------------|-----------------|-------------|------------------------------------|
C|-0------------------------------------|-----------------|-------------|-2------2-----2------2-----4------5-|
G|----------0-----3------0-----3------2-|-2---------------|-------------|------------------------------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|-----------------------------5------4-|-4---------------|-------------|------------------------------------|
C|-5--------5-----4------4--------------|-----------------|-------------|-2------2-----2------2-----3------2-|
G|--------------------------------------|-----------------|-------------|------------------------------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|---------------|----------------------|----------------------|
A|--------------------------------------|---------------|----------------------|----------------------|
F|--------------------------------------|---------------|----------------------|----------------------|
C|-2--------2-----3------3------------2-|-2-------------|----------------------|----------------------|
G|-----------------------------5--------|---------------|----------------------|----------------------|
D|--------------------------------------|---------------|----------------------|----------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|------------------------------------|--------------------------------------|
A|---------------------|------------------------------------|--------------------------------------|
F|---------------------|------------------------------------|--------------------------------------|
C|---------------------|-2------------2------------2------2-|-2--------------0---------------------|
G|---------------------|--------2------------2--------------|----------2------------0-----3------2-|
D|---------------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-----------------|-------------|------------------------------------|--------------------------------------|
C|-----------------|-------------|-0------------0------------0------0-|-0------------------------------------|
G|-2---------------|-------------|--------0------------0--------------|----------0-----3------0-----3------2-|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-----------------|-------------|------------------------------------|-----------------------------5------4-|
C|-----------------|-------------|-2------2-----2------2-----4------5-|-5--------5-----4------4--------------|
G|-2---------------|-------------|------------------------------------|--------------------------------------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-4---------------|-------------|------------------------------------|--------------------------------------|
C|-----------------|-------------|-2------2-----2------2-----3------2-|-2--------2-----3------3------------2-|
G|-----------------|-------------|------------------------------------|-----------------------------5--------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------|--------|------------|----------------|
A|-----------------|-------------|------------|--------|------------|----------------|
F|-----------------|-------------|-4-----4----|-5------|-4-----7----|-7----5----4----|
C|-2---------------|-------------|------------|--------|------------|----------------|
G|-----------------|-------------|------------|--------|------------|----------------|
D|-----------------|-------------|------------|--------|------------|----------------|


D|-----------|------------|--------|--------|--------|------------|--------|------------|
A|-----------|------------|--------|--------|--------|------------|--------|------------|
F|-3---------|------------|--------|--------|--------|------------|--------|------------|
C|------4----|-5-----5----|-9------|-4------|-4------|-2-----2----|-4------|-2-----5----|
G|-----------|------------|--------|--------|--------|------------|--------|------------|
D|-----------|------------|--------|--------|--------|------------|--------|------------|


D|----------------|-----------|--------|--------|--------|--------|--------|------------------------------------|
A|----------------|-----------|--------|--------|--------|--------|--------|------------------------------------|
F|----------------|-----------|--------|--------|--------|--------|--------|------------------------------------|
C|-4----4----2----|-2----4----|-5------|-2------|-4------|-3------|--------|-2------------2------------2------2-|
G|----------------|-----------|--------|--------|--------|--------|--------|--------2------------2--------------|
D|----------------|-----------|--------|--------|--------|--------|--------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|--------------------------------------|-----------------|-------------|------------------------------------|
C|-2--------------0---------------------|-----------------|-------------|-0------------0------------0------0-|
G|----------2------------0-----3------2-|-2---------------|-------------|--------0------------0--------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|--------------------------------------|-----------------|-------------|------------------------------------|
C|-0------------------------------------|-----------------|-------------|-2------2-----2------2-----4------5-|
G|----------0-----3------0-----3------2-|-2---------------|-------------|------------------------------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|-----------------------------5------4-|-4---------------|-------------|------------------------------------|
C|-5--------5-----4------4--------------|-----------------|-------------|-2------2-----2------2-----3------2-|
G|--------------------------------------|-----------------|-------------|------------------------------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|--------------------------------------|-----------------|-------------|-9------------9------------9------9-|
C|-2--------2-----3------3------------2-|-2---------------|-------------|--------9------------9--------------|
G|-----------------------------5--------|-----------------|-------------|------------------------------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|-9--------------7------------5------4-|-4---------------|-------------|-7------------7------------7------7-|
C|----------9------------7--------------|-----------------|-------------|--------7------------7--------------|
G|--------------------------------------|-----------------|-------------|------------------------------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|-7--------------5------------5------4-|-4---------------|-------------|------------------------------------|
C|----------7------------7--------------|-----------------|-------------|-2------2-----2------2-----4------5-|
G|--------------------------------------|-----------------|-------------|------------------------------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|-----------------------------5------4-|-4---------------|-------------|------------------------------------|
C|-5--------5-----4------4--------------|-----------------|-------------|-2------2-----2------2-----3------2-|
G|--------------------------------------|-----------------|-------------|------------------------------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|--------|
A|--------------------------------------|-----------------|-------------|--------|
F|--------------------------------------|-----------------|-------------|--------|
C|-2--------2-----3------3------------2-|-2---------------|-------------|--------|
G|-----------------------------5--------|-----------------|-------------|--------|
D|--------------------------------------|-----------------|-------------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------|--------|--------|--------|--------|--------|--------|--------|
F|--------|-------|--------|--------|--------|--------|--------|--------|--------|
C|--------|-------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------|--------|--------|--------|--------|--------|--------|
F|--------|--------|-------|--------|--------|--------|--------|--------|--------|
C|--------|--------|-------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------|--------|--------|--------|--------|--------|
F|--------|--------|--------|-------|--------|--------|--------|--------|--------|
C|--------|--------|--------|-------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------|--------|--------|--------|--------|
F|--------|--------|--------|--------|-------|--------|--------|--------|--------|
C|--------|--------|--------|--------|-------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------|--------|--------|--------|--------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
D|--------|--------|





Track 2: Lead guit

D|--------|------------------------------------------|------------------------------------------|
A|--------|------------------------------------------|------------------------------------------|
F|--------|------------------------------------------|------------------------------------------|
C|--------|-------------------------------------2----|-------------------------------------5----|
G|--------|-------------------------------------2----|-------------------------------------5----|
D|-2------|-0--0--0-----0--0--0-----0--0--0-----0----|-0--0--0-----0--0--0-----0--0--0-----3----|


D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|-------------------------------------3----|-------------------------------------8----|
G|-------------------------------------3----|-------------------------------------8----|
D|-0--0--0-----0--0--0-----0--0--0-----1----|-0--0--0-----0--0--0-----0--0--0-----6----|


D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|-------------------------------------2----|-------------------------------------5----|
G|-------------------------------------2----|-------------------------------------5----|
D|-0--0--0-----0--0--0-----0--0--0-----0----|-0--0--0-----0--0--0-----0--0--0-----3----|


D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|-------------------------------------3----|------------------------------------------|
G|-------------------------------------3----|-------------------------------------6----|
D|-0--0--0-----0--0--0-----0--0--0-----1----|-0--0--0-----0--0--0-----0--0--0-----6----|


D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|-------------------------------------2----|-------------------------------------5----|
G|-------------------------------------2----|-------------------------------------5----|
D|-0--0--0-----0--0--0-----0--0--0-----0----|-0--0--0-----0--0--0-----0--0--0-----3----|


D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|-------------------------------------3----|-------------------------------------8----|
G|-------------------------------------3----|-------------------------------------8----|
D|-0--0--0-----0--0--0-----0--0--0-----1----|-0--0--0-----0--0--0-----0--0--0-----6----|


D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|-------------------------------------2----|-------------------------------------5----|
G|-------------------------------------2----|-------------------------------------5----|
D|-0--0--0-----0--0--0-----0--0--0-----0----|-0--0--0-----0--0--0-----0--0--0-----3----|


D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|-------------------------------------3----|------------------------------------------|
G|-------------------------------------3----|-------------------------------------6----|
D|-0--0--0-----0--0--0-----0--0--0-----1----|-0--0--0-----0--0--0-----0--0--0-----6----|


D|--------|--------|------------------------------------|--------------------------------------|
A|--------|--------|------------------------------------|--------------------------------------|
F|--------|--------|------------------------------------|--------------------------------------|
C|--------|--------|-2------------2------------2------2-|-2--------------0---------------------|
G|-6------|--------|--------2------------2--------------|----------2------------0-----3------2-|
D|-6------|--------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-----------------|-------------|------------------------------------|--------------------------------------|
C|-----------------|-------------|-0------------0------------0------0-|-0------------------------------------|
G|-2---------------|-7-----6-----|--------0------------0--------------|----------0-----3------0-----3------2-|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-----------------|-4-----5-----|------------------------------------|-----------------------------5------4-|
C|-----------------|-------------|-2------2-----2------2-----4------5-|-5--------5-----4------4--------------|
G|-2---------------|-------------|------------------------------------|--------------------------------------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-4---------------|-------------|------------------------------------|--------------------------------------|
C|-----------------|-------------|-2------2-----2------2-----3------2-|-2--------2-----3------3------------2-|
G|-----------------|-7-----6-----|------------------------------------|-----------------------------5--------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-----------------|-4-----5-----|-9------------9------------9------9-|-9--------------7------------5------4-|
C|-2---------------|-------------|--------9------------9--------------|----------9------------7--------------|
G|-----------------|-------------|------------------------------------|--------------------------------------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-4---------------|-------------|-7------------7------------7------7-|-7--------------5------------5------4-|
C|-----------------|-------------|--------7------------7--------------|----------7------------7--------------|
G|-----------------|-7-----6-----|------------------------------------|--------------------------------------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-4---------------|-4-----5-----|------------------------------------|-----------------------------5------4-|
C|-----------------|-------------|-2------2-----2------2-----4------5-|-5--------5-----4------4--------------|
G|-----------------|-------------|------------------------------------|--------------------------------------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-4---------------|-------------|------------------------------------|--------------------------------------|
C|-----------------|-------------|-2------2-----2------2-----3------2-|-2--------2-----3------3------------2-|
G|-----------------|-7-----6-----|------------------------------------|-----------------------------5--------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|--------|--------|------------|----------------|
A|-----------------|-------------|--------|--------|------------|----------------|
F|-----------------|-4-----5-----|-4------|-5------|-4-----7----|-7----5----4----|
C|-2---------------|-------------|--------|--------|------------|----------------|
G|-----------------|-------------|--------|--------|------------|----------------|
D|-----------------|-------------|--------|--------|------------|----------------|


D|-----------|--------|--------|--------|--------|--------|--------|------------|----------------|
A|-----------|--------|--------|--------|--------|--------|--------|------------|----------------|
F|-3---------|--------|--------|--------|--------|--------|--------|------------|----------------|
C|------4----|-5------|-9------|-4------|-3------|-2------|-4------|-2-----5----|-4----4----2----|
G|-----------|--------|--------|--------|--------|--------|--------|------------|----------------|
D|-----------|--------|--------|--------|--------|--------|--------|------------|----------------|


D|-----------|--------|--------|--------|--------|--------|------------------------------------|
A|-----------|--------|--------|--------|--------|--------|------------------------------------|
F|-----------|--------|--------|--------|--------|--------|------------------------------------|
C|-2----4----|-5------|-2------|-4------|-3------|--------|-2------------2------------2------2-|
G|-----------|--------|--------|--------|--------|--------|--------2------------2--------------|
D|-----------|--------|--------|--------|--------|--------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|--------------------------------------|-----------------|-------------|------------------------------------|
C|-2--------------0---------------------|-----------------|-------------|-0------------0------------0------0-|
G|----------2------------0-----3------2-|-2---------------|-7-----6-----|--------0------------0--------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|--------------------------------------|-----------------|-4-----5-----|------------------------------------|
C|-0------------------------------------|-----------------|-------------|-2------2-----2------2-----4------5-|
G|----------0-----3------0-----3------2-|-2---------------|-------------|------------------------------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|-----------------------------5------4-|-4---------------|-------------|------------------------------------|
C|-5--------5-----4------4--------------|-----------------|-------------|-2------2-----2------2-----3------2-|
G|--------------------------------------|-----------------|-7-----6-----|------------------------------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|----------------|----------------|
A|--------------------------------------|-----------------|----------------|----------------|
F|--------------------------------------|-----------------|-4----4----4----|-5----5----5----|
C|-2--------2-----3------3------------2-|-2---------------|----------------|----------------|
G|-----------------------------5--------|-----------------|----------------|----------------|
D|--------------------------------------|-----------------|----------------|----------------|


D|-------------------------------------------|----------------------------------|---------------------------------------|
A|-------------------------------------------|----------------------------19----|---------------------------------------|
F|-----------------16------------------------|-----------------17----20---------|-----------------19--------------------|
C|-17----14---17---------17---16-------------|-19----16---19--------------------|-21----17---21---------21---17---------|
G|---------------------------------14---14---|----------------------------------|---------------------------------19----|
D|-------------------------------------------|----------------------------------|---------------------------------------|


D|----------------------------------|-------------|-------------|-------------------------------------------------------------------------------------------------|
A|----------------------------22----|-21-----21---|-21-----21---|-13--14--13--14--13--14--13--14--17--18--17--18--17--18--17--18--20--21--20--21--20--21--20--21--|
F|-----------------21----21---------|-------------|-------------|-------------------------------------------------------------------------------------------------|
C|-22----19---22--------------------|-21-----21---|-21-----21---|-10--10--10--10--10--10--10--21--21--21--21--21--21--21--21--21--21--21--21--21--21--21--21--21--|
G|----------------------------------|-------------|-------------|-------------------------------------------------------------------------------------------------|
D|----------------------------------|-------------|-------------|-------------------------------------------------------------------------------------------------|


D|-------------------------------------------------------------------------------------------------|
A|-13--14--13--14--13--14--13--14--17--18--17--18--17--18--17--18--20--21--20--21--20--21--20--21--|
F|-------------------------------------------------------------------------------------------------|
C|-10--10--10--10--10--10--10--21--21--21--21--21--21--21--21--21--21--21--21--21--21--21--21--21--|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|


D|-------------|-----------------------------------------|-----------------------------------------|
A|-12-----12---|-----------------------------------------|-----------------------------------------|
F|-16-----16---|-9-----9---9----9-----7-------------14---|-11----11--11---11----9---8--------------|
C|-------------|--------------------------10---9---------|-------------------------------9----7----|
G|-2------2----|-----------------------------------------|-----------------------------------------|
D|-0------0----|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-------------|-----------------------------------------|
A|-----------------------------------------|-------------|-----------------------------------------|
F|-----------------------------------------|-------------|-----------------------------------------|
C|-5-----5---5----5-----5---5----7----5----|-4------4----|-2-----2---2----9-----5---5----4----2----|
G|-----------------------------------------|-------------|-----------------------------------------|
D|-----------------------------------------|-------------|-----------------------------------------|


D|-----------------------------------------|------------------------------|-------------|
A|-----------------------------------------|------------------------------|-------------|
F|-----------------------------------------|------------------------------|-------------|
C|-1---------------------------------------|------------------------------|-------------|
G|-------2---3----2-----2---3----6----7----|-3-----3-----3----5-----6-----|-9------9----|
D|-----------------------------------------|------------------------------|-------------|
