G|------4----4----|------1----1----|------0----0----|------5----5----|------5----5----|
D|------3----3----|------3----3----|------0----0----|------5----5----|------5----5----|
A|----------------|-2--------------|----------------|-3--------------|-6--------------|
E|-3--------------|----------------|-1--------------|----------------|----------------|


E|----------------|----------------|----------------|------3----3----|------3----3----|
B|------6----6----|------6----6----|------1----1----|------3----3----|------4----4----|
G|------4----4----|------5----5----|------1----1----|------4----4----|------5----5----|
D|------6----6----|------3----3----|------0----0----|------3----3----|------5----5----|
A|-5--------------|----------------|----------------|----------------|-3--------------|
E|----------------|-4--------------|-1--------------|-3--------------|----------------|


E|------3----3----|------3----3----|----------------|----------------|----------------|
B|------3----3----|------4----4----|------8----8----|------8----8----|------1----1----|
G|------4----4----|------5----5----|------5----5----|------9----9----|------3----3----|
D|------3----3----|------5----5----|------8----8----|------8----8----|------2----2----|
A|-5--------------|-6--------------|-7--------------|-10-------------|-3--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|------1----1----|------1----1----|------1----1----|------1----1----|------3----3----|
B|------1----1----|------1----1----|------2----2----|------2----2----|------4----4----|
G|------1----1----|------1----1----|------1----1----|------1----1----|------5----5----|
D|------3----3----|------3----3----|------3----3----|------3----3----|------5----5----|
A|------3----3----|------3----3----|-4--------------|-4--------------|-3--------------|
E|-1--------------|-1--------------|----------------|----------------|----------------|


E|------3----3----|----------------|------3----3----|------3----3----|-3------|------3-----3---|
B|------4----4----|------3----3----|------3----3----|------4----4----|-4------|------4-----4---|
G|------5----5----|------5----5----|------4----4----|------5----5----|-5------|------3-----3---|
D|------5----5----|------4----4----|------3----3----|------5----5----|-5------|------5-----5---|
A|-3--------------|-5--------------|----------------|-3--------------|-3------|-6--------------|
E|----------------|----------------|-3--------------|----------------|--------|----------------|


E|------3-----3---|----------------|----------------|----------------|----------------|
B|------4-----4---|------0-----0---|------0-----0---|------4-----4---|------4-----4---|
G|------3-----3---|------0-----0---|------0-----0---|------5-----5---|------5-----5---|
D|------5-----5---|------0-----0---|------0-----0---|------5-----5---|------5-----5---|
A|----------------|----------------|-2--------------|-3--------------|-3--------------|
E|-6--------------|-3--------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------4-----4---|------4-----4---|------4-----4---|------4-----4---|------4-----4---|
G|------6-----6---|------6-----6---|------5-----5---|------5-----5---|------5-----5---|
D|------5-----5---|------5-----5---|------6-----6---|------6-----6---|------4-----4---|
A|-6--------------|-6--------------|----------------|----------------|----------------|
E|----------------|----------------|-4--------------|-4--------------|-5--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------4-----4---|------8-----8---|------8-----8---|------6-----6---|------6-----6---|
G|------5-----5---|------8-----8---|------8-----8---|------8-----8---|------7-----7---|
D|------4-----4---|------8-----8---|------8-----8---|------7-----7---|------6-----6---|
A|----------------|----------------|----------------|-8--------------|----------------|
E|-5--------------|-6--------------|-8--------------|----------------|-6--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------4-----4---|------4-----4---|------8-----8---|------8-----8---|------6-----6---|
G|------5-----5---|------5-----5---|------8-----8---|------8-----8---|------8-----8---|
D|------6-----6---|------4-----4---|------8-----8---|------8-----8---|------7-----7---|
A|----------------|----------------|----------------|----------------|-8--------------|
E|-4--------------|-5--------------|-6--------------|-8--------------|----------------|


E|----------------|------3-----3---|------3-----3---|------3-----3---|------3--------3---|
B|------6-----6---|------4-----4---|------3-----3---|------4-----4---|------3--------3---|
G|------7-----7---|------3-----3---|------4-----4---|------5-----5---|------4--------4---|
D|------6-----6---|------5-----5---|------3-----3---|------5-----5---|------3--------3---|
A|----------------|-6--------------|----------------|-3--------------|-5-----------------|
E|-6--------------|----------------|-3--------------|----------------|-------------------|


E|------3--------3---|------3----3----|------3----3----|------3----3----|------1----1----|
B|------4--------4---|------4----4----|------4----4----|------4----4----|------1----1----|
G|------5--------5---|------5----5----|------5----5----|------5----5----|------1----1----|
D|------5--------5---|------5----5----|------5----5----|------5----5----|------3----3----|
A|-6-----------------|-3--------------|-6--------------|-3--------------|------3----3----|
E|-------------------|----------------|----------------|----------------|-1--------------|


E|------3----3----|----------------|------1----1----|------3----3----|------3----3----|
B|------3----3----|------3----3----|------0----0----|------4----4----|------4----4----|
G|------4----4----|------1----1----|------0----0----|------5----5----|------5----5----|
D|------3----3----|------3----3----|------0----0----|------5----5----|------5----5----|
A|----------------|-2--------------|----------------|-3--------------|-6--------------|
E|-3--------------|----------------|-1--------------|----------------|----------------|


E|----------------|----------------|----------------|------3----3----|------3----3----|
B|------6----6----|------6----6----|------1----1----|------3----3----|------4----4----|
G|------4----4----|------5----5----|------1----1----|------4----4----|------5----5----|
D|------6----6----|------3----3----|------0----0----|------3----3----|------5----5----|
A|-5--------------|----------------|----------------|----------------|-3--------------|
E|----------------|-4--------------|-1--------------|-3--------------|----------------|


E|------3----3----|------3----3----|----------------|----------------|----------------|
B|------3----3----|------4----4----|------8----8----|------8----8----|------1----1----|
G|------4----4----|------5----5----|------5----5----|------9----9----|------3----3----|
D|------3----3----|------5----5----|------8----8----|------8----8----|------2----2----|
A|-5--------------|-6--------------|-7--------------|-10-------------|-3--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|------1----1----|------1----1----|------1----1----|------1----1----|------3----3----|
B|------1----1----|------1----1----|------1----1----|------1----1----|------4----4----|
G|------1----1----|------1----1----|------1----1----|------1----1----|------5----5----|
D|------3----3----|------3----3----|------3----3----|------3----3----|------5----5----|
A|------3----3----|------3----3----|------3----3----|------3----3----|-3--------------|
E|-1--------------|-1--------------|-1--------------|-1--------------|----------------|


E|------3----3----|----------------|------3----3----|------3----3----|-3------|
B|------4----4----|------3----3----|------3----3----|------4----4----|-4------|
G|------5----5----|------5----5----|------4----4----|------5----5----|-5------|
D|------5----5----|------4----4----|------3----3----|------5----5----|-5------|
A|-3--------------|-5--------------|----------------|-3--------------|-3------|
E|----------------|----------------|-3--------------|----------------|--------|





Track 2: Mélodie

E|-11--8---10--11--10--8---|-10--8---7---------------|-------------------------|----------------------|
B|-------------------------|-------------9---8-------|---------8---------------|----------------------|
G|-------------------------|---------------------10--|-8---10------7---8---7---|-6------------8-------|
D|-------------------------|-------------------------|-------------------------|------------------9---|
A|-------------------------|-------------------------|-------------------------|----------10----------|
E|-------------------------|-------------------------|-------------------------|----------------------|


E|-------------------------|-----------------11--7---|-10--8---------|-------------------------|
B|---------------------8---|-9---8---7---8-----------|---------8-----|-----8---9---8---7---8---|
G|-7---------------8-------|-------------------------|---------------|-------------------------|
D|-----10--9---10----------|-------------------------|---------------|-------------------------|
A|-------------------------|-------------------------|---------------|-------------------------|
E|-------------------------|-------------------------|---------------|-------------------------|


E|-10--8-------------------|-------------------------|---------------------|----------------------|
B|---------8---------------|---------------------8---|-11---10---9----9----|----------------------|
G|-------------8---7-------|---------7---8---10------|---------------------|--------------7---10--|
D|---------------------10--|-----10------------------|---------------------|----------9-----------|
A|-------------------------|-10----------------------|---------------------|----------------------|
E|-------------------------|-------------------------|---------------------|----------------------|


E|-----------------------------------|-------------------|------------------------------|
B|-9--8--7--6--6---6--6--------------|-------------------|-8---7---6--------------------|
G|-----------------------10-9--8--7--|-7-------------7---|-------------8----8---7---6---|
D|-----------------------------------|-----------9-------|------------------------------|
A|-----------------------------------|-------10----------|------------------------------|
E|-----------------------------------|-------------------|------------------------------|


E|-------------------|---------------|-------------------------|-------------------------|
B|-------------------|---------------|-------------------------|-9---8-------------------|
G|-5-----5---7---8---|-8---7---------|-8---7-------8---7-------|---------10--8---7-------|
D|-------------------|---------6-----|---------6-----------6---|---------------------10--|
A|-------------------|---------------|-------------------------|-------------------------|
E|-------------------|---------------|-------------------------|-------------------------|


E|-------------------|-------------------------|-----------------11--7---|-10--8---------|
B|-------------------|---------------------8---|-9---8---7---8-----------|---------8-----|
G|-----------8-------|-7---------------8-------|-------------------------|---------------|
D|-9-------------9---|-----10--9---10----------|-------------------------|---------------|
A|-------10----------|-------------------------|-------------------------|---------------|
E|-------------------|-------------------------|-------------------------|---------------|


E|----------------8--|-9---8---6---------------|-------------------------|-------------------|
B|-------------8-----|-------------9---8---6---|-5-----------------------|-------------------|
G|----------9--------|-------------------------|-----6---5---------------|-------------------|
D|-------10----------|-------------------------|-------------8---6---5---|-5---6---5---------|
A|-------------------|-------------------------|-------------------------|-------------8-----|
E|-------------------|-------------------------|-------------------------|-------------------|


E|--------|---------------------3---|-4-----------------------|-------------------------|
B|--------|-----------------6-------|-----6-------------------|-------------3---4---6---|
G|--------|-------------5-----------|---------5---------------|---------5---------------|
D|--------|-3---5---6---------------|-------------6---5---3---|-----5-------------------|
A|--------|-------------------------|-------------------------|-6-----------------------|
E|--------|-------------------------|-------------------------|-------------------------|


E|-3-----------------------|--------|------3------------|----------------|-------------------------|
B|-----4---3---------------|-4------|-3-------------0---|-1--------------|-----8-------------------|
G|-------------5---4---5---|--------|-------------------|------0---------|---------10--8---7-------|
D|-------------------------|--------|-------------------|-----------1----|---------------------10--|
A|-------------------------|--------|-------------------|----------------|-3-----------------------|
E|-------------------------|--------|-------------------|----------------|-------------------------|


E|-------------------------|-----7-----------7---10--|-8-------10--8---11---|-----11--10--8---8----|
B|-------------9-----------|-9-------6---9-----------|-----8----------------|----------------------|
G|-----7---10------7---10--|-------------------------|----------------------|----------------------|
D|-9-----------------------|-------------------------|----------------------|----------------------|
A|-------------------------|-------------------------|----------------------|----------------------|
E|-------------------------|-------------------------|----------------------|----------------------|


E|-8---7---7----7-------|----------------------|------------|-----3-------------------|
B|------------------9---|-9----9---8---6-------|------------|---------6---4---3-------|
G|----------------------|------------------8---|-8----------|---------------------5---|
D|----------------------|----------------------|------------|-------------------------|
A|----------------------|----------------------|------------|-------------------------|
E|----------------------|----------------------|------------|-------------------------|


E|-------------4-----------|-4---7-------4---7---10--|-8-------11------15---|-----13--13--11--11--10--|
B|-----3---6-------3---6---|---------6---------------|-----8-------13-------|-------------------------|
G|-4-----------------------|-------------------------|----------------------|-------------------------|
D|-------------------------|-------------------------|----------------------|-------------------------|
A|-------------------------|-------------------------|----------------------|-------------------------|
E|-------------------------|-------------------------|----------------------|-------------------------|


E|-10--8---8---7---7-------|----------------------|---------------|-----3-------------------|
B|---------------------9---|-9---8----------------|---------------|---------6---4---3-------|
G|-------------------------|---------10--8---7----|-7-------------|---------------------5---|
D|-------------------------|----------------------|-----9---10----|-------------------------|
A|-------------------------|----------------------|---------------|-------------------------|
E|-------------------------|----------------------|---------------|-------------------------|


E|----------------------|-------------------------|-----------------11--7---|-10--8----------------|
B|----------------------|---------------------8---|-9---8---7---8-----------|---------8---8--------|
G|--------------8-------|-7---------------8-------|-------------------------|----------------------|
D|-10---------------9---|-----10--9---10----------|-------------------------|----------------------|
A|----------10----------|-------------------------|-------------------------|----------------------|
E|----------------------|-------------------------|-------------------------|----------------------|


E|-------------------------|-10--8-------------------|-------------------------|---------------------|
B|-----8---9---8---7---8---|---------8---------------|---------------------8---|-11---10---9---------|
G|-------------------------|-------------8---7-------|---------7---8---10------|---------------------|
D|-------------------------|---------------------10--|-----10------------------|---------------------|
A|-------------------------|-------------------------|-10----------------------|---------------------|
E|-------------------------|-------------------------|-------------------------|---------------------|


E|----------------------|------------------------------|----------------------|------------------------------|
B|----------------------|-9---8---7---6----------------|----------------------|-8---7---6--------------------|
G|--------------7---10--|------------------10--9---8---|-7----------------7---|-------------8----8---7---6---|
D|----------9-----------|------------------------------|--------------9-------|------------------------------|
A|----------------------|------------------------------|----------10----------|------------------------------|
E|----------------------|------------------------------|----------------------|------------------------------|


E|----------------------|----------------------|-------------------------|-------------------------|
B|----------------------|----------------------|-------------------------|-9---8-------------------|
G|-5--------5---7---8---|-8---7----------------|-8---7-------8---7-------|---------10--8---7-------|
D|----------------------|---------6------------|---------6-----------6---|---------------------10--|
A|----------------------|----------------------|-------------------------|-------------------------|
E|----------------------|----------------------|-------------------------|-------------------------|


E|----------------------|-------------------------|-----------------11--7---|-10--8----------------|
B|----------------------|---------------------8---|-9---8---7---8-----------|---------8---8--------|
G|--------------8-------|-7---------------8-------|-------------------------|----------------------|
D|-9----------------9---|-----10--9---10----------|-------------------------|----------------------|
A|----------10----------|-------------------------|-------------------------|----------------------|
E|----------------------|-------------------------|-------------------------|----------------------|


E|-----9--8--7---8---9---8---|-6-----------------------|-------------------------|
B|---------------------------|-----9---8---6---5-------|-------------------------|
G|---------------------------|---------------------6---|-5-----------------------|
D|---------------------------|-------------------------|-----8---6---5---5---5---|
A|---------------------------|-------------------------|-------------------------|
E|---------------------------|-------------------------|-------------------------|


E|---------------------|--------|---------------------3---|-4-----------------------|
B|---------------------|--------|-----------------6-------|-----6-------------------|
G|---------------------|--------|-------------5-----------|---------5---------------|
D|-5---6--5------------|--------|-3---5---6---------------|-------------6---5---3---|
A|-----------8---------|--------|-------------------------|-------------------------|
E|---------------------|--------|-------------------------|-------------------------|


E|-------------------------|-3-----------------------|--------|------3------------|
B|-------------3---4---6---|-----4---3---------------|-4------|-3-------------0---|
G|---------5---------------|-------------5---4---5---|--------|-------------------|
D|-----5-------------------|-------------------------|--------|-------------------|
A|-6-----------------------|-------------------------|--------|-------------------|
E|-------------------------|-------------------------|--------|-------------------|


E|----------------|--------|------------|------------|------------|------------|------------|
B|-1--------------|--------|------------|------------|------------|------------|------------|
G|------0---------|--------|------------|------------|------------|------------|------------|
D|-----------1----|--------|------------|------------|------------|------------|------------|
A|----------------|-3------|------------|------------|------------|------------|------------|
E|----------------|--------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|----------------------|-------------------------|
B|------------|------------|------------|------------|----------------------|---------------------8---|
G|------------|------------|------------|------------|--------------8-------|-7---------------8-------|
D|------------|------------|------------|------------|------------------9---|-----10--9---10----------|
A|------------|------------|------------|------------|----------10----------|-------------------------|
E|------------|------------|------------|------------|----------------------|-------------------------|


E|-----------------11--7---|-10--8----------------|-------------------------|-10--8-------------------|
B|-9---8---7---8-----------|---------8---8--------|-----8---9---8---7---8---|---------8---------------|
G|-------------------------|----------------------|-------------------------|-------------8---7-------|
D|-------------------------|----------------------|-------------------------|---------------------10--|
A|-------------------------|----------------------|-------------------------|-------------------------|
E|-------------------------|----------------------|-------------------------|-------------------------|


E|-------------------------|---------------------|----------------------|------------------------------|
B|---------------------8---|-11---10---9---------|----------------------|-9---8---7---6----------------|
G|---------7---8---10------|---------------------|--------------7---10--|------------------10--9---8---|
D|-----10------------------|---------------------|----------9-----------|------------------------------|
A|-10----------------------|---------------------|----------------------|------------------------------|
E|-------------------------|---------------------|----------------------|------------------------------|


E|----------------------|------------------------------|----------------------|----------------------|
B|----------------------|-8---7---6--------------------|----------------------|----------------------|
G|-7----------------7---|-------------8----8---7---6---|-5--------5---7---8---|-8---7----------------|
D|--------------9-------|------------------------------|----------------------|---------6------------|
A|----------10----------|------------------------------|----------------------|----------------------|
E|----------------------|------------------------------|----------------------|----------------------|


E|-------------------------|-------------------------|----------------------|-------------------------|
B|-------------------------|-9---8-------------------|----------------------|---------------------8---|
G|-8---7-------8---7-------|---------10--8---7-------|--------------8-------|-7---------------8-------|
D|---------6-----------6---|---------------------10--|-9----------------9---|-----10--9---10----------|
A|-------------------------|-------------------------|----------10----------|-------------------------|
E|-------------------------|-------------------------|----------------------|-------------------------|


E|-----------------11--7---|-10--8----------------|-----9--8--7---8---9---8---|-6-----------------------|
B|-9---8---7---8-----------|---------8---8--------|---------------------------|-----9---8---6---5-------|
G|-------------------------|----------------------|---------------------------|---------------------6---|
D|-------------------------|----------------------|---------------------------|-------------------------|
A|-------------------------|----------------------|---------------------------|-------------------------|
E|-------------------------|----------------------|---------------------------|-------------------------|


E|-------------------------|---------------------|--------|-------------8---13--15--|
B|-------------------------|---------------------|--------|-----8---9---------------|
G|-5-----------------------|---------------------|--------|-10----------------------|
D|-----8---6---5---5---5---|-5---6--5------------|--------|-------------------------|
A|-------------------------|-----------8---------|--------|-------------------------|
E|-------------------------|---------------------|--------|-------------------------|


E|-16--13--8---------------|---------8---10--11--13--|-15--11--10--8---7---8---|-11-----|
B|-------------9---8-------|-----8-------------------|-------------------------|--------|
G|---------------------10--|-8-----------------------|-------------------------|--------|
D|-------------------------|-------------------------|-------------------------|--------|
A|-------------------------|-------------------------|-------------------------|--------|
E|-------------------------|-------------------------|-------------------------|--------|


E|------15-----------|----------------|--------|
B|-15------------12--|-13-------------|--------|
G|-------------------|------0---------|--------|
D|-------------------|-----------1----|--------|
A|-------------------|----------------|-3------|
E|-------------------|----------------|--------|



