B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|
D|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-------------------------------------------0---|
A|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|
D|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|


E|--------|-----------------|--------|-----------------------------|--------|--------|
B|--------|-----------------|--------|-----------------------------|--------|--------|
G|--------|-----------------|--------|-----------------------------|--------|--------|
D|-0------|-2---0-----0-----|-0------|-2---3-----------------------|-0------|--------|
A|-0------|-2---0-----0-----|-0------|-2---3-----------------------|-0------|--------|
D|-0------|-2---0-----0-----|-0------|-2---3-----0--0--5--3--2--3--|-0------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-10-----9----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-10-----9----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-8------7----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-------------|--------|---------------------------------|---------------------------------|
B|-------------|--------|---------------------------------|---------------------------------|
G|-9-----7-----|-7------|-10----------10------------------|---------------------------------|
D|-9-----7-----|-7------|-10----------10------10--9-------|-----9-------9---7-----------7---|
A|-7-----5-----|-5------|-8---8---8---8---8---8---7---7---|-7---7---7---7---5---5---5---5---|
D|-------------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-10----------10------------------|---------------------------------|
D|-----7---7-----------7-------9---|-10----------10------10--9-------|-----9-------9---7-----------7---|
A|-5---5---5---5---5---5---5---7---|-8---8---8---8---8---8---7---7---|-7---7---7---7---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-10----------10------------------|---------------------------------|
D|-----7---7-----------7-------9---|-10----------10------10--9-------|-----9-------9---7-----------7---|
A|-5---5---5---5---5---5---5---7---|-8---8---8---8---8---8---7---7---|-7---7---7---7---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-10----------10------------------|---------------------------------|
D|-----7---7-----------7-------9---|-10----------10------10--9-------|-----9-------9---7-----------7---|
A|-5---5---5---5---5---5---5---7---|-8---8---8---8---8---8---7---7---|-7---7---7---7---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-10----------10------------------|---------------------------------|
D|-----7---7-----------7-------9---|-10----------10------10--9-------|-----9-------9---7-----------7---|
A|-5---5---5---5---5---5---5---7---|-8---8---8---8---8---8---7---7---|-7---7---7---7---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-10----------10------------------|---------------------------------|
D|-----7---7-----------7-------9---|-10----------10------10--9-------|-----9-------9---7-----------7---|
A|-5---5---5---5---5---5---5---7---|-8---8---8---8---8---8---7---7---|-7---7---7---7---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------|
D|-7---7---7---7---7---7---7---7---|-7-------------------------------|---------------------------------------|
A|-5---5---5---5---5---5---5---5---|-5-------------------------------|---------------------------------------|
D|---------------------------------|-----0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--5--3--2--3--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------------------5-------0---|---------------------8-------7---|---------------------7-------3---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------------|---------------------------------|---------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------|
G|---------------------------------------|---------------------------------|---------------------------------|
D|---------------------------------------|---------------------------------|---------------------------------|
A|---------------------------------------|-5-------------------5-------0---|---------------------8-------7---|
D|-0---0---0---0---0---0--0--5--3--2--3--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------------|
D|---------------------------------|---------------------------------------|---------------------------------------|
A|---------------------7-------3---|---------------------------------------|---------------------0--0--5--3--2--3--|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--5--3--2--3--|-0---0---0---0---0---0--0--5--3--2--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|-5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--5--|
D|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|-5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--5--|


E|-----1---0-------3---1---0---1---0-------3---1---|-0---1-----------1---0-------3---1---0---1---0---|
B|-3-----------3-----------------------3-----------|---------3---3-----------3-----------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----3---1---0---1-----------1---0-------3---1---|-0---1---0-------3---1---0---1-----------1---0---|
B|-3-------------------3---3-----------3-----------|-------------3-------------------3---3-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----3---1---0---1---0-------3---1---0---1-------|-----1---0-------3---1---0---1---0-------3---1---|
B|-3-----------------------3-------------------3---|-3-----------3-----------------------3-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-0---1-----------1---0-------3---1---0---1---0---|-----3---1---0---1-----------1---0-------3---1---|
B|---------3---3-----------3-----------------------|-3-------------------3---3-----------3-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-0---1---0-------3---1---0---1-----------1---0---|-----3---1---0---1---0-------3---1---0---1-------|
B|-------------3-------------------3---3-----------|-3-----------------------3-------------------3---|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----1---0-------3---1---0---1---0-------3---1---|-0---1-----------1---0-------3---1---0---1---0---|
B|-3-----------3-----------------------3-----------|---------3---3-----------3-----------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----3---1---0---1-----------1---0-------3---1---|-0---1---0-------3---1---0---1-----------1---0---|
B|-3-------------------3---3-----------3-----------|-------------3-------------------3---3-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----3---1---0---1---0-------3---1---0---1-------|-----1---0-------3---1---0---1---0-------3---1---|
B|-3-----------------------3-------------------3---|-3-----------3-----------------------3-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-0---1-----------1---0-------3---1---0---1---0---|-----3---1---0---1-----------1---0-------3---1---|
B|---------3---3-----------3-----------------------|-3-------------------3---3-----------3-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-0---1---0-------3---1---0---1-----------1---0---|-----3---1---0---1---0-------3---1---0---1-------|
B|-------------3-------------------3---3-----------|-3-----------------------3-------------------3---|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|--------|
B|--------|
G|-5------|
D|--------|
A|--------|
D|--------|





Track 2: Track 2

C|-------------------------------------------------|-49-----|--------|-------------------------57----------------------|
C|-------------------------------------------------|-38-----|--------|-------------------------38----------------------|
C|-------------------------------------------38-38-|--------|--------|-------------------------------------------------|
C|-------------------------------------------------|-35-----|--------|-------------------------35----------------------|
C|-------------------------------------------------|--------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|--------|-------------------------------------------------|


C|--------|-----------------------------------------|-57-----|--------|----------------49----------------------|
C|--------|-----------------38-38-38-38-38-38-38-38-|-38-----|--------|----------------38----------------------|
C|--------|-----------------------------------------|--------|--------|----------------------------------------|
C|--------|-----------------------------------------|-35-----|--------|----------------35----------------------|
C|--------|-----------------------------------------|--------|--------|----------------------------------------|
C|--------|-----------------------------------------|--------|--------|----------------------------------------|


C|-------------------------------------------------|--------|-57---57---57---57---|
C|-------------------------------------------------|--------|-38---38---38---38---|
C|-------------------------------------------------|--------|---------------------|
C|-------------------------------------------------|--------|-35---35---35---35---|
C|-------------------------------------------------|--------|---------------------|
C|-------------------------------------------------|--------|---------------------|


C|-57---57---57---57---|-----------------------------------------|-----------------------------57--57--|
C|-38---38---38---38---|-----------------------------------------|-------------------------------------|
C|---------------------|----38-----38-----38-----38-----38-38-38-|----38-----38-----38-----38--38--38--|
C|-35---35---35---35---|-35-35--35-35--35-35--35-35--35----------|-35-35--35-35--35-35--35-35--35--35--|
C|---------------------|-----------------------------------------|-------------------------------------|
C|---------------------|-----------------------------------------|-------------------------------------|


C|-57----------------------------------|---------------------------------------|-57------57------57------57--------|
C|-------------------------------------|---------------------------------------|-38------38------38------38--38-38-|
C|----38-----38-----38-----38--38--38--|----38-----38-----38-------------------|-----35--35--35--35--35--35--------|
C|-35-35--35-35--35-35--35-35--35--35--|-35-35--35-35--35-35-38-38-38--38--38--|-35--------------------------------|
C|-------------------------------------|---------------------------------------|-----------------------------------|
C|-------------------------------------|---------------------------------------|-----------------------------------|


C|-49------57------57--------------------|-57------57------57------57--------|-57----------------------------------------------|
C|-38------38------38--38-38-38-38-38-38-|-38------38------38------38--38-38-|-38-38-38-38-38-38-38-38-------------------------|
C|-35--35--35--35--35--------------------|-35--35--35--35--35--35--35--------|-35----------------------40-40-40-40-36-36-36-36-|
C|---------------------------------------|-----------------------------------|-------------------------------------------------|
C|---------------------------------------|-----------------------------------|-------------------------------------------------|
C|---------------------------------------|-----------------------------------|-------------------------------------------------|


C|-57------------------------------|-----57--------------------------|-57------------------------------|
C|-----------------38----------38--|-----------------38------38--38--|-----------------38----------38--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------35--35------35--|-35--------------35--35------35--|-35--------------35--35------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------57------57------|-57------------------------------|-----57--------------------------|
C|-----------------38------38------|-----------------38----------38--|-----------------38------38--38--|
C|-42--42--42--42------42------42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------35--35------35--|-35--------------35--35------35--|-35--------------35--35------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-57------------------------------|-----57--------------------------------|-----57--------------------------------|
C|-----------------38----------38--|-----------------38--------------------|-----------------38--------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--38-38-38-38-38-38-|-42--42--42--42--42-----38----38----38-|
C|-35--------------35--35------35--|-35--------------35--------------------|-35------------------35-35-35-35-35-35-|
C|---------------------------------|---------------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------------|


C|-------------------------------------------------|-57----------------57----------------|
C|-------------------------------------------------|---------38-----38---------38-----38-|
C|----38----38----38----38----38----38----38----38-|-42--42--42--42-42-42--42--42--42-42-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35------35-----35-35------35-----35-|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-49----------------49----------------|-57--------------------------57--57--|-57------------------------------|
C|---------38-----38---------38-----38-|----38-----38-----38-----38--38--38--|-----------------38----------38--|
C|-42--42--42--42-42-42--42--42--42-42-|-35-35--35-35--35-35--35-35--35--35--|-42--42--42--42--42--42--42--42--|
C|-35------35-----35-35------35-----35-|-------------------------------------|-35--------------35--35------35--|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|


C|-----57--------------------------|-57------------------------------|-----57--------------------------------|
C|-----------------38------38--38--|-----------------38----------38--|-----------------38--38-38-38-38-38-38-|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--------------------|
C|-35--------------35--35------35--|-35--------------35--35------35--|-35--------------35--------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-57------------------------------|-57--49--------------------------|-57------------------------------|
C|-----------------38----------38--|-----------------38------38--38--|-----------------38----------38--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------35--35------35--|-35--------------35--35------35--|-35--------------35--35------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-57--49--------------------------------|-57-------------57-------------57-------------57-|
C|---------------------------------------|-------------------------------------------------|
C|-42--42--42--42--42--40-40-40-40-40-40-|----38-38-38-38----38-38-38-38----38-38-38-38----|
C|-35------------------------------------|-------------------------------------------------|
C|---------------------------------------|-------------------------------------------------|
C|---------------------------------------|-------------------------------------------------|


C|-57----------------57----------------|-49----------------49----------------|-57----------------57----------------|
C|---------38-----38---------38-----38-|---------38-----38---------38-----38-|---------38-----38---------38-----38-|
C|-42--42--42--42-42-42--42--42--42-42-|-42--42--42--42-42-42--42--42--42-42-|-42--42--42--42-42-42--42--42--42-42-|
C|-35------35--35-35-35------35--35-35-|-35------35--35-35-35------35--35-35-|-35------35--35-35-35------35--35-35-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-49----------------49----------------|-57----------------57----------------|-49----------------49----------------|
C|---------38-----38---------38-----38-|---------38-----38---------38-----38-|---------38-----38---------38-----38-|
C|-42--42--42--42-42-42--42--42--42-42-|-42--42--42--42-42-42--42--42--42-42-|-42--42--42--42-42-42--42--42--42-42-|
C|-35------35--35-35-35------35--35-35-|-35------35--35-35-35------35--35-35-|-35------35--35-35-35------35--35-35-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57--------------------------57--57--|-57------------------------------|-57--49------------------------------|
C|----38-----38-----38-----38----------|-----------------38----------38--|-------------------------------------|
C|-35-35--35-35--35-35--35-35--35--35--|-42--42--42--42--42--42--42--42--|-42--42--42--38-38-38-38--38--38--38-|
C|-------------------------------------|-35--------------35--35------35--|-35----------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|-57------------------------------|-49--57--------------------------|--------------------------------------57-|
C|-----------------38----------38--|-----------------38------38--38--|-----------------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-38--38--38--38--38-38-38-38-38-38-38-38-|
C|-35--------------35--35------35--|-35--------------35--35------35--|-35------35------35----------35-------35-|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-57------------------|--------|--------|---------------------------------|---------------------------------|
C|---------------------|--------|--------|---------------------------------|---------------------------------|
C|-38------------------|--------|--------|-------------54------------------|-----54----------------------54--|
C|-35------------------|--------|--------|-35------------------35--35------|-------------35--35--------------|
C|---------------------|--------|--------|---------------------------------|---------------------------------|
C|---------------------|--------|--------|---------------------------------|---------------------------------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|-------------38------------------|-----38----------------------38--|
C|---------------------38--38-38-38--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-----35--35------------------------|-35------35------35------35------|-35------35------35------35------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|---------------------38--38--38-38-|-------------38------------------|-----38----------------------38--|
C|-54--54--54--54--54--54------------|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-35------35------35----------------|-35------35--35------35--35------|-35--35------35--35------35--35--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------38----------|-------------38------38----------|-----38------38--------------38--|
C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-----35--35------35--35------35--|-35------35------35------35------|-35------35------35------35------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----38--------------38------38--|-------------38------38----------|-----38------38--------------38--|
C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-35------35------35------35------|-35------35------35------35------|-35------35------35------35------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----38--------------38------38--|-------------38------38----------|-----38------38--------------38--|
C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-35------35------35------35------|-35------35------35------35------|-35------35------35------35------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----38--------------38------38--|-------------38------38----------|-----38------38--------------38--|
C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-35------35------35------35------|-35------35------35------35------|-35------35------35------35------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----38--------------38------38--|-------------38------38----------|-----38------38--------------38--|
C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-35------35------35------35------|-35------35------35------35------|-35------35------35------35------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----38--------------38------38--|-------------38------38----------|-----38------38--------------38--|
