E|-15--15-15-15-15-15-15-15--3---3---3---|-8------|-6------|-4------|-6------|-8------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-8------|-6------|-8------|-10-----|-8------|-6------|-5------|--------|--------|
A|-8------|-6------|-8------|-10-----|-8------|-6------|-5------|--------|--------|
E|-6------|-4------|-6------|-8------|-6------|-4------|-3------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------------------|---------------------------------------------|
B|--------|--------|---------------------------------------------|---------------------------------------------|
G|--------|--------|---------------------------------------------|---------------------------------------------|
D|--------|-10-----|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
A|--------|-10-----|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
E|--------|-8------|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|-13--------------------12-------12-------10--|-17--------------------------------------------|
A|-13--------------------12-------12-------10--|-17--------------------------------------------|
E|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|-15--15-15-15-15-15-15-------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
A|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
E|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
D|-13--------------------12-------12-------10--|-17------------------------------------|
A|-13--------------------12-------12-------10--|-17------------------------5---5---5---|
E|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|-15--15-15-15-15-15-15-15--3---3---3---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
A|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
E|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
D|-13--------------------12-------12-------10--|-17------------------------------------|
A|-13--------------------12-------12-------10--|-17------------------------5---5---5---|
E|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|-15--15-15-15-15-15-15-15--3---3---3---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|--------|
A|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|--------|
E|-8------|-6------|-4------|-6------|-8------|-6------|-4------|-6------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|
A|--------|--------|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|
E|--------|--------|-8------|-6------|-4------|-6------|-8------|-6------|-4------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-8------|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|
A|-8------|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|
E|-6------|-8------|-6------|-4------|-6------|-8------|-6------|-4------|-6------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|-10-----|-10-----|
A|-10-----|-10-----|
E|-8------|-8------|





Track 2: Guitar 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|-10-----|
A|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|-10-----|
E|-8------|-6------|-4------|-6------|-8------|-6------|-4------|-6------|-8------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
D|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|-10-----|-10--------------------8--------8--------6---|
A|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|-10-----|-10--------------------8--------8--------6---|
E|-6------|-4------|-6------|-8------|-6------|-4------|-6------|-8------|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
A|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
E|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|


E|-----------------------------------------------|---------------------------------------------|
B|-----------------------------------------------|---------------------------------------------|
G|-----------------------------------------------|---------------------------------------------|
D|-17--------------------------------------------|-10--------------------8--------8--------6---|
A|-17--------------------------------------------|-10--------------------8--------8--------6---|
E|-15--15-15-15-15-15-15-------------------------|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
A|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
E|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
D|-17------------------------------------|-10--------------------8--------8--------6---|
A|-17------------------------5---5---5---|-10--------------------8--------8--------6---|
E|-15--15-15-15-15-15-15-15--3---3---3---|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
A|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
E|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|


E|---------------------------------------|--------|--------|--------|--------|--------|
B|---------------------------------------|--------|--------|--------|--------|--------|
G|---------------------------------------|--------|--------|--------|--------|--------|
D|-17------------------------------------|-10-----|-8------|-6------|-8------|-10-----|
A|-17------------------------5---5---5---|-10-----|-8------|-6------|-8------|-10-----|
E|-15--15-15-15-15-15-15-15--3---3---3---|-8------|-6------|-4------|-6------|-8------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-8------|-6------|-8------|-10-----|-8------|-6------|-5------|--------|--------|
A|-8------|-6------|-8------|-10-----|-8------|-6------|-5------|--------|--------|
E|-6------|-4------|-6------|-8------|-6------|-4------|-3------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------------------|---------------------------------------------|
B|--------|--------|---------------------------------------------|---------------------------------------------|
G|--------|--------|---------------------------------------------|---------------------------------------------|
D|--------|-10-----|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
A|--------|-10-----|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
E|--------|-8------|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|-13--------------------12-------12-------10--|-17--------------------------------------------|
A|-13--------------------12-------12-------10--|-17--------------------------------------------|
E|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|-15--15-15-15-15-15-15-------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
A|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
E|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
D|-13--------------------12-------12-------10--|-17------------------------------------|
A|-13--------------------12-------12-------10--|-17------------------------5---5---5---|
E|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|-15--15-15-15-15-15-15-15--3---3---3---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
A|-10--------------------8--------8--------6---|-10--------------------8--------8--------6---|
E|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
D|-13--------------------12-------12-------10--|-17------------------------------------|
A|-13--------------------12-------12-------10--|-17------------------------5---5---5---|
E|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|-15--15-15-15-15-15-15-15--3---3---3---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|--------|
A|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|--------|
E|-8------|-6------|-4------|-6------|-8------|-6------|-4------|-6------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|
A|--------|--------|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|
E|--------|--------|-8------|-6------|-4------|-6------|-8------|-6------|-4------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-8------|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|
A|-8------|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|
E|-6------|-8------|-6------|-4------|-6------|-8------|-6------|-4------|-6------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|-10-----|-10-----|
A|-10-----|-10-----|
E|-8------|-8------|





Track 3: Drums

C|-38-------38-------38-38-38-----------|-38-----38-----------38-----------|-38-------38-------38383838-------------|
C|--------------------------------------|--------45-----43-----------------|----45-43----45-43---------57-----------|
C|-57-------49-------57-----------------|-57------------49----57-----------|----------------------------------------|
C|--------------------------------------|----------------------------------|----------------------------------------|
C|----36-36----36-36-----------36-------|----36-----36-----36-----36---36--|-36-------36-------36----------36-------|
C|----35-35----35-35-----------35-------|----35-----35-----35-----35---35--|-35-------35-------35----------35-------|


C|-------------------38-38-38--38--38--38-38-|-------38----------38----------38----------38----|
C|----45-43-43-41-41-------------------------|-------------------------------------------------|
C|-57----------------------49--46--46--46----|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------|-------------------------------------------------|
C|-36----------------------36--36------36----|----36-36----36-36-------------36----------36----|
C|-35----------------------35--35------35----|----35-35----35-35-------------35----------35----|


C|-------38----------38----------38----------38----|-------38----------38----------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------------36----------36----|----36-36----36-36-------------36----------36----|
C|----35-35----35-35-------------35----------35----|----35-35----35-35-------------35----------35----|


C|-------38----------38----38-38-38-38-38----38-38-|-------38----------38----------38----------38----|
C|-------------------------------------41----41-41-|-------------------------------------------------|
C|-57----46----46----46----------------------------|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------36----36-------36-------|----36-36----36-36-------------36----------36----|
C|----35-35----35-35-------35----35-------35-------|----35-35----35-35-------------35----------35----|


C|-------38----------38----------38----------38----|-------38----------38----------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------------36----------36----|----36-36----36-36-------------36----------36----|
C|----35-35----35-35-------------35----------35----|----35-35----35-35-------------35----------35----|


C|-------38----------38----38-38-38-38-38----38-38-|-------38----------38----------38----------38----|
C|-------------------------------------41----41-41-|-------------------------------------------------|
C|-57----46----46----46----------------------------|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------36----36-------36-------|----36-36----36-36-------------36----------36----|
C|----35-35----35-35-------35----35-------35-------|----35-35----35-35-------------35----------35----|


C|-------38----------38----------38----------38----|-------38----------38----------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------------36----------36----|----36-36----36-36-------------36----------36----|
C|----35-35----35-35-------------35----------35----|----35-35----35-35-------------35----------35----|


C|-------38----------38----38-38-38-38-38----38-38-|-------------------------38-38-|
C|-------------------------------------41----41-41-|----------45-43-43-41-41-------|
C|-57----46----46----46----------------------------|-57----49----------------------|
C|-------------------------------------------------|-------------------------------|
C|----36-36----36-36-------36----36-------36-------|-------36----------------------|
C|----35-35----35-35-------35----35-------35-------|-------35----------------------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----------46----------46----------46-46-|-57----46----------46----------46----------46-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------------38----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----------46----------46----------46-46-|-57----46----------46----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------36----------------------|
C|-35----------35----------35----------35----------|-35----------35----------35----------------------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----------46----------46----------46-46-|-57----46----------46----------46----------46-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|----------------------------------------45-43-41-|
C|-57----46----------46----------46----------46-46-|-57----46----------46----------46----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------38----------38----------38----------38-38-|-------38----------38----------38----38----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----------46----------46----------------|-57----46----------46----------45----43----41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------36-36-------36-36-------36-36-------|-36-36-------36-36-------36-36-------36-36-------|
C|-35-35-------35-35-------35-35-------35-35-------|-35-35-------35-35-------35-35-------35-35-------|


C|-------38----------38----------38----------38-38-|-------38----------38----38----------53--38-38-38-|
C|-------------------------------------------------|--------------------------------------------------|
C|-57----46----------46----------46----------------|-57----46----------46-----------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-36-36-------36-36-------36-36-------36-36-------|-36-36-------36-36-------36-36--------------------|
C|-35-35-------35-35-------35-35-------35-35-------|-35-35-------35-35-------35-35--------------------|


C|-------38----------38----------38----------38----|-------38----------38----------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------------36----------36----|----36-36----36-36-------------36----------36----|
C|----35-35----35-35-------------35----------35----|----35-35----35-35-------------35----------35----|


C|-------38----------38----------38----------38----|-------38----------38----38-38-38-38-38----38-38-|
C|-------------------------------------------------|-------------------------------------41----41-41-|
C|-57----46----46----46----46----46----46----46----|-57----46----46----46----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------------36----------36----|----36-36----36-36-------36----36-------36-------|
C|----35-35----35-35-------------35----------35----|----35-35----35-35-------35----35-------35-------|


C|-------38----------38----------38----------38----|-------38----------38----------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------------36----------36----|----36-36----36-36-------------36----------36----|
C|----35-35----35-35-------------35----------35----|----35-35----35-35-------------35----------35----|


C|-------38----------38----------38----------38----|-------38----------38----38-38-45-45-43--43--41--|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-57----46----46----46----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------------36----------36----|----36-36----36-36-------36----------------------|
C|----35-35----35-35-------------35----------35----|----35-35----35-35-------35----------------------|


C|-------------|-------------|-------------|--------|-----------40--------|-----40-------40--------|
C|-------------|-------------|-------------|--------|---------------------|------------------------|
C|-57----------|-------------|-------------|--------|-59------------------|-59---------------------|
C|-------------|-------------|-------------|--------|---------------------|------------------------|
C|-36----36----|-36----36----|-36----36----|-36-----|-36---36---36---36---|-36------36---36---36---|
C|-35----35----|-35----35----|-35----35----|-35-----|-35---35---35---35---|-35------35---35---35---|


C|-----------40--------|-----40-------40---------40-40-|-----------40--------|-----40-------40--------|
C|---------------------|-------------------------------|---------------------|------------------------|
C|-59------------------|-59----------------------------|-59------------------|-59---------------------|
C|---------------------|-------------------------------|---------------------|------------------------|
C|-36---36---36---36---|-36------36---36---36----------|-36---36---36---36---|-36------36---36---36---|
C|-35---35---35---35---|-35------35---35---35----------|-35---35---35---35---|-35------35---35---35---|


C|-----------40--------|-----40-------40--------|-----------40--------|-----40-------40--------|
C|---------------------|------------------------|---------------------|------------------------|
C|-59------------------|-59---------------------|-59------------------|-59---------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|-36---36---36---36---|-36------36---36---36---|-36---36---36---36---|-36------36---36---36---|
C|-35---35---35---35---|-35------35---35---35---|-35---35---35---35---|-35------35---35---35---|


C|-----------40--------|-----40-------40--------|---------------38-38-38-|-------------38----------------------38----------|
C|---------------------|------------------------|------------------------|-------------------------------------------------|
C|-59------------------|-59---------------------|-57---------------------|-57----46----------46----------46----------46-46-|
C|---------------------|------------------------|------------------------|-------------------------------------------------|
C|-36---36---36---36---|-36------36---36---36---|------------36-36-36-36-|-36----------36----------36----------36----------|
C|-35---35---35---35---|-35------35---35---35---|------------35-35-35-35-|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----------46----------46----------46-46-|-57----46----------46----------46----------46-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------38----------------------------------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----------46----------------------------|-57----46----------46----------46----------46-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------------------|-36----------36----------36----------36----------|
C|-35----------35----------35----------------------|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----------46----------46----------46-46-|-57----46----------46----------46----------46-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------38----------38----------38----------38-38-|
C|----------------------------------------45-43-41-|-------------------------------------------------|
C|-57----46----------46----------46----------------|-57----46----------46----------46----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------36----------|-36-36-------36-36-------36-36-------36-36-------|
C|-35----------35----------35----------35----------|-35-35-------35-35-------35-35-------35-35-------|


C|-------38----------38----------38----38----38----|-------38----------38----------38----------38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----------46----------45----43----41----|-57----46----------46----------46----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------36-36-------36-36-------36-36-------|-36-36-------36-36-------36-36-------36-36-------|
C|-35-35-------35-35-------35-35-------35-35-------|-35-35-------35-35-------35-35-------35-35-------|


C|-------38----------38----38----------53--38-38-38-|-------38----------38----------38----------38----|
C|--------------------------------------------------|-------------------------------------------------|
C|-57----46----------46-----------------------------|-57----46----46----46----46----46----46----46----|
C|--------------------------------------------------|-------------------------------------------------|
C|-36-36-------36-36-------36-36--------------------|----36-36----36-36-------------36----------36----|
C|-35-35-------35-35-------35-35--------------------|----35-35----35-35-------------35----------35----|


C|-------38----------38----------38----------38----|-------38----------38----------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------------36----------36----|----36-36----36-36-------------36----------36----|
C|----35-35----35-35-------------35----------35----|----35-35----35-35-------------35----------35----|


C|-------38----------38----38-38-38-38-38----38-38-|-------38----------38----------38----------38----|
C|-------------------------------------41----41-41-|-------------------------------------------------|
C|-57----46----46----46----------------------------|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36-------36----36-------36-------|----36-36----36-36-------------36----------36----|
