E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


B|--------|--------|---------------------------------------------------|-------------------------------------------------|
G|--------|--------|---------------------------------------------------|-------------------------------------------------|
D|--------|--------|---------------------------------------------------|-------------------------------------------------|
A|--------|--------|---------------------------9-----------------------|-------------------------------------------------|
E|--------|-2------|---------------------------10----------------------|-----9-------9---------------7-------7-----------|
B|--------|-0------|-0---0--0--0---0---0---0---8---0---0---7---0---12--|-0---5---0---5---0---0---0---3---0---3---0---0---|


B|--------------------------------------------|-------------------------------------------------|
G|--------------------------------------------|-------------------------------------------------|
D|--------------------------------------------|-------------------------------------------------|
A|---------------------------5----------------|-----4---4---4-------4-------2---2---2-------2---|
E|---------------------------7----------------|-----3---3---3-------3-------2---2---2-------2---|
B|-0---0--0--0---7---8---0---8----0---0---0---|-----5---5---5---5---5-------3---3---3---3---3---|


B|---------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------------|-------------------------------------------------|
D|---------------------------------------------------|-------------------------------------------------|
A|---------------------------9-----------------------|-------------------------------------------------|
E|---------------------------10----------------------|-----9-------9---------------7-------7-----------|
B|-0---0--0--0---0---0---0---8---0---0---7---0---12--|-0---5---0---5---0---0---0---3---0---3---0---0---|


B|--------------------------------------------|-------------------------------------------------|
G|--------------------------------------------|-------------------------------------------------|
D|--------------------------------------------|-------------------------------------------------|
A|---------------------------5----------------|-----4---4---4-------4-------2---2---2-------2---|
E|---------------------------7----------------|-----3---3---3-------3-------2---2---2-------2---|
B|-0---0--0--0---7---8---0---8----0---0---0---|-----5---5---5---5---5-------3---3---3---3---3---|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|---------9-----------9-----------9-----------9---|-----10------10------10------12------12------12--|
B|-8---8-------8---8-------8---8-------8---8-------|-8-------8-------8-------8-------8-------8-------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|---------9-----------9-----------9-----------9---|-----10------10------10------7-------7-------7---|
B|-0---0-------0---0-------0---0-------0---0-------|-0-------0-------0-------0-------0-------0-------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|---------12----------12----------12----------12--|-----12------12------12------12------12------12--|
E|-------------------------------------------------|-------------------------------------------------|
B|-8---8-------8---8-------8---8-------8---8-------|-8-------8-------8-------8-------8-------8-------|


B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-------------------------------|
D|-------------------------------------------------|-------------------------------|
A|---------12----------12----------12----------12--|-----12------12------12--9-----|
E|-------------------------------------------------|-------------------------------|
B|-0---0-------0---0-------0---0-------0---0-------|-0-------0-------0-------------|


B|---------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------------|-------------------------------------------------|
D|---------------------------------------------------|-------------------------------------------------|
A|---------------------------9-----------------------|-------------------------------------------------|
E|---------------------------10----------------------|-----9-------9---------------7-------7-----------|
B|-0---0--0--0---0---0---0---8---0---0---7---0---12--|-0---5---0---5---0---0---0---3---0---3---0---0---|


B|--------------------------------------------|-------------------------------------------------|
G|--------------------------------------------|-------------------------------------------------|
D|--------------------------------------------|-------------------------------------------------|
A|---------------------------5----------------|-----4---4---4-------4-------2---2---2-------2---|
E|---------------------------7----------------|-----3---3---3-------3-------2---2---2-------2---|
B|-0---0--0--0---7---8---0---8----0---0---0---|-----5---5---5---5---5-------3---3---3---3---3---|


B|---------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------------|-------------------------------------------------|
D|---------------------------------------------------|-------------------------------------------------|
A|---------------------------9-----------------------|-------------------------------------------------|
E|---------------------------10----------------------|-----9-------9---------------7-------7-----------|
B|-0---0--0--0---0---0---0---8---0---0---7---0---12--|-0---5---0---5---0---0---0---3---0---3---0---0---|


B|--------------------------------------------|-------------------------------------------------|
G|--------------------------------------------|-------------------------------------------------|
D|--------------------------------------------|-------------------------------------------------|
A|---------------------------5----------------|-----4---4---4-------4-------2---2---2-------2---|
E|---------------------------7----------------|-----3---3---3-------3-------2---2---2-------2---|
B|-0---0--0--0---7---8---0---8----0---0---0---|-----5---5---5---5---5-------3---3---3---3---3---|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-------------------2---|-------------------------------------7-----------|
E|-------------3---------------------------2-------|-----------------------------------------9-------|
B|-0---0---0-------5---0-------0---2---3-----------|-8---8---8---------------7---7---7-----------7---|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-------------------2---|-------------9-----------------------7-----------|
E|-------------3---------------------------2-------|-----------------10----------------------9-------|
B|-0---0---0-------5---0-------0---2---3-----------|-8---8---8-----------8---7---7---7-----------7---|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-------------------2---|-------------5-----------------------7-----------|
E|-------------7---------------------------2-------|-----------------7-----------------------9-------|
B|-0---0---0-------8---0-------0---2---3-----------|-8---8---8-----------8---7---7---7-----------11--|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-------------------2---|-------------5-----------------------7-----------|
E|-------------7---------------------------2-------|-----------------7-----------------------9-------|
B|-0---0---0-------8---0-------0---2---3-----------|-8---8---8-----------8---7---7---7-----------11--|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-------------------2---|-------------5-----------------------7-----------|
E|-------------7---------------------------2-------|-----------------7-----------------------9-------|
B|-0---0---0-------8---0-------0---2---3-----------|-8---8---8-----------8---7---7---7-----------11--|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-------------------2---|-------------5-----------------------7-----------|
E|-------------7---------------------------2-------|-----------------7-----------------------9-------|
B|-0---0---0-------8---0-------0---2---3-----------|-8---8---8-----------8---7---7---7-----------11--|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-------------------2---|-------------5-----------------------7-----------|
E|-------------7---------------------------2-------|-----------------7-----------------------9-------|
B|-0---0---0-------8---0-------0---2---3-----------|-8---8---8-----------8---7---7---7-----------11--|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-------------------2---|-------------5-----------------------7-----------|
E|-------------7---------------------------2-------|-----------------7-----------------------9-------|
B|-0---0---0-------8---0-------0---2---3-----------|-8---8---8-----------8---7---7---7-----------11--|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|---------9-----------9-----------9-----------9---|-----10------10------10------12------12------12--|
B|-8---8-------8---8-------8---8-------8---8-------|-8-------8-------8-------8-------8-------8-------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|---------9-----------9-----------9-----------9---|-----10------10------10------7-------7-------7---|
B|-0---0-------0---0-------0---0-------0---0-------|-0-------0-------0-------0-------0-------0-------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|---------9-----------9-----------9-----------9---|-----10------10------10------12------12------12--|
B|-8---8-------8---8-------8---8-------8---8-------|-8-------8-------8-------8-------8-------8-------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|---------9-----------9-----------9-----------9---|-----10------10------10------7-------7-------7---|
B|-0---0-------0---0-------0---0-------0---0-------|-0-------0-------0-------0-------0-------0-------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|---------12----------12----------12----------12--|-----12------12------12------12------12------12--|
E|-------------------------------------------------|-------------------------------------------------|
B|-8---8-------8---8-------8---8-------8---8-------|-8-------8-------8-------8-------8-------8-------|


B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-------------------------------|
D|-------------------------------------------------|-------------------------------|
A|---------12----------12----------12----------12--|-----12------12------12--9-----|
E|-------------------------------------------------|-------------------------------|
B|-0---0-------0---0-------0---0-------0---0-------|-0-------0-------0-------------|


B|---------------------------------------------------|--------------------------------------------|
G|---------------------------------------------------|--------------------------------------------|
D|---------------------------------------------------|--------------------------------------------|
A|---------------------------------------------------|---------------9-----------7----------------|
E|---------------10----------9-----------5-------7---|---------------------------------------9----|
B|-0---0--0--0-------0---0-------0---0-------0-------|-0---0--0--0-------0---0-------0---0--------|


B|---------------------------------------------------|-----------------------------------------------------|
G|---------------------------------------------------|-----------------------------------------------------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|---------------------------------------5-------------|
E|-------------9-------------7-------5---------------|-------------9-------------5---5---5-------5--5--5---|
B|-8---8---8-------8--8--8-------8-------8---8---8---|-8---8---8-------8--8--8-----------------------------|


B|---------------------------------------------------|--------------------------------------------|
G|---------------------------------------------------|--------------------------------------------|
D|---------------------------------------------------|--------------------------------------------|
A|---------------------------------------------------|---------------9-----------7----------------|
E|---------------10----------9-----------5-------7---|---------------------------------------9----|
B|-0---0--0--0-------0---0-------0---0-------0-------|-0---0--0--0-------0---0-------0---0--------|


B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|-------------9-------------7-------5---------------|-------------9-------------------------9---7---6---|
B|-8---8---8-------8--8--8-------8-------8---8---8---|-8---8---8-------8--8--8---7---7---7---------------|


B|-------------------------------------------------|--------------------------------------------|
G|-------------------------------------------------|--------------------------------------------|
D|-------------------------------------------------|--------------------------------------------|
A|-------------------------------------------------|--------------------------------------------|
E|-2---2---2---------------2---2---2---------------|-------2--2--2---2---2---2---2----2----2----|
B|-0---0---0---------------0---0---0---------------|-------0--0--0---0---0---0---0----0----0----|


B|-------------------------------------------------|----------------------------------------------|
G|-------------------------------------------------|----------------------------------------------|
D|-------------------------------------------------|----------------------------------------------|
A|-------------------------------------------------|----------------------------------------------|
E|-2---2---2---------------2---2---2---------------|-------2--2--2---2---2---2---2---2-------12---|
B|-0---0---0---------------0---0---0---------------|-------0--0--0---0---0---0---0---0-------12---|


B|-------------------------------------------------|--------------------------------------------|
G|-------------------------------------------------|--------------------------------------------|
D|-------------------------------------------------|--------------------------------------------|
A|-------------------------------------------------|--------------------------------------------|
E|-2---2---2---2---2---0---2---2---2---2---2---0---|-------2--2--2---2---2---2---2----2----2----|
B|-0---0---0---0---0---0---0---0---0---0---0---0---|-------0--0--0---0---0---0---0----0----0----|


B|-------------------------------------------------|----------------------------------------------|
G|-------------------------------------------------|----------------------------------------------|
D|-------------------------------------------------|----------------------------------------------|
A|-------------------------------------------------|----------------------------------------------|
E|-------------2---2---2---------------2---2---2---|-------2--2--2---2---2---2---2---2------------|
B|-------------0---0---0---------------0---0---0---|-------0--0--0---0---0---0---0---0-------12---|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|---------9-----------9-----------9-----------9---|-----10------10------10------12------12------12--|
B|-8---8-------8---8-------8---8-------8---8-------|-8-------8-------8-------8-------8-------8-------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|---------9-----------9-----------9-----------9---|-----10------10------10------7-------7-------7---|
B|-0---0-------0---0-------0---0-------0---0-------|-0-------0-------0-------0-------0-------0-------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|---------9-----------9-----------9-----------9---|-----10------10------10------12------12------12--|
B|-8---8-------8---8-------8---8-------8---8-------|-8-------8-------8-------8-------8-------8-------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|---------9-----------9-----------9-----------9---|-----10------10------10------7-------7-------7---|
B|-0---0-------0---0-------0---0-------0---0-------|-0-------0-------0-------0-------0-------0-------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|---------12----------12----------12----------12--|-----12------12------12------12------12------12--|
E|-------------------------------------------------|-------------------------------------------------|
B|-8---8-------8---8-------8---8-------8---8-------|-8-------8-------8-------8-------8-------8-------|


B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-------------------------------|
D|-------------------------------------------------|-------------------------------|
A|---------12----------12----------12----------12--|-----12------12------12--9-----|
E|-------------------------------------------------|-------------------------------|
B|-0---0-------0---0-------0---0-------0---0-------|-0-------0-------0-------------|


B|-------------|-------------|-------------------------------------------------|-------------------------------------------------|
G|-------------|-------------|-------------------------------------------------|-------------------------------------------------|
D|------7------|------9------|-12--12--12--12--12--12--------------------------|-9---9---9---9---9---9---9---4---4---4---4---4---|
A|------5------|------7------|-------------------------12--12--12--12--12--12--|-------------------------------------------------|
E|------3------|------5------|-10--10--10--10--10--10--9---9---9---9---9---9---|-7---7---7---7---7---7---7---2---2---2---2---2---|
B|-------------|-------------|-------------------------------------------------|-------------------------------------------------|


B|-------------|-------------|-------------------------------------------------|-------------------------------------------------|
G|-------------|-------------|-------------------------------------------------|-------------------------------------------------|
D|------7------|------9------|-12--12--12--12--12--12--------------------------|-9---9---9---9---9---9---9---11--11--11--11--11--|
A|------5------|------7------|-------------------------12--12--12--12--12--12--|-------------------------------------------------|
E|-3----3------|-5----5------|-10--10--10--10--10--10--9---9---9---9---9---9---|-7---7---7---7---7---7---7---9---9---9---9---9---|
B|-3-----------|-5-----------|-------------------------------------------------|-------------------------------------------------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-12--12--12--12--12--12--------------------------|-9---9---9---9---9---9---9---4---4---4---4---4---|
A|-------------------------12--12--12--12--12--12--|-------------------------------------------------|
E|-10--10--10--10--10--10--9---9---9---9---9---9---|-7---7---7---7---7---7---7---2---2---2---2---2---|
B|-------------------------------------------------|-------------------------------------------------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-12--12--12--12--12--12--------------------------|-9---9---9---9---9---9---9---11--11--11--11--11--|
A|-------------------------12--12--12--12--12--12--|-------------------------------------------------|
E|-10--10--10--10--10--10--9---9---9---9---9---9---|-7---7---7---7---7---7---7---9---9---9---9---9---|
B|-------------------------------------------------|-------------------------------------------------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-12--12--12--12--12--12--------------------------|-9---9---9---9---9---9---9---4---4---4---4---4---|
A|-------------------------12--12--12--12--12--12--|-------------------------------------------------|
E|-10--10--10--10--10--10--9---9---9---9---9---9---|-7---7---7---7---7---7---7---2---2---2---2---2---|
B|-------------------------------------------------|-------------------------------------------------|


B|-------------|-------------|-------------------------------------------------------------------------|
G|-------------|-------------|-------------------------------------------------------------------------|
D|------7------|------9------|-------------------------------------------------------------------------|
A|------5------|------7------|-------------------------------------------------------------------------|
E|-3----3------|-5----5------|-7--7--7--7--7--7--7--7--7--7--7--7--5--5--5--5--5--5--5--5--5--5--5--5--|
B|-3-----------|-5-----------|-------------------------------------------------------------------------|


B|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|
E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
B|-------------------------------------------------------------------------|





Track 3: Right

 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|---------------------------------------------------|-------------------------------------------------|
F#|--------|--------|---------------------------------------------------|-------------------------------------------------|
 D|--------|--------|---------------------------------------------------|-------------------------------------------------|
 A|--------|--------|---------------------------9-----------------------|-------------------------------------------------|
 E|--------|-2------|---------------------------10----------------------|-----12------12--------------10------10----------|
 B|--------|-0------|-0---0--0--0---0---0---0---8---0---0---3---0---7---|-0---8---0---8---0---0---0---7---0---7---0---0---|


 B|--------------------------------------------|-------------------------------------------------|
F#|--------------------------------------------|-------------------------------------------------|
 D|--------------------------------------------|-------------------------------------------------|
 A|---------------------------5----------------|-----4---4---4-------4-------2---2---2-------2---|
 E|---------------------------7----------------|-----3---3---3-------3-------2---2---2-------2---|
 B|-0---0--0--0---3---5---0---8----0---0---0---|-----5---5---5---5---5-------3---3---3---3---3---|


 B|---------------------------------------------------|-------------------------------------------------|
F#|---------------------------------------------------|-------------------------------------------------|
 D|---------------------------------------------------|-------------------------------------------------|
 A|---------------------------9-----------------------|-------------------------------------------------|
 E|---------------------------10----------------------|-----12------12--------------10------10----------|
 B|-0---0--0--0---0---0---0---8---0---0---3---0---7---|-0---8---0---8---0---0---0---7---0---7---0---0---|
