E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------|--------|-----------------13--13--|-14--6---11--14--6---11--|
B|--------|------------|--------|---------16--16----------|-7-------4---7-------4---|
G|--------|------------|--------|---------15--15--15--15--|-----3-----------3-------|
D|--------|------------|--------|---------13--13--15--15--|-------------------------|
A|--------|------------|--------|-------------------------|-------------------------|
E|--------|------------|--------|-------------------------|-------------------------|


E|-14--6---11--14---16--|-13--4---9---13--4---9---|-13--4---9---13---14--|-11--2---6---11--2---6---|
B|-7-------4---7----9---|-6-------2---6-------2---|-6-------2---6----7---|-4-----------4-----------|
G|-----3----------------|-----1-----------1-------|-----1----------------|---------3-----------3---|
D|----------------------|-------------------------|----------------------|-----4-----------4-------|
A|----------------------|-------------------------|----------------------|-------------------------|
E|----------------------|-------------------------|----------------------|-------------------------|


E|-11--2---6---11---13--|-9-----9--9--11-11-1--1--|-14--6---11--14--6---11--|-14--6---11--14---16--|
B|-4-----------4----6---|-2-----2--2--4--4--18-18-|-7-------4---7-------4---|-7-------4---7----9---|
G|---------3------------|-------------------------|-----3-----------3-------|-----3----------------|
D|-----4----------------|-------------------------|-------------------------|----------------------|
A|----------------------|-------------------------|-------------------------|----------------------|
E|----------------------|-------------------------|-------------------------|----------------------|


E|-13--4---9---13--4---9---|-13--4---9---13---14--|-11--2---6---11--2---6---|-11--2---6---11---13--|
B|-6-------2---6-------2---|-6-------2---6----7---|-4-----------4-----------|-4-----------4----6---|
G|-----1-----------1-------|-----1----------------|---------3-----------3---|---------3------------|
D|-------------------------|----------------------|-----4-----------4-------|-----4----------------|
A|-------------------------|----------------------|-------------------------|----------------------|
E|-------------------------|----------------------|-------------------------|----------------------|


E|-9-----9--9--11-11-1--1--|-14--6---11--14--6---11--|-14--6---11--14---16--|-13--4---9---13--4---9---|
B|-2-----2--2--4--4--18-18-|-7-------4---7-------4---|-7-------4---7----9---|-6-------2---6-------2---|
G|-------------------------|-----3-----------3-------|-----3----------------|-----1-----------1-------|
D|-------------------------|-------------------------|----------------------|-------------------------|
A|-------------------------|-------------------------|----------------------|-------------------------|
E|-------------------------|-------------------------|----------------------|-------------------------|


E|-13--4---9---13---14--|-11--2---6---11--2---6---|-11--2---6---11---13--|-9-----9--9--11-11-1--1--|
B|-6-------2---6----7---|-4-----------4-----------|-4-----------4----6---|-2-----2--2--4--4--18-18-|
G|-----1----------------|---------3-----------3---|---------3------------|-------------------------|
D|----------------------|-----4-----------4-------|-----4----------------|-------------------------|
A|----------------------|-------------------------|----------------------|-------------------------|
E|----------------------|-------------------------|----------------------|-------------------------|


E|-14----------------------|
B|-2-----------------------|
G|-18----------------------|
D|-16----------------------|
A|-------------------------|
E|-------------------------|





Track 2: Track 2

C|-42-----|-42-----|-44-----|-44-----|-46-----|-46-----|-49--49--46--46--44--41--|
C|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------|


C|-42-----|-42----30----|-44-----|-44----32----|-46-----|-46----34---|-49--49--47--46--44--41--|
C|--------|-------------|--------|-------------|--------|------------|-37--37--35--34--31--29--|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|


C|-42-----|-42----30----|-44-----|-44----32----|-46-----|-46----34---|-49--49--47--46--44--41--|
C|-30-----|-30----------|-32-----|-32----------|-34-----|-34---------|-37--37--35--34--31--29--|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|


C|-42-----|-42----30----|-44-----|-44----32----|-46-----|-46----34---|-49--49--47--46--44--41--|
C|-30-----|-30----------|-32-----|-32----------|-34-----|-34---------|-37--37--35--34--31--29--|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|


C|-42-----|-42----30----|-44-----|-44----32----|-46-----|-46----34---|-49--49--47--46--44--41--|
C|-30-----|-30----------|-32-----|-32----------|-34-----|-34---------|-37--37--35--34--31--29--|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|
C|--------|-------------|--------|-------------|--------|------------|-------------------------|


C|-42-----|-54-----|-53-----|-53-----|-51-----|-51-----|-49-----|-54-----|-54-----|
C|-54-----|-42-----|-41-----|-41-----|-39-----|-39-----|-37-----|-49-----|-49-----|
C|--------|--------|--------|--------|--------|--------|--------|-42-----|-42-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-53-----|-53-----|-51-----|-51-----|-49-----|-42----41---|-37--39----39--|-44---42---41--39--|
C|-49-----|-49-----|-46-----|-46-----|-37-----|------------|---------------|-------------------|
C|-41-----|-41-----|-39-----|-39-----|--------|------------|---------------|-------------------|
C|--------|--------|--------|--------|--------|------------|---------------|-------------------|
C|--------|--------|--------|--------|--------|------------|---------------|-------------------|
C|--------|--------|--------|--------|--------|------------|---------------|-------------------|


C|-37----46---|-44----47---|-42-----|-47----51---|-51----42---|-49---49---54---|-54-----|
C|------------|------------|--------|-39----39---|-39----49---|-42--------42---|-46-----|
C|------------|------------|--------|------------|------------|----------------|--------|
C|------------|------------|--------|------------|------------|----------------|--------|
C|------------|------------|--------|------------|------------|----------------|--------|
C|------------|------------|--------|------------|------------|----------------|--------|


C|-54---56---58---|-54---53---51---|-49-----|-46-----|-42----41---|-37--39----39--|
C|-46---46---46---|-46---46---46---|-46-----|-51-----|------------|---------------|
C|----------------|----------------|--------|--------|------------|---------------|
C|----------------|----------------|--------|--------|------------|---------------|
C|----------------|----------------|--------|--------|------------|---------------|
C|----------------|----------------|--------|--------|------------|---------------|


C|-44---42---41-39-39--|-37----46---|-44----47---|-42-----|-47----51---|-51----42---|
C|---------------------|------------|------------|--------|-39----39---|-39----49---|
C|---------------------|------------|------------|--------|------------|------------|
C|---------------------|------------|------------|--------|------------|------------|
C|---------------------|------------|------------|--------|------------|------------|
C|---------------------|------------|------------|--------|------------|------------|


C|-49---49---54---|-54-----|-54---56---58---|-54---53---51---|-49-----|-46-----|--------|
C|-42--------42---|-46-----|-46---46---46---|-46---46---46---|-46-----|-51-----|--------|
C|----------------|--------|----------------|----------------|--------|--------|--------|
C|----------------|--------|----------------|----------------|--------|--------|--------|
C|----------------|--------|----------------|----------------|--------|--------|--------|
C|----------------|--------|----------------|----------------|--------|--------|--------|


C|--------|--------|--------|--------|--------|------------|--------|---------27--27--29--29--|
C|--------|--------|--------|--------|--------|------------|--------|---------39--39--41--41--|
C|--------|--------|--------|--------|--------|------------|--------|-------------------------|
C|--------|--------|--------|--------|--------|------------|--------|-------------------------|
C|--------|--------|--------|--------|--------|------------|--------|-------------------------|
C|--------|--------|--------|--------|--------|------------|--------|-------------------------|


C|-30------30------30------|-30------30------30------|-29------29------29------|-29------29------29--27--|
C|-42------42------42------|-42------42------42------|-41------41------41------|-41------41------41--39--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-27------27------27------|-27------27------27--29--|-25----25-25-27-27-29-29-|-30------30------30------|
C|-39------39------39------|-39------39------39--41--|-44----------------------|-42------42------42------|
C|-------------------------|-------------------------|-37----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-30------30------30------|-29------29------29------|-29------29------29--27--|-27------27------27------|
C|-42------42------42------|-41------41------41------|-41------41------41--39--|-39------39------39------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-27------27------27--29--|-25----25-25-27-27-29-29-|-42----------------------|--------|
C|-39------39------39--41--|-44----------------------|-30----------------------|--------|
C|-------------------------|-37----------------------|-------------------------|--------|
C|-------------------------|-------------------------|-------------------------|--------|
C|-------------------------|-------------------------|-------------------------|--------|
C|-------------------------|-------------------------|-------------------------|--------|


C|-41----------------------|--------|-39----------------------|--------|-25-----|-42----------------------|
C|-29----------------------|--------|-27----------------------|--------|-37-----|-30----------------------|
C|-------------------------|--------|-------------------------|--------|--------|-------------------------|
C|-------------------------|--------|-------------------------|--------|--------|-------------------------|
C|-------------------------|--------|-------------------------|--------|--------|-------------------------|
C|-------------------------|--------|-------------------------|--------|--------|-------------------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|----------------------------1--2--4--|-2-----------2-----------|
B|--------|--------|--------|--------|----------------------0--4-----------|-----4---4-------4---4---|
G|--------|--------|--------|--------|-------------------1-----------------|-3-----------3-----------|
D|--------|--------|--------|--------|-------------------------------------|-------------------------|
A|--------|--------|--------|--------|-------------------------------------|-------------------------|
E|--------|--------|--------|--------|-------------------------------------|-------------------------|


E|-2-----------2---2---4---|-1-----------1-----------|-1-----------1---1---2---|-------------------------|
B|-----4---4-----------2---|-----2---2-------2---2---|-----2---2-----------0---|-4-----------4-----------|
G|-3-----------3---3-------|-1-----------1-----------|-1-----------1---1-------|-----1---1-------1---1---|
D|-------------------------|-------------------------|-------------------------|-4-----------4-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------------1---|----------------------------1--2--4--|-2-----------2-----------|
B|-4-----------4---4-------|----------------------0--4-----------|-----4---4-------4---4---|
G|-----1---1-----------3---|-------------------1-----------------|-3-----------3-----------|
D|-4-----------4---4-------|-------------------------------------|-------------------------|
A|-------------------------|-------------------------------------|-------------------------|
E|-------------------------|-------------------------------------|-------------------------|


E|-2-----------2---2---4---|-1-----------1-----------|-1-----------1---1---2---|-------------------------|
B|-----4---4-----------2---|-----2---2-------2---2---|-----2---2-----------0---|-4-----------4-----------|
G|-3-----------3---3-------|-1-----------1-----------|-1-----------1---1-------|-----1---1-------1---1---|
D|-------------------------|-------------------------|-------------------------|-4-----------4-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------------1---|----------------------------1--2--4--|-2-----------2-----------|
B|-4-----------4---4-------|----------------------0--4-----------|-----4---4-------4---4---|
G|-----1---1-----------3---|-------------------1-----------------|-3-----------3-----------|
D|-4-----------4---4-------|-------------------------------------|-------------------------|
A|-------------------------|-------------------------------------|-------------------------|
E|-------------------------|-------------------------------------|-------------------------|


E|-2-----------2---2---4---|-1-----------1-----------|-1-----------1---1---2---|-------------------------|
B|-----4---4-----------2---|-----2---2-------2---2---|-----2---2-----------0---|-4-----------4-----------|
G|-3-----------3---3-------|-1-----------1-----------|-1-----------1---1-------|-----1---1-------1---1---|
D|-------------------------|-------------------------|-------------------------|-4-----------4-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------------1---|------------|----------------|--------|--------|--------|
B|-4-----------4---4-------|-2-----2----|----------------|--------|--------|--------|
G|-----1---1-----------3---|------------|----------------|--------|--------|--------|
D|-4-----------4---4-------|------------|----------------|--------|--------|--------|
A|-------------------------|------------|----------------|--------|--------|--------|
E|-------------------------|------------|----------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|--------|--------|-2-----------2-----------|-2-----------2---2---4---|-1-----------1-----------|
B|--------|--------|-----4---4-------4---4---|-----4---4-----------2---|-----2---2-------2---2---|
G|--------|--------|-3-----------3-----------|-3-----------3---3-------|-1-----------1-----------|
D|--------|--------|-------------------------|-------------------------|-------------------------|
A|--------|--------|-------------------------|-------------------------|-------------------------|
E|--------|--------|-------------------------|-------------------------|-------------------------|


E|-1-----------1---1---2---|-------------------------|---------------------1---|--------|
B|-----2---2-----------0---|-4-----------4-----------|-4-----------4---4-------|-2------|
G|-1-----------1---1-------|-----1---1-------1---1---|-----1---1-----------3---|--------|
D|-------------------------|-4-----------4-----------|-4-----------4---4-------|--------|
A|-------------------------|-------------------------|-------------------------|-4------|
E|-------------------------|-------------------------|-------------------------|--------|


E|-2-----------2-----------|-2-----------2---2---4---|-1-----------1-----------|-1-----------1---1---2---|
B|-----4---4-------4---4---|-----4---4-----------2---|-----2---2-------2---2---|-----2---2-----------0---|
G|-3-----------3-----------|-3-----------3---3-------|-1-----------1-----------|-1-----------1---1-------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|---------------------1---|--------|--------|--------|--------|
B|-4-----------4-----------|-4-----------4---4-------|-2------|--------|--------|--------|
G|-----1---1-------1---1---|-----1---1-----------3---|--------|--------|--------|--------|
D|-4-----------4-----------|-4-----------4---4-------|--------|--------|--------|--------|
A|-------------------------|-------------------------|-4------|--------|--------|--------|
E|-------------------------|-------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-34-----|-34----35---|-37----49---|-54-----|-54-----|-53-----|-53-----|-51-----|
C|--------|------------|------------|--------|--------|--------|--------|--------|
C|--------|------------|------------|--------|--------|--------|--------|--------|
C|--------|------------|------------|--------|--------|--------|--------|--------|
C|--------|------------|------------|--------|--------|--------|--------|--------|
C|--------|------------|------------|--------|--------|--------|--------|--------|


C|-51-----|-37----49---|-54-----|-54-----|-53-----|-53-----|-51-----|-51-----|-37-----|
C|--------|------------|--------|--------|--------|--------|--------|--------|-49-----|
C|--------|------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|------------|--------|------49---53---|-54-----|-54-----|
C|--------|--------|--------|------------|--------|------61---65---|-66-----|-66-----|
C|--------|--------|--------|------------|--------|----------------|--------|--------|
C|--------|--------|--------|------------|--------|----------------|--------|--------|
C|--------|--------|--------|------------|--------|----------------|--------|--------|
C|--------|--------|--------|------------|--------|----------------|--------|--------|


C|-53-----|-53-----|-51-----|-51-----|-49-----|-54-----|-54-----|-53-----|-53-----|
C|-65-----|-65-----|-63-----|-63-----|-61-----|-66-----|-66-----|-65-----|-65-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-51-----|-51-----|-49-----|--------|--------|--------|--------|--------|--------|
C|-63-----|-63-----|-61-----|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|----------------1--2--4--|-2--------------1--2--4--|-2-----------------1--2--|
B|--------|--------|----------0--4-----------|----------0--4-----------|-------------2--4--------|
G|--------|--------|-------1-----------------|-------1-----------------|----------3--------------|
D|--------|--------|-------------------------|-------------------------|-------4-----------------|
A|--------|--------|-4-----------------------|-------------------------|-------------------------|
E|--------|--------|-------------------------|-------------------------|-------------------------|


