G|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|-2----2----2----2----|-2----2----2----2----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|--------|--------|--------|--------|
B|-1----1----1----1----|-3----3----3----3----|--------|--------|--------|--------|
G|-2----2----2----2----|-2----2----2----2----|-2------|--------|--------|--------|
D|-2----2----2----2----|-2----2----2----2----|-2------|--------|--------|--------|
A|---------------------|---------------------|-2------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2----2----2----2----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2----2----2----2----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2----2----2----2----|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-1----1----1----1----|-3----3----3----3----|---------------------|
G|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|-2----2----2----2----|---------------------|---------------------|-2----2----2----2----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|
B|---------------------|-1----1----1----1----|-3----3----3----3----|-3------|
G|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|-2------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2------|
A|-2----2----2----2----|---------------------|---------------------|--------|
E|---------------------|---------------------|---------------------|--------|





Track 2: Track 2

E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-------3---------2---------5---5---5---|-------7---------5---------3---2---0---|
A|-0--2------0--2------0--3--------------|-0--5------0--5------0--2--------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-------1-------3-------|
G|-5-------4-------2---0-----------|-------------2-------------------|-2---------2-------2---|
D|-----3-------3-----------2---0---|-2---2---0-------3---2-----------|-2---------------------|
A|---------------------------------|-------------------------2---0---|-2---------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|-------------------------|-----------------------------------|-3---1---3-----------3-----------|
B|-----------------1-------|-1---0---1---0---1--3--1---0---1---|-------------3---1-------3-------|
G|-4-----4--2--0-------2---|-2---2---2---2---------------------|-----------------------------4---|
D|-2-----------------------|-2---2---2---2---------------------|---------------------------------|
A|-2-----------------------|-----------------------------------|---------------------------------|
E|-------------------------|-----------------------------------|---------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-------3---------2---------5---5---5---|-------7---------5---------3---2---0---|
A|-0--2------0--2------0--3--------------|-0--5------0--5------0--2--------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-------1-------3-------|
G|-5-------4-------2---0-----------|-------------2-------------------|-2---------2-------2---|
D|-----3-------3-----------2---0---|-2---2---0-------3---2-----------|-2---------------------|
A|---------------------------------|-------------------------2---0---|-2---------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|-------------------------|-----------------------------------|-3---1---3-----------3-----------|
B|-----------------1-------|-1---0---1---0---1--3--1---0---1---|-------------3---1-------3-------|
G|-4-----4--2--0-------2---|-2---2---2---2---------------------|-----------------------------4---|
D|-2-----------------------|-2---2---2---2---------------------|---------------------------------|
A|-2-----------------------|-----------------------------------|---------------------------------|
E|-------------------------|-----------------------------------|---------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-------3---------2---------5---5---5---|-------7---------5---------3---2---0---|
A|-0--2------0--2------0--3--------------|-0--5------0--5------0--2--------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-1-------1-------3-------3-------|
G|-5-------4-------2---0-----------|-------------2-------------------|-----2-------2-------2-------2---|
D|-----3-------3-----------2---0---|-2---2---0-------3---2-----------|---------------------------------|
A|---------------------------------|-------------------------2---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3--1--0-------------|---------------------------------|-------------------------------------|
B|---------------------------3--1--0---|---------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
D|-------------------------------------|-2---2---0---2---3---2---0---2---|-2---2---2---2---3--2--0-------------|
A|-------------------------------------|---------------------------------|---------------------------3--2--0---|
E|-------------------------------------|---------------------------------|-------------------------------------|


E|--------|--------|--------|--------|--------|---------------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------------|
G|-2------|--------|--------|--------|--------|---------------------------------------|
D|-2------|--------|--------|--------|--------|-------3---------2---------5---5---5---|
A|-2------|--------|--------|--------|--------|-0--2------0--2------0--3--------------|
E|--------|--------|--------|--------|--------|---------------------------------------|


E|---------------------------------------|---------------------------------|---------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------|
G|---------------------------------------|-5-------4-------2---0-----------|-------------2-------------------|
D|-------7---------5---------3---2---0---|-----3-------3-----------2---0---|-2---2---0-------3---2-----------|
A|-0--5------0--5------0--2--------------|---------------------------------|-------------------------2---0---|
E|---------------------------------------|---------------------------------|---------------------------------|


E|-----------------------|-------------------------|-----------------------------------|
B|-------1-------3-------|-----------------1-------|-1---0---1---0---1--3--1---0---1---|
G|-2---------2-------2---|-4-----4--2--0-------2---|-2---2---2---2---------------------|
D|-2---------------------|-2-----------------------|-2---2---2---2---------------------|
A|-2---------------------|-2-----------------------|-----------------------------------|
E|-----------------------|-------------------------|-----------------------------------|


E|-3---1---3-----------3-----------|---------------------|---------------------|---------------------|
B|-------------3---1-------3-------|---------------------|---------------------|-1----1----1----1----|
G|-----------------------------4---|-2----2----2----2----|-4----4----4----4----|-2----2----2----2----|
D|---------------------------------|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------------------|-2----2----2----2----|-2----2----2----2----|---------------------|
E|---------------------------------|---------------------|---------------------|---------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|-3----3----3----3----|--------|--------|--------|--------|--------|--------|--------|
G|-2----2----2----2----|-2------|--------|--------|--------|--------|--------|--------|
D|-2----2----2----2----|-2------|--------|--------|--------|--------|--------|--------|
A|---------------------|-2------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|--------|--------|-2----2----2----2----|-4----4----4----4----|
D|--------|--------|--------|--------|--------|--------|-2----2----2----2----|-2----2----2----2----|
A|--------|--------|--------|--------|--------|--------|-2----2----2----2----|-2----2----2----2----|
E|--------|--------|--------|--------|--------|--------|---------------------|---------------------|


E|---------------------|---------------------|--------|--------|--------|--------|
B|-1----1----1----1----|-3----3----3----3----|--------|--------|--------|--------|
G|-2----2----2----2----|-2----2----2----2----|--------|--------|--------|--------|
D|-2----2----2----2----|-2----2----2----2----|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|


E|--------|-----------------0---------------|---------------------3-----------|-3---3-------3---------------3---|
B|--------|---------1-----------1-----------|-------------1-----------1-------|---------1-----------------------|
G|--------|-----2-----------------------2---|---------2-----------------------|-------------------------0-------|
D|--------|-2-----------2-----------2-------|-----------------0-----------2---|-----------------2---------------|
A|--------|---------------------------------|-0---3---------------------------|---------------------3-----------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-3--1--0-----------------------------|-----------------0---------------|---------------------3-----------|
B|-----------3--1--0-------3-------1---|---------1-----------1-----------|-------------1-----------1-------|
G|---------------------2-------2-------|-----2-----------------------2---|---------2-----------------------|
D|-------------------------------------|-2-----------2-----------2-------|-----------------0-----------2---|
A|-------------------------------------|---------------------------------|-0---3---------------------------|
E|-------------------------------------|---------------------------------|---------------------------------|


E|-3---3-------3---------------3---|-3--1--0-----------------------------|---------------------------------------|
B|---------1-----------------------|-----------3--1--0-------3-------1---|---------------------------------------|
G|-------------------------0-------|---------------------2-------2-------|---------------------------------------|
D|-----------------2---------------|-------------------------------------|-------3---------2---------5---5---5---|
A|---------------------3-----------|-------------------------------------|-0--2------0--2------0--3--------------|
E|---------------------------------|-------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------|---------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------|
G|---------------------------------------|-5-------4-------2---0-----------|-------------2-------------------|
D|-------7---------5---------3---2---0---|-----3-------3-----------2---0---|-2---2---0-------3---2-----------|
A|-0--5------0--5------0--2--------------|---------------------------------|-------------------------2---0---|
E|---------------------------------------|---------------------------------|---------------------------------|


E|--------------------|--------|--------|--------|--------|
B|--------------------|--------|--------|--------|--------|
G|--------------------|--------|--------|--------|--------|
D|--------------------|--------|--------|--------|--------|
A|-0---0---0-----0----|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2----2----2----2----|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


G|---------------------|---------------------|---------------------------------|--------------------|
D|---------------------|-5----3----5---------|---------------------------------|-7---7-----7----7---|
A|-3----3----5----3----|----------------3----|-3---2---3-----------2---0-------|--------------------|
E|---------------------|---------------------|-------------3---1-----------0---|--------------------|


G|--------------------|--------------------|-------------------------------------|
D|-5---5-----5----5---|--------------------|-------------------------------------|
A|--------------------|-3---2-----2----2---|-------------------------------------|
E|--------------------|--------------------|-0---0---0--0--0---1---1---1--1--1---|


G|---------------------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|-5----3----5---------|---------------------------------|
A|-2----2----2----2----|-3----3----5----3----|----------------3----|-3---2---3-----------2---0-------|
E|---------------------|---------------------|---------------------|-------------3---1-----------0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---2---2---2---2---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---2---3---0---2---3---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------------------|-----------------------|--------|--------|
D|-3---3---3---3---3--2--0-------------|-----------------------|--------|--------|
A|---------------------------3--2--0---|-----------------------|--------|--------|
E|-------------------------------------|-----------------------|--------|--------|


G|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|---------------------|---------------------|-5----3----5---------|
A|--------|--------|-2----2----2----2----|-3----3----5----3----|----------------3----|
E|--------|--------|---------------------|---------------------|---------------------|


G|---------------------------------|--------------------|--------------------|--------------------|
D|---------------------------------|-7---7-----7----7---|-5---5-----5----5---|--------------------|
A|-3---2---3-----------2---0-------|--------------------|--------------------|-3---2-----2----2---|
E|-------------3---1-----------0---|--------------------|--------------------|--------------------|


G|-------------------------------------|---------------------|---------------------|
D|-------------------------------------|---------------------|---------------------|
A|-------------------------------------|-2----2----2----2----|-3----3----3----3----|
E|-0---0---0--0--0---1---1---1--1--1---|---------------------|---------------------|


G|---------------------|---------------------|--------|---------------------------------|
D|---------------------|-2----2----2----2----|--------|---------------------------------|
A|-0----0----0----0----|---------------------|-2------|-2---2---2---2---2---2---2---2---|
E|---------------------|---------------------|--------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------|
D|-3---3---3---3---3---3---3---3---|---------------------------------|-7----7----7----7----|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------|


G|---------------------|---------------------|---------------------|---------------------------------|
D|-5----5----5----5----|---------------------|---------------------|---------------------------------|
A|---------------------|-3----3----3----3----|-2----2----2----2----|-2---2---2---2---2---2---2---2---|
E|---------------------|---------------------|---------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-59---59---59---59---|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------40--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-36---36-------------|


C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|-------------------------45------|
C|-59---59---59---59---|-53------53------53------53------|-59--59--59--59------41------41--|
C|---------------------|---------------------------------|-----------------38--------------|
C|-----------40--------|-----38------38------38------38--|---------------------------------|
C|-36---36-------------|-----36------36------36------36--|---------------------------------|


C|---------------------------------|-----------------------------------|---------------------|
C|---------------------------------|-----------------------------------|---------------------|
C|---------------------------------|-----------------------------------|-59---59---59---59---|
C|-59--59--------------------------|-59--59----------38-38-38----------|---------------------|
C|-----------------38------38------|-------------------------------38--|-----------38--------|
C|---------------------36------36--|-----------------------36--36------|-36---36--------36---|


C|----------------------------|---------------------|---------------------|---------------------------------|
C|----------------------------|---------------------|---------------------|---------------------------------|
C|-59---59---59---------------|-59---59---59---59---|-59---59---59---59---|-53------53------53------53------|
C|----------------41----41-43-|---------------------|---------------------|---------------------------------|
C|-----------38------45-------|-----------40--------|-----------40--------|-----38------38------38------38--|
C|-36---36--------------------|-36---36-------------|-36---36-------------|-----36------36------36------36--|


C|---------------------------------|-----------------------------|---------------------------------|
C|-------------------------45------|-----------------------------|---------------------------------|
C|-59--59--59--59------41------41--|-59-------------59-----------|-53--53--53--53--53--53--53--53--|
C|-----------------38--------------|-----------------------------|---------------------------------|
C|---------------------------------|-------38----------------38--|---------38--38----------38------|
C|---------------------------------|-36-36-----36--------36------|-36--36----------36--36------36--|


C|---------------------------|-------------------------------------|------------------------------|
C|---------------------------|-------------------------------------|------------------------------|
C|-59-----------59-----------|-------------------------------------|------------------------------|
C|---------38-----------38---|-59--59--59--59--59----59--59----59--|-----------------42------46---|
C|---------------------------|-38--38--38--38--38----38--38----38--|------------------------------|
C|-----36-----------36-------|-36--36--36--36--36-36-36--36-36-36--|---------------------36-------|


C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|-59---59---59---59---|-59---59---59---59---|
C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|-----------40--------|-----------40--------|
C|--------|--------|--------|--------|-36---36-------------|-36---36-------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-------------------------45------|---------------------------------|
C|-53------53------53------53------|-59--59--59--59------41------41--|---------------------------------|
C|---------------------------------|-----------------38--------------|-59--59--------------------------|
C|-----38------38------38------38--|---------------------------------|-----------------38------38------|
C|-----36------36------36------36--|---------------------------------|---------------------36------36--|


C|-----------------------------------|---------------------|----------------------------|
C|-----------------------------------|---------------------|----------------------------|
C|-----------------------------------|-59---59---59---59---|-59---59---59---------------|
C|-59--59----------38-38-38----------|---------------------|----------------41----41-43-|
C|-------------------------------38--|-----------38--------|-----------38------45-------|
C|-----------------------36--36------|-36---36--------36---|-36---36--------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-59--59--------------------------|---------------------------------|
C|---------------------------------|-41--41--------------------------|-53--53--------------------------|
C|-38--38--38--38--38--38--38--38--|---------38--38--38--38--38--38--|-40--40--38--38--38--38--38--38--|
C|---------------------------------|-36--36--------------------------|-36--36--------------------------|


C|---------------------------------|--------|------------------------|------------------------|
C|---------------------------------|--------|------------------------|------------------------|
C|---------------------------------|-59-----|-49---49---49---49------|-49---49---49---49------|
C|-49--49--------------------------|--------|------------------------|------------------------|
C|-38--38--38--38--38--38--38--38--|-38-----|-----------38-----------|-----------38-----------|
C|-36--36--------------------------|-36-----|-36---36--------36--36--|-36---36--------36--36--|


C|---------------------------------|--------------------------------|------------------------|
C|---------------------------------|--------------------------------|------------------------|
C|-53--53----------53--53----------|--------------------------------|-49---49---49---49------|
C|---------38--------------38------|-49------49------49--------49---|------------------------|
C|---------------------------------|---------38------38--------38---|-----------38-----------|
C|-------------36--------------36--|-36--36------36------36-36-36---|-36---36--------36--36--|


C|------------------------|---------------------------------|--------------------------------|
C|------------------------|---------------------------------|--------------------------------|
C|-49---49---49---49------|-53--53----------53--53----------|--------------------------------|
C|------------------------|---------38--------------38------|-49------49------49--------49---|
C|-----------38-----------|---------------------------------|---------38------38--------38---|
C|-36---36--------36--36--|-------------36--------------36--|-36--36------36------36-36-36---|


C|------------------------|------------------------|---------------------------------|
C|------------------------|------------------------|---------------------------------|
C|-49---49---49---49------|-49---49---49---49------|-53--53----------53--53----------|
C|------------------------|------------------------|---------38--------------38------|
C|-----------38-----------|-----------38-----------|---------------------------------|
C|-36---36--------36--36--|-36---36--------36--36--|-------------36--------------36--|


C|--------------------------------|------------------------|-----------------------------|
C|--------------------------------|------------------------|-----------------------------|
C|--------------------------------|-49---49---49------49---|-49---49---49--------49------|
C|-49------49------49--------49---|------------------------|-----------------------------|
C|---------38------38--------38---|-----------38------38---|-----------38--------38------|
C|-36--36------36------36-36-36---|-36---36-------36-------|-36---36-------36-36-----36--|


C|-------------------------------------|------------------------------|------------------------|
C|-------------------------------------|------------------------------|------------------------|
C|-49--53--49--53--49--53----49----53--|-49--49--49--49--49--49--49---|-49---49---49---49------|
C|-------------------------------------|------------------------------|------------------------|
C|-----38------38------38-38-------38--|-38--38--38--38--38--38--38---|-----------38-----------|
C|-36------36------36-----------36-----|-36--36--36--36--36--36--36---|-36---36--------36--36--|


C|------------------------|---------------------------------|--------------------------------|
C|------------------------|---------------------------------|--------------------------------|
C|-49---49---49---49------|-53--53----------53--53----------|--------------------------------|
C|------------------------|---------38--------------38------|-49------49------49--------49---|
C|-----------38-----------|---------------------------------|---------38------38--------38---|
C|-36---36--------36--36--|-------------36--------------36--|-36--36------36------36-36-36---|


C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|-49-----|--------|--------|--------|
C|-49-57-49-57-49-57-49-57-49-57-49-57-49-57-49-57-|-57-----|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
D|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
A|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|-3---3---3---3---0---0---0---0---|-0---0---0---0---3---3---3---3---|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|
