D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------2--2--------------------2--2--------|-------------2--2--------------------2--2--------|
D|-------2--2--------2--2--------2--2--------2--2--|-------2--2--------2--2--------2--2--------2--2--|
A|-0--0--------------------0--0--------------------|-0--0--------------------0--0--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------2--2--------------------2--2--------|-------------2--2--------------------2--2--------|
D|-------2--2--------2--2--------2--2--------2--2--|-------2--2--------2--2--------2--2--------2--2--|
A|-0--0--------------------0--0--------------------|-0--0--------------------0--0--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------4--4--------|-------------4--4--------------------4--4--------|
D|-------4--4--------4--4--------4--4--------4--4--|-------4--4--------4--4--------4--4--------4--4--|
A|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|-0-----------------------------------------------|
B|--------|--------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|
A|-7------|-7------|-------------------------------------------------|
E|--------|--------|-------------------------------------------------|





Track 2: Track 2

E|-------------------------------------------------|----------------------------------------9-9-11111212|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
E|-------------------------------------------------|----------------------------------------------------|


E|-12121212------------9-9-1111121212121212------------9-9-11111212|-12121212------------9-9-1111121212121212------------7-7-9-9-1111|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-11111111------------7-7-9-9-111111111111------------7-7-9-9-1111|-11111111------------7-7-9-9-111111111111------------5-5-7-7-9-9-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-9-9-9-9-------------5-5-7-7-9-9-9-9-9-9-------------5-5-7-7-9-9-|-9-119-9-------------5-5-7-7-9-9-9-119-9-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-9-7-7-------------0-2-5-5-7-7-7-9-7-7-------------0-2-5-5-7-7-|-7-9-7-7-------------0-2-5-5-7-7-9-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-9-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-6-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7---------------0-2-2-5-5-|
B|-----------------------------------------------------------------|-----------------------------------------------------3-----------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


