D|-----2----------------|-----2-------------------|-0--------------------|---------0---------------|
A|-3--------------------|-4-----------------------|-----------------2----|-----2-------------------|
E|----------------------|-------------------------|----------------------|-3---------------1-------|


E|-0--------------------|-0---------------5-------|-0---------------5-------|-0-------------------0---|
B|----------------------|-------------0-------3---|-------------0-------3---|-------------1---3-------|
G|----------------------|---------2-------5-------|---------1-------5-------|---------2---------------|
D|-------------0---2----|-----2-------------------|-----2-------------------|-----2-------------------|
A|-----0---2------------|-0-----------------------|-------------------------|-------------------------|
E|-4--------------------|-------------------------|-4-----------------------|-3-----------------------|


E|----------------------|-------------------------|-------------------------|-------------------------|
B|-3---------------3----|-------------0---1---3---|-1---------------1-------|-----------------0---1---|
G|-------------2--------|-3-------2---------------|-------------0---0-------|-2-----------2-----------|
D|---------0------------|-----0-------------------|---------2-----------2---|---------0---------------|
A|-----0-------0--------|-------------------------|-----3-------------------|-----0-------0-----------|
E|-2--------------------|-1-----------------------|-0-----------------------|-2-----------------------|


E|-----------------0----|-------------------------|-0-----------0-----------|-0-------------------0---|
B|-0--------------------|-------------0---1---3---|-------------0---0-------|-------------0---1-------|
G|-------------1--------|---------2---------------|---------1-----------1---|---------2---------------|
D|---------2------------|-----2-------------------|-----2-------------------|-----2-------------------|
A|-----2----------------|-0-----------------------|-------------------------|-------------------------|
E|-0--------------------|-------------------------|-4-----------------------|-3-----------------------|


E|-----------------5-------|-5---------------3---1---|-0--------------------|----------------------|
B|-3-----------3-----------|-------------0-----------|-------------1--------|-0-----------1---0----|
G|---------2-----------2---|---------2---------------|---------2-------2----|---------1------------|
D|-----0-------------------|-----0-------------------|-----2----------------|-----2----------------|
A|-------------------------|-------------------------|-0--------------------|----------------------|
E|-2-----------------------|-1-----------------------|----------------------|-4--------------------|


E|---------------------0---|-----0---0---5---5---7---|-8-----------0-------5---|-7---------------7---8---|
B|-------------0---2-------|-2-----------------------|-----------------6-------|---------0---------------|
G|-2-------2---------------|-------------------------|---------7---------------|-------------------------|
D|-----2-------------------|-------------------------|-0---7-------------------|-----0-------7-----------|
A|-0-----------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3-----------------------|


E|-10--------------8---10--|-8-------0---4---5---7---|-8-----------5---8---10--|-12--------------8---12--|
B|-------------7-----------|-----0-------------------|-------------------------|-------------8-----------|
G|---------7---------------|-------------------------|---------5---------------|-0-------9---------------|
D|-----7-------------------|-------------------------|-----7-------------------|-----10------------------|
A|-9-----------------------|-7-----------------------|-0-----------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10--------------5---8---|-7---------------3----|-0-----------0---1---3---|-1---0-------0---1----|
B|-------------6-----------|----------------------|-------------1-----------|---------3------------|
G|---------7---------------|-------------0--------|---------0---------------|----------------------|
D|-----7-------------------|---------0------------|-----2-------------------|-3--------------------|
A|-5-----------------------|-----2-----------2----|-3-----------------------|-----------------2----|
E|-------------------------|-3--------------------|-------------------------|----------------------|


E|-----------------0---1---|-0---------------0----|-------------------------|-------------------------|
B|-3-----------3-----------|-----------------1----|-1---------------1-------|-3---------------1-------|
G|-------------------------|-------------0--------|-------------2---2-------|-----------------2-------|
D|---------0---------------|---------2------------|---------3---------------|---------0---------------|
A|-----2-------------------|-----3----------------|-----0-------------------|-----0-------0-----------|
E|-3-----------------------|-0--------------------|-1-----------------------|-2-----------------------|


E|-------------------------|-3--------------|-------------------------|-0---------------0----|
B|-----------------0---3---|----------------|-------------0---1---3---|-------------0--------|
G|-------------0-----------|----------------|---------2---------------|---------1------------|
D|---------0---------------|----------------|-----2-------------------|-----2----------------|
A|-----2-------------------|----------------|-0-----------------------|----------------------|
E|-3-----------------------|----------------|-------------------------|-4--------------------|


E|-0-------------------0---|----------------------|-------------------------|----------------------|
B|-------------0---1-------|-3---------------3----|-------------0---1---3---|-1---------------1----|
G|---------2---------------|-------------2--------|-3-------2---------------|-------------0---0----|
D|-----2-------------------|---------0------------|-----0-------------------|---------2------------|
A|-------------------------|-----0----------------|-------------------------|-----3----------------|
E|-3-----------------------|-2--------------------|-1-----------------------|-0--------------------|


E|-------------------------|-----------------0-------|-0---------------5-------|-0---------------5-------|
B|-1-------0---------------|-0-----------------------|-------------0-------3---|-------------0-------3---|
G|-----------------2-------|-------------1-----------|---------2-------5-------|---------1-------5-------|
D|-------------1-----------|---------2---------------|-----2-------------------|-----2-------------------|
A|-----0---------------0---|-----2-------------------|-0-----------------------|-------------------------|
E|-2-----------------------|-0-----------------------|-------------------------|-4-----------------------|


E|-0--------------------|----------------------|-------------------------|----------------------|
B|-------------0---1----|-3---------------3----|-3---------------1---3---|-1---------------1----|
G|---------2------------|-------------2--------|-3-----------2-----------|-------------0--------|
D|-----2----------------|---------0------------|---------0---------------|---------2------------|
A|----------------------|-----0----------------|-----0-------------------|-----3----------------|
E|-3--------------------|-2--------------------|-1-----------------------|-0--------------------|


E|-----------------0----|---------------------0---|-5------|
B|-0-----------0--------|-------------0---1-------|--------|
G|---------1------------|-2-------2---------------|--------|
D|-----2----------------|-----2-------------------|--------|
A|----------------------|-0-----------------------|--------|
E|-4--------------------|-------------------------|--------|



