A|-3-----------------------|-0-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-3-----------------------|-3-----------------------|


E|---------2---2---2---2---|-------------3---3---3---|-----0-------------------|---------0---0-----------|
B|-3-----------------------|-----3---3---------------|---------1---1-----------|-----------------3---3---|
G|-----2-------------------|-------------------------|-----------------0---0---|-----0-------------------|
D|-0-----------------------|-0-----------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-3-----------------------|-3-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|---------2---2---2---2---|-------------3---3---3---|
B|-----0---3---------------|-------------0-----------|-3-----------------------|-----3---3---------------|
G|-------------0-----------|---------0-------0-------|-----2-------------------|-------------------------|
D|-----------------0-------|-----0---------------0---|-0-----------------------|-0-----------------------|
A|---------------------2---|-------------------------|-------------------------|-------------------------|
E|-3-----------------------|-3-----------------------|-------------------------|-------------------------|


E|-----0-------------------|---------0---0-----------|-------------------------|-------------------------|
B|---------1---1-----------|-----------------3---3---|-----0---3---------------|-------------0-----------|
G|-----------------0---0---|-----0-------------------|-------------0-----------|---------0-------0-------|
D|-------------------------|-------------------------|-----------------0-------|-----0---------------0---|
A|-3-----------------------|-3-----------------------|---------------------2---|-------------------------|
E|-------------------------|-------------------------|-3-----------------------|-3-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----1---1---1---0---0---|-----------------0---1---|-----1---1---1---0---0---|-----------------1---0---|
G|-------------------------|-----2---0---2-----------|-------------------------|-----2---0---2-----------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-----------------------|-0-----------------------|-3-----------------------|-0-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------0-----------|-------------0-----------|-----1---1---1---0---0---|-----------------0---1---|
G|---------0-------0-------|---------0-------0-------|-------------------------|-----2---0---2-----------|
D|-----0---------------0---|-----0---------------0---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-3-----------------------|-0-----------------------|
E|-3-----------------------|-3-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----1---1---1---0---0---|-----------------1---0---|-------------0-----------|-------------0-----------|
G|-------------------------|-----2---0---2-----------|---------0-------0-------|---------0-------0-------|
D|-------------------------|-------------------------|-----0---------------0---|-----0---------------0---|
A|-3-----------------------|-0-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-3-----------------------|-3-----------------------|





Track 2: baixo

E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-0----4----7----|-0----4----7----|------2----5----|------2----5----|----------------|
A|----------------|----------------|-3--------------|-3--------------|------2----5----|
E|----------------|----------------|----------------|----------------|-3--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|-0----4----7----|-0----4----7----|------2----5----|------2----5----|
A|------2----5----|----------------|----------------|-3--------------|-3--------------|
E|-3--------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|------2----5----|-----------2----|------2----5----|
A|------2----5----|------2----5----|-3--------------|-0----3---------|-3--------------|
E|-3--------------|-3--------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-----------2----|----------------|----------------|------2----5----|-----------2----|
A|-0----3---------|------2----5----|------2----5----|-3--------------|-0----3---------|
E|----------------|-3--------------|-3--------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|------2----5----|-----------2----|----------------|----------------|-0----4----7----|
A|-3--------------|-0----3---------|------2----5----|------2----5----|----------------|
E|----------------|----------------|-3--------------|-3--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-0----4----7----|------2----5----|------2----5----|----------------|----------------|
A|----------------|-3--------------|-3--------------|------2----5----|------2----5----|
E|----------------|----------------|----------------|-3--------------|-3--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-0----4----7----|-0----4----7----|------2----5----|------2----5----|----------------|
A|----------------|----------------|-3--------------|-3--------------|------2----5----|
E|----------------|----------------|----------------|----------------|-3--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|------2----5----|-----------2----|------2----5----|-----------2----|
A|------2----5----|-3--------------|-0----3---------|-3--------------|-0----3---------|
E|-3--------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|------2----5----|-----------2----|------2----5----|
A|------2----5----|------2----5----|-3--------------|-0----3---------|-3--------------|
E|-3--------------|-3--------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-----------2----|----------------|----------------|-0----4----7----|-0----4----7----|
A|-0----3---------|------2----5----|------2----5----|----------------|----------------|
E|----------------|-3--------------|-3--------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|------2----5----|------2----5----|----------------|----------------|-0----4----7----|
A|-3--------------|-3--------------|------2----5----|------2----5----|----------------|
E|----------------|----------------|-3--------------|-3--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-0----4----7----|------2----5----|------2----5----|----------------|----------------|
A|----------------|-3--------------|-3--------------|------2----5----|------2----5----|
E|----------------|----------------|----------------|-3--------------|-3--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|------2----5----|-----------2----|------2----5----|-----------2----|----------------|
A|-3--------------|-0----3---------|-3--------------|-0----3---------|------2----5----|
E|----------------|----------------|----------------|----------------|-3--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|------2----5----|-----------2----|------2----5----|-----------2----|
A|------2----5----|-3--------------|-0----3---------|-3--------------|-0----3---------|
E|-3--------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|
B|----------------|----------------|
G|----------------|----------------|
D|----------------|----------------|
A|------2----5----|------2----5----|
E|-3--------------|-3--------------|





Track 3: sanfona

E|-2------|-2------|-0------|-0------|--------|--------|-0------|-2------|-0------|
B|-3------|-3------|-1------|-1------|-3------|-3------|-1------|-3------|-1------|
G|-2------|-2------|-0------|-0------|-0------|-0------|-2------|-2------|-0------|
D|-0------|-0------|-2------|-2------|-0------|-0------|-2------|-0------|-2------|
A|--------|--------|-3------|-3------|-2------|-2------|-0------|--------|-3------|
E|--------|--------|--------|--------|-3------|-3------|--------|--------|--------|


E|-0------|--------|--------|-0------|-0------|-0------|-0------|--------|--------|
B|-1------|-3------|-3------|-1------|-1------|-1------|-1------|-3------|-3------|
G|-0------|-0------|-0------|-0------|-2------|-0------|-2------|-0------|-0------|
D|-2------|-0------|-0------|-2------|-2------|-2------|-2------|-0------|-0------|
A|-3------|-2------|-2------|-3------|-0------|-3------|-0------|-2------|-2------|
E|--------|-3------|-3------|--------|--------|--------|--------|-3------|-3------|


E|-0------|-0------|-0------|-0------|--------|--------|-2------|-2------|-0------|
B|-1------|-1------|-1------|-1------|-3------|-3------|-3------|-3------|-1------|
G|-0------|-2------|-0------|-2------|-0------|-0------|-2------|-2------|-0------|
D|-2------|-2------|-2------|-2------|-0------|-0------|-0------|-0------|-2------|
A|-3------|-0------|-3------|-0------|-2------|-2------|--------|--------|-3------|
E|--------|--------|--------|--------|-3------|-3------|--------|--------|--------|


E|-0------|--------|--------|-0------|-2------|-0------|-0------|--------|--------|
B|-1------|-3------|-3------|-1------|-3------|-1------|-1------|-3------|-3------|
G|-0------|-0------|-0------|-2------|-2------|-0------|-0------|-0------|-0------|
D|-2------|-0------|-0------|-2------|-0------|-2------|-2------|-0------|-0------|
A|-3------|-2------|-2------|-0------|--------|-3------|-3------|-2------|-2------|
E|--------|-3------|-3------|--------|--------|--------|--------|-3------|-3------|


E|-0------|-0------|-0------|-0------|--------|--------|-0------|-0------|-0------|
B|-1------|-1------|-1------|-1------|-3------|-3------|-1------|-1------|-1------|
G|-0------|-2------|-0------|-2------|-0------|-0------|-0------|-2------|-0------|
D|-2------|-2------|-2------|-2------|-0------|-0------|-2------|-2------|-2------|
A|-3------|-0------|-3------|-0------|-2------|-2------|-3------|-0------|-3------|
E|--------|--------|--------|--------|-3------|-3------|--------|--------|--------|


E|-0------|--------|--------|-2------|-2------|-0------|-0------|--------|--------|
B|-1------|-3------|-3------|-3------|-3------|-1------|-1------|-3------|-3------|
G|-2------|-0------|-0------|-2------|-2------|-0------|-0------|-0------|-0------|
D|-2------|-0------|-0------|-0------|-0------|-2------|-2------|-0------|-0------|
A|-0------|-2------|-2------|--------|--------|-3------|-3------|-2------|-2------|
E|--------|-3------|-3------|--------|--------|--------|--------|-3------|-3------|


E|-0------|-2------|-0------|-0------|--------|--------|-0------|-0------|-0------|
B|-1------|-3------|-1------|-1------|-3------|-3------|-1------|-1------|-1------|
G|-2------|-2------|-0------|-0------|-0------|-0------|-0------|-2------|-0------|
D|-2------|-0------|-2------|-2------|-0------|-0------|-2------|-2------|-2------|
A|-0------|--------|-3------|-3------|-2------|-2------|-3------|-0------|-3------|
E|--------|--------|--------|--------|-3------|-3------|--------|--------|--------|


E|-0------|--------|--------|-0------|-0------|-0------|-0------|--------|--------|
B|-1------|-3------|-3------|-1------|-1------|-1------|-1------|-3------|-3------|
G|-2------|-0------|-0------|-0------|-2------|-0------|-2------|-0------|-0------|
D|-2------|-0------|-0------|-2------|-2------|-2------|-2------|-0------|-0------|
A|-0------|-2------|-2------|-3------|-0------|-3------|-0------|-2------|-2------|
E|--------|-3------|-3------|--------|--------|--------|--------|-3------|-3------|





Track 4: bateria

C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-35----------------------|-35----------------------|-35----------------------|-35----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|



