B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------4--4--------4--4--------------------------|-------4--4--------4--4--------------------------|
A|-2--2--------2--2--------------5--5--------5--5--|-2--2--------2--2--------------5--5--------5--5--|
E|-------------------------3--3--------3--3--------|-------------------------3--3--------3--3--------|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------4--4--------4--4--------------------------|-------4--4--------4--4--------------------|
A|-2--2--------2--2--------------5--5--------5--5--|-2--2--------2--2--------------5-------5---|
E|-------------------------3--3--------3--3--------|-------------------------3--3------3-------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------|---------------------------------|-------------------------2-----0-----|
A|-----------------5---5---5---5---|-----------------3---3---3---2---|-0---0---0---0---0---0------3-----3--|
E|-5---5---5---5-------------------|-3---3---3---3-------------------|-------------------------------------|





Track 2: guitare 2

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-------------------------------------5---3---|-------------------------------------5---3---|
B|-------------------------------------5---3---|-------------------------------------5---3---|
G|-------------------------------------6---4---|-------------------------------------6---4---|
D|-------------------------------------7---5---|-------------------------------------7---5---|
A|-------------------------------------7---5---|-------------------------------------7---5---|
E|-------------------------------------5---5---|-------------------------------------5---5---|


E|-------------------------------------5---3---|-------------------------------------5---3---|
B|-------------------------------------5---3---|-------------------------------------5---3---|
G|-------------------------------------6---4---|-------------------------------------6---4---|
D|-------------------------------------7---5---|-------------------------------------7---5---|
A|-------------------------------------7---5---|-------------------------------------7---5---|
E|-------------------------------------5---5---|-------------------------------------5---5---|


E|-------------------------------------5---3---|-------------------------------------5---3---|
B|-------------------------------------5---3---|-------------------------------------5---3---|
G|-------------------------------------6---4---|-------------------------------------6---4---|
D|-------------------------------------7---5---|-------------------------------------7---5---|
A|-------------------------------------7---5---|-------------------------------------7---5---|
E|-------------------------------------5---5---|-------------------------------------5---5---|


E|-------------------------------------5---3---|-------------------------------------5---3---|
B|-------------------------------------5---3---|-------------------------------------5---3---|
G|-------------------------------------6---4---|-------------------------------------6---4---|
D|-------------------------------------7---5---|-------------------------------------7---5---|
A|-------------------------------------7---5---|-------------------------------------7---5---|
E|-------------------------------------5---5---|-------------------------------------5---5---|


E|-------------------------------------5---3---|-------------------------------------5---3---|
B|-------------------------------------5---3---|-------------------------------------5---3---|
G|-------------------------------------6---4---|-------------------------------------6---4---|
D|-------------------------------------7---5---|-------------------------------------7---5---|
A|-------------------------------------7---5---|-------------------------------------7---5---|
E|-------------------------------------5---5---|-------------------------------------5---5---|


E|-------------------------------------5---3---|-------------------------------------5---3---|
B|-------------------------------------7---5---|-------------------------------------7---5---|
G|-------------------------------------7---5---|-------------------------------------7---5---|
D|-------------------------------------7---5---|-------------------------------------7---5---|
A|-------------------------------------5---3---|-------------------------------------5---3---|
E|-------------------------------------5---3---|-------------------------------------5---5---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Track 3

G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------2---------5---------0-------|-------------2---------5---------0-------|
E|-0-----0---------0---------0---------3---|-0-----0---------0---------0---------3---|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------2---------5---------0-------|-------------2---------5---------0-------|
E|-0-----0---------0---------0---------3---|-0-----0---------0---------0---------3---|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------2---------5---------0-------|-------------2---------5---------0-------|
E|-0-----0---------0---------0---------3---|-0-----0---------0---------0---------3---|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------2---------5---------0-------|-------------2---------5---------0-------|
E|-0-----0---------0---------0---------3---|-0-----0---------0---------0---------3---|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------2---------5---------0-------|-------------2---------5---------0-------|
E|-0-----0---------0---------0---------3---|-0-----0---------0---------0---------3---|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------2---------5---------0-------|-------------2---------5---------0-------|
E|-0-----0---------0---------0---------3---|-0-----0---------0---------0---------3---|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------2---------5---------0-------|-------------2---------5---------0-------|
E|-0-----0---------0---------0---------3---|-0-----0---------0---------0---------3---|


G|---------------------------------------------|---------------------------------------------|
D|-------------------------2---------0---------|-------------------------5---------0---------|
A|-0-----0-----------0---------------------2---|-0-----0-----------0---------------------2---|
E|-------------3---------------2---------------|-------------3---------------3---------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-------------5-----5---------------------------|-------------5-----5---------------------------|
A|-3-----3-----------------------------5-----5---|-3-----3-----------------------------5-----5---|
E|-------------------------3-----3---------------|-------------------------3-----3---------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-------------5-----5---------------------------|-------------5-----5---------------------------|
A|-3-----3-----------------------------5-----5---|-3-----3-----------------------------5-----5---|
E|-------------------------3-----3---------------|-------------------------3-----3---------------|


G|---------------------|---------------------|-----------------|
D|---------------------|---------------------|-----------------|
A|-----------5----5----|-----------3----3----|-----------------|
E|-5----5--------------|-3----3--------------|-5----5----------|





Track 4: Track 4

C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-40----------40----------36----------40----------|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-40----------40----------36----------40----------|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----42----|
C|-49----------40----------36----------40----42----|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----46----|
C|-40----------40----------36----------40----------|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----42----|
C|-49----------40----------36----------40----42----|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----46----|
C|-40----------40----------36----------40----------|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----42----|
C|-40----------40----------36----------40----42----|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----46----|
C|-49----------40----------36----------40----------|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----42----|
C|-40----------40----------36----------40----42----|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----46----|
C|-40----------40----------36----------40----------|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----42----|
C|-40----------40----------36----------40----42----|-40----------40----------36----------40----------|
C|-36----------36----------------------36----------|-36----------36----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----46----|
C|-49----------40----------36----------49----49----|
C|-36----------36----------------------36----------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|



