D|--------|-------5------------------|----------5----5----------5---|-5--5----------5-------------------|
A|--------|--------------------------|------------------------------|-----------------------------------|
E|--------|--------------------------|------------------------------|-----------------------------------|


E|-----2------2--3----3---3-----3--3---|-3--3---3------3----3---3-----3--0---|----5---------3--3----3---3---3--3---|
B|-----3------3--3----3------3-----3---|-3--3---3------5----5------------1---|----7--7------0--3----3----------0---|
G|-----2---------4----4---0--0-----4---|-4--0---0--0---5-----------------0---|-------7---------4----4---0---0--0---|
D|---------------5----5------------5---|-5-------------5---------------------|-------7---------5----5--------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----3---3------0---3--0---3--3---5---|----5---5--------3----3---3----3---|-3--3---3---3--0----0--3--0---2---|
B|----3----------1------1------5---7---|----7------------3-------------3---|-3-------------1----1---------3---|
G|----4---0------0------0---0--5---7---|--------------4--4--------0----4---|-4------0------0----0--0------2---|
D|----5------------------------5---7---|----7------------5-----------------|----------------------------------|
A|-------------------------------------|-----------------------------------|----------------------------------|
E|-------------------------------------|-----------------------------------|----------------------------------|


E|-2----2------3----3---3----0---|-0--3---3------3----3---3-----3--0---|-------5---5--3--3----3---3------3---|
B|-3----3------3-------------1---|-1--5----------3--------------3--1---|-------7---------3----3--------------|
G|-2----2------4-------------0---|-0-------------4-----------------0---|----2--7---------4--------0--0-------|
D|-------------5-----------------|---------------5---------------------|-----------------5-------------------|
A|-------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------|-------------------------------------|-------------------------------------|


E|-3-----3----3----3---3---3--0---|-3--5--2---3-----3----3--3---3---3---|-3---3----3--0----3---3------5---|
B|------------3----0----------1---|----3--3---------3---------------0---|-3-----------1---------------7---|
G|----0-------4----0---0------0---|----2--2------0--4----0----------0---|-------------0-----------0---7---|
D|------------5-------------------|-------------------------------------|-----------------------------7---|
A|--------------------------------|-------------------------------------|---------------------------------|
E|--------------------------------|-------------------------------------|---------------------------------|


E|-5-------5--3--3----3---3----3---|----3---3------0----0-------5---|----------3----3---3--3--3--0---|
B|-7-------7--0--3-------------3---|----3----------1----1-------7---|-7----7---3----3------------1---|
G|----7----------4-------------0---|------------0---------------7---|----------4----4------------0---|
D|---------------5-----------------|----------------------------7---|----------5---------------------|
A|---------------------------------|--------------------------------|--------------------------------|
E|---------------------------------|--------------------------------|--------------------------------|


E|-0--3----3--3--3----3---3---2--3---|-3---2-----3---3-------3---3---3---|-3----3---0----0---0----0---|
B|-1-------------3------------3--5---|-----3---------3----3----------3---|----------0----0--------0---|
G|-0-------------4---------------5---|-----2--2------4---------------4---|----------0-------------0---|
D|---------------5---------------5---|-----------------------------------|----------2-------------2---|
A|-----------------------------------|-----------------------------------|----------------------------|
E|-----------------------------------|-----------------------------------|----------------------------|


E|-0-----0-------------------------|----------0-----------2----|-2----2------3---3----3--3--3--3---|
B|----0----------4---4--------4----|-4-----------1-----1--3----|-3----3------3-----------------3---|
G|----0----------4-----------------|----------0-----------2----|-2----2------4-----------------4---|
D|---------------4---4----4---4----|-4----4--------------------|-----------------------------------|
A|---------------------------------|---------------------------|-----------------------------------|
E|---------------------------------|---------------------------|-----------------------------------|


E|-3--3--3-------0---0--0---0---0--0---|-0-----0--------------------------|---------------0---0----0------2---|
B|----3----------0------0-------0--0---|-----------0-----4---4----4---4---|-4----4--4-----1---------------3---|
G|----4----------0---0--0-------0------|-----------------4------------4---|------------0------------------2---|
D|---------------2---------------------|----2---------4-------------------|-4----4----------------------------|
A|-------------------------------------|----------------------------------|-----------------------------------|
E|-------------------------------------|----------------------------------|-----------------------------------|


E|-2----2------3---3---3--3------0---|-5-------3--3---3--3---3----3----|-3---3---3--2--0----0--0--2-----5---|
B|-3----3------3----------3------1---|-8---7---0--3--------------------|---------3-----1----1-----------7---|
G|-2----2------4----------0------0---|-----7------4--------------------|---------------0----0--0-----2--7---|
D|-------------5---------------------|-----7------5--------------------|------------------------------------|
A|-----------------------------------|---------------------------------|------------------------------------|
E|-----------------------------------|---------------------------------|------------------------------------|


E|-----5------3--3---3----3--3--3--3---|-3--3---3--3---0--3--3-------------5---|--------5------3----3---3----0---|
B|-7----------0--3---3-------------3---|-3--3------3---1-----5--1------3---7---|-7------7--7---3----3--------1---|
G|-7-------------4--------0------------|----4------0---0--------0---0------7---|----7----------4----4--------0---|
D|-7-------------5---------------------|-----------------------------------7---|----7---7------5----5------------|
A|-------------------------------------|---------------------------------------|---------------------------------|
E|-------------------------------------|---------------------------------------|---------------------------------|


E|-0---3-------3---3-----3-----3-----0---|-0-----5---3---3---3----3----3---|-3------3--3-----0------0---0--0--0--0---|
B|-1-----------3------------0--3-----1---|-1--3--7-------3-------------3---|-----------3--0--0------0------------0---|
G|--------0----4------0-----0-----0--0---|-0--2--7-------4---0---------0---|----0---0-----0--0------0------------0---|
D|-------------5-------------------------|-------7-------5-----------------|-----------------2------2---------2--7---|
A|---------------------------------------|---------------------------------|-----------------------------------------|
E|---------------------------------------|---------------------------------|-----------------------------------------|


E|-0----0--0--------------------|---------------------3---2---|-2---2--2--3---3----3---3--3--3--3---|
B|-0-----------4----4---4---4---|-4----4----5-------------3---|-3---------0---0----0------------0---|
G|-0-----------4----4-----------|-----------5-------------2---|-2------2--2---5----5---0-----0--0---|
D|-2-----------4----4-------4---|-4---------5----5------------|---------------0----0----------------|
A|------------------------------|-----------------------------|-------------------------------------|
E|------------------------------|-----------------------------|-------------------------------------|


E|-3-----3-------0---0----------0--0---|---------0---------2----2----------|-2------2--2---0---3---3--0------2---|
B|-0--3--0---3-------0---0---0---------|-0---0---------4---4----4-----4----|---------------1-----------------3---|
G|-0-----5---5---0---0---0------0------|---------0-----4---4----4-----4----|----4----------0-----------------2---|
D|-------0---5------------------2------|-2----------4----------------------|----4-------------------------4------|
A|---------------7---------------------|-----------------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------------|-------------------------------------|


E|-2-------3---3---3---3-----3--3--3---|-3-----5---2-----3---3----3---3--3---|-3--3----3---0----3---3--3--3--2---|
B|-3-------0---3---3---------------5---|-------7---0--0--3---0-----------3---|-3-------0---1----5---5--5-----3---|
G|-2--2--------4---0------0-----0--5---|----2--7---0-----4---0-----------4---|-4-------0---0--------------2------|
D|-------------5-----------------------|-------7---------5---------------5---|-5---------------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------------|
E|-------------------------------------|-------------------------------------|-----------------------------------|


E|-5--2---5--5----------3---3--3---3---|-3---3-----3---0--3--3-----3--3------5---|
B|--------7-----0--3----0----------0---|-0---------3---1-----5-----5---------7---|
G|----2---7--------4----0---0------0---|-0---0--0--2---0-----5--0------------7---|
D|--------7--------5-------------------|-------------------------------------7---|
A|-------------------------------------|-----------------------------------------|
E|-------------------------------------|-----------------------------------------|


E|-5-----------3---3------3--3--3--0---|-0-----3--0---3--3---3-----3---3---0---|-3--2--2---5-----3---3---------3---|
B|-------------3------0---3--0-----1---|-1---------------3-------------3---1---|-------3---8-----3---0----3----3---|
G|----7--------4------0---0--0-----0---|-0--0-----0------4------0--0-------0---|----0--2---------4--------4----4---|
D|----7---7----5-----------------------|-----------------5---------------------|--------------2--5--------5----5---|
A|-------------------------------------|---------------------------------------|-----------------------------------|
E|-------------------------------------|---------------------------------------|-----------------------------------|


E|-3-----3---3--3--3--3--3-----3--3-----3--0---|-0---5---3---3---3-----3-----3-----3---|
B|-----------3-----3--0--0--------0--------1---|-1---3---0---3------------3--------3---|
G|----0------4-----0--0-----0-----0--------0---|-0---2-------4------0-----0-----0--4---|
D|-----------5---------------------------------|-------------5-------------------------|
A|---------------------------------------------|---------------------------------------|
E|---------------------------------------------|---------------------------------------|


E|-3---3---3-----0--3--3--3--3-----------2---|-5-------2-----3---3---3-----3--3----|
B|-0-------------1-----------------------3---|----3----3-----3---0-----------------|
G|-0---0---0--0--------------0--0-----2--2---|----2----2--0--4---0------0-----0----|
D|-------------------------------------------|-------------------------------------|
A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|


E|-3----3-----3--0--3--3----0--3-----2-----|------5--5---3----3---3-----0------|----0---0----0----0-------------3--|
B|-0----3--------1----------1--------3-----|-------------3----3---------1------|----1---1--------------------0--3--|
G|------0-----0--------0----0--0--2-----2--|-2----2------4----0---0--------0---|-0--0---0----0----0------0---0--4--|
D|-----------------------------------------|-------------5-----------------2---|-2-----------2----2---2------------|
A|-----------------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------------|-----------------------------------|-----------------------------------|


E|-3------|-3----3-------------|-----------------|
B|-3------|-3----3-------------|-----------------|
G|-4------|-4----4-------------|-----------------|
D|--------|--------------------|-----------------|
A|--------|--------------------|-----------------|
E|--------|--------------------|-----------------|





Track 3: Piste 1-2

E|--------|------------------------------------|------------------------3--------3---|
B|--------|---------------------0--------1-----|-0-------------------------0---------|
G|--------|------4---4------0------0--------0--|-----2---0----------0---------0------|
D|--------|--------------0------------0--------|-----0-----------0-------------------|
A|--------|------------------------------3-----|-------------------------------------|
E|--------|----------3-------------------------|-------------3-------------------3---|


E|--------3--------------------------------|------------------------3--------3---|
B|----0------0---0----------0--------1-----|-0-------------------------0---------|
G|-0--------------------0------0--------0--|-----2---0----------0---------0------|
D|-------------------0------------0--------|-----0-----------0-------------------|
A|-----------------------------------3-----|-------------------------------------|
E|---------------3-------------------------|-------------3-------------------3---|


E|--------3--------------------------------|------------------------3--------3---|
B|----0------0---0----------1--------1-----|-0-------------------------0---------|
G|-0--------------------0------0--------0--|-----2---0----------0---------0------|
D|-------------------2------------2--------|-----------------0-------------------|
A|-----------------------------------3-----|-------------------------------------|
E|---------------3-------------------------|-----2-------3-------------------3---|


E|--------3-----------0--------------|----2-------------------3----------------|----3---------------------0-----0---2--------|
B|----0------0------------1------3---|----------3-------3--0--------3--0-------|-0--------3--0------1--------1------------3--|
G|-0-------------0------------2------|-2-------------0-------------------------|-----------------0-----0---------------2-----|
D|-------------------------------0---|-------------------------------------0---|---------------------------------------------|
A|---------------3-------------------|-----------------------------------------|-----------------3-----------3---------------|
E|-----------------------------------|-------2-------3-----------3---------3---|-------3-------------------------------2-----|


E|----2-------------------3------------------|----0--------------3-------------------|
B|----------3-------0-----------3--0------1--|----------1------------3-----0------1--|
G|-2-------------0-----0---------------0-----|-0-------------0----------0------0-----|
D|-------------------------------------------|---------------------------------------|
A|-------------------------------------3-----|---------------------------------3-----|
E|-------2-------3-----------3---------------|-------3-------3-------3---------------|


E|--------------------------------3--------|-------------------0---------------------0-----|
B|--------3--------0--3-----0-----------3--|-3--3--0-----0------------1-----1-----0-----1--|
G|-0---2-------0---------------0-----------|----------0-----0--0---0-----------0-----0-----|
D|-----------------------------------------|-----------------------------------------------|
A|-----------------------------------------|-------------------3---------------------3-----|
E|-----2-------3---------3-----------3-----|-------3---------------------3-----------------|


E|----0--------2--------------3----------------|----3---------------------3-----0-----2--------|
B|-------3--------------0-----------3--0-------|-0--------3--0------1--------------1--3--------|
G|-0--------2--------0-----0---------------0---|-----------------0-----0--------------2-----2--|
D|----------------0------------------------0---|-----------------------------------------0--0--|
A|---------------------------------------------|-----------------3-----------------------------|
E|-------2-----------3-----------3---------3---|-------3---------------------3-----------------|


E|-2---------------------------------------|------------------------0--------------2---|
B|----3-----3-------0---3-----0-----0------|-0--3-----0---------1---------1------------|
G|-------2-------0---------------0-----0---|-------------0---0---------------0--2------|
D|-------------------------------------0---|-------------------------------------------|
A|-------0---------------------------------|-----------------3---------3---------------|
E|---------------3---------3-----------3---|-------3-------------------------------2---|


E|----2--------------------------------------|----0-------------------3------------------|
B|----------3---------0---3--0-----0------1--|-1--------1----------0--------3--0------1--|
G|-2-----------2---0------------0------0-----|-------------0---0---0---------------0-----|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------3-----|-------------------------------------3-----|
E|-------2---------3---------3---------------|-------3---------3---------3---------------|


E|--------------------------3------------|---------------------------------------|
B|-1-----3---3-------0---------3-----3---|-0------------------0------------------|
G|----2----------0----------------0------|--------0--------0--------0-----0------|
D|---------------------------------------|-----------------------------2-----2---|
A|---------------------------------------|---------------------------------------|
E|-------2-------3-------3-----------3---|-----2-------0---------0-----------0---|


E|----0----------------------------------------|------------------------0------------------|
B|----------0---------0-----4--0--4-----0------|----4-----0-------------------1---------3--|
G|-0-----------0-------------------------------|---------------------0-----------0---2-----|
D|-----------------4-----4-----------4---------|-4-----------4-----------------------0-----|
A|-----------------2-----------2-----------2---|-------2---------3-------------------------|
E|-------0-------------------------------------|---------------------------3---------------|


E|----2--------------------------------3---|-----------------------------------|-----------------------------------------|
B|----------3-------0-----3-----0----------|-3---0--------------0--------------|----0-----------------4-----0-----0------|
G|-2-------------0-----0-----------0-------|---------0-------0--------0--------|-0--------0------------------------------|
D|-----------------------------------------|-------------2-----------------2---|---------------4---4-----------4---------|
A|-------0---------------------------------|-----------------------------------|---------------2---------2-----------2---|
E|---------------3-----------3---------3---|-----2-------0---------0-------0---|-------0---------------------------------|


E|--------------------------0------------------|----2----------------------------------------|
B|----4-----0---------1-----------1---------3--|----------3---------0-----3--0-----0------1--|
G|-----------------------0-----------0---2-----|-2-----------2---0-----0--------0------0-----|
D|-4-----------4-------------------------0-----|---------------------------------------------|
A|-------2---------3-----------0---------------|-------0-------------------------------3-----|
E|---------------------------------------------|-----------------3-----------3---------------|


E|------------------------------------3------|----------------------0--------------|
B|--------3---------0-----3-----0--------3---|--------3--0-------1--------1--------|
G|-0---2-----2---0-----0-----------0---------|-0-------------0-----------------2---|
D|-------------------------------------------|---------------------------------0---|
A|-------------------------------------------|---------------3---------------------|
E|-----2---------3-----------3-----------3---|-----3-------------------3-----------|


E|----2---------------------3-----3------------|----------------------0----------------|
B|----------3---------3--0-----------0--3--0---|-----3--0----------1--------1-------3--|
G|-2------------0------------------------------|-0---------0---0-----------------2-----|
D|---------------------------------------------|---------------------------------0-----|
A|---------------------------------------------|---------------3-----------------------|
E|-------2---------3-----------3-----------3---|-----3-------------------3-------------|


E|----2--2------------3------------------|----0-----0--------------------------------|
B|----------3---------------3--0------1--|-1--------1-------------3--0-----0------1--|
G|-2-------------0-----------------0-----|---------------0--3-----------0------0-----|
D|---------------------------------------|-------------------------------------------|
A|-------0-------------------------3-----|-------3-----------------------------3-----|
E|---------------3-------3---------------|---------------3-----------3---------------|


E|----------2-----------3----------------|-------------------------------------------|
B|----3--------3--------------3--0-------|-0--------3-----------0-----------------0--|
G|-0-----2---------0-----------------0---|----0--------------------0-----0-----------|
D|---------------------------------------|---------------2---2--------2-----2--------|
A|---------------------------------------|-------------------------------------2-----|
E|-------2---------3-------3---------3---|-------2-------0---------------------0-----|


E|----0------------------------------------------|----------------------0----------------|
B|-------0-----0------0-----4--0-----0--------0--|-0--4---0----------1--------1-------3--|
G|-0---------------------------------------------|---------------0---0-------------2-----|
D|----------2------------4--------4-----4--------|-----------4---------------------0-----|
A|-----------------2-----------------------2-----|---------------3-----------------------|
E|-------0---------------------------------------|-------------------------3-------------|


E|----2-----------------3----------------|---------------------------------------|
B|----------3-------0-------3---0--------|-------3--------------0----------------|
G|-2-------------0--------------------0--|-0-----------------0------0-----0------|
D|---------------------------------------|----0------2---2-------------2-----2---|
A|-------0-------------------------------|---------------------------------------|
E|---------------3-----------------3-----|-------2-------0-------------------0---|


E|----------------------2----------------|----------------------0----------------|
B|----0-----------0----------4--0-----0--|----4---0-------1-----------1-------3--|
G|-0------0------------------------------|-------------0-----0-------------2-----|
D|-------------4-----4-------------4-----|-4-------------------------------0-----|
A|-------------2-------------------2-----|-------------3-------------------------|
E|---------------------------------------|-------------------------3-------------|


E|----2------------------------3-------------|--------------------3------------------|
B|-------3-----3------0-----3-----3--0-------|---------3------0---------3--0------0--|
G|-2--------2------0-----0---------------0---|-0---2-------0-------------------0-----|
D|-------------------------------------------|---------------------------------------|
A|---------------------------------------3---|---------------------------------------|
E|-------2---------3-----------3-------------|-----2-------3---------3---------3-----|


E|--------------------------0------------------|----2-----------------------3-----------|
B|----3--------0------1--------1-----1------3--|-------3-------0---3--0--------3-----3--|
G|-0--------0------------0--------0------2-----|-2----------0------------0--------0-----|
D|---------------------------------------0-----|----------------------------------------|
A|-----------------3---------------------------|-------0--------------------------------|
E|-------3---------------------3---------------|------------3---------3-----------3-----|


E|------------------------0---------------2--|----5-----2----------------------------------|
B|-0-----0----------1-----------1------------|-3-----------3------0-----3--0-----0------1--|
G|----0------0---0-----0-----------0---2-----|-----------------0-----0--------0------0-----|
D|-------------------------------------0-----|---------------------------------------------|
A|---------------3---------------------------|---------------------------------------3-----|
E|-------3-------------------3---------------|-------2---------3-----------3---------------|


E|----0----------------------------------------|---------------------------------3-----------|
B|----------1---------0-----3--0-----0------1--|-1------3---------0-----3--0--------3-----3--|
G|-0-----------0---------0--------0------0-----|-----2-----2---0-----0--------0--------0-----|
D|-----------------0---------------------------|---------------0-----------------------------|
A|---------------------------------------3-----|---------------------------------------------|
E|-------3---------3-----------3---------------|-----2---------3-----------3-----------3-----|


E|-----------------------------------------|-----------2---------------------------|
B|-3---0-------------0--3-----0---------1--|--------3----------0--------3--0-------|
G|--------0----0--0--------------0---0-----|-0---2----------------0------------0---|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------3-----|---------------------------------------|
E|-----3-------3-----------3---------------|-----2---------3---------3---------3---|


E|----3-------------------0------------------|----5----------------3----------------|
B|-0--------3--0----------------1---------3--|-3-------------3--0--------3---3------|
G|---------------------0-----------0---2-----|------------0---------------------0---|
D|-------------------------------------------|--------------------------------------|
A|-----------------3---------3---------------|--------------------------------------|
E|-------3-----------------------------2-----|-------2----3-----------3---------3---|


E|------------------------0------------------|----2---------------------3----------------|
B|-0---3--0---------1--------1-----1------3--|-------3------------3--0-----3---0------1--|
G|-----------0---0-----0--------0------2-----|-2--------2------0-------------------0-----|
D|-------------------------------------0-----|-------------------------------------------|
A|---------------3---------------------------|-------0-----------------------------3-----|
E|-----3---------------------3---------------|-----------------3-----------3-------------|


E|----0------------------------|--------|--------|-------------------|
B|----------1--------------0---|-0------|-0------|-0-----0-----------|
G|-0-----0-----------------0---|-0------|-0------|-0-----0-----------|
D|-------------------------0---|-0------|-0------|-0-----0-----------|
A|---------------3-------------|--------|--------|-------------------|
E|-------3------------3----3---|-3------|-3------|-3-----3-----------|





Track 4: Staff-6

C|--------|-------69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|--------|-------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
