Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-44----44----38----44----44--44--44--44--|-44--44--44--44--44--44--44----44--|-44----44----38----44----44--44--44--44--|
C|-35----------69----35----35--37--38------|-------------37------37--38-44-37--|-35----------69----35----35--37--38------|
C|-----------------------------------------|-------------35--------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------|-----------------------------------------|


C|-44--44--44--44--44--44--44----44--|-----------------------------44--44--44-----|
C|-35----------69----------35--37--38------|-35----------69----35----35--37--38------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|





Track 2: Track 2

E|--------------------|-------------------------------------|------------------------------|
B|--------------------|-------------------------------------|------------------------------|
G|--------------------|----------------------------3--------|------------------------------|
D|--------------------|-------------------------------------|--------------5---3---5---3---|
A|-8-------8----------|-------------4-------3---1-----1-----|-3-------3--------------------|
E|--------------------|-------------------------------------|------------------------------|


E|------------------------------------|--------------------------|--------------------|
B|------------------------------------|--------------------------|--------------------|
G|----------5--------5----------------|----------5---------------|--------------------|
D|-------5-------------------5----5---|-6----8--------5----5-----|--------------------|
A|----4-------------------------------|--------------------------|-8-------8----------|
E|------------------------------------|--------------------------|--------------------|


E|-------------------------------------|------------------------------|------------------------------------|
B|-------------------------------------|------------------------------|------------------------------------|
G|----------------------------3--------|------------------------------|----------5--------5----------------|
D|-------------------------------------|--------------5---3---5---3---|-------5-------------------5----5---|
A|-------------4-------3---1-----1-----|-3-------3--------------------|----4-------------------------------|
E|-------------------------------------|------------------------------|------------------------------------|


E|--------------------------|--------------------|-------------------------------------|
B|--------------------------|--------------------|-------------------------------------|
G|----------5---------------|--------------------|----------------------------3--------|
D|-6----8--------5----5-----|--------------------|-------------------------------------|
A|--------------------------|-8-------8----------|-------------4-------3---1-----1-----|
E|--------------------------|--------------------|-------------------------------------|


E|------------------------------|------------------------------------|--------------------------|
B|------------------------------|------------------------------------|--------------------------|
G|------------------------------|----------5--------5----------------|----------5---------------|
D|--------------6---5---3-------|-------5-------------------5----5---|-6----8--------5----5-----|
A|-3-------3----------------3---|----4-------------------------------|--------------------------|
E|------------------------------|------------------------------------|--------------------------|


E|--------------------|-------------------------------------|------------------------------|
B|--------------------|-------------------------------------|------------------------------|
G|--------------------|----------------------------3--------|------------------------------|
D|--------------------|-------------------------------------|--------------5---3---5---3---|
A|-8-------8----------|-------------4-------3---1-----1-----|-3-------3--------------------|
E|--------------------|-------------------------------------|------------------------------|


E|------------------------------------|--------------------------|--------------------|
B|------------------------------------|--------------------------|--------------------|
G|----------5--------5----------------|----------5---------------|--------------------|
D|-------5-------------------5----5---|-6----8--------5----5-----|--------------------|
A|----4-------------------------------|--------------------------|-8-------8----------|
E|------------------------------------|--------------------------|--------------------|


E|-------------------------------------|------------------------------|------------------------------------|
B|-------------------------------------|------------------------------|------------------------------------|
G|----------------------------3--------|------------------------------|----------5--------5----------------|
D|-------------------------------------|--------------5---3---5---3---|-------5-------------------5----5---|
A|-------------4-------3---1-----1-----|-3-------3--------------------|----4-------------------------------|
E|-------------------------------------|------------------------------|------------------------------------|


E|--------------------------|--------------------|-------------------------------------|
B|--------------------------|--------------------|-------------------------------------|
G|----------5---------------|--------------------|----------------------------3--------|
D|-6----8--------5----5-----|--------------------|-------------------------------------|
A|--------------------------|-8-------8----------|-------------4-------3---1-----1-----|
E|--------------------------|--------------------|-------------------------------------|


E|------------------------------|------------------------------------|--------------------------|
B|------------------------------|------------------------------------|--------------------------|
G|------------------------------|----------5--------5----------------|----------5---------------|
D|--------------6---5---3-------|-------5-------------------5----5---|-6----8--------5----5-----|
A|-3-------3----------------3---|----4-------------------------------|--------------------------|
E|------------------------------|------------------------------------|--------------------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------------------------|--------------------|-------------------------------------|
B|--------------------------|--------------------|-------------------------------------|
G|----------5---------------|--------------------|----------------------------3--------|
D|-6----8--------5----5-----|--------------------|-------------------------------------|
A|--------------------------|-8-------8----------|-------------4-------3---1-----1-----|
E|--------------------------|--------------------|-------------------------------------|


E|------------------------------|------------------------------------|--------------------------|
B|------------------------------|----------6-------------------------|--------------------------|
G|------------------------------|-------------------8-------5--------|---------------5----------|
D|--------------6---5---3-------|-------6------------------------8---|-6----8---6----5----1-----|
A|-1-------6----------------3---|----8-------------------------------|--------------------3-----|
E|------------------------------|------------------------------------|--------------------------|


E|--------|--------|--------|------------------------------------|--------------------------|
B|--------|--------|--------|----------6-------------------------|--------------------------|
G|--------|--------|--------|-------------------8-------5--------|---------------5----------|
D|--------|--------|--------|-------6------------------------8---|-6----8---6----5----1-----|
A|--------|--------|--------|----8-------------------------------|--------------------3-----|
E|--------|--------|--------|------------------------------------|--------------------------|


E|--------------------|-------------------------------------|------------------------------|
B|--------------------|-------------------------------------|------------------------------|
G|--------------------|----------------------------3--------|------------------------------|
D|--------------------|-------------------------------------|--------------5---3---5---3---|
A|-8-------8----------|-------------4-------3---1-----1-----|-1-------3--------------------|
E|--------------------|-------------------------------------|------------------------------|


E|------------------------------------|--------------------------|--------------------|
B|------------------------------------|--------------------------|--------------------|
G|----------5--------5----------------|----------5---------------|--------------------|
D|-------5-------------------5----5---|-6----8--------5----5-----|--------------------|
A|----4-------------------------------|--------------------------|-8-------8----------|
E|------------------------------------|--------------------------|--------------------|


E|-------------------------------------|------------------------------|------------------------------------|
B|-------------------------------------|------------------------------|------------------------------------|
G|----------------------------3--------|------------------------------|----------5--------5----------------|
D|-------------------------------------|--------------6---5---3-------|-------5-------------------5----5---|
A|-------------4-------3---1-----1-----|-1-------6----------------3---|----4-------------------------------|
E|-------------------------------------|------------------------------|------------------------------------|


E|--------------------------|
B|--------------------------|
G|----------5---------------|
D|-6----8--------5----5-----|
A|--------------------------|
E|--------------------------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------|-6--8-------8---------4--6--|
B|--------|--------|--------|--------|--------|-----------8---------|----9-------9---------4--6--|
G|--------|--------|--------|--------|--------|------5----8---------|----5-------5---------5--6--|
D|--------|--------|--------|--------|--------|-6----3---------5----|----------------------------|
A|--------|--------|--------|--------|--------|----------------6----|----3-------3---------------|
E|--------|--------|--------|--------|--------|-4-------------------|----1-----------------------|


E|-6--------6-------6------8------|-9------|-8------|---------------------|-6--8-------8---------4--6--|
B|-6--------6-------6------8------|-9------|-8------|-----------8---------|----9-------9---------4--6--|
G|-6--------6-------6------5------|-10-----|-5------|------5----8---------|----5-------5---------5--6--|
D|--------------------------------|-3------|-5------|-6----3---------5----|----------------------------|
A|--------------------------------|-1------|--------|----------------6----|----3-------3---------------|
E|--------------------------------|--------|--------|-4-------------------|----1-----------------------|


E|-6--------6-------6------8------|-9------|-8------|---------------------|-6--8-------8---------4--6--|
B|-6--------6-------6------8------|-9------|-8------|-----------8---------|----9-------9---------4--6--|
G|-6--------6-------6------5------|-10-----|-5------|------5----8---------|----5-------5---------5--6--|
D|--------------------------------|-3------|-5------|-6----3---------5----|----------------------------|
A|--------------------------------|-1------|--------|----------------6----|----3-------3---------------|
E|--------------------------------|--------|--------|-4-------------------|----1-----------------------|


E|-6--------6-------6------8------|-9------|-8------|--------|
B|-6--------6-------6------8------|-9------|-8------|--------|
G|-6--------6-------6------5------|-10-----|-5------|--------|
D|--------------------------------|-3------|-5------|--------|
A|--------------------------------|-1------|--------|--------|
E|--------------------------------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------|-6--8-------8---------4--6--|-6--------6-------6------8------|
B|-----------8---------|----9-------9---------4--6--|-6--------6-------6------8------|
G|------5----8---------|----5-------5---------5--6--|-6--------6-------6------5------|
D|-6----3---------5----|----------------------------|--------------------------------|
A|----------------6----|----3-------3---------------|--------------------------------|
E|-4-------------------|----1-----------------------|--------------------------------|


E|-9------|-8------|--------|--------|--------|-9------|-8------|--------|-6--8-------8---------4--6--|
B|-9------|-8------|--------|--------|--------|-9------|-8------|--------|----9-------9---------4--6--|
G|-10-----|-5------|--------|--------|--------|-10-----|-5------|--------|----5-------5---------5--6--|
D|-3------|-5------|--------|--------|--------|-3------|-5------|--------|----------------------------|
A|-1------|--------|--------|--------|--------|-1------|--------|--------|----3-------3---------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----1-----------------------|


E|-6--------6-------6------8------|-9------|-8------|---------------------|-6--8-------8---------4--6--|
B|-6--------6-------6------8------|-9------|-8------|-----------8---------|----9-------9---------4--6--|
G|-6--------6-------6------5------|-10-----|-5------|------5----8---------|----5-------5---------5--6--|
D|--------------------------------|-3------|-5------|-6----3---------5----|----------------------------|
A|--------------------------------|-1------|--------|----------------6----|----3-------3---------------|
E|--------------------------------|--------|--------|-4-------------------|----1-----------------------|


E|-6--------6-------6------8------|-9------|-8------|--------|
B|-6--------6-------6------8------|-9------|-8------|--------|
G|-6--------6-------6------5------|-10-----|-5------|--------|
D|--------------------------------|-3------|-5------|--------|
A|--------------------------------|-1------|--------|--------|
E|--------------------------------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------|-6--8-------8---------4--6--|-6--------6-------6------8------|
B|--------|-----------8---------|----9-------9---------4--6--|-6--------6-------6------8------|
G|--------|------5----8---------|----5-------5---------5--6--|-6--------6-------6------5------|
D|--------|-6----3---------5----|----------------------------|--------------------------------|
A|--------|----------------6----|----3-------3---------------|--------------------------------|
E|--------|-4-------------------|----1-----------------------|--------------------------------|


E|-9------|-8------|---------------------|-6--8-------8---------4--6--|-6--------6-------6------8------|
B|-9------|-8------|-----------8---------|----9-------9---------4--6--|-6--------6-------6------8------|
G|-10-----|-5------|------5----8---------|----5-------5---------5--6--|-6--------6-------6------5------|
D|-3------|-5------|-6----3---------5----|----------------------------|--------------------------------|
A|-1------|--------|----------------6----|----3-------3---------------|--------------------------------|
E|--------|--------|-4-------------------|----1-----------------------|--------------------------------|


E|-9------|-8------|--------|
B|-9------|-8------|--------|
G|-10-----|-5------|--------|
D|-3------|-5------|--------|
A|-1------|--------|--------|
E|--------|--------|--------|



