Title: Desafinado
Artist: Antonio Carlos Jobim
Album: 
Author: Newton Mendonca


Track 1: Guitar I

E|--------------0---1----0---|-0------------------1---|-1------------------|--------|
E|------------------------|------------------------|--------------------|------------------------|


E|-6---5--------------5---|-5-----5---0----3---|-3--------------0---|-1---1---1---1---1---1-----|
B|----------8----6--------|--------------------|------------3-------|---------------------------|
G|------------------------|--------------------|--------------------|---------------------------|
D|------------------------|--------------------|--------------------|---------------------------|
A|------------------------|--------------------|--------------------|---------------------------|
E|------------------------|--------------------|--------------------|---------------------------|


E|----------0---1----1----|-1-----1---1---1----8---|-8---6-----6-------0---|-1---1---1---1---1---1----1---|
B|-----3------------------|------------------------|---------------3-------|------------------------------|
G|------------------------|------------------------|-----------------------|------------------------------|
D|------------------------|------------------------|-----------------------|------------------------------|
A|------------------------|------------------------|-----------------------|------------------------------|
E|------------------------|------------------------|-----------------------|------------------------------|


E|-1----0-----------0----3---|-3------------------|--------|
B|----------4---4--------5---|-5---6----6-----6---|-6------|
G|---------------------------|--------------------|--------|
D|---------------------------|--------------------|--------|
A|---------------------------|--------------------|--------|
E|---------------------------|--------------------|--------|





Track 2: Guitar II

E|---------------------------|------------------------|------------------------|------------------|
B|--------------1---3----1---|-1----------------------|------------------------|------------------|
G|-----2----3----------------|-----2----1----2----4---|-4----4-----4-------4---|-4-----4-----4----|
D|---------------------------|--------------------3---|-3----3-----3-------3---|-3-----3-----3----|
A|---------------------------|------------------------|------------------------|------------------|
E|---------------------------|------------------------|------------------------|------------------|


E|---------------------------|------------------|---------------------|------------------|
B|----------1---3---5----3---|-3----------------|-1----1-----1----1---|-1-----1-----1----|
G|-----3-----------------3---|-3-----3-----3----|-0----0-----0----2---|-2-----2-----2----|
D|---------------------------|-------2-----2----|-----------------4---|-4-----4-----4----|
A|---------------------------|------------------|---------------------|------------------|
E|---------------------------|------------------|---------------------|------------------|


E|---------5---3---1---0----3---|-3---------------|---------------------------|---------------------|
B|--------------------------2---|-2-----------1---|-1----1----1---1-----------|---------------------|
G|-----3------------------------|-------0-----2---|-2----2----2---2-------2---|-2-----2---2----2----|
D|------------------------------|-----------------|-----------------------4---|-4-----4---4----4----|
A|------------------------------|-----------------|---------------------------|---------------------|
E|------------------------------|-----------------|---------------------------|---------------------|


E|-----1----0------------1---|-1---0---------------|------------------|--------|-----5----3---1---0--------|
B|--------------3------------|----------3----------|------------------|--------|-----------------------2---|
G|------------------3--------|---------------3-----|-3----------------|--------|---------------------------|
D|---------------------------|---------------------|-------4----3-----|-3------|---------------------------|
A|---------------------------|---------------------|------------------|--------|---------------------------|
E|---------------------------|---------------------|------------------|--------|---------------------------|


E|-----------------|-0----0-----0-------|-----------------|---------------------------|
B|-2---------------|----------------3---|-3-----3----0----|------2---0---2---0----2---|
G|-----3-----0-----|-2----2-----2---2---|-2-----1---------|---------------------------|
D|-----------------|----------------3---|-3---------------|---------------------------|
A|-----------------|--------------------|-----------------|---------------------------|
E|-----------------|--------------------|-----------------|---------------------------|


E|---------------------|------------------------|--------------------|------------------------|
B|-2-------------------|-3----3-----3-------3---|-3--------------2---|-2---0----2----0----2---|
G|-----3-----3----3----|-2----2-----2-------1---|-1---------2--------|------------------------|
D|-----5-----5----5----|------------------------|--------------------|------------------------|
A|---------------------|------------------------|--------------------|------------------------|
E|---------------------|------------------------|--------------------|------------------------|


E|------------------|------------------------|-------------|--------------0---2----4---|
B|-2----------------|-3----3-----3-------3---|-3-----------|-----2----3----------------|
G|------3-----3-----|-2----2-----2-------1---|-1-----------|---------------------------|
D|------5-----5-----|------------------------|-------------|---------------------------|
A|------------------|------------------------|-------------|---------------------------|
E|------------------|------------------------|-------------|---------------------------|


E|-4---2--------------|------------------------|----------------0---|-0--------0---------0---|
B|--------------------|-3----3-----3-------3---|-3---------0--------|-----3---------3--------|
G|----------2-----2---|-2----2-----2-------1---|-1------------------|------------------------|
D|--------------------|------------------------|--------------------|------------------------|
A|--------------------|------------------------|--------------------|------------------------|
E|--------------------|------------------------|--------------------|------------------------|


E|-0-------------------|-0----------------|-------------------1---|-3---1----3----1--------|
B|------3---2----------|------1-----1-----|-0---------0---3-------|--------------------4---|
G|---------------3-----|------2-----2-----|-----------------------|------------------------|
D|---------------------|------3-----3-----|-3---------------------|------------------------|
A|---------------------|------------------|-----------------------|------------------------|
E|---------------------|------------------|-----------------------|------------------------|


E|-----------------|-1----1-----1--------|--------|---------------------------|------------------------|
B|-4-----1-----1---|-0----0-----0----2---|-2------|--------------1---3----1---|-1----------------------|
G|-----------------|-----------------3---|-3------|-----2----3----------------|-----2----1----2----4---|
D|-----------------|---------------------|--------|---------------------------|--------------------3---|
A|-----------------|---------------------|--------|---------------------------|------------------------|
E|-----------------|---------------------|--------|---------------------------|------------------------|


E|------------------------|---------------------|------------------0--------|------------------|
B|------0-----0-------0---|-0-------------------|----------1---3--------3---|-3----------------|
G|-4----------------------|-------4---4----4----|-----3-----------------3---|-3-----3-----3----|
D|-3----3-----3-------3---|-3-----3---3----3----|---------------------------|-------2-----2----|
A|------------------------|---------------------|---------------------------|------------------|
E|------------------------|---------------------|---------------------------|------------------|


E|---------------------|------------------|-5-----3---1---0--------|-----------------|
B|-1----1-----1----1---|-1-----1-----1----|--------------------2---|-2---------2-----|
G|-0----0-----0----2---|-2-----2-----2----|------------------------|-----3-----0-----|
D|-----------------4---|-4-----4-----4----|------------------------|-----------------|
A|---------------------|------------------|------------------------|-----------------|
E|---------------------|------------------|------------------------|-----------------|


E|---------------------|--------------------|-----------------------|------------------------|
B|---------------------|------1-----0---1---|-3---1---0-------0-----|-----0----1---3----3----|
G|-2----2-----2----2---|-2----2-------------|-------------2---------|------------------------|
D|-2----2-----2----3---|-3------------------|-----------------------|------------------------|
A|---------------------|--------------------|-----------------------|------------------------|
E|---------------------|--------------------|-----------------------|------------------------|


E|------------------------|----------------|------------------------------|--------------------|
B|-2-----1------------2---|-2----------1---|-3---1---0-------0---0--------|------1---------1---|
G|-----------3---1----0---|-0------3-------|-------------2------------3---|-3--------3-----2---|
D|------------------------|----------------|------------------------------|--------------------|
A|------------------------|----------------|------------------------------|--------------------|
E|------------------------|----------------|------------------------------|--------------------|


E|-----------------|--------|
B|-1---------------|--------|
G|-2-----2-----2---|-2------|
D|-------2-----2---|-2------|
A|-----------------|--------|
E|-----------------|--------|





Track 3: Guitar III

E|---------------------|------------------|---------------------|---------------------|
B|---------------------|------------------|---------------------|---------------------|
G|---------------------|------------------|---------------------|---------------------|
D|---------------------|------------------|---------------------|---------------------|
A|-------3---3---------|------------------|-------5---5---------|-------5---5---------|
E|-1---------------1---|-1-----0----1-----|-3---------------3---|-3---------------3---|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|-------1-------1----0---|-0-------------------|
A|-------5---5----4---3---|-3-------------------|-0---------3------------|-------0---0---------|
E|-3----------------------|-------3---3----4----|------------------------|-----------------2---|


E|------------------------|---------------------|---------------------|---------------------|
B|------------------------|---------------------|---------------------|---------------------|
G|------------------------|---------------------|---------------------|---------------------|
D|-------0---0------------|-------2---2---------|-0---------------0---|-0-------------------|
A|----------------2---0---|-0--------------0----|-------0---0---------|-------0---0---------|
E|-3----------------------|---------------------|---------------------|-----------------2---|


E|---------------------|------------------------|---------------------|---------------------|
B|---------------------|------------------------|---------------------|---------------------|
G|---------------------|------------------------|---------------------|---------------------|
D|-------0---0---------|------------------------|---------------------|---------------------|
A|---------------------|-------5---5------------|-------4---4---------|-------4---4---------|
E|-3---------------3---|-3--------------3---1---|-2---------------2---|-2--------------2----|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|-------5---5----0---2---|-1---------1---------|-------3---3----0---2---|-2-------------------|
E|-3----------------------|-------1---------1---|-1----------------------|-------1---0----4----|


E|------------------------|------------------------|------------------------|---------------------|
B|------------------------|------------------------|------------------------|---------------------|
G|------------------------|------------------------|------------------------|---------------------|
D|------------------------|------------------------|------------------------|---------------------|
A|-0--------------0---1---|-1--------------4---3---|-2----------------------|-------2---2---------|
E|-------0---0------------|-------0---0------------|-------2---2----1---0---|-0--------------4----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-0--------------0---1---|-1--------------4---3---|-2----------------------|-------2---2---2--------|
E|-------0---0------------|-------0---0------------|-------2---2----1---0---|-0-----------------4----|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|-0--------------0-------|-------4---4----0----|-2----------------------|-------2--------2----|
E|-------0---0--------2---|-2-------------------|-------2---2----1---0---|-0---------0---------|


E|------------------------|------------------------|------------------------|---------------------|
B|------------------------|------------------------|------------------------|---------------------|
G|------------------------|------------------------|------------------------|---------------------|
D|------------------------|--------------------2---|-0----------------------|---------------------|
A|-3--------------3---4---|-4--------------4-------|-------0---0------------|-------5---5---------|
E|-------3---3------------|-------3---3------------|----------------1---2---|-3---------------3---|


E|------------------------|------------------------|------------------------|---------------------|
B|------------------------|------------------------|------------------------|---------------------|
G|------------------------|------------------------|------------------------|---------------------|
D|------------------------|----------0---0---------|------------------------|---------------------|
A|-------5---5------------|-----0------------------|-------5---5----2---3---|-3-------------------|
E|-3--------------3---2---|-2-----------------2----|-3----------------------|-------3---3-----0---|


E|---------------------|------------------|---------------------|---------------------|
B|---------------------|------------------|---------------------|---------------------|
G|---------------------|------------------|---------------------|---------------------|
D|---------------------|------------------|---------------------|---------------------|
A|-------3---3---------|------------------|-------5---5---------|-------5---5---------|
E|-1---------------1---|-1-----0----1-----|-3---------------3---|-3---------------3---|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|-------1-------1----0---|-0-------------------|
A|-------5---5----4---3---|-3-------------------|-0---------3------------|-------0---0---------|
E|-3----------------------|-------3---3----4----|------------------------|-----------------2---|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|--------------------0---|-0-------------------|
A|-------5---5----0---1---|-1---------1----1----|-------3---3----0-------|-------0---0---------|
E|-3----------------------|-------1-------------|-1----------------------|-----------------1---|


E|---------------------|---------------------|------------------------|---------------------|
B|---------------------|---------------------|------------------------|---------------------|
G|---------------------|---------------------|------------------------|---------------------|
D|---------------------|---------------------|-------3---3--------1---|-1-------------------|
A|-------0---0---------|-------5---5---------|-1--------------4-------|-------1---1---------|
E|-3---------------3---|-3---------------3---|------------------------|-----------------1---|


E|---------------------|------------------------|---------------------|--------|
B|---------------------|------------------------|---------------------|--------|
G|---------------------|------------------------|---------------------|--------|
D|---------------------|------------------------|---------------------|--------|
A|-------5---5---------|-------3---3------------|-------3---3---------|--------|
E|-3---------------3---|-3--------------0---1---|-1---------------1---|-1------|



