A|-----------------|-----------------|----------------------|------------------|-------------------|
E|-----------------|-----------------|----------------------|------------------|-------------------|


E|-----------------|--------------|-----------------|-----------------|-----------------|
B|-2----3---0------|-3------3-----|-2----0----------|-3----0----------|-3----0----------|
G|-----------------|--------------|----------2------|----------2------|----------2------|
D|-----------------|--------------|-----------------|-----------------|-----------------|
A|-----------------|--------------|-----------------|-----------------|-----------------|
E|-----------------|--------------|-----------------|-----------------|-----------------|


E|----------------------|------------------|-------------------|-----------------|
B|-3----0---------0-----|------------------|-------------------|-2----3---0------|
G|----------2-----------|-2-----2----------|-------------------|-----------------|
D|----------------------|------------------|-4-----3-----4-----|-----------------|
A|----------------------|------------------|-------------------|-----------------|
E|----------------------|------------------|-------------------|-----------------|


E|--------------|------------|------------|
B|-3------5-----|-3------3---|-3------3---|
G|--------------|------------|------------|
D|--------------|------------|------------|
A|--------------|------------|------------|
E|--------------|------------|------------|





Track 2: Rhythm

E|-------------------------|----------------------|-------------------------|----------------------|
B|----------3-----3--------|----------0-----------|----------3-----3--------|----------0-----------|
G|----------2-----2--------|----------0-----------|----------2-----2--------|----------0-----------|
D|-0----4--------------4---|------0---------------|-0----4--------------4---|------0---------------|
A|-------------------------|----------------------|-------------------------|----------------------|
E|-------------------------|-3--------------------|-------------------------|-3--------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|----------3-----3--------|----------2-----2--------|----------1-----1--------|----------0-----0--------|
G|----------2-----2--------|----------2-----2--------|----------2-----2--------|----------0-----0--------|
D|-0----4--------------4---|------3--------------3---|------4--------------4---|------0--------------0---|
A|-------------------------|-4-----------------------|-3-----------------------|-2-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|----------0-----0--------|----------2-----2--------|
G|----------3-----3--------|----------2-----2--------|----------0-----0--------|----------0-----0--------|
D|------0---4-----4----0---|------0---4-----4----0---|------0--------------0---|------2--------------0---|
A|-1-----------------------|-0-----------------------|-------------------------|-0-----------------------|
E|-------------------------|-------------------------|-3-----------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|----------3-----3--------|----------2-----2--------|----------1-----1--------|----------0-----0--------|
G|----------2-----2--------|----------2-----2--------|----------2-----2--------|----------0-----0--------|
D|-0----4--------------4---|------3--------------3---|------4--------------4---|------0--------------0---|
A|-------------------------|-4-----------------------|-3-----------------------|-2-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|----------2-----2--------|----------3-----3--------|
G|----------3-----3--------|----------2-----2--------|----------0-----0--------|----------2-----2--------|
D|------0---4-----4----0---|------0---4-----4----0---|------2--------------0---|-0----4--------------4---|
A|-1-----------------------|-0-----------------------|-0-----------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------1------------|---------------0------------|---------------1------------|
B|----------3--------3--------|----------1--------1--------|----------1--------1--------|
G|------3-----------------3---|------3-----------------3---|------2-----------------2---|
D|----------------------------|----------------------------|-3--------------------------|
A|-1--------------------------|-3--------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------------------------|---------------1------------|---------------0------------|
B|---------------3------------|----------------------------|----------------------------|
G|----------2--------2--------|------0---3--------3----0---|----------3--------3--------|
D|-0----3-----------------3---|----------------------------|------3-----------------3---|
A|----------------------------|----------------------------|-3--------------------------|
E|----------------------------|-3--------------------------|----------------------------|


E|----------------------------|---------------0------------|---------------1------------|
B|---------------3------------|----------------------------|----------3--------3--------|
G|----------2--------2--------|----------2--------2--------|------3-----------------3---|
D|------3-----------------3---|------3-----------------3---|----------------------------|
A|----------------------------|----------------------------|-1--------------------------|
E|-1--------------------------|-1--------------------------|----------------------------|


E|---------------0------------|---------------1------------|----------------------------|
B|----------1--------1--------|----------1--------1--------|---------------3------------|
G|------3-----------------3---|------2-----------------2---|----------2--------2--------|
D|----------------------------|-3--------------------------|-0----3-----------------3---|
A|-3--------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|---------------1------------|----------------------------|----------------------------|
B|----------------------------|---------------3------------|---------------3------------|
G|------0---3--------3----0---|----------3--------3--------|----------3--------3--------|
D|----------------------------|------3-----------------3---|------2-----------------2---|
A|----------------------------|----------------------------|----------------------------|
E|-3--------------------------|-1--------------------------|-0--------------------------|


E|----------------------------|-------------------------|-------------------------|
B|---------------2------------|----------3-----3--------|----------2-----2--------|
G|----------0--------0--------|----------2-----2--------|----------2-----2--------|
D|------2-----------------2---|-0----4--------------4---|------3--------------3---|
A|-0--------------------------|-------------------------|-4-----------------------|
E|----------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|----------1-----1--------|----------0-----0--------|-------------------------|-------------------------|
G|----------2-----2--------|----------0-----0--------|----------3-----3--------|----------2-----2--------|
D|------4--------------4---|------0--------------0---|------0---4-----4----0---|------0---4-----4----0---|
A|-3-----------------------|-2-----------------------|-1-----------------------|-0-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|----------0-----0--------|----------2-----2--------|----------3-----3--------|----------2-----2--------|
G|----------0-----0--------|----------0-----0--------|----------2-----2--------|----------2-----2--------|
D|------0--------------0---|------2--------------0---|-0----4--------------4---|------3--------------3---|
A|-------------------------|-0-----------------------|-------------------------|-4-----------------------|
E|-3-----------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|----------1-----1--------|----------0-----0--------|-------------------------|-------------------------|
G|----------2-----2--------|----------0-----0--------|----------3-----3--------|----------2-----2--------|
D|------4--------------4---|------0--------------0---|------0---4-----4----0---|------0---4-----4----0---|
A|-3-----------------------|-2-----------------------|-1-----------------------|-0-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-----------------|------------|
B|----------2-----2--------|----------3------|-3------3---|
G|----------0-----0--------|----------2------|-2------2---|
D|------2--------------0---|-0----4----------|------------|
A|-0-----------------------|-----------------|------------|
E|-------------------------|-----------------|------------|



