D|-7-------7-------7--------5---|-----------------3----3---2---|-2---2---------------|
A|------------------------------|------------------------------|---------------------|
E|------------------------------|------------------------------|---------------------|


E|----------------|---------------------------|------------------------------|--------|
B|----------------|---------------------------|------------------------------|--------|
G|--------2---0---|-2---0---2---0---2-----2---|-0---0---0---0----------------|--------|
D|----------------|---------------------------|-----------------3---3---2----|--------|
A|----------------|---------------------------|------------------------------|--------|
E|----------------|---------------------------|------------------------------|--------|


E|--------|------------------------|---------------------------------|--------|--------|
B|--------|------------------------|-1-------------------------------|--------|--------|
G|--------|----------------2---3---|---------------------------------|--------|--------|
D|--------|------------------------|---------------------------------|--------|--------|
A|--------|------------------------|---------------------------------|--------|--------|
E|--------|------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------|


E|------------------------------|---------------------------------|--------|--------|
B|------------------------------|---------------------------------|--------|--------|
G|------------------------------|---------------------------------|--------|--------|
D|------------------------------|---------------------------------|--------|--------|
A|------------------------------|---------------------------------|--------|--------|
E|------------------------------|---------------------------------|--------|--------|


E|---------------------------|---------------------------------|--------|--------|
B|---------------------------|---------------------------------|--------|--------|
G|---------------------------|---------------------------------|--------|--------|
D|---------------------------|---------------------------------|--------|--------|
A|---------------------------|---------------------------------|--------|--------|
E|---------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------|------------------------------|---------------------------------|
B|--------|---------------------------|------------------------------|---------------------------------|
G|--------|---------------------------|------------------------------|---------------------------------|
D|--------|---------------------------|------------------------------|---------------------------------|
A|--------|---------------------------|------------------------------|---------------------------------|
E|--------|---------------------------|------------------------------|---------------------------------|


E|--------|--------|---------------------------|---------------------------------|
B|--------|--------|---------------------------|---------------------------------|
G|--------|--------|---------------------------|---------------------------------|
D|--------|--------|---------------------------|---------------------------------|
A|--------|--------|---------------------------|---------------------------------|
E|--------|--------|---------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



