D|----------------------------------------------------|----------------------------8-----7-----5-----7--|
A|-------5--8-----8-----7-----------------------------|-------5--8-----8-----7--------------------------|
D|-0--0--------0-----0-----0--0-0-0--0--0-0-0--0-0-0--|-0--0--------0-----0-----0-----0-----0-----0-----|


E|----------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------------|----------------------------8-----7-----5-----7--|
A|-------5--8-----8-----7-----------------------------|-------5--8-----8-----7--------------------------|
D|-0--0--------0-----0-----0--0-0-0--0--0-0-0--0-0-0--|-0--0--------0-----0-----0-----0-----0-----0-----|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|-------5--7--8--------8-----7-----8-----5---------|-------5--7--8--------8-----7-----10----7-----12--|
D|-0--0-----------0--0-----0-----0-----0-----0--8---|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|----------------------------------------5-----7---|
D|--------------------------------------------------|----------------------------------------5-----7---|
A|-------5--7--8--------8-----7-----8-----5---------|-------5--7--8--------8-----7-----8-----3-----5---|
D|-0--0-----------0--0-----0-----0-----0-----0--8---|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-------3--5--7--------7-----5-----7-----3---------|-------3--5--7--------7-----5-----8-----5-----12--|
A|----------------------------------------------5---|--------------------------------------------------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|----------------------------------------5-----7---|
D|-------3--5--7--------7-----5-----7-----3---------|-------3--5--7--------7-----5-----7-----5-----7---|
A|----------------------------------------------5---|----------------------------------------3-----5---|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-------3--5--7--------7-----5-----7-----3---------|-------3--5--7--------7-----5-----8-----5-----12--|
A|----------------------------------------------5---|--------------------------------------------------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|----------------------------------------5-----7---|
D|-------3--5--7--------7-----5-----7-----3---------|-------3--5--7--------7-----5-----7-----5-----7---|
A|----------------------------------------------5---|----------------------------------------3-----5---|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-------3--5--7--------7-----5-----7-----3---------|-------3--5--7--------7-----5-----8-----5-----12--|
A|----------------------------------------------5---|--------------------------------------------------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|----------------------------------------5-----7---|
D|-------3--5--7--------7-----5-----7-----3---------|-------3--5--7--------7-----5-----7-----5-----7---|
A|----------------------------------------------5---|----------------------------------------3-----5---|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|-------------------------|-----------------------------|-------------------------|
B|-------------------------|-----------------------------|-------------------------|
G|-------------------------|-----------------------------|-------------------------|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
A|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|


E|-----------------------------|-------------------------|-----------------------------|
B|-----------------------------|-------------------------|-----------------------------|
G|-----------------------------|-------------------------|-----------------------------|
D|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
A|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
D|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|


E|-------------------------|-----------------------------|-------------------------|
B|-------------------------|-----------------------------|-------------------------|
G|-------------------------|-----------------------------|-------------------------|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
A|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|


E|-----------------------------|-------------------------|-----------------------------|
B|-----------------------------|-------------------------|-----------------------------|
G|-----------------------------|-------------------------|-----------------------------|
D|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
A|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
D|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|


E|-------------------------|-----------------------------|-------------------------|
B|-------------------------|-----------------------------|-------------------------|
G|-------------------------|-----------------------------|-------------------------|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
A|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|


E|-----------------------------|--------|----------------------------------------------------|
B|-----------------------------|--------|----------------------------------------------------|
G|-----------------------------|--------|----------------------------------------------------|
D|-0---7--8--7---0---3----5----|-0------|----------------------------------------------------|
A|-0---7--8--7---0---3----5----|-0------|-------5--8-----8-----7-----------------------------|
D|-0---7--8--7---0---3----5----|-0------|-0--0--------0-----0-----0--0-0-0--0--0-0-0--0-0-0--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|----------------------------8-----7-----5-----7--|----------------------------------------------------|
A|-------5--8-----8-----7--------------------------|-------5--8-----8-----7-----------------------------|
D|-0--0--------0-----0-----0-----0-----0-----0-----|-0--0--------0-----0-----0--0-0-0--0--0-0-0--0-0-0--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|----------------------------8-----7-----5-----7--|----------------------------------------------------|
A|-------5--8-----8-----7--------------------------|-------5--8-----8-----7-----------------------------|
D|-0--0--------0-----0-----0-----0-----0-----0-----|-0--0--------0-----0-----0--0-0-0--0--0-0-0--0-0-0--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|----------------------------8-----7-----5-----7--|----------------------------------------------------|
A|-------5--8-----8-----7--------------------------|-------5--8-----8-----7-----------------------------|
D|-0--0--------0-----0-----0-----0-----0-----0-----|-0--0--------0-----0-----0--0-0-0--0--0-0-0--0-0-0--|


E|-------------------------------------------------|--------------------------------------------------|
B|-------------------------------------------------|--------------------------------------------------|
G|-------------------------------------------------|--------------------------------------------------|
D|----------------------------8-----7-----5-----7--|--------------------------------------------------|
A|-------5--8-----8-----7--------------------------|-------5--7--8--------8-----7-----8-----5---------|
D|-0--0--------0-----0-----0-----0-----0-----0-----|-0--0-----------0--0-----0-----0-----0-----0--8---|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|-------5--7--8--------8-----7-----10----7-----12--|-------5--7--8--------8-----7-----8-----5---------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0--8---|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|----------------------------------------5-----7---|--------------------------------------------------|
D|----------------------------------------5-----7---|-------3--5--7--------7-----5-----7-----3---------|
A|-------5--7--8--------8-----7-----8-----3-----5---|----------------------------------------------5---|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-------3--5--7--------7-----5-----8-----5-----12--|-------3--5--7--------7-----5-----7-----3---------|
A|--------------------------------------------------|----------------------------------------------5---|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|----------------------------------------5-----7---|--------------------------------------------------|
D|-------3--5--7--------7-----5-----7-----5-----7---|-------3--5--7--------7-----5-----7-----3---------|
A|----------------------------------------3-----5---|----------------------------------------------5---|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-------3--5--7--------7-----5-----8-----5-----12--|-------3--5--7--------7-----5-----7-----3---------|
A|--------------------------------------------------|----------------------------------------------5---|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|----------------------------------------5-----7---|--------------------------------------------------|
D|-------3--5--7--------7-----5-----7-----5-----7---|-------3--5--7--------7-----5-----7-----3---------|
A|----------------------------------------3-----5---|----------------------------------------------5---|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-------3--5--7--------7-----5-----8-----5-----12--|-------3--5--7--------7-----5-----7-----3---------|
A|--------------------------------------------------|----------------------------------------------5---|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0------|


E|--------------------------------------------------|-------------------------|-----------------------------|
B|--------------------------------------------------|-------------------------|-----------------------------|
G|----------------------------------------5-----7---|-------------------------|-----------------------------|
D|-------3--5--7--------7-----5-----7-----5-----7---|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
A|----------------------------------------3-----5---|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|


E|-------------------------|-----------------------------|-------------------------|
B|-------------------------|-----------------------------|-------------------------|
G|-------------------------|-----------------------------|-------------------------|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
A|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|


E|-----------------------------|-------------------------|-----------------------------|
B|-----------------------------|-------------------------|-----------------------------|
G|-----------------------------|-------------------------|-----------------------------|
D|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
A|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
D|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|


E|-------------------------|-----------------------------|-------------------------|
B|-------------------------|-----------------------------|-------------------------|
G|-------------------------|-----------------------------|-------------------------|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
A|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|


E|-----------------------------|-------------------------|-----------------------------|
B|-----------------------------|-------------------------|-----------------------------|
G|-----------------------------|-------------------------|-----------------------------|
D|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
A|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
D|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|


E|-------------------------|-----------------------------|-----------------------------------------|
B|-------------------------|-----------------------------|-----------------------------------------|
G|-------------------------|-----------------------------|-----------------------------------------|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---------------------0-----------------|
A|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0----0--0-0-0--0-0-0--0-----------------|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0----0--0-0-0--0-0-0--0-----------------|





Track 2: Track 2

E|-------------|-------------|-------------|-------------|-------------|--------|-------------|
B|-------------|-------------|-------------|-------------|-------------|--------|-------------|
G|-------------|-------5-----|-5-----------|-------------|-------------|-5------|-------------|
D|-0------0----|-0-----5-----|-5-----2-----|-2----7------|-7----0------|-5------|-2------0----|
A|-0------0----|-0-----3-----|-3-----2-----|-2----7------|-7----0------|-3------|-2------0----|
D|-0------0----|-0-----------|-------2-----|-2----7------|-7----0------|--------|-2------0----|


E|-------------|-------------|-------------|-------------|-------------|--------|-------------|
B|-------------|-------------|-------------|-------------|-------------|--------|-------------|
G|-------------|-------5-----|-5-----------|-------------|-------------|-5------|-------------|
D|-0------0----|-0-----5-----|-5-----2-----|-2----7------|-7----0------|-5------|-2------0----|
A|-0------0----|-0-----3-----|-3-----2-----|-2----7------|-7----0------|-3------|-2------0----|
D|-0------0----|-0-----------|-------2-----|-2----7------|-7----0------|--------|-2------0----|


E|--------|----------------------------------------|----------------------------------------|
B|--------|----------------------------------------|----------------------------------------|
G|--------|----------------------------------------|----------------------------------------|
D|-0------|-7--8--7---0----------------------------|-7--8--7---0----------------------------|
A|-0------|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|
D|-0------|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-7--8--7---0----------------------------|-7--8--7---0----------------------------|
A|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|
D|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-7--8--7---0----------------------------|-7--8--7---0----------------------------|
A|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|
D|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-7--8--7---0----------------------------|-7--8--7---0----------------------------|
A|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|
D|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-7--8--7---0----------------------------|-7--8--7---0----------------------------|
A|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|
D|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-7--8--7---0----------------------------|-7--8--7---0----------------------------|
A|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|
D|-7--8--7---0----0--0--0--0--0--0--0--0--|-7--8--7---0----0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----------------------------------5--8-----8-----7--|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0-0-0--0--0-0-0--0-0-0--0--0--------0-----0-----|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|----------------------------------------------------|----------------------------------------------------|
A|-------------------------------8-----7-----5-----7--|----------------------------------5--8-----8-----7--|
D|-0--0-0-0--0--0-0-0--0-0-0--0-----0-----0-----0-----|-0--0-0-0--0--0-0-0--0-0-0--0--0--------0-----0-----|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|----------------------------------------------------|----------------------------------------------------|
A|-------------------------------8-----7-----5-----7--|----------------------------------5--8-----8-----7--|
D|-0--0-0-0--0--0-0-0--0-0-0--0-----0-----0-----0-----|-0--0-0-0--0--0-0-0--0-0-0--0--0--------0-----0-----|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|----------------------------------------------------|----------------------------------------------------|
A|-------------------------------8-----7-----5-----7--|----------------------------------5--8-----8-----7--|
D|-0--0-0-0--0--0-0-0--0-0-0--0-----0-----0-----0-----|-0--0-0-0--0--0-0-0--0-0-0--0--0--------0-----0-----|


E|----------------------------------------------------|--------------------------------------------------|
B|----------------------------------------------------|--------------------------------------------------|
G|----------------------------------------------------|--------------------------------------------------|
D|----------------------------------------------------|--------------------------------------------------|
A|-------------------------------8-----7-----5-----7--|-------5--7--8--------8-----7-----8-----5---------|
D|-0--0-0-0--0--0-0-0--0-0-0--0-----0-----0-----0-----|-0--0-----------0--0-----0-----0-----0-----0--8---|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|-------5--7--8--------8-----7-----10----7-----12--|-------5--7--8--------8-----7-----8-----5---------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0--8---|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|----------------------------------------5-----7---|--------------------------------------------------|
D|----------------------------------------5-----7---|--------------------------------------------------|
A|-------5--7--8--------8-----7-----8-----3-----5---|-------5--7--8--------8-----7-----8-----5---------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0--8---|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|-------5--7--8--------8-----7-----10----7-----12--|-------5--7--8--------8-----7-----8-----5---------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0--8---|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|----------------------------------------5-----7---|--------------------------------------------------|
D|----------------------------------------5-----7---|--------------------------------------------------|
A|-------5--7--8--------8-----7-----8-----3-----5---|-------5--7--8--------8-----7-----8-----5---------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0--8---|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|-------5--7--8--------8-----7-----10----7-----12--|-------5--7--8--------8-----7-----8-----5---------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0--8---|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|----------------------------------------5-----7---|--------------------------------------------------|
D|----------------------------------------5-----7---|--------------------------------------------------|
A|-------5--7--8--------8-----7-----8-----3-----5---|-------5--7--8--------8-----7-----8-----5---------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0--8---|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|-------5--7--8--------8-----7-----10----7-----12--|-------5--7--8--------8-----7-----8-----5---------|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0--0-----------0--0-----0-----0-----0-----0--8---|


E|--------------------------------------------------|-------------------------|-----------------------------|
B|--------------------------------------------------|-------------------------|-----------------------------|
G|----------------------------------------5-----7---|-------------------------|-----------------------------|
D|----------------------------------------5-----7---|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
A|-------5--7--8--------8-----7-----8-----3-----5---|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
D|-0--0-----------0--0-----0-----0-----0-----0------|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|


E|-------------------------|-----------------------------|-------------------------|
B|-------------------------|-----------------------------|-------------------------|
G|-------------------------|-----------------------------|-------------------------|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
A|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|


E|-----------------------------|-------------------------|-----------------------------|
B|-----------------------------|-------------------------|-----------------------------|
G|-----------------------------|-------------------------|-----------------------------|
D|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
A|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|
D|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|


E|-------------------------|-----------------------------|-------------------------|
B|-------------------------|-----------------------------|-------------------------|
G|-------------------------|-----------------------------|-------------------------|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
A|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|
D|-0---7--8--7---0---3-----|-0---7--8--7---0---3----5----|-0---7--8--7---0---3-----|


E|-----------------------------|-------------------------|-----------------------------|
B|-----------------------------|-------------------------|-----------------------------|
G|-----------------------------|-------------------------|-----------------------------|
