D|--------------------------------|---------------------|--------------------|---------------------|
A|--------------------------------|---------------------|--------------------|---------------------|
E|--------------------------------|---------------------|--------------------|---------------------|


E|-7-----8---8----0----|--------|------1---1--1--1---3--------|-0----------------------|
B|---------------------|--------|-------------------------3---|-----3----3---3---------|
G|---------------------|--------|-----------------------------|------------------------|
D|---------------------|--------|-----------------------------|------------------------|
A|---------------------|--------|-----------------------------|------------------------|
E|---------------------|--------|-----------------------------|------------------------|


E|------1---1--1--1---3--------|-0----------------------|----------------|-------------|
B|-------------------------3---|------3---1---1---0-----|-3------3---1---|-1-----------|
G|-----------------------------|------------------------|----------------|-------------|
D|-----------------------------|------------------------|----------------|-------------|
A|-----------------------------|------------------------|----------------|-------------|
E|-----------------------------|------------------------|----------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Guitar I

E|--------|--------|--------|-15-----|-20-----19-20---|-20-----|-20-----|--------|
B|--------|--------|-13-----|--------|----------------|--------|--------|--------|
G|--------|--------|--------|--------|----------------|--------|--------|--------|
D|--------|--------|--------|--------|----------------|--------|--------|--------|
A|--------|--------|--------|--------|----------------|--------|--------|--------|
E|--------|--------|--------|--------|----------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------5--4--5---0--0--7--5--7---0--0--|
D|--------|--------|--------|--------|--------|--------|-0------|-----------5-----5---0--0--5-----5---0--0--|
A|--------|--------|--------|--------|--------|--------|-0------|-------------------------------------------|
E|--------|--------|--------|--------|--------|--------|-0------|-3---3--3----------------------------------|


E|-0--7--0--0--7---0--0--0--10-10-10-10-7---7--|-0--8--0--0--8---0--0--0--0--12-11-11-12--12-|
B|-0--8--0--0--8---0--0--0--8--8--8--8--8---8--|-0--10-0--0--10--0--0--0--0--10-9--9--10--10-|
G|-0--7--0--0--7---0--0--0---------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-0--8--0--0--8---0--0--0--0--12-11-11-12--12-|-------------------------------------------|
B|-0--10-0--0--10--0--0--0--0--10-9--9--10--10-|-------------------------------------------|
G|---------------------------------------------|-----------5--4--5---0--0--7--5--7---0--0--|
D|---------------------------------------------|-----------5-----5---0--0--5-----5---0--0--|
A|---------------------------------------------|-------------------------------------------|
E|---------------------------------------------|-3---3--3----------------------------------|


E|-0--7--0--0--7---0--0--0--10-10-10-10-7---7--|-12-----|-12-12----12-12--12-12----12-12-12-12---|
B|-0--8--0--0--8---0--0--0--8--8--8--8--8---8--|-13-----|-13-13----13-13--13-13----13-13-13-13---|
G|-0--7--0--0--7---0--0--0---------------------|-14-----|-14-14----14-14--14-14----14-14-14-14---|
D|---------------------------------------------|--------|----------------------------------------|
A|---------------------------------------------|--------|----------------------------------------|
E|---------------------------------------------|--------|----------------------------------------|


E|-0------|-3-----3---3-----|-0----0-----0---0---|-0-------------------------|-1------1---1---|
B|-1------|-0-----0---0-----|-0----0-----0---0---|-1---------3----1--1---0---|-3------3---3---|
G|-0------|-0-----0---0-----|-0----0-----0---0---|-2-------------------------|-2------2---2---|
D|-2------|-0-----0---0-----|-2----2-----2---2---|-2-----2-------------------|-0------0---0---|
A|-3------|-2-----2---2-----|-2----2-----2---2---|-0-------------------------|----------------|
E|--------|-3-----3---3-----|-0----0-----0---0---|---------------------------|----------------|


E|-3---------3--------5--------3---|-1------1---1---|-3---------3--------5--------7---|
B|-0-------------------------------|-3------3---3---|-0-------------------------------|
G|-0-----4------4--5-----5--4------|-2------2---2---|-0-----4------4--5-----5--7------|
D|-0-------------------------------|-0------0---0---|-0-------------------------------|
A|-2-------------------------------|----------------|-2-------------------------------|
E|-3-------------------------------|----------------|-3-------------------------------|


E|-0------|-3-----3---3-----|-0----0-----0---0---|-0-------------------------|-1------1---1---|
B|-1------|-0-----0---0-----|-0----0-----0---0---|-1---------3----1--1---0---|-3------3---3---|
G|-0------|-0-----0---0-----|-0----0-----0---0---|-2-------------------------|-2------2---2---|
D|-2------|-0-----0---0-----|-2----2-----2---2---|-2-----2-------------------|-0------0---0---|
A|-3------|-2-----2---2-----|-2----2-----2---2---|-0-------------------------|----------------|
E|--------|-3-----3---3-----|-0----0-----0---0---|---------------------------|----------------|


E|-3---------3--------5--------3---|-1------1---1---|-3---------3--------5--------7---|
B|-0-------------------------------|-3------3---3---|-0-------------------------------|
G|-0-----4------4--5-----5--4------|-2------2---2---|-0-----4------4--5-----5--7------|
D|-0-------------------------------|-0------0---0---|-0-------------------------------|
A|-2-------------------------------|----------------|-2-------------------------------|
E|-3-------------------------------|----------------|-3-------------------------------|


E|-1------|-0------|--------|--------|--------|-----------------------|--------|----------3---3-----|
B|-1------|-1------|--------|--------|--------|-----------------------|--------|----------1---1-----|
G|-2------|-0------|--------|--------|--------|-------------------5---|-5------|----------2---2-----|
D|-3------|-2------|--------|--------|--------|---------------5-------|--------|----------3---3-----|
A|-3------|-3------|--------|--------|--------|-----------3-----------|--------|--------------------|
E|--------|--------|--------|--------|--------|-----------------------|--------|--------------------|


E|--------|--------|-------------3--------------3--------3-----------|-------------3--------------3--------3-----------|
B|--------|--------|-------1--------1-----1--------1--------1-----1--|-------1--------1-----1--------1--------1-----1--|
G|--------|--------|----2-----2--------2-----2--------2--------2-----|----2-----2--------2-----2--------2--------2-----|
D|--------|--------|-3-----------------------------------------------|-3-----------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------3--------------3--------3-----------|-------------0--------------0--------0-----------|
B|-------1--------1-----1--------1--------1-----1--|-------0--------0-----0--------0--------0-----0--|
G|----2-----2--------2-----2--------2--------2-----|----0-----0--------0-----0--------0--------0-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3-----------------------------------------------|


E|-------------3--------------3--------3-----------|-------------3--------------3--------3-----------|
B|-------1--------1-----1--------1--------1-----1--|-------1--------1-----1--------1--------1-----1--|
G|----2-----2--------2-----2--------2--------2-----|----2-----2--------2-----2--------2--------2-----|
D|-3-----------------------------------------------|-3-----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3--------------3--------3-----------|-------------0--------------0--------0-----------|
B|-------1--------1-----1--------1--------1-----1--|-------1--------1-----1--------1--------1-----1--|
G|----0-----0--------0-----0--------0--------0-----|----0-----0--------0-----0--------0--------0-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----------------------------------------------|-3-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------|-0--7--0--0--7---0--0--0--10-10-10-10-7---7--|
B|-------------------------------------------|-0--8--0--0--8---0--0--0--8--8--8--8--8---8--|
G|-----------5--4--5---0--0--7--5--7---0--0--|-0--7--0--0--7---0--0--0---------------------|
D|-----------5-----5---0--0--5-----5---0--0--|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
E|-3---3--3----------------------------------|---------------------------------------------|


E|-0--8--0--0--8---0--0--0--0--12-11-11-12--12-|-0--8--0--0--8---0--0--0--0--12-11-11-12--12-|
B|-0--10-0--0--10--0--0--0--0--10-9--9--10--10-|-0--10-0--0--10--0--0--0--0--10-9--9--10--10-|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-------------------------------------------|-0--7--0--0--7---0--0--0--10-10-10-10-7---7--|
B|-------------------------------------------|-0--8--0--0--8---0--0--0--8--8--8--8--8---8--|
G|-----------5--4--5---0--0--7--5--7---0--0--|-0--7--0--0--7---0--0--0---------------------|
D|-----------5-----5---0--0--5-----5---0--0--|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
E|-3---3--3----------------------------------|---------------------------------------------|


E|-12-----|-12-12----12-12--12-12----12-12-12-12---|-0------|-3-----3---3-----|-0----0-----0---0---|
B|-13-----|-13-13----13-13--13-13----13-13-13-13---|-1------|-0-----0---0-----|-0----0-----0---0---|
G|-14-----|-14-14----14-14--14-14----14-14-14-14---|-0------|-0-----0---0-----|-0----0-----0---0---|
D|--------|----------------------------------------|-2------|-0-----0---0-----|-2----2-----2---2---|
A|--------|----------------------------------------|-3------|-2-----2---2-----|-2----2-----2---2---|
E|--------|----------------------------------------|--------|-3-----3---3-----|-0----0-----0---0---|


E|-0-------------------------|-1------1---1---|-3---------3--------5--------3---|-1------1---1---|
B|-1---------3----1--1---0---|-3------3---3---|-0-------------------------------|-3------3---3---|
G|-2-------------------------|-2------2---2---|-0-----4------4--5-----5--4------|-2------2---2---|
D|-2-----2-------------------|-0------0---0---|-0-------------------------------|-0------0---0---|
A|-0-------------------------|----------------|-2-------------------------------|----------------|
E|---------------------------|----------------|-3-------------------------------|----------------|


E|-3---------3--------5--------7---|-0------|-3-----3---3-----|-0----0-----0---0---|
B|-0-------------------------------|-1------|-0-----0---0-----|-0----0-----0---0---|
G|-0-----4------4--5-----5--7------|-0------|-0-----0---0-----|-0----0-----0---0---|
D|-0-------------------------------|-2------|-0-----0---0-----|-2----2-----2---2---|
A|-2-------------------------------|-3------|-2-----2---2-----|-2----2-----2---2---|
E|-3-------------------------------|--------|-3-----3---3-----|-0----0-----0---0---|


E|-0-------------------------|-1------1---1---|-3---------3--------5--------3---|-1------1---1---|
B|-1---------3----1--1---0---|-3------3---3---|-0-------------------------------|-3------3---3---|
G|-2-------------------------|-2------2---2---|-0-----4------4--5-----5--4------|-2------2---2---|
D|-2-----2-------------------|-0------0---0---|-0-------------------------------|-0------0---0---|
A|-0-------------------------|----------------|-2-------------------------------|----------------|
E|---------------------------|----------------|-3-------------------------------|----------------|


E|-3---------3--------5--------7---|-1------|-0------|-0-----0---0--0--0--0----|-0-----3---3-----3--3--|
B|-0-------------------------------|-1------|-1------|-1-----1---1--1--1--1----|-1-----1---1-----1--1--|
G|-0-----4------4--5-----5--7------|-2------|-0------|-2-----2---2--2--2--2----|-2-----2---2-----2--2--|
D|-0-------------------------------|-3------|-2------|-0-----0---0--0--0--0----|-3-----3---3-----3--3--|
A|-2-------------------------------|-3------|-3------|-------------------------|-----------------------|
E|-3-------------------------------|--------|--------|-------------------------|-----------------------|


E|-0-----0---------------|-3------3---3---|-0-----0---0--0--0--0----|-0-----0---0-----|
B|-1-----1-------1-------|-0------0---0---|-1-----1---1--1--1--1----|-1-----1---1-----|
G|-0-----0---0-------0---|-0------0---0---|-2-----2---2--2--2--2----|-2-----2---2-----|
D|-2-----2---------------|-0------0---0---|-0-----0---0--0--0--0----|-3-----3---3-----|
A|-3-----3---------------|-2------2---2---|-------------------------|-----------------|
E|-----------------------|-3------3---3---|-------------------------|-----------------|


E|-0------|-0------|
B|-1------|-1------|
G|-0------|-0------|
D|-2------|-2------|
A|-3------|-3------|
E|--------|--------|





Track 3: Guitar II

E|--------|--------|--------|--------|--------|--------|--------|--------|-0-----0---0--0--0--0----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-1-----1---1--1--1--1----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2-----2---2--2--2--2----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0-----0---0--0--0--0----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|


E|-0-----3---3-----3---|-0------0---0---|-3-----3---3---3----3---|-0-----0---0--0--0--0----|
B|-1-----1---1-----1---|-1------1---1---|-0-----0---0---0----0---|-1-----1---1--1--1--1----|
G|-2-----2---2-----2---|-0------0---0---|-0-----0---0---0----0---|-2-----2---2--2--2--2----|
D|-3-----3---3-----3---|-2------2---2---|-0-----0---0---0----0---|-0-----0---0--0--0--0----|
A|---------------------|-3------3---3---|-2-----2---2---2----2---|-------------------------|
E|---------------------|----------------|-3-----3---3---3----3---|-------------------------|


E|-0-----3---3-----3---|-0-------------------------|-------0---0-----|-0-----0---0--0--0--0----|
B|-1-----1---1-----1---|-1-------------------------|-------1---1-----|-1-----1---1--1--1--1----|
G|-2-----2---2-----2---|-0-------------------------|-------0---0-----|-2-----2---2--2--2--2----|
D|-3-----3---3-----3---|-2-----2---3----0--0---0---|-2---------------|-0-----0---0--0--0--0----|
A|---------------------|-3-------------------------|-----------------|-------------------------|
E|---------------------|---------------------------|-----------------|-------------------------|


E|-0-----3---3---3---3--3--3--3--|-0------------------0------------|-3-----3---3-----3---|
B|-1-----1---1---1---1--1--1--1--|-1---------1-----------1---------|-0-----0---0-----0---|
G|-2-----2---2---2---2--2--2--2--|-0------------0-----------0------|-0-----0---0-----0---|
D|-3-----3---3---3---3--3--3--3--|-2---------------2-----------2---|-0-----0---0-----0---|
A|-------------------------------|-3-----3-------------------------|-2-----2---2-----2---|
E|-------------------------------|---------------------------------|-3-----3---3-----3---|


E|-0-----0---0--0--0--0----|-0-----3---3---3---3---0---|-0---------0---------------|
B|-1-----1---1--1--1--1----|-1-----1---1---1---1---1---|-1--------------1--1-------|
G|-2-----2---2--2--2--2----|-2-----2---2---2---2---2---|-0-----0---------------0---|
D|-0-----0---0--0--0--0----|-3-----3---3---3---3---3---|-2-------------------------|
A|-------------------------|---------------------------|-3-------------------------|
E|-------------------------|---------------------------|---------------------------|


E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-1------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-5-----3---3-----|-1-----3---3-----|-5-----5---5-----|-6-----5---5-----|-5-----3---3-----|
G|-5-----4---4-----|-2-----4---4-----|-5-----5---5-----|-7-----5---5-----|-5-----4---4-----|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|------------------------|-------------|--------|--------|--------|
B|-1-----3---3-----|-8-----8---8---6----3---|-5-----------|--------|--------|--------|
G|-2-----4---4-----|-9-----9---9---7----4---|-5-----------|--------|--------|--------|
D|-----------------|------------------------|-------------|--------|--------|--------|
A|-----------------|------------------------|-------------|--------|--------|--------|
E|-----------------|------------------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 4: Guitar III

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------5--5--|-----------------------------|
B|--------|--------|--------|-------7---7---7---------|-8-----8----8--7--6--5-6-5---|
G|--------|--------|--------|-------7---7---7---------|---------------------------7-|
D|--------|--------|--------|-------------------------|-----------------------------|
A|--------|--------|--------|-------------------------|-----------------------------|
E|--------|--------|--------|-------------------------|-----------------------------|


E|------------------------------------------|---------------------------------------------------|
B|-5----------------------------------------|-----------------------------5-6-5-----5--6--8--6--|
G|----7----7---7--5----------------------5--|----5--7-----7--7--5--7---7---------7--------------|
D|-------------------7-------------5--7-----|-7-------------------------------------------------|
A|------------------------5--6--7-----------|---------------------------------------------------|
E|------------------------------------------|---------------------------------------------------|


E|----8--7--8--8--10--10-12--10-12-13--15--|-13-12-13-12-12----12-13-15-13-12----12------|
B|-5---------------------------------------|----------------15----------------15-----15--|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
E|-----------------------------------------|---------------------------------------------|


E|--------------------15----15----15----15----15-|-15----15----------15--15--15--15--15--14--13--|
B|-15-15-13-12-13--13----13----13----13----13----|----13----13----13-----------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-12----------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------0----|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------0----|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------0----|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


