 B|-7---7--7--------7----7---10-10-10-10-|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|----------------------------------------------8--|
 E|-------------9--10-9-----7-----------------------|-------------9--10-9-----7-----------------7-----|
 B|-0--7--9--10----------10----10-9--7--9--7--------|-0--7--9--10----------10----10-9--7--9--10-------|
F#|-------------------------------------------10-9--|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|----------------------------------------------8--|
 E|-------------9--10-9-----7-----------------------|-------------9--10-9-----7-----------------7-----|
 B|-0--7--9--10----------10----10-9--7--9--7--------|-0--7--9--10----------10----10-9--7--9--10-------|
F#|-------------------------------------------10-9--|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|----------------------------------------------8--|
 E|-------------9--10-9-----7-----------------------|-------------9--10-9-----7-----------------7-----|
 B|-0--7--9--10----------10----10-9--7--9--7--------|-0--7--9--10----------10----10-9--7--9--10-------|
F#|-------------------------------------------10-9--|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------9--12-|
G#|----------------------------------8--10-11-------|
 E|-------------9--10-9-----7--9--10----------------|
 B|-0--7--9--10----------10-------------------------|
F#|-------------------------------------------------|
 B|-------------------------------------------------|





Track 2: Jack

C#|-------------------------------------------------------------|-------------------------------------------------------------|
G#|-------------------------------------------------------------|----11----10-------------------------------------------------|
 E|----------------------7--------5--------------------------10-|----------------10-------7-----------------------------------|
 B|----------------5--------------------7-----------12----------|----------------------------------8-----7--------------------|
F#|-5--------8--------------------------------8-----------------|----------------------------------------------8-----5--------|
 B|----0--0-----0-----0-----0--0-----0-----0-----0-----8--8-----|-8-----8-----8-----5--5-----5--5-----5-----5-----5-----0--0--|


C#|-------------------------------------------------------------|-------------------------------------------------------------|
G#|-------------------------------------------------------------|----11----10-------------------------------------------------|
 E|----------------------7--------5--------------------------10-|----------------10-------10-------9--------------------------|
 B|----------------5--------------------7-----------12----------|----------------------------------------10-------------------|
F#|-5--------8--------------------------------8-----------------|-------------------------------------------------------------|
 B|----0--0-----0-----0-----0--0-----0-----0-----0-----8--8-----|-8-----8-----8-----7--7-----7--7-----7-----7--7--------------|


C#|--------------------|--------|--------|--------|--------|--------|--------|--------|
G#|--------------------|--------|--------|--------|--------|--------|--------|--------|
 E|--------------------|--------|--------|--------|--------|--------|--------|--------|
 B|-------------0------|-2------|-3------|-5------|-0------|-2------|-3------|-5------|
F#|-------------0------|-2------|-3------|-5------|-0------|-2------|-3------|-5------|
 B|-8--7--5--3--0------|-2------|-3------|-5------|-0------|-2------|-3------|-5------|


C#|------------------------------------|--------------------------------------|--------|
G#|------------------------10-10-10-10-|--------------------------13-13-13-13-|--------|
 E|------------------------9--9--9--9--|--------------------------12-12-12-12-|--------|
 B|------------------------7--7--7--7--|--------------------------10-10-10-10-|--------|
F#|-3---3--3------3----3---7--7--7--7--|-7---7--7--------7----7---10-10-10-10-|--------|
 B|-3---3--3------3----3---7--7--7--7--|-7---7--7--------7----7---10-10-10-10-|--------|


C#|---------------------|-------------------------|---------------------|-------------------------|
G#|---------------------|-------------------------|---------------------|-------------------------|
 E|---------------------|-------------------------|---------------------|-------------------------|
 B|---------------------|-------------------------|---------------------|-------------------------|
F#|-0---0--0-----0---0--|-0-----0-----0--0--------|-0---0--0-----0---0--|-0-----0-----0--0--0--0--|
 B|-0---0--0-----0---0--|-0-----0-----0--0--------|-0---0--0-----0---0--|-0-----0-----0--0--0--0--|


C#|---------------------|-------------------------|-------------------------|-------------------------|
G#|---------------------|-------------------------|-------------------------|-------------------------|
 E|---------------------|-------------------------|-------------------------|-------------------------|
 B|---------------------|-------------------------|-------------------------|-------------------------|
F#|-0---0--0-----0---0--|-0-----0-----0--0--------|-0--------0--------0-----|-0-----0-----0--0--0--0--|
 B|-0---0--0-----0---0--|-0-----0-----0--0--------|-0--------0--------0-----|-0-----0-----0--0--0--0--|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-2--2-----2--2-----2--2--|----2--2-----2--2-----2--|-2-----2--2-----2--2-----|-2--2-----2--2-----2--2--|


C#|---------------------|-------------------------|---------------------|-------------------------|
G#|---------------------|-------------------------|---------------------|-------------------------|
 E|---------------------|-------------------------|---------------------|-------------------------|
 B|---------------------|-------------------------|---------------------|-------------------------|
F#|-0---0--0-----0---0--|-0-----0-----0--0--------|-0---0--0-----0---0--|-0-----0-----0--0--0--0--|
 B|-0---0--0-----0---0--|-0-----0-----0--0--------|-0---0--0-----0---0--|-0-----0-----0--0--0--0--|


C#|---------------------|-------------------------|-------------------------|-------------------------|
G#|---------------------|-------------------------|-------------------------|-------------------------|
 E|---------------------|-------------------------|-------------------------|-------------------------|
 B|---------------------|-------------------------|-------------------------|-------------------------|
F#|-0---0--0-----0---0--|-0-----0-----0--0--------|-0--------0--------0-----|-0-----0-----0--0--0--0--|
 B|-0---0--0-----0---0--|-0-----0-----0--0--------|-0--------0--------0-----|-0-----0-----0--0--0--0--|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-2--2-----2--2-----2--2--|----2--2-----2--2-----2--|-2-----2--2-----2--2-----|-2--2-----2--2-----2--2--|


C#|---------------------|-------------------------|---------------------|-------------------------|
G#|---------------------|-------------------------|---------------------|-------------------------|
 E|---------------------|-------------------------|---------------------|-------------------------|
 B|---------------------|-------------------------|---------------------|-------------------------|
F#|-0---0--0-----0---0--|-0-----0-----0--0--------|-0---0--0-----0---0--|-0-----0-----0--0--0--0--|
 B|-0---0--0-----0---0--|-0-----0-----0--0--------|-0---0--0-----0---0--|-0-----0-----0--0--0--0--|


C#|---------------------|-------------------------|-------------------------|-------------------------|
G#|---------------------|-------------------------|-------------------------|-------------------------|
 E|---------------------|-------------------------|-------------------------|-------------------------|
 B|---------------------|-------------------------|-------------------------|-------------------------|
F#|-0---0--0-----0---0--|-0-----0-----0--0--------|-0--------0--------0-----|-0-----0-----0--0--0--0--|
 B|-0---0--0-----0---0--|-0-----0-----0--0--------|-0--------0--------0-----|-0-----0-----0--0--0--0--|


C#|-------|-------------------------|-------------------------|-------------------------|
G#|-------|-------------------------|-------------------------|-------------------------|
 E|-------|-------------------------|-9--9--9--9--9--9--9--9--|-------------------------|
 B|-------|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|
F#|-------|-8--8--8--8--8--8--8--8--|-------------------------|-8--8--8--8--8--8--8--8--|
 B|-------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-9--9--9--9--9--9--9--9--|-------------------------|-9--9--9--9--9--9--9--9--|-------------------------|
 B|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|
F#|-------------------------|-8--8--8--8--8--8--8--8--|-------------------------|-8--8--8--8--8--8--8--8--|
 B|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-9--9--9--9--9--9--9--9--|-------------------------|-9--9--9--9--9--9--9--9--|-------------------------|
 B|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|
F#|-------------------------|-8--8--8--8--8--8--8--8--|-------------------------|-8--8--8--8--8--8--8--8--|
 B|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-9--9--9--9--9--9--9--9--|-------------------------|-9--9--9--9--9--9--9--9--|-------------------------|
 B|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--|
F#|-------------------------|-8--8--8--8--8--8--8--8--|-------------------------|-8--8--8--8--8--8--8--8--|
 B|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------|-------------------------------------------------|-------------------------------------13-13-13-13-|
 E|-9--9--9--9--9--9--9--9--|-------------------------------------12-12-12-12-|-------------------------------------12-12-12-12-|
 B|-7--7--7--7--7--7--7--7--|-------------------------------------10-10-10-10-|-------------------------------------10-10-10-10-|
F#|-------------------------|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------|-3--3-----3--3--3-----3--3--3-----3--------------|-0--0-----0--0--0-----0--0--0-----0--------------|


C#|--------------------------------------------------|------------------------------------------------------|
G#|--------------------------------------------------|------------------------------------------------------|
 E|---------------------------------------9---14--12-|------------------------------------------------------|
 B|---------------------------------------0---0---0--|------------------------------------------------------|
F#|---------------------------------------7---12--10-|------------------------------------------------------|
 B|-7--7--7--7-7-7---7-------7---7--7--7-------------|-5--5--5--5-5-5---5-------5---5--5--5-----5-----5--5--|


C#|-------------|-------------|-------------|-------------|------------------------------------|
G#|-------------|-------13----|-------------|-------------|------------------------10-10-10-10-|
 E|-------12----|-------12----|-------9-----|-------7-----|------------------------9--9--9--9--|
 B|-3-----10----|-0-----10----|-7-----0-----|-5-----0-----|------------------------7--7--7--7--|
F#|-3-----------|-0-----------|-7-----7-----|-5-----5-----|-3---3--3------3----3---7--7--7--7--|
 B|-3-----------|-0-----------|-7-----------|-5-----------|-3---3--3------3----3---7--7--7--7--|


C#|--------------------------------------|------------------------------------|--------------------------------------|
G#|--------------------------13-13-13-13-|------------------------10-10-10-10-|--------------------------13-13-13-13-|
 E|--------------------------12-12-12-12-|------------------------9--9--9--9--|--------------------------12-12-12-12-|
 B|--------------------------10-10-10-10-|------------------------7--7--7--7--|--------------------------10-10-10-10-|
F#|-7---7--7--------7----7---10-10-10-10-|-3---3--3------3----3---7--7--7--7--|-7---7--7--------7----7---10-10-10-10-|
 B|-7---7--7--------7----7---10-10-10-10-|-3---3--3------3----3---7--7--7--7--|-7---7--7--------7----7---10-10-10-10-|


C#|------------------------------------|--------------------------------------|------------------------------------|
G#|------------------------10-10-10-10-|--------------------------13-13-13-13-|------------------------10-10-10-10-|
 E|------------------------9--9--9--9--|--------------------------12-12-12-12-|------------------------9--9--9--9--|
 B|------------------------7--7--7--7--|--------------------------10-10-10-10-|------------------------7--7--7--7--|
F#|-3---3--3------3----3---7--7--7--7--|-7---7--7--------7----7---10-10-10-10-|-3---3--3------3----3---7--7--7--7--|
 B|-3---3--3------3----3---7--7--7--7--|-7---7--7--------7----7---10-10-10-10-|-3---3--3------3----3---7--7--7--7--|


C#|--------------------------------------|------------------------------------|--------------------------------------|
G#|--------------------------13-13-13-13-|------------------------10-10-10-10-|--------------------------13-13-13-13-|
 E|--------------------------12-12-12-12-|------------------------9--9--9--9--|--------------------------12-12-12-12-|
 B|--------------------------10-10-10-10-|------------------------7--7--7--7--|--------------------------10-10-10-10-|
F#|-7---7--7--------7----7---10-10-10-10-|-3---3--3------3----3---7--7--7--7--|-7---7--7--------7----7---10-10-10-10-|
 B|-7---7--7--------7----7---10-10-10-10-|-3---3--3------3----3---7--7--7--7--|-7---7--7--------7----7---10-10-10-10-|



