B|-3---3----3----3---|-3---3----3----3---|-1---1----1----1---|-1---1----1----1---|
G|-0---0----0----0---|-2---2----2----2---|-2---2----2----2---|-2---2----2----2---|
D|-0---0----0----0---|-0---0----0----0---|-3---3----3----3---|-2---2----2----2---|
A|-2---2----2----2---|-------------------|-3---3----3----3---|-0---0----0----0---|
E|-3---3----3----3---|-------------------|-1---1----1----1---|-------------------|


E|-3---3----3----3---|-1---1----1----1---|-1---1---1---1---1---1---|--------|--------|
B|-3---3----3----3---|-3---3----3----3---|-1---1---1---1---1---1---|--------|--------|
G|-0---0----0----0---|-2---2----2----2---|-2---2---2---2---2---2---|--------|--------|
D|-0---0----0----0---|-0---0----0----0---|-3---3---3---3---3---3---|--------|--------|
A|-2---2----2----2---|-------------------|-3---3---3---3---3---3---|--------|--------|
E|-3---3----3----3---|-------------------|-1---1---1---1---1---1---|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|-------------|-------------|
B|--------|--------|--------|--------|--------|-------------|-------------|-------------|
G|--------|--------|--------|--------|--------|-------------|-------------|-------------|
D|--------|--------|--------|--------|--------|-------------|-------------|-------------|
A|--------|--------|--------|--------|--------|-------------|-------------|-------------|
E|--------|--------|--------|--------|--------|-------------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Track 2

E|-----------------0---0---|-----------------3---3---|-----------------1---1---|-------------------------|
B|---------1-------1---1---|---------------------0---|---------3-------3---3---|-----------------1---1---|
G|-------------2-------2---|---------0-----------0---|-----2---2---2-------2---|---------2-------2---2---|
D|-----2---------------2---|-------------0-------0---|-0-------------------0---|-------------3-------3---|
A|-0-------------------0---|-----2---------------2---|-------------------------|-----3---------------3---|
E|-------------------------|-3-------------------3---|-------------------------|-1-------------------1---|


E|-0-------0-------0-------|-3-------3-------3-------|-1-------1-------1-------|-1-------1-------1-------|
B|-----1-------1-------1---|-----3-------3-------3---|-----3-------3-------3---|-----1-------1-------1---|
G|-----2-------2-------2---|-----0-------0-------0---|-----2-------2-------2---|-----2-------2-------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0----0----0---|-3---3----3----3---|-1---1----1----1---|-1---1----1----1---|
B|-1---1----1----1---|-3---3----3----3---|-3---3----3----3---|-1---1----1----1---|
G|-2---2----2----2---|-0---0----0----0---|-2---2----2----2---|-2---2----2----2---|
D|-2---2----2----2---|-0---0----0----0---|-0---0----0----0---|-3---3----3----3---|
A|-0---0----0----0---|-2---2----2----2---|-------------------|-3---3----3----3---|
E|-------------------|-3---3----3----3---|-------------------|-1---1----1----1---|


E|-0---0----0----0---|-3---3----3----3---|-1---1----1----1---|-1---1----1----1---|
B|-1---1----1----1---|-3---3----3----3---|-3---3----3----3---|-1---1----1----1---|
G|-2---2----2----2---|-0---0----0----0---|-2---2----2----2---|-2---2----2----2---|
D|-2---2----2----2---|-0---0----0----0---|-0---0----0----0---|-3---3----3----3---|
A|-0---0----0----0---|-2---2----2----2---|-------------------|-3---3----3----3---|
E|-------------------|-3---3----3----3---|-------------------|-1---1----1----1---|


E|-0---0----0----0---|-3---3----3----3---|-1---1----1----1---|-1---1---1---1-----------|
B|-1---1----1----1---|-3---3----3----3---|-3---3----3----3---|-1---1---1---1-----------|
G|-2---2----2----2---|-0---0----0----0---|-2---2----2----2---|-2---2---2---2-----------|
D|-2---2----2----2---|-0---0----0----0---|-0---0----0----0---|-3---3---3---3-----------|
A|-0---0----0----0---|-2---2----2----2---|-------------------|-3---3---3---3-----------|
E|-------------------|-3---3----3----3---|-------------------|-1---1---1---1-----------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0-------0-------0-------|
B|--------|--------|--------|--------|--------|--------|--------|-----1-------1-------1---|
G|--------|--------|--------|--------|--------|--------|--------|-----2-------2-------2---|
D|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------------------|


E|-3-------3-------3-------|-1-------1-------1-------|-1-------1-------1-------|-0-------0-------0-------|
B|-----3-------3-------3---|-----3-------3-------3---|-----1-------1-------1---|-----1-------1-------1---|
G|-----0-------0-------0---|-----2-------2-------2---|-----2-------2-------2---|-----2-------2-------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-3-------3-------3-------|-1-------1-------1-------|-1-------1-------1-------|-0-------0-------0-------|
B|-----3-------3-------3---|-----3-------3-------3---|-----1-------1-------1---|-----1-------1-------1---|
G|-----0-------0-------0---|-----2-------2-------2---|-----2-------2-------2---|-----2-------2-------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-3-------3-------3-------|-1-------1-------1-------|-1-------1-------1-------|-0-------0-------0-------|
B|-----3-------3-------3---|-----3-------3-------3---|-----1-------1-------1---|-----1-------1-------1---|
G|-----0-------0-------0---|-----2-------2-------2---|-----2-------2-------2---|-----2-------2-------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-3-------3-------3-------|-1-------1-------1-------|-1-------1-------1-------|-0-------0-------0-------|
B|-----3-------3-------3---|-----3-------3-------3---|-----1-------1-------1---|-----1-------1-------1---|
G|-----0-------0-------0---|-----2-------2-------2---|-----2-------2-------2---|-----2-------2-------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-3-------3-------3-------|-1-------1-------1-------|-1-------1-------1-------|-0---0----0----0---|
B|-----3-------3-------3---|-----3-------3-------3---|-----1-------1-------1---|-1---1----1----1---|
G|-----0-------0-------0---|-----2-------2-------2---|-----2-------2-------2---|-2---2----2----2---|
D|-------------------------|-------------------------|-------------------------|-2---2----2----2---|
A|-------------------------|-------------------------|-------------------------|-0---0----0----0---|
E|-------------------------|-------------------------|-------------------------|-------------------|


E|-3---3----3----3---|-1---1----1----1---|-1---1----1----1---|-0---0----0----0---|
B|-3---3----3----3---|-3---3----3----3---|-1---1----1----1---|-1---1----1----1---|
G|-0---0----0----0---|-2---2----2----2---|-2---2----2----2---|-2---2----2----2---|
D|-0---0----0----0---|-0---0----0----0---|-3---3----3----3---|-2---2----2----2---|
A|-2---2----2----2---|-------------------|-3---3----3----3---|-0---0----0----0---|
E|-3---3----3----3---|-------------------|-1---1----1----1---|-------------------|


E|-3---3----3----3---|-1---1----1----1---|-1---1----1----1---|-0---0----0----0---|
B|-3---3----3----3---|-3---3----3----3---|-1---1----1----1---|-1---1----1----1---|
G|-0---0----0----0---|-2---2----2----2---|-2---2----2----2---|-2---2----2----2---|
D|-0---0----0----0---|-0---0----0----0---|-3---3----3----3---|-2---2----2----2---|
A|-2---2----2----2---|-------------------|-3---3----3----3---|-0---0----0----0---|
E|-3---3----3----3---|-------------------|-1---1----1----1---|-------------------|


E|-3---3----3----3---|-1---1----1----1---|-1---1---1---1-----------|--------|--------|
B|-3---3----3----3---|-3---3----3----3---|-1---1---1---1-----------|--------|--------|
G|-0---0----0----0---|-2---2----2----2---|-2---2---2---2-----------|--------|--------|
D|-0---0----0----0---|-0---0----0----0---|-3---3---3---3-----------|--------|--------|
A|-2---2----2----2---|-------------------|-3---3---3---3-----------|--------|--------|
E|-3---3----3----3---|-------------------|-1---1---1---1-----------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|-------------|-------------|
B|--------|--------|--------|--------|--------|-------------|-------------|-------------|
G|--------|--------|--------|--------|--------|-------------|-------------|-------------|
D|--------|--------|--------|--------|--------|-------------|-------------|-------------|
A|--------|--------|--------|--------|--------|-------------|-------------|-------------|
E|--------|--------|--------|--------|--------|-------------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 3: Track 3

G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-------------------------|
D|-------------------------|-------------------------|-------------------------|-3---3-------3-------3---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-10--10------10------10--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-10--10------10------10--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-10--10------10------10--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-------------------------|
D|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-0-----0---0---2---|-3-----3---3---7---|-8-----8---8---7---|-5-----5---5---3---|
E|-------------------|-------------------|-------------------|-------------------|


G|----------------|-------------------|-------------------|-------------------------|
D|----------------|-------------------|-------------------|-------------------------|
A|-0-----0---3----|-------------------|-------------------|-----5-------5-------5---|
E|----------------|-1-----1---1---3---|-0-----0---0---1---|-3-------3-------3-------|


G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-0-----0---0---2---|-3-----3---3---7---|-8-----8---8---7---|-5-----5---5---3---|
E|-------------------|-------------------|-------------------|-------------------|


G|----------------|-------------------|-------------------|-------------------------|
D|----------------|-------------------|-------------------|-------------------------|
A|-0-----0---3----|-------------------|-------------------|-----5-------5-------5---|
E|----------------|-1-----1---1---3---|-0-----0---0---1---|-3-------3-------3-------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-10--10------10------10--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-10--10------10------10--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-10--10------10------10--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-10--10------10------10--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-10--10------10------10--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-10--10------10------10--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-10--10------10------10--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-2---2-------2-------2---|-4---4-------4-------4---|-7---7-------7-------7---|-------------------------|
D|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-0-----0---0---2---|-3-----3---3---7---|-8-----8---8---7---|-5-----5---5---3---|
E|-------------------|-------------------|-------------------|-------------------|


G|----------------|-------------------|-------------------|-------------------------|
D|----------------|-------------------|-------------------|-------------------------|
A|-0-----0---3----|-------------------|-------------------|-----5-------5-------5---|
E|----------------|-1-----1---1---3---|-0-----0---0---1---|-3-------3-------3-------|


G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-0-----0---0---2---|-3-----3---3---7---|-8-----8---8---7---|-5-----5---5---3---|
E|-------------------|-------------------|-------------------|-------------------|


G|----------------|-------------------|-------------------|-------------------------|
D|----------------|-------------------|-------------------|-------------------------|
A|-0-----0---3----|-------------------|-------------------|-----5-------5-------5---|
E|----------------|-1-----1---1---3---|-0-----0---0---1---|-3-------3-------3-------|


G|--------|--------|-----------------------------------------|------------------------------------|
D|--------|--------|-----------------------------------------|------------------------------------|
A|-2------|-2------|-----------------------------------------|------------------------------------|
E|-0------|-0------|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--2----3----5----|


G|-----------------------------------------|------------------------------------|-----------------------------------------|
D|-----------------------------------------|------------------------------------|-----------------------------------------|
A|-----------------------------------------|------------------------------------|-----------------------------------------|
E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--2----3----5----|-0---0--0--0---0--0--0---0--0--0---0--0--|


G|------------------------------------|-----------------------------------------|------------------------------------|
D|------------------------------------|-----------------------------------------|------------------------------------|
A|------------------------------------|-----------------------------------------|------------------------------------|
E|-0---0--0--0---0--0--2----3----5----|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--2----3----5----|


G|-----------------------------------------|------------------------------------|-----------------------------------------|
D|-----------------------------------------|------------------------------------|-----------------------------------------|
A|-----------------------------------------|------------------------------------|-----------------------------------------|
E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--2----3----5----|-0---0--0--0---0--0--0---0--0--0---0--0--|


G|------------------------------------|-----------------------------------------|------------------------------------|
D|------------------------------------|-----------------------------------------|------------------------------------|
A|------------------------------------|-----------------------------------------|------------------------------------|
E|-0---0--0--0---0--0--2----3----5----|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--2----3----5----|


G|-----------------------------------------|------------------------------------|-----------------------------------------|
D|-----------------------------------------|------------------------------------|-----------------------------------------|
A|-----------------------------------------|------------------------------------|-----------------------------------------|
E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--2----3----5----|-0---0--0--0---0--0--0---0--0--0---0--0--|


G|------------------------------------|-----------------------------------------|------------------------------------|
D|------------------------------------|-----------------------------------------|------------------------------------|
A|------------------------------------|-----------------------------------------|------------------------------------|
E|-0---0--0--0---0--0--2----3----5----|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--2----3----5----|


G|---------------------|--------------------------|---------------------|--------------------------|
D|---------------------|--------------------------|---------------------|--------------------------|
A|---------------------|--------------------------|---------------------|--------------------------|
E|-0----0----0----0----|-0----0----0----2----3----|-0----0----0----0----|-0----0----0----2----3----|


G|---------------------|--------------------------|-------------------------------------------------|
D|---------------------|--------------------------|-------------------------------------------------|
A|---------------------|--------------------------|-------------------------------------------------|
E|-0----0----0----0----|-0----0----0----2----3----|-0--5--3--2--0--5--3--2--0--5--3--2--0--5--3--2--|


G|-----------------------------------------|------------------------------------|-------------------------------------------------|
D|-----------------------------------------|------------------------------------|-------------------------------------------------|
A|-----------------------------------------|------------------------------------|-------------------------------------------------|
E|-2---2--2--2---2--2--2---2--2--2---2--2--|-2---2--2--2---2--2--2----4----5----|-0--5--3--2--0--5--3--2--0--5--3--2--0--5--3--2--|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|-2------|--------|





Track 4: Track 4

C|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|-----------------38------|-----------------38------|
C|--------|--------|--------|--------|-54--54--54--54--54--54--|-54--54--54--54--54--54--|
C|--------|--------|--------|--------|-36--36------36------36--|-36--36------36------36--|
C|--------|--------|--------|--------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-57-------------|-------------------------|
C|-------------------------|-------------------------|-38-------------|-------------------------|
C|-----------------38------|-----------------38------|----------------|-------------------------|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|----------------|-------------------------|
C|-36--36------36------36--|-36--36------36------36--|-36-------------|-------------------------|
C|-------------------------|-------------------------|----------------|-------------------------|


C|-------------------------|----------------|-------------------------|-------------------------|
C|-------------------------|----------------|-----------------38------|-------------------------|
C|-------------------------|-31---31---31---|-54--54--54--54--54--54--|-----------------38------|
C|-------------------------|----------------|-36--36------36------36--|-54--54--54--54--54--54--|
C|-------------------------|----------------|-------------------------|-36--36------36------36--|
C|-------------------------|----------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------38------38------|---------38------38------|-----------------38------|-----------------38------|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|


