D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
