Title: 
Artist: 
Album: 
Author: 


Track 1: solo guitar

E|-9--10-12-9--10-12-9--10-12-9--10-12-9--10-12-9--10-12-9--10-12-9--10-12-|-10-11-13-10-11-13-12-13-15-12-13-15-10-11-13-10-11-13-12-13-15-12-13-15-|
E|-------------------|-------15-------17----------15-------17-------19-------21-------19-23-23-|
B|-------------------|----15-------17----------15-------17-------19-------21-------19----------|
G|-------------------|-15-------17-------15-15-------17-------19-------21-------19-------------|
D|-------------------|-------------------------------------------------------------------------|
A|-------------------|-------------------------------------------------------------------------|
E|-------------------|-------------------------------------------------------------------------|


E|-21-23-21-21-------------------23-----------------14-|-16----15-16----17-18----19-20----19-20----19-20----19-20----19-20-21-22-|
B|-------------21-23-------22-23------------13--15-----|----15-------17-------19-------21-------21-------21-------22----21-------|
G|-------------------21-22----------12--14-------------|-------------------------------------------------------------------------|
D|-----------------------------------------------------|-------------------------------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------------------------------|
E|-----------------------------------------------------|-------------------------------------------------------------------------|


E|-23----------------------------------20-20-------------23-23----------22-|-23-22-21-20-19----------------------------12-12-14-23-23-23-23-1--0--0--|
B|----21-21-21----------16-17----------20-20-------21-22-23-23-23----21----|----------------19-18-17-16----------------12-------23-23-23-23----------|
G|-------------14-15-16-------17-18-19-------20-21----------------21-------|----------------------------16-15-14-14-14-------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-0-----------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 2: guitar

E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
A|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
E|-2--2--2--2--0---0---0---2--2--2--2--2--2--|-2--2--2--2--0---0---0---2--2--2--2--2--2--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
A|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
E|-2--2--2--2--0---0---0---2--2--2--2--2--2--|-2--2--2--2--0---0---0---2--2--2--2--2--2--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
A|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
E|-2--2--2--2--0---0---0---2--2--2--2--2--2--|-2--2--2--2--0---0---0---2--2--2--2--2--2--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
A|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
E|-2--2--2--2--0---0---0---2--2--2--2--2--2--|-2--2--2--2--0---0---0---2--2--2--2--2--2--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
A|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
E|-2--2--2--2--0---0---0---2--2--2--2--2--2--|-2--2--2--2--0---0---0---2--2--2--2--2--2--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
A|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
E|-2--2--2--2--0---0---0---2--2--2--2--2--2--|-2--2--2--2--0---0---0---2--2--2--2--2--2--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
A|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
E|-2--2--2--2--0---0---0---2--2--2--2--2--2--|-2--2--2--2--0---0---0---2--2--2--2--2--2--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
A|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
E|-2--2--2--2--0---0---0---2--2--2--2--2--2--|-2--2--2--2--0---0---0---2--2--2--2--2--2--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
A|-4--4--4--4--------------4--4--4--4--4--4--|-4--4--4--4--------------4--4--4--4--4--4--|
E|-2--2--2--2--0---0---0---2--2--2--2--2--2--|-2--2--2--2--0---0---0---2--2--2--2--2--2--|


E|-------------------------------------------|
B|-------------------------------------------|
G|-------------------------------------------|
D|-4--4--4--4--------------4--4--4--4--4--4--|
A|-4--4--4--4--------------4--4--4--4--4--4--|
E|-2--2--2--2--0---0---0---2--2--2--2--2--2--|





Track 3: drums

C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|


C|-3535353535353535353535354646463846464638464638464646464646463535353535353535353535353535234646353538354638353835463846---|
C|-38--38--38463846384638464938--------38----35------38----3538383846384638463846384638------3538--46------3546------35-----|
C|-46464646----46--46--46----35--------35------------35--------4646--46--46--46--46--46-------------------------------------|
C|-49------46--------------------------------------------------49-----------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------------------------------------------------|



