Title: Pépé Kallé
Artist: Papa Wendo
Album: Marie-Louise
Author: 


Track 1: Piste 2

E|----------5----6----5---|-8----8----6---5--------|-----------6--------|-6----6---5-----------5----|
B|------------------------|-------------------8----|-------8--------8---|--------------8---6--------|
G|------------------------|------------------------|--------------------|---------------------------|
D|------------------------|------------------------|--------------------|---------------------------|
A|------------------------|------------------------|--------------------|---------------------------|
E|------------------------|------------------------|--------------------|---------------------------|


E|----------5----8----5---|---------------------|------------------------------|---------------5----8---|
B|-----6------------------|-5--------5----------|------------------5-----------|------------------------|
G|------------------------|---------------------|-5--------7---------------5---|-7----------------------|
D|------------------------|---------------------|------------------------------|------------------------|
A|------------------------|---------------------|------------------------------|------------------------|
E|------------------------|---------------------|------------------------------|------------------------|


E|------------------6----10--|-10--------------------------5---|-----------------------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|
B|----------------|
G|----------------|
D|----------------|
A|----------------|
E|----------------|





Track 2: Piste 1

E|-------------|------3---3--------3-------|------3---3--------3-------|------1---1--------1-------|
B|-------------|------3---3--------3-------|------5---5--------5-------|------1---1--------1-------|
G|-------------|------3---3--------3-------|------3---3--------3-------|------2---2--------2-------|
D|-------------|-5-------------------------|------5---5---5----5-------|-3-------------------------|
A|-------------|--------------5------------|-3-------------------------|--------------3------------|
E|-------------|---------------------------|---------------------------|---------------------------|


E|---------------------------|------3---3--------3-------|------3---3--------3-------|
B|------3---3--------3-------|------2---2--------2-------|------2---2--------2-------|
G|------5---5--------5-------|------2---2--------2-------|------2---2--------2-------|
D|------4---4--------4-------|--------------2------------|--------------2------------|
A|-5------------5------------|-0-------------------------|-0-------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------5---5--------5-------|------3---3--------3-------|------5---5--------5-------|
B|------6---6--------6-------|------3---3--------3-------|------6---6--------6-------|
G|------7---7--------7-------|------3---3--------3-------|------7---7--------7-------|
D|---------------------------|-5-------------------------|---------------------------|
A|-5------------5------------|--------------5------------|-5------------5------------|
E|---------------------------|---------------------------|---------------------------|


E|------5---5--------5-------|------5---5--------5-------|------3---3--------3-------|
B|------5---5--------5-------|------6---6--------6-------|------3---3--------3-------|
G|------6---6--------6-------|------7---7--------7-------|------3---3--------3-------|
D|------5---5--------5-------|---------------------------|-5-------------------------|
A|-0------------0------------|-5------------5------------|--------------5------------|
E|---------------------------|---------------------------|---------------------------|


E|------1---1--------1-------|------3---3--------3-------|------1---1--------1-------|
B|------3---3--------3-------|------2---2--------2-------|------3---3--------3-------|
G|------2---2--------2-------|------2---2--------2-------|------2---2--------2-------|
D|-0-------------------------|--------------2------------|-0-------------------------|
A|--------------0------------|-0-------------------------|--------------0------------|
E|---------------------------|---------------------------|---------------------------|


E|------3---3--------3-------|------1---1--------1-------|------3---3--------3-------|
B|------3---3--------3-------|------3---3--------3-------|------2---2--------2-------|
G|------3---3--------3-------|------2---2--------2-------|------2---2--------2-------|
D|-5-------------------------|-0-------------------------|--------------2------------|
A|--------------5------------|--------------0------------|-0-------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------1---1--------1-------|------3---3--------3-------|------1---1--------1-------|
B|------3---3--------3-------|------3---3--------3-------|------3---3--------3-------|
G|------2---2--------2-------|------3---3--------3-------|------2---2--------2-------|
D|-0-------------------------|-5-------------------------|-0-------------------------|
A|--------------0------------|--------------5------------|--------------0------------|
E|---------------------------|---------------------------|---------------------------|


E|------3---3--------3-------|------1---1--------1-------|------3---3--------3-------|
B|------2---2--------2-------|------3---3--------3-------|------3---3--------3-------|
G|------2---2--------2-------|------2---2--------2-------|------3---3--------3-------|
D|--------------2------------|-0-------------------------|-5-------------------------|
A|-0-------------------------|--------------0------------|--------------5------------|
E|---------------------------|---------------------------|---------------------------|


E|------1---1--------1-------|------3---3--------3-------|------1---1--------1-------|
B|------3---3--------3-------|------2---2--------2-------|------3---3--------3-------|
G|------2---2--------2-------|------2---2--------2-------|------2---2--------2-------|
D|-0-------------------------|--------------2------------|-0-------------------------|
A|--------------0------------|-0-------------------------|--------------0------------|
E|---------------------------|---------------------------|---------------------------|


E|------3---3--------3-------|------1---1--------1-------|------3---3--------3-------|
B|------3---3--------3-------|------3---3--------3-------|------2---2--------2-------|
G|------3---3--------3-------|------2---2--------2-------|------2---2--------2-------|
D|-5-------------------------|-0-------------------------|--------------2------------|
A|--------------5------------|--------------0------------|-0-------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------1---1--------1-------|------3---3--------3-------|------1---1--------1-------|
B|------3---3--------3-------|------3---3--------3-------|------3---3--------3-------|
G|------2---2--------2-------|------3---3--------3-------|------2---2--------2-------|
D|-0-------------------------|-5-------------------------|-0-------------------------|
A|--------------0------------|--------------5------------|--------------0------------|
E|---------------------------|---------------------------|---------------------------|


E|------3---3--------3-------|------1---1--------1-------|
B|------2---2--------2-------|------3---3--------3-------|
G|------2---2--------2-------|------2---2--------2-------|
D|--------------2------------|-0-------------------------|
A|-0-------------------------|--------------0------------|
E|---------------------------|---------------------------|





Track 3: Piste 3

G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|





Track 4: Percussions

C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|



