E|---------------------------|---------------------------|---------------------|---------------------------|


E|------------------------|-------2---3----0---|-2-----3-----|-0--------------------|
B|-3----0---0---0---------|--------------------|-------------|-------3----2----0----|
G|------------------------|--------------------|-------------|----------------------|
D|------------------------|--------------------|-------------|----------------------|
A|------------------------|--------------------|-------------|----------------------|
E|------------------------|--------------------|-------------|----------------------|


E|-----------------|---------------------|---------------------|------------------------|
B|-0---------------|------0----2----3----|-2-------------------|------------------------|
G|-----------------|---------------------|---------------------|--------------------0---|
D|-----------------|---------------------|-------4---4---------|------4----4---4--------|
A|-----------------|---------------------|---------------------|------------------------|
E|-----------------|---------------------|---------------------|------------------------|


E|-----------------|---------------------|-2---0------------------|-----------------|
B|-----------------|------0----2----3----|----------2---2---------|------------2----|
G|-0---------------|---------------------|------------------------|-----------------|
D|-----------------|---------------------|------------------------|-----------------|
A|-----------------|---------------------|------------------------|-----------------|
E|-----------------|---------------------|------------------------|-----------------|


E|-------------|-0-----------|-----------------|-------0-----|-2-----------|-------0-----|
B|-3-----3-----|-------3-----|-2----------2----|-3-----------|-------------|-2-----------|
G|-------------|-------------|-----------------|-------------|-------------|-------------|
D|-------------|-------------|-----------------|-------------|-------------|-------------|
A|-------------|-------------|-----------------|-------------|-------------|-------------|
E|-------------|-------------|-----------------|-------------|-------------|-------------|


E|-------------|--------|------------2----|-2-----3---3----5----|-5-----0-----|-3----2----2---------|
B|-3-----0-----|--------|-----------------|---------------------|-------------|---------------------|
G|-------------|--------|-----------------|---------------------|-------------|---------------------|
D|-------------|--------|-----------------|---------------------|-------------|---------------------|
A|-------------|--------|-----------------|---------------------|-------------|---------------------|
E|-------------|--------|-----------------|---------------------|-------------|---------------------|


E|----------------0---0---|-2----0---0----------------|----------------2----|-----------------|
B|------3----3------------|--------------3---2----0---|-0-------------------|-2---------------|
G|------------------------|---------------------------|---------------------|-----------------|
D|------------------------|---------------------------|---------------------|-----------------|
A|------------------------|---------------------------|---------------------|-----------------|
E|------------------------|---------------------------|---------------------|-----------------|


E|------------2----|-2-----3---3----5----|-5--------------5----|-6----2----2----0-------|
B|-----------------|---------------------|---------------------|--------------------3---|
G|-----------------|---------------------|---------------------|------------------------|
D|-----------------|---------------------|---------------------|------------------------|
A|-----------------|---------------------|---------------------|------------------------|
E|-----------------|---------------------|---------------------|------------------------|


E|-----------------|--------|----------------0---0---|-2----0--------------|--------|
B|-3---------------|--------|------3----3------------|-----------3----2----|--------|
G|-----------------|--------|------------------------|---------------------|--------|
D|-----------------|--------|------------------------|---------------------|-12-----|
A|-----------------|--------|------------------------|---------------------|--------|
E|-----------------|--------|------------------------|---------------------|--------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-7-----5-----|-4-----0-----|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-2------|-0-----3-----|-2------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|-------0-----|------------|-0-----3-----|-2------|-------0-----|--------|--------|
B|-2-----------|-3----------|-------------|--------|-2-----------|--------|--------|
G|-------------|------------|-------------|--------|-------------|--------|--------|
D|-------------|------------|-------------|--------|-------------|--------|--------|
A|-------------|------------|-------------|--------|-------------|--------|--------|
E|-------------|------------|-------------|--------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|------------2----|-2-----3---3----5----|
B|--------|--------|--------|--------|--------|-------------|-----------------|---------------------|
G|--------|--------|--------|--------|--------|-------------|-----------------|---------------------|
D|--------|--------|--------|--------|--------|-------------|-----------------|---------------------|
A|--------|--------|--------|--------|--------|-------------|-----------------|---------------------|
E|--------|--------|--------|--------|--------|-------------|-----------------|---------------------|


E|-5-----0-----|-3----2----2---------|----------------0---0---|-2----0---0----------------|
B|-------------|---------------------|------3----3------------|--------------3---2----0---|
G|-------------|---------------------|------------------------|---------------------------|
D|-------------|---------------------|------------------------|---------------------------|
A|-------------|---------------------|------------------------|---------------------------|
E|-------------|---------------------|------------------------|---------------------------|


E|----------------2----|-----------------|------------2----|-2-----3---3----5----|
B|-0-------------------|-2---------------|-----------------|---------------------|
G|---------------------|-----------------|-----------------|---------------------|
D|---------------------|-----------------|-----------------|---------------------|
A|---------------------|-----------------|-----------------|---------------------|
E|---------------------|-----------------|-----------------|---------------------|


E|-5--------------5----|-6----2----2----0-------|-----------------|--------|----------------0---0---|
B|---------------------|--------------------3---|-3---------------|--------|------3----3------------|
G|---------------------|------------------------|-----------------|--------|------------------------|
D|---------------------|------------------------|-----------------|--------|------------------------|
A|---------------------|------------------------|-----------------|--------|------------------------|
E|---------------------|------------------------|-----------------|--------|------------------------|


E|-2----0----3---2--------|----------------2----|-2-----3---3----5----|-5-----0-----|
B|--------------------3---|-3-------------------|---------------------|-------------|
G|------------------------|---------------------|---------------------|-------------|
D|------------------------|---------------------|---------------------|-------------|
A|------------------------|---------------------|---------------------|-------------|
E|------------------------|---------------------|---------------------|-------------|


E|-3----2----2---------|----------------0---0---|-2----0-----------------|----------------2----|
B|---------------------|------3----3------------|-----------3---2----0---|-0-------------------|
G|---------------------|------------------------|------------------------|---------------------|
D|---------------------|------------------------|------------------------|---------------------|
A|---------------------|------------------------|------------------------|---------------------|
E|---------------------|------------------------|------------------------|---------------------|


E|-----------------|------------2----|-2-----3---3----5----|-5--------------5----|
B|-2---------------|-----------------|---------------------|---------------------|
G|-----------------|-----------------|---------------------|---------------------|
D|-----------------|-----------------|---------------------|---------------------|
A|-----------------|-----------------|---------------------|---------------------|
E|-----------------|-----------------|---------------------|---------------------|


E|-6----2----2----0-------|-----------------|--------|----------------0---0---|-2----0--------------|
B|--------------------3---|-3---------------|--------|------3----3------------|-----------3----2----|
G|------------------------|-----------------|--------|------------------------|---------------------|
D|------------------------|-----------------|--------|------------------------|---------------------|
A|------------------------|-----------------|--------|------------------------|---------------------|
E|------------------------|-----------------|--------|------------------------|---------------------|


E|--------|--------|-------------|---------------------|-------------|--------|--------|
B|-3------|-3------|-2-----------|-2-----5---5----2----|-3-----0-----|-0------|--------|
G|--------|--------|-------------|---------------------|-------------|--------|--------|
D|--------|--------|-------------|---------------------|-------------|--------|--------|
A|--------|--------|-------------|---------------------|-------------|--------|--------|
E|--------|--------|-------------|---------------------|-------------|--------|--------|


E|-------0---0----3----|-----------------|--------|-------------|---------------------|
B|-2-------------------|-7----2----3-----|-3------|-2-----------|-2-----5---5----2----|
G|---------------------|-----------------|--------|-------------|---------------------|
D|---------------------|-----------------|--------|-------------|---------------------|
A|---------------------|-----------------|--------|-------------|---------------------|
E|---------------------|-----------------|--------|-------------|---------------------|


E|-------------|--------|--------|-------3-----|-2------|------------|------------|
B|-3-----0-----|-0------|--------|-------------|--------|------------|------------|
G|-------------|--------|--------|-------------|--------|------------|------------|
D|-------------|--------|--------|-------------|--------|------------|------------|
A|-------------|--------|--------|-------------|--------|------------|------------|
E|-------------|--------|--------|-------------|--------|------------|------------|


E|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|





Track 2: Chorus

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------0--------|-------------|
B|--------|--------|--------|--------|--------|-------3--------2---|-3-----5-----|
G|--------|--------|--------|--------|--------|--------------------|-------------|
D|--------|--------|--------|--------|--------|--------------------|-------------|
A|--------|--------|--------|--------|--------|--------------------|-------------|
E|--------|--------|--------|--------|--------|--------------------|-------------|


E|--------------------|-----------------|--------|--------|--------|--------|--------|
B|-2-----0------------|-----------------|--------|--------|--------|--------|--------|
G|-----------2----0---|-0---------------|--------|--------|--------|--------|--------|
D|--------------------|-----------------|--------|--------|--------|--------|--------|
A|--------------------|-----------------|--------|--------|--------|--------|--------|
E|--------------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|-------------|------------5----|-3---------------|
B|--------|--------|-------0-----|-2-----0-----|-----------------|-------2---------|
G|--------|--------|-------------|-------------|-2---------------|-----------------|
D|--------|--------|-------------|-------------|-----------------|-----------------|
A|--------|--------|-------------|-------------|-----------------|-----------------|
E|--------|--------|-------------|-------------|-----------------|-----------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3-----------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------0--------|-------------|----------------------|
B|--------|--------|--------|--------|-------3--------2---|-3-----5-----|-2-----0--------------|
G|--------|--------|--------|--------|--------------------|-------------|------------2----0----|
D|--------|--------|--------|--------|--------------------|-------------|----------------------|
A|--------|--------|--------|--------|--------------------|-------------|----------------------|
E|--------|--------|--------|--------|--------------------|-------------|----------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------0-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-------------|------------5----|-3-----------|-------------|--------|--------|--------|
B|-2-----0-----|-----------------|-------2-----|-3-----------|--------|--------|--------|
G|-------------|-2---------------|-------------|-------------|--------|--------|--------|
D|-------------|-----------------|-------------|-------------|--------|--------|--------|
A|-------------|-----------------|-------------|-------------|--------|--------|--------|
E|-------------|-----------------|-------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------0-----|--------|-------------|
B|--------|--------|--------|--------|-3------|-2-----------|-3------|-------2-----|
G|--------|--------|--------|--------|--------|-------------|--------|-2-----------|
D|--------|--------|--------|--------|--------|-------------|--------|-------------|
A|--------|--------|--------|--------|--------|-------------|--------|-------------|
E|--------|--------|--------|--------|--------|-------------|--------|-------------|


E|------------|-5-----------|--------|-------------|------------|--------|--------|
B|-0----------|-------2-----|-3------|-------2-----|------------|--------|--------|
G|------------|-------------|--------|-2-----------|------------|--------|--------|
D|------------|-------------|--------|-------------|------------|--------|--------|
A|------------|-------------|--------|-------------|------------|--------|--------|
E|------------|-------------|--------|-------------|------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|-3-----2-----|-------------|--------|-------------|-3-----2-----|
B|--------|-------0-----|-3-----2-----|-2-----------|--------|-------0-----|-3-----2-----|
G|--------|-------------|-------------|-2-----------|--------|-------------|-------------|
D|--------|-------4-----|-------------|-------------|--------|-------4-----|-------------|
A|--------|-------------|-------------|-------------|--------|-------------|-------------|
E|--------|-------------|-------------|-------------|--------|-------------|-------------|


E|-------------|--------|-------------|-3-----2-----|-------------|--------|-------------|
B|-2-----------|--------|-------0-----|-3-----2-----|-2-----------|--------|-------0-----|
G|-2-----------|--------|-------------|-------------|-2-----------|--------|-------------|
D|-------------|--------|-------4-----|-------------|-------------|--------|-------4-----|
A|-------------|--------|-------------|-------------|-------------|--------|-------------|
E|-------------|--------|-------------|-------------|-------------|--------|-------------|


E|-3-----2-----|-------------|--------|------------|------------|------------|------------|
B|-3-----2-----|-2-----------|--------|------------|------------|------------|------------|
G|-------------|-2-----------|--------|------------|------------|------------|------------|
D|-------------|-------------|--------|------------|------------|------------|------------|
A|-------------|-------------|--------|------------|------------|------------|------------|
E|-------------|-------------|--------|------------|------------|------------|------------|


E|------------|------------|------------|------------|
B|------------|------------|------------|------------|
G|------------|------------|------------|------------|
D|------------|------------|------------|------------|
A|------------|------------|------------|------------|
E|------------|------------|------------|------------|





Track 3: Guitar I

E|-------5---5---------|-------5---5---------|---------------------|-5-------------------|
B|----------------5----|----------------5----|-3--------------3----|-------3---3---------|
G|-7-------------------|-6-------------------|-------4---4---------|----------------0----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-------10--10--------|-------10--10--------|-9-----------------12---|-0---10---10--10--10--9-------|
B|----------------10---|----------------10---|-10---10--10--10---10---|-0---10---10--10--10--10------|
G|-12------------------|-11------------------|----------9---9---------|--------------------------7---|
D|---------------------|---------------------|------------------------|------------------------------|
A|---------------------|---------------------|------------------------|------------------------------|
E|---------------------|---------------------|------------------------|------------------------------|


E|------5----5------------|------5----5------------|---------------------|-5----------------------|
B|---------------5--------|---------------5----3---|-3-------------3-----|-------3---3------------|
G|-7------------------6---|-6----------------------|------4----4---------|----------------0---12--|
D|------------------------|------------------------|---------------------|------------------------|
A|------------------------|------------------------|---------------------|------------------------|
E|------------------------|------------------------|---------------------|------------------------|


E|------10---10-----------|------10---10----------9--9--|-9-------------12----|-10----9---9---------------|
B|---------------10-------|---------------10------10-10-|-10---10---10--10----|-10----10--10--------------|
G|-12-----------------11--|-11--------------------------|------9----9---------|---------------11--9---7---|
D|------------------------|-----------------------------|---------------------|---------------------------|
A|------------------------|-----------------------------|---------------------|---------------------------|
E|------------------------|-----------------------------|---------------------|---------------------------|


E|------5----5------------|------5----5------------|---------------------|-5----------------------|
B|---------------5--------|---------------5----3---|-3-------------3-----|-------3---3------------|
G|-7------------------6---|-6----------------------|------4----4---------|----------------0---12--|
D|------------------------|------------------------|---------------------|------------------------|
A|------------------------|------------------------|---------------------|------------------------|
E|------------------------|------------------------|---------------------|------------------------|


E|------10---10-----------|------10---10----------9--9--|-9----------------12----|
B|---------------10-------|---------------10------10-10-|-10--10--10---10--10----|
G|-12-----------------11--|-11--------------------------|---------9----9---------|
D|------------------------|-----------------------------|------------------------|
A|------------------------|-----------------------------|------------------------|
E|------------------------|-----------------------------|------------------------|


E|-10---10--9---9---0----0---|-2------|-2------2---2--2--|-3-----2---2---2---0----|
B|-10---10--10--10--0----0---|-3------|-3------3---3--3--|-3-----3---3---3---3----|
G|------------------11---9---|-2------|-2------2---2--2--|-2-----2---2---2---2----|
D|---------------------------|-0------|-0------0---0--0--|-0-----0---0---0---0----|
A|---------------------------|-0------|-0------0---0--0--|-0-----0---0---0---0----|
E|---------------------------|--------|------------------|------------------------|


E|-0---2-----2-----|--------|--------|--------|--------|--------|--------|--------|
B|-3---3-----3-----|--------|--------|--------|--------|--------|--------|--------|
G|-2---2-----2-----|--------|--------|--------|--------|--------|--------|--------|
D|-0---0-----0-----|--------|--------|--------|--------|--------|--------|--------|
A|-0---0-----0-----|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------3---0---0---|-5----0---3---3---3---3----|-----------2---0---0---|-3----0---2--3--2----2----|
B|-----------3---0---0---|-3----0---3---3---3---3----|-----------2---0---0---|-2----0---2--2--2----2----|
G|-----------4---0---0---|-4----0---4---4---4---4----|-----------3---0---0---|-3----0---3--3--3----3----|
D|-----------5---0---0---|-5----0---5---5---5---5----|-----------------------|--------------------------|
A|-----------------------|---------------------------|-----------------------|--------------------------|
E|-----------------------|---------------------------|-----------------------|--------------------------|


E|-----------3---0---0---|-5----0---3---3---3---3----|-----------2---0---0---|-3----0---2---2----2---0---|
B|-----------3---0---0---|-3----0---3---3---3---3----|-----------2---0---0---|-2----0---2---2----2---0---|
G|-----------4---0---0---|-4----0---4---4---4---4----|-----------3---0---0---|-3----0---3---3----3---0---|
D|-----------5---0---0---|-5----0---5---5---5---5----|-----------------------|---------------------------|
A|-----------------------|---------------------------|-----------------------|---------------------------|
E|-----------------------|---------------------------|-----------------------|---------------------------|


E|-3------3----|-0------0----|-------------|-------------|------------------------------|
B|-3------3----|-3------3----|-5------5----|-5------0----|-7----------------------------|
G|-4------4----|-4------4----|-6------6----|-6------0----|-7----7---7---7---7---7---7---|
D|-5------5----|-6------6----|-7------7----|-8------0----|-0----------------------------|
A|-------------|-------------|-------------|-------------|------------------------------|
E|-------------|-------------|-------------|-------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-5-----------7-----------5----|-7--------------------7-------|-7-----------7-----------7----|
G|-6---6---6---6---6---6---6----|-7--------------------7-------|-7-----------7-----------7----|
D|------------------------------|------9---9---9---9-------9---|-----9---9-------9---9--------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-8----------------------------|-8-----------10----------7----|-5----------------------------|
G|-7----7---7---7---7---7---7---|-7---7---7---7---7---7---7----|-6----6---6---6---6---6---6---|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|-5-----------7-----------8----|-7----------------------------|-5-----------8-----------7---0---|
G|-6---6---6---6---6---6---6----|-7----7---7---7---7---7---7---|-6---6---6---6---6---6---6---0---|
D|------------------------------|------------------------------|---------------------------------|
