D#|------------------------------|--------------------------1---|-1---1----1----5--------|
A#|------3---3---3---3---3---5---|-5---5----5---5---5---5-------|--------------------6---|
F#|------------------------------|------------------------------|------------------------|
C#|------------------------------|------------------------------|------------------------|
G#|------------------------------|------------------------------|------------------------|
D#|------------------------------|------------------------------|------------------------|


D#|---------------------------|------------------------------|--------------------------1---|
A#|-6---5---5---3---3---3-----|------3---3---3---3---3---5---|-5---5----5---5---5---5-------|
F#|---------------------------|------------------------------|------------------------------|
C#|---------------------------|------------------------------|------------------------------|
G#|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|


D#|-1---1----1----5--------|------------------------------|--------|---------------------|
A#|--------------------6---|-6---5---5---3---3---3---5----|-5------|-5---------6----6----|
F#|------------------------|------------------------------|--------|---------------------|
C#|------------------------|------------------------------|--------|---------------------|
G#|------------------------|------------------------------|--------|---------------------|
D#|------------------------|------------------------------|--------|---------------------|


D#|-----------------|---------------------|-----------------|---------------------|
A#|-3---------------|-----------6----6----|-3---------------|-----------6----6----|
F#|-----------------|---------------------|-----------------|---------------------|
C#|-----------------|---------------------|-----------------|---------------------|
G#|-----------------|---------------------|-----------------|---------------------|
D#|-----------------|---------------------|-----------------|---------------------|


D#|-----------------|---------------------|-----------------|--------|--------|--------|
A#|-3---------------|-----------6----6----|-3---------------|--------|--------|--------|
F#|-----------------|---------------------|-----------------|--------|--------|--------|
C#|-----------------|---------------------|-----------------|--------|--------|--------|
G#|-----------------|---------------------|-----------------|--------|--------|--------|
D#|-----------------|---------------------|-----------------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|------------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|----------------2---|
A#|--------|--------|--------|--------|--------|--------|--------|--------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------------------|


D#|-3---2---2---3---3---2---3---2---|-8---8---5---3---3---2--------|--------|----------------2---|
A#|---------------------------------|-------------------------3----|--------|--------------------|
F#|---------------------------------|------------------------------|--------|--------------------|
C#|---------------------------------|------------------------------|--------|--------------------|
G#|---------------------------------|------------------------------|--------|--------------------|
D#|---------------------------------|------------------------------|--------|--------------------|


D#|-3---2---2---3---3---2---3---2---|-8---8---5---3---3---2--------|--------|--------------------|
A#|---------------------------------|-------------------------3----|--------|--------------------|
F#|---------------------------------|------------------------------|--------|--------------------|
C#|---------------------------------|------------------------------|--------|--------------------|
G#|---------------------------------|------------------------------|--------|--------------------|
D#|---------------------------------|------------------------------|--------|--------------------|


D#|-3---2---2---2---2---2---3---2---|-8---8---5---3---3---2---3---3---|--------|----------------2---|
A#|---------------------------------|---------------------------------|--------|--------------------|
F#|---------------------------------|---------------------------------|--------|--------------------|
C#|---------------------------------|---------------------------------|--------|--------------------|
G#|---------------------------------|---------------------------------|--------|--------------------|
D#|---------------------------------|---------------------------------|--------|--------------------|


D#|-3---2---2---3---3---2---3---2---|-8---8---5---3---3---2--------|--------|--------|
A#|---------------------------------|-------------------------3----|--------|--------|
F#|---------------------------------|------------------------------|--------|--------|
C#|---------------------------------|------------------------------|--------|--------|
G#|---------------------------------|------------------------------|--------|--------|
D#|---------------------------------|------------------------------|--------|--------|


D#|------------------------------|--------------------------1---|-1---1----1----5--------|
A#|------3---3---3---3---3---5---|-5---5----5---5---5---5-------|--------------------6---|
F#|------------------------------|------------------------------|------------------------|
C#|------------------------------|------------------------------|------------------------|
G#|------------------------------|------------------------------|------------------------|
D#|------------------------------|------------------------------|------------------------|


D#|---------------------------|------------------------------|--------------------------1---|
A#|-6---5---5---3---3---3-----|------3---3---3---3---3---5---|-5---5----5---5---5---5-------|
F#|---------------------------|------------------------------|------------------------------|
C#|---------------------------|------------------------------|------------------------------|
G#|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|


D#|-1---1----1----5--------|------------------------------|--------|---------------------|
A#|--------------------6---|-6---5---5---3---3---3---5----|-5------|-5---------6----6----|
F#|------------------------|------------------------------|--------|---------------------|
C#|------------------------|------------------------------|--------|---------------------|
G#|------------------------|------------------------------|--------|---------------------|
D#|------------------------|------------------------------|--------|---------------------|


D#|-----------------|---------------------|-----------------|---------------------|
A#|-3---------------|-----------6----6----|-3---------------|-----------6----6----|
F#|-----------------|---------------------|-----------------|---------------------|
C#|-----------------|---------------------|-----------------|---------------------|
G#|-----------------|---------------------|-----------------|---------------------|
D#|-----------------|---------------------|-----------------|---------------------|


D#|-----------------|---------------------|-----------------|---------------------|
A#|-3---------------|-----------6----6----|-3---------------|-----------6----6----|
F#|-----------------|---------------------|-----------------|---------------------|
C#|-----------------|---------------------|-----------------|---------------------|
G#|-----------------|---------------------|-----------------|---------------------|
D#|-----------------|---------------------|-----------------|---------------------|


D#|-----------------|---------------------|-----------------|---------------------|
A#|-3---------------|-----------6----6----|-3---------------|-----------6----6----|
F#|-----------------|---------------------|-----------------|---------------------|
C#|-----------------|---------------------|-----------------|---------------------|
G#|-----------------|---------------------|-----------------|---------------------|
D#|-----------------|---------------------|-----------------|---------------------|


D#|-----------------|---------------------|-----------------|--------|--------|
A#|-3---------------|-----------6----6----|-3---------------|--------|--------|
F#|-----------------|---------------------|-----------------|--------|--------|
C#|-----------------|---------------------|-----------------|--------|--------|
G#|-----------------|---------------------|-----------------|--------|--------|
D#|-----------------|---------------------|-----------------|--------|--------|





Track 2: Ozzy Backup

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------------------9---|-9---5---5---1---1---1-----|
A#|--------|--------|--------|--------|--------|------------------------|---------------------------|
F#|--------|--------|--------|--------|--------|------------------------|---------------------------|
C#|--------|--------|--------|--------|--------|------------------------|---------------------------|
G#|--------|--------|--------|--------|--------|------------------------|---------------------------|
D#|--------|--------|--------|--------|--------|------------------------|---------------------------|


D#|--------|--------|--------------------9---|-9---5---5---1---1---1---3----|-4------|
A#|--------|--------|------------------------|------------------------------|--------|
F#|--------|--------|------------------------|------------------------------|--------|
C#|--------|--------|------------------------|------------------------------|--------|
G#|--------|--------|------------------------|------------------------------|--------|
D#|--------|--------|------------------------|------------------------------|--------|


D#|-4-------------------|--------|--------|--------|--------|--------|--------|--------|
A#|---------------------|--------|--------|--------|--------|--------|--------|--------|
F#|---------------------|--------|--------|--------|--------|--------|--------|--------|
C#|---------------------|--------|--------|--------|--------|--------|--------|--------|
G#|---------------------|--------|--------|--------|--------|--------|--------|--------|
D#|---------------------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------------------9---|-9---5---5---1---1---1-----|
A#|--------|--------|--------|--------|------------------------|---------------------------|
F#|--------|--------|--------|--------|------------------------|---------------------------|
C#|--------|--------|--------|--------|------------------------|---------------------------|
G#|--------|--------|--------|--------|------------------------|---------------------------|
D#|--------|--------|--------|--------|------------------------|---------------------------|


D#|--------|--------|--------------------9---|-9---5---5---1---1---1---3----|-4------|
A#|--------|--------|------------------------|------------------------------|--------|
F#|--------|--------|------------------------|------------------------------|--------|
C#|--------|--------|------------------------|------------------------------|--------|
G#|--------|--------|------------------------|------------------------------|--------|
D#|--------|--------|------------------------|------------------------------|--------|


D#|-4-------------------|--------|--------|--------|--------|--------|--------|--------|
A#|---------------------|--------|--------|--------|--------|--------|--------|--------|
F#|---------------------|--------|--------|--------|--------|--------|--------|--------|
C#|---------------------|--------|--------|--------|--------|--------|--------|--------|
G#|---------------------|--------|--------|--------|--------|--------|--------|--------|
D#|---------------------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|------------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|------------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|------------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|------------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|------------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|------------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------------------9---|-9---5---5---1---1---1-----|--------|
A#|--------|--------|------------------------|---------------------------|--------|
F#|--------|--------|------------------------|---------------------------|--------|
C#|--------|--------|------------------------|---------------------------|--------|
G#|--------|--------|------------------------|---------------------------|--------|
D#|--------|--------|------------------------|---------------------------|--------|


D#|--------|--------------------9---|-9---5---5---1---1---1---3----|-4------|-4-------------------|
A#|--------|------------------------|------------------------------|--------|---------------------|
F#|--------|------------------------|------------------------------|--------|---------------------|
C#|--------|------------------------|------------------------------|--------|---------------------|
G#|--------|------------------------|------------------------------|--------|---------------------|
D#|--------|------------------------|------------------------------|--------|---------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Rhythm Guitar 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------------------|--------|--------|-----------------------|
A#|--------|--------|--------|--------------------|--------|--------|-----------------------|
F#|--------|--------|--------|--------------------|--------|--------|-----------------------|
C#|--------|--------|--------|-0------------------|--------|--------|-----------0---0---0---|
G#|--------|--------|--------|-0------------------|--------|--------|-----------0---3---0---|
C#|--------|--------|--------|-0------------------|--------|--------|-----------0---3---0---|


D#|------------------------------|------------------------|--------------------|--------|
A#|------------------------------|------------------1-----|--------------------|--------|
F#|------------------------------|------------------------|--------------------|--------|
C#|-6----0---0---0---0-------6---|-6----0-----------------|-0------------------|--------|
G#|-6----5---3---5---5---0---6---|-6----5---3---5---------|-0------------------|--------|
C#|-6----5---3---5---3---0---6---|-6----5---3---5---3-----|-0------------------|--------|


D#|--------|--------|--------------------|-----------------------|------------------------------|
A#|--------|--------|--------------------|-----------------------|------------------------------|
F#|--------|--------|--------------------|-----------------------|------------------------------|
C#|--------|--------|-0------------------|-----------0---0---0---|-6----0---0---0---0-------6---|
G#|--------|--------|-0------------------|-----------0---3---0---|-6----5---3---5---5---0---6---|
C#|--------|--------|-0------------------|-----------0---3---0---|-6----5---3---5---3---0---6---|


D#|------------------------|--------------------|--------|--------|--------|-----------------------|
A#|------------------1-----|--------------------|--------|--------|--------|-------------------5---|
F#|------------------------|--------------------|--------|--------|--------|-------------------4---|
C#|-6----0-----------------|-0------------------|--------|--------|--------|-0-----------------2---|
G#|-6----5---3---5---------|-0------------------|--------|--------|--------|-0-----0---0---0---2---|
C#|-6----5---3---5---3-----|-0------------------|--------|--------|--------|-0-----0---0---0---2---|


D#|--------------------------------|------------------------------|-----------------|
A#|-5------------------------------|-6----------------------------|-----------------|
F#|-4------------------------------|-5------------------------3---|-3---------------|
C#|-2------------------------------|-3------------------------3---|-3---------------|
G#|-2----0---0---0---0---0---0--0--|-3----0---0---0---0---0---1---|-1---------------|
C#|-2----0---0---0---0---0---0--0--|-3----0---0---0---0---0-------|-----------------|


D#|------------------------------|--------------------------------|------------------------------|
A#|--------------------------5---|-5------------------------------|-6----------------------------|
F#|--------------------------4---|-4------------------------------|-5------------------------3---|
C#|-0------------------------2---|-2------------------------------|-3------------------------3---|
G#|-0----0---0---0---0---0---2---|-2----0---0---0---0---0---0--0--|-3----0---0---0---0---0---1---|
C#|-0----0---0---0---0---0---2---|-2----0---0---0---0---0---0--0--|-3----0---0---0---0---0-------|


D#|--------------------|--------|--------|---------------------------|------------------------------|
A#|--------------------|--------|--------|---------------------------|------------------------------|
F#|-3------------------|-4------|-5------|-----7--------5--------4---|-4-------3--------------------|
C#|-3------------------|-2------|-3------|-0--------0----------------|---------3----0---0---0---0---|
G#|-1------------------|-2------|-3------|-------------------5-------|-----5--------5---6---5---3---|
C#|--------------------|-2------|-3------|---------------------------|--------------5---6---5---3---|


D#|---------------------------|------------------------------|---------------------------|
A#|---------------------------|------------------------------|---------------------------|
F#|-----7--------5--------4---|-4-------3--------------------|-----7--------5--------4---|
C#|-0--------0----------------|---------3----0---0---0---0---|-0--------0----------------|
G#|-------------------5-------|-----5--------5---6---5---3---|-------------------5-------|
C#|---------------------------|--------------5---6---5---3---|---------------------------|


D#|------------------------------|---------------------------|------------------------------|
A#|------------------------------|---------------------------|------------------------------|
F#|-4-------3--------------------|-----7--------5--------4---|-4-------3--------------------|
C#|---------3----0---0---0---0---|-0--------0----------------|---------3----0---0---0---0---|
G#|-----5--------5---6---5---3---|-------------------5-------|-----5--------5---6---5---3---|
C#|--------------5---6---5---3---|---------------------------|--------------5---6---5---3---|


D#|--------------------|--------|--------|-----------------------|------------------------------|
A#|--------------------|--------|--------|-----------------------|------------------------------|
F#|--------------------|--------|--------|-----------------------|------------------------------|
C#|-0------------------|--------|--------|-----------0---0---0---|-6----0---0---0---0-------6---|
G#|-0------------------|--------|--------|-----------0---3---0---|-6----5---3---5---5---0---6---|
C#|-0------------------|--------|--------|-----------0---3---0---|-6----5---3---5---3---0---6---|


D#|------------------------|--------------------|--------|--------|--------|-----------------------|
A#|------------------1-----|--------------------|--------|--------|--------|-------------------5---|
F#|------------------------|--------------------|--------|--------|--------|-------------------4---|
C#|-6----0-----------------|-0------------------|--------|--------|--------|-0-----------------2---|
G#|-6----5---3---5---------|-0------------------|--------|--------|--------|-0-----0---0---0---2---|
C#|-6----5---3---5---3-----|-0------------------|--------|--------|--------|-0-----0---0---0---2---|


D#|--------------------------------|------------------------------|-----------------|
A#|-5------------------------------|-6----------------------------|-----------------|
F#|-4------------------------------|-5------------------------3---|-3---------------|
C#|-2------------------------------|-3------------------------3---|-3---------------|
G#|-2----0---0---0---0---0---0--0--|-3----0---0---0---0---0---1---|-1---------------|
C#|-2----0---0---0---0---0---0--0--|-3----0---0---0---0---0-------|-----------------|


D#|------------------------------|--------------------------------|------------------------------|
A#|--------------------------5---|-5------------------------------|-6----------------------------|
F#|--------------------------4---|-4------------------------------|-5------------------------3---|
C#|-0------------------------2---|-2------------------------------|-3------------------------3---|
G#|-0----0---0---0---0---0---2---|-2----0---0---0---0---0---0--0--|-3----0---0---0---0---0---1---|
C#|-0----0---0---0---0---0---2---|-2----0---0---0---0---0---0--0--|-3----0---0---0---0---0-------|


D#|--------------------|--------|--------|---------------------------|------------------------------|
A#|--------------------|--------|--------|---------------------------|------------------------------|
F#|-3------------------|-4------|-5------|-----7--------5--------4---|-4-------3--------------------|
C#|-3------------------|-2------|-3------|-0--------0----------------|---------3----0---0---0---0---|
G#|-1------------------|-2------|-3------|-------------------5-------|-----5--------5---6---5---3---|
C#|--------------------|-2------|-3------|---------------------------|--------------5---6---5---3---|


D#|---------------------------|------------------------------|---------------------------|
A#|---------------------------|------------------------------|---------------------------|
F#|-----7--------5--------4---|-4-------3--------------------|-----7--------5--------4---|
C#|-0--------0----------------|---------3----0---0---0---0---|-0--------0----------------|
G#|-------------------5-------|-----5--------5---6---5---3---|-------------------5-------|
C#|---------------------------|--------------5---6---5---3---|---------------------------|


D#|------------------------------|---------------------------|------------------------------|
A#|------------------------------|---------------------------|------------------------------|
F#|-4-------3--------------------|-----7--------5--------4---|-4-------3--------------------|
C#|---------3----0---0---0---0---|-0--------0----------------|---------3----0---0---0---0---|
G#|-----5--------5---6---5---3---|-------------------5-------|-----5--------5---6---5---3---|
C#|--------------5---6---5---3---|---------------------------|--------------5---6---5---3---|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|
G#|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|
C#|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|------------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|------------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|------------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|------------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|------------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|------------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|---------------------------------|
