G|--------|---9---------9---------9-----10--------12--------12------14--------14--------14------17--17----17--17----17----------------------|
D|--------|-10--------10--------10----12--------14--------14------15--------15--------15------19--------19--------19------------------------|
A|--------|---------------------------------------------------------------------------------20--------20--------20--------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|---------------------------------------------------------------------------------------------------------------------------------|
B|--------|-------0---------0---------------0---------0-------------------------------------------------------------------------------------|
G|--------|-----17--17----17--17----17----17--17----19--19----19----------------------------------------------------------------------------|
D|--------|---19--------19--------19----19--------17--------17------------------------------------------------------------------------------|
A|--------|-20--------20--------20----20--------19--------19--------------------------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|-101213151712--------------------------------------------------------------------------------------------------------------------|
B|--------|---------------------------------------------------------------------------------------------------------------------------------|
G|--------|-------------1012--109-7-----7-9-----5-7-------9-7---5-9-7-----------------------------------------------------------------------|
D|--------|-------------------------107-------7-----9-7-------7-----------------------------------------------------------------------------|
A|--------|---------------------------------------------------------------------------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|---------------------------------------------------------------------------------------------------------------------------------|
B|--------|---------------------------------------------------------------------------------------------------------------------------------|
G|--------|-1012--109-7-----7-9-----5-7-7-5---9-7---5-9-7-7-7-7-----------------------------------------------------------------------------|
D|--------|-------------107-------7---------------7-----------------------------------------------------------------------------------------|
A|--------|---------------------------------------------------------------------------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|---------------------------------------------------------------------------------------------------------------------------------|
B|--------|-----------------------------------1715--131715--1317----------------------------------------------------------------------------|
G|--------|-1012--109-7-----7-9-----5-7-7-5-------14------14--------------------------------------------------------------------------------|
D|--------|-------------107-------7---------------------------------------------------------------------------------------------------------|
A|--------|---------------------------------------------------------------------------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|---------------------------------------------------------------------------------------------------------------------------------|
B|--------|---------------------------------------------------------------------------------------------------------------------------------|
G|--------|-----------------------7---------------------------------------------------------------------------------------------------------|
D|--------|-1012109-7-------7-9-10----------------------------------------------------------------------------------------------------------|
A|--------|-----------107-10----------------------------------------------------------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|---------------------------------------------12108-7-8-7-------------------------------------------------------------------------|
B|--------|---------------------------------------------------------8---1210----108---------------------------------------------------------|
G|--------|---9-----------------------------------5-7-----------------9-----129-----9-7-----------------------------------------------------|
D|--------|-9---9-10------7---7-9-7-5-------5-7-9-------------------------------------------------------------------------------------------|
A|--------|---------107-10------------7-5-7-------------------------------------------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|-0-0---0-------------------------------------------------------------------------------------------------------------------------|
B|--------|-0-0---0-------------------------------------------------------------------------------------------------------------------------|
G|--------|-0-0---0-------------------------------------------------------------------------------------------------------------------------|
D|--------|-9-9---7-------------------------------------------------------------------------------------------------------------------------|
A|--------|-5-5---3-------------------------------------------------------------------------------------------------------------------------|
D|--------|-5-5---3-------------------------------------------------------------------------------------------------------------------------|



