Title: 
Artist: 
Album: 
Author: 


Track 1: beto

C|-49---49---49---49--55--|-49---49---49--36--38--36-36-|-49------57--49--49---49---|
C|-36---34---57-----------|-57---57---57------41--------|-36------36--36--57---57---|
C|-57---57----------------|-18--------------------------|---------------------------|
C|------------------------|-----------------------------|---------------------------|
C|------------------------|-----------------------------|---------------------------|
C|------------------------|-----------------------------|---------------------------|


C|-49---49---57--------36363643---|-49---57---57---57---|-47--47--46-36-36----38----------------------|
C|-57---57---49--------------41---|-57---49---49---49---|-45--45--------------45----------------------|
C|---------------------------45---|-36------------------|-41--41--------------------------------------|
C|---------------------------47---|---------------------|---------------------------------------------|
C|--------------------------------|---------------------|---------------------------------------------|
C|--------------------------------|---------------------|---------------------------------------------|


C|-49---36--38--36--43--36--------|-36-36-38--36--41--36--48-48-36-36-45-45-|-49---36--38--36--43--36--45-45-|
C|-57-------45------45------43-43-|-------41------43------------------------|-57-------45------45------------|
C|-36---------------47------------|---------------45------------------------|-36---------------47------------|
C|--------------------------------|-----------------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------------|--------------------------------|


C|-36-36----48-45-45-36-36-38-42-42-36-38---|-49------38----36----45-----36-38----36----|
C|-36--36--36--36--52--36--52-36-36-36-|-36----38----36-36-3636363638-36----36-36----38----|
C|-57------52------38------36----------|-52----------52------------52----------52----------|
C|-49--------------36------------------|---------------------------------------------------|
C|-------------------------------------|---------------------------------------------------|
C|-------------------------------------|---------------------------------------------------|
C|-------------------------------------|---------------------------------------------------|


C|-36--36--52--36--36--36--36-36-36363636|-35------38------52-36-36-36-52-36----36-4848484838383838|
C|-52------36------38------52------------|-52--------------36----------38--------------------------|
C|-----------------52--------------------|---------------------------------------------------------|
C|---------------------------------------|---------------------------------------------------------|
C|---------------------------------------|---------------------------------------------------------|
C|---------------------------------------|---------------------------------------------------------|


C|-57--38-38-38-38-38-38-46-38-46-38-46-38-46-36-|-38-38-38-38-46-36-46-38-55-38-38-55-38-38-55-55-|
C|-36--36-36-36-36-36-36-36-36-36-36-36-36-36-38-|-36-36-36-36-38-38-38-36-38-36-36-38-36-36-38-38-|
C|-----46----46----46----38----38----38----38----|-46----46----36----36----36-------36-------36-36-|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-36--36-36-36-38-38-38-38-36-36-36-36-36-36-38-|-36-36-36-36-36-36-36-38-484848483636------36364545454545|
C|-52--38-38-38-36-36-36-36-38-38-38-38-38-38-36-|-38-38-46-38-38-38-38-36-------------515151--------------|
C|-----46----46----46----46----46----46----46----|-46----38----46----46------------------------------------|
C|-----------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------------|


C|-36-36-36-36-3636363636-36-3836363636-36-57-36-36-36-|-36-36-36-36-36-36-36-36-49-36-36-36-36-36-36-36-|
C|-57----------57--55--------36------------36----------|-49----38-38-49-38-38-38-36----------49----------|
C|-49----------49------------57------------------------|-------------38----------------------38----------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-3636363636-36-3636363636-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-45-36-36-36-|
C|-49----------49------------49------------49----------|-49----38-38-38-38-38-38-38----------47----------|
C|---------------------------38------------------------|-------------49----------49----------41----------|
C|-----------------------------------------------------|-------------------------------------36----------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|


C|-57----------52363636--------36363636--------52-----36----|-36----36----36-------36-52----36----45----36-36-|
C|-49----------36--------------52---------------------------|-52----------52----------38----------41----------|
C|-36--------------------------38---------------------------|-------------------------------------------------|
C|----------------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------------|-------------------------------------------------|


C|-57----------36363636--------52363636--------52------36----|-36----38----36-------36-38----36----41-36-------|
C|-49----------52--------------36----------------------------|-52----36----------------52----------45----------|
C|-36--------------------------38----------------------------|-------------52----------------------------------|
C|-----------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------|-------------------------------------------------|


C|--------|----------------------------------46-------------|-36----36----36----36----36----36----46----36----|
C|--------|----------------------------------38-------------|-57----------38----------46----------36----------|
C|--------|-------------------------------------------------|-49----------46----------------------38----------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


C|-46----36----36----36----36----36----36----36-36-|-55----36----36----36----36----36----36----36----|
C|-------------46----------46----------38----------|-36----------49----------46----------40----------|
C|-------------38----------------------46----------|-------------38----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------------------51-41-41-38-36-36-38-38-|-49----36-36-36-36-36-36-52-36-36-36-52-36-36-36-|
C|-------38-38-41-41-36-36-------------------------|-57----------38----------36----------38----------|
C|-------------------------------------------------|-36----------52----------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-38-36-36-36-|-57-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-49----------38----------52----------52----------|
C|-52----------38----------52----------36----------|-36----------------------------------38----------|
C|-------------52----------------------52----------|-------------52----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----38-36-3636363636-36-36-36-38-36-36-36-|--------|-49-------36-49----------49----------49----------|
C|-52-------36-36------------52----------36----------|--------|-57----------------38----------------------------|
C|-------------52------------------------52----------|--------|-36----------------------------------------------|
C|---------------------------------------------------|--------|-------------------------------------------------|
C|---------------------------------------------------|--------|-------------------------------------------------|
C|---------------------------------------------------|--------|-------------------------------------------------|


C|-49----38----49----------49-------36-49----36-36-|-36-------36-49----38----49----------49----------|
C|-------------------------36----------36----------|-49----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----38-38----47-36-36-38-36-36-42-42-36-36----|-52-------36-52----38----52-------36-52----36-36-|
C|-------------47-------------------------------38-|-36----------------------------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------36-38-38-38-52-------38-36-38-38-38-|-36-------36-52----------52-------36-52----36-36-|
C|-52-------38-52----------36----------52----------|-52----------------38----------------36----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-52-------38-52-38-38-38-52-------38-52-38-38-38-|----------------------------------36-36-36-36-36-|
C|-36----------36----------36----------36----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------36-49----36----49-------36-49----36-36-|-36-36-36-------36-------49----383838--49----36----|
C|-57----------------------38----------------------|-49----------49----------38------------36----57----|
C|-49----------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-49----38-38-41-41-36-36-38-------38-36-36-36-36-|-36-36-36-------36-------49----383838--49----36----|
C|-36----------------------49----------49----------|-49----------49-38-------36------------36----55----|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-57----36-36-36-36-36-36-38-------38-52-36-36-36-|-52-36-36----52-36-------36----383838--36----36----|
C|-36----38----38----38----52----------36----------|-36----------------------52------------57----57----|
C|-------46----46----46----36----------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-57----38-38-41-41-36-36-42-42-36-38-36-36-48-48-|-36----36-36-38-36-36-36-41-36-36-38----36-36-36-|
C|-49----------------------------------------------|----36-38----36----38-48----------52-------------|
C|-36----------------------------------------------|-------55----46----55----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-41----36----38----36----36-------36-57----36----|-38-36-------36-------36-36-------36-49----36----|
C|-45----------41----------49----------------------|-57----------49----------49----------57----------|
C|-------------------------57----------------------|-49----------57----------57----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38-36-3636363638-53-55-46-------52----36-36-36-36-|-36----36-36----36-52-36-36-36-36-36-36-36-36-36-|
C|-57------------------------------38-36----52-------|-38-36----52-36----36-55-------52-------52-------|
C|-49------------------------------36----------------|-52----------------------------38----------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-41----------49-------36-------------|-38----------49-------36-36-------36-49----------|
C|-38----------45----------36----------49----------|-49----------36----------49----------------------|
C|-------------47----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-36-36-36-38-38-38-38-36-36-36-36-36-36-36-36-|-36-38-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-38----------------------------52-------52-------|-52-36----52-------52-55-------52-------52-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-52-36-36-52-36-36-36----------------------------|--------|--------|--------|--------|
C|-36-------36-------------------------------------|--------|--------|--------|--------|
C|-38----------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|


C|-36----38-36-------36----38-36-38-38-36----51515151|-36-------38-52----36----52-36-------52----------|
C|-55-------52----38-46-------55-------49------------|-57----------------------------------38----------|
C|---------------------------------------------------|-49----------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|


C|-57-38-38-36----38-57-38-38-36-36-36-38-36-36-36-|-36-------38-52----36-------36-------57----------|
C|-36-------49-------36----------------------------|-52----------------------52----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----44----44----------52-36----36-36----36-36-|-36-36-36-36----36-36----52-36----36-36----36----|
C|-44----------------46----38----------52----------|-52----------52----------38----------52----81----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-55-36-36----38-36----36-36----36-36-|-36-36-36-36-55-36-36----38-36----36-41----45----|
C|-55----------------------55----------55----------|-55----------------------55----------47----47----|
C|-------------------------------------------------|-------------------------------------45----41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|



