Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|--------|--------|--------|--------|-35--44--38--44------44--38--------|-35----------38--44------44--38--44----|
C|--------|--------|--------|--------|-------------------------44--44-44-|---------------------------------------|
C|--------|--------|--------|--------|-----------------------------------|---------------------------------------|
C|--------|--------|--------|--------|-----------------------------------|---------------------------------------|
C|--------|--------|--------|--------|-----------------35-------------35-|----44-44-35-44------35-------------35-|
C|--------|--------|--------|--------|-44--------------------------------|---------------------------------------|


C|-----44--38--44--35--44--38--44--|-35--44--38--44--35--------------|-----35-44--38--44--35--44--38--44--|
E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0--------------0-----0---7--3---2---|-0--------------0-----0---7--3---2---|-0--------------0-----0---7--3---2---|
E|------------0------------------------|------------0------------------------|------------0------------------------|


E|----------------------------------|--------------------------------------|--------------------------------------|
B|----------------------------------|--------------------------------------|--------------------------------------|
G|----------------------------------|--------------------------------------|--------------------------------------|
D|-------------2--------------------|--------------------------------------|--------------------------------------|
A|-2-----------------2------3---2---|-0-------------------0---------3------|-0-------------------0---------3------|
E|------0---0------------0----------|------0-----------------0-------------|------0-----------------0-------------|


E|-------------------------------------|----------------------------------|--------------------------------------|
B|-------------------------------------|----------------------------------|--------------------------------------|
G|-------------------------------------|----------------------------------|--------------------------------------|
D|-------------------------------------|-------------2--------------------|--------------------------------------|
A|-0--------------0-----0---7--3---2---|-2-----------------2------3---2---|-0-------------------0---------3------|
E|------------0------------------------|------0---0------------0----------|------0-----------------0-------------|


E|--------------------------------------|-------------------------------------|----------------------------------|
B|--------------------------------------|-------------------------------------|----------------------------------|
G|--------------------------------------|-------------------------------------|----------------------------------|
D|--------------------------------------|-------------------------------------|-------------2--------------------|
A|-0-------------------0---------3------|-0--------------0-----0---7--3---2---|-2-----------------2------3---2---|
E|------0-----------------0-------------|------------0------------------------|------0---0------------0----------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|-5--5--7-----------8--7------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------8--5-------------8--5----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|-------5------------3--5---------------|---------------------------------------|
B|-----------------------------------8---|----5----5-----3-----3-------8--5------|
G|----------------2---4--5---7---9-------|-------------------------5-------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-------5------------3--5---------------|-----------------------------------|-----------------------------------|
B|-----------------------------------8---|-----------------------------------|-----------------------------------|
G|----------------2---4--5---7---9-------|---------2---4--5---7---4----------|---------2---4--5---7---4----------|
D|---------------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------------|-----------------------------------|-----------------------------------|
E|---------------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-------------------------12-10-----------------|
B|-----------------------------------|--------------------------------13-13--12--15--|
G|---------2---4--5---7---4----------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-----------------------------------------------|
E|-----------------------------------|-----------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------8-5-7------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------3--5----|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|


E|-----------------------------------|-------------8--7------------|-------------------------127-10-----------------|
B|-----5-------------8---8---5-------|-----5---------------8--5----|---------------------------------13-13--12--15--|
G|------------2---4--5---7---4---4---|-----------------------------|------------------------------------------------|
D|-----------------------------------|-----------------------------|------------------------------------------------|
A|-----------------------------------|-----------------------------|------------------------------------------------|
E|-----------------------------------|-----------------------------|------------------------------------------------|


E|--------|-----------------------------------|--------|--------|--------|--------|
B|--------|-----5-------------8---8---5-------|--------|--------|--------|--------|
G|--------|------------2---4--5---7---4---4---|--------|--------|--------|--------|
D|--------|-----------------------------------|--------|--------|--------|--------|
A|--------|-----------------------------------|--------|--------|--------|--------|
E|--------|-----------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------2------3---2---|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------0----------|


E|--------------------------------------|-------------------------------------|--------------------------------------|
B|--------------------------------------|-------------------------------------|--------------------------------------|
G|--------------------------------------|-------------------------------------|--------------------------------------|
D|----------------------------2--5------|-------------------------------------|----------------------------2---------|
A|-0-------------------0-------------3--|-0--------------------0---7--3---2---|-0-------------0-----0---------3---2--|
E|------0-----------------0-------------|------------0------------------------|------0-----------------0-------------|


E|----------------------------------|--------|--------|--------|--------|-------------------------------------|
B|----------------------------------|--------|--------|--------|--------|-------------------------------------|
G|----------------------------------|--------|--------|--------|--------|-------------------------------------|
D|----------------------------------|--------|--------|--------|--------|-------------------------------------|
A|-2-----------2-----2------3---2---|--------|--------|--------|--------|-0--------------0-----0---7--3---2---|
E|---------0-------------0----------|--------|--------|--------|--------|------------0------------------------|


E|--------------------------------------|--------------------------------------|----------------------------------|
B|--------------------------------------|--------------------------------------|----------------------------------|
G|--------------------------------------|--------------------------------------|----------------------------------|
D|--------------------------------------|----------------------------2---------|----------------------------------|
A|-0-------------------0---------3------|-0-------------0---------------3------|-2-----------------2------3---2---|
E|------0-----------------0-------------|------0-----------------0-------------|---------0-------------0----------|


E|-------------------------------------|--------------------------------------|--------------------------------------|
B|-------------------------------------|--------------------------------------|--------------------------------------|
G|-------------------------------------|--------------------------------------|--------------------------------------|
D|-------------------------------------|--------------------------------------|----------------------------2---------|
A|-0--------------0-----0---7--3---2---|-0-------------------0---------3------|-0-------------0---------------3------|
E|------------0------------------------|------0-----------------0-------------|------0-----------------0-------------|


E|----------------------------------|
B|----------------------------------|
G|----------------------------------|
D|----------------------------------|
A|-2-----------------2------3---2---|
E|---------0-------------0----------|





Track 6: Track 6

E|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
B|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
G|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
D|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
A|--------|--------|--------|--------|-0--------------0-----0---7--3---2---|-0--------------0-----0---7--3---2---|
E|--------|--------|--------|--------|------------0------------------------|------------0------------------------|


E|--------------------------------------|----------------------------------|--------|
B|--------------------------------------|----------------------------------|--------|
G|--------------------------------------|----------------------------------|--------|
D|----------------------------2---------|----------------------------------|--------|
A|-0-------------0---------------3------|-2-----------------2------3---2---|--------|
E|------0-----------------0-------------|---------0-------------0----------|--------|


E|-------------------------------------|--------------------------------------|----------------------------------|
B|-------------------------------------|--------------------------------------|----------------------------------|
G|-------------------------------------|--------------------------------------|----------------------------------|
D|-------------------------------------|----------------------------2---------|----------------------------------|
A|-0--------------------0---7--3---2---|-0-------------0-----0---------3---2--|-2-----------2-----2------3---2---|
E|------------0------------------------|------0-----------------0-------------|---------0-------------0----------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0--------------------0---7--3---2---|-0--------------------0---7--3---2---|-0--------------------0---7--3---2---|
E|------------0------------------------|------------0------------------------|------------0------------------------|


E|----------------------------------|-------------------------------------|-------------------------------------|
B|----------------------------------|-------------------------------------|-------------------------------------|
G|----------------------------------|-------------------------------------|-------------------------------------|
D|----------------------------------|-------------------------------------|-------------------------------------|
A|-2-----------2-----2------3---2---|-0--------------0-----0---7--3---2---|-0--------------0-----0---7--3---2---|
E|---------0-------------0----------|------------0------------------------|------------0------------------------|


E|--------------------------------------|----------------------------------|-------------------------------------|
B|--------------------------------------|----------------------------------|-------------------------------------|
G|--------------------------------------|----------------------------------|-------------------------------------|
D|----------------------------2---------|----------------------------------|-------------------------------------|
A|-0-------------0---------------3------|-2-----------------2------3---2---|-0--------------0-----0---7--3---2---|
E|------0-----------------0-------------|---------0-------------0----------|------------0------------------------|


E|-------------------------------------|--------------------------------------|----------------------------------|
B|-------------------------------------|--------------------------------------|----------------------------------|
G|-------------------------------------|--------------------------------------|----------------------------------|
D|-------------------------------------|----------------------------2---------|----------------------------------|
A|-0--------------0-----0---7--3---2---|-0-------------0---------------3------|-2-----------------2------3---2---|
E|------------0------------------------|------0-----------------0-------------|---------0-------------0----------|



