Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|---------------------40--40--40--|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|-36--42-42-42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-36--42--42--42------42--42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57------57------57----------57----------|---------------------------------|-57------57------57------57----------|
C|-----------------------------------------|-40--40--40--40--40--40--40--40--|-------------------------------------|
C|-----------------------------------------|-41--41--41--41--41--41--41--41--|-------------------------------------|
C|-36--36--40------36----40----40-40-40-40-|---------------------------------|-36--36--40------36------40-40-40-40-|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|


C|-57------57------57----------57------|-57------57------57----------57----------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36----40----40-40-40----|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-57------57------57----------57------|-57------57------57------57----------|-57------57------57----------57------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36------40-40-40----|-36--36--40------36-36-36----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57------57------57----------57----------|-57------57------57------57----------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-36--36--40------36----40----40-40-40-40-|-36--36--40------36------40-40-40-40-|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|


C|-57------57------57----------57------|-57------57------57----------57----------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36----40----40-40-40----|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-57------57------57----------57------|-57------57------57------57----------|-57------57------57----------57------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36------40-40-40----|-36--36--40------36-36-36----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57------57------57----------57----------|---------------------------------|-57-----|
C|-----------------------------------------|-40--40--40--40--40--40--40--40--|--------|
C|-----------------------------------------|-41--41--41--41--41--41--41--41--|-40-----|
C|-36--36--40------36----40----40-40-40-40-|---------------------------------|--------|
C|-----------------------------------------|---------------------------------|--------|
C|-----------------------------------------|---------------------------------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|-40--40--40--40--40--40--40--40--|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|-57------57------57------57----------|-57------57------57----------57------|-57------57------57----------57----------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-36--36--40------36------40-40-40-40-|-36--36--40------36-36-36----40------|-36--36--40------36----40----40-40-40----|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|


C|-57------57------57----------57------|-57------57------57------57----------|-57------57------57----------57------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36------40-40-40----|-36--36--40------36-36-36----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57------57------57----------57----------|-57------57------57------57----------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-36--36--40------36----40----40-40-40-40-|-36--36--40------36------40-40-40-40-|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|


C|-57------57------57----------57------|-57------57------57----------57----------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36----40----40-40-40----|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-57------57------57----------57------|-57------57------57------57----------|-57------57------57----------57------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36------40-40-40----|-36--36--40------36-36-36----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57------57------57----------57----------|-57----------------------------------------------|
C|-----------------------------------------|-49----------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-36--36--40------36----40----40-40-40-40-|-36----------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|





Track 2: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-2------|-4------|--------|--------|--------|--------|--------|-2------|
A|--------|--------|--------|-5------|--------|-7------|-5------|--------|--------|
E|-5------|--------|--------|--------|-5------|--------|--------|-5------|--------|


G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|-4------|--------|--------|--------|--------|--------|-4-------4-------4---4---4---4---|
A|--------|-5------|--------|-7------|--------|--------|---------------------------------|
E|--------|--------|-5------|--------|-4------|-5------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2-------2-------2---2---2---2---|
A|-5---5-------5-------5---5---5---|---------------------------------|---------------------------------|
E|---------------------------------|-5---5-------5---5---5---5-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-4-------4-------4---4---4---4---|---------------------------------|---------------------------------|
A|---------------------------------|-5---5-------5-------5---5---5---|---------------------------------|
E|---------------------------------|---------------------------------|-5---5-------5---5---5---5-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2-------2-------2---2---2---2---|-4-------4-------4---4---4---4---|---------------------------------|
A|---------------------------------|---------------------------------|-5---5-------5-------5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2-------2-------2---2---2---2---|-4-------4-------4---4---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5-------5---5---5---5-------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2-------2-------2---2---2---2---|
A|-5---5-------5-------5---5---5---|---------------------------------|---------------------------------|
E|---------------------------------|-5---5-------5---5---5---5-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
A|---------------------------------|-5---5-------5-------5---5-------|---------------------------------|
E|---------------------------------|-----------------------------10--|-5---5---5---5-------5-------5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|---------------------------------|
A|---------------------------------|---------------------------------|-5---5-------5---5-------5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-7---7-------7---7---7---7---7---|-5---5-------5-------5---5-------|
E|-5---5-------5---5-------5---5---|---------------------------------|-----------------------------10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5-------5-------5---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5-------5---5-------5---5---|---------------------------------|-7---7-------7---7---7---7---7---|
E|---------------------------------|-5---5-------5---5-------5---5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4-------4-------4---4---4---4---|---------------------------------|
A|-7---7---7---7---7---7---7---7---|---------------------------------|-5---5-------5-------5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2-------2-------2---2---2---2---|-4-------4-------4---4---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5-------5---5---5---5-------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2-------2-------2---2---2---2---|
A|-5---5-------5-------5---5---5---|---------------------------------|---------------------------------|
E|---------------------------------|-5---5-------5---5---5---5-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-4-------4-------4---4---4---4---|---------------------------------|---------------------------------|
A|---------------------------------|-5---5-------5-------5---5---5---|---------------------------------|
E|---------------------------------|---------------------------------|-5---5-------5---5---5---5-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2-------2-------2---2---2---2---|-4-------4-------4---4---4---4---|---------------------------------|
A|---------------------------------|---------------------------------|-5---5-------5-------5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|-7------|-7------|--------|--------|--------|--------|
E|-5---5---5---5---5---5---5---5---|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|-5---5-------5-------5---5-------|---------------------------------|
E|--------|--------|--------|--------|-----------------------------10--|-5---5---5---5-------5-------5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|---------------------------------|
A|---------------------------------|---------------------------------|-5---5-------5---5-------5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-7---7-------7---7---7---7---7---|-5---5-------5-------5---5-------|
E|-5---5-------5---5-------5---5---|---------------------------------|-----------------------------10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5-------5-------5---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5-------5---5-------5---5---|---------------------------------|-7---7-------7---7---7---7---7---|
E|---------------------------------|-5---5-------5---5-------5---5---|---------------------------------|


G|--------|
D|--------|
A|-9------|
E|--------|





Track 3: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|-----6-------6-------6-------6---|
D|--------|--------|--------|--------|--------|--------|-4-------4-------4-------4-------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-------7-------7-------7---|---------------------------------|-----9-------9-------9-------9---|
A|-5-------5-------5-------5-------|-----7-------7-------7-------7---|-7-------7-------7-------7-------|
E|---------------------------------|-5-------5-------5-------5-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----6-------6-------6-------6---|---------------------------------|---------------------------------|
D|-4-------4-------4-------4-------|-----7-------7-------7-------7---|---------------------------------|
A|---------------------------------|-5-------5-------5-------5-------|-----7-------7-------7-----------|
E|---------------------------------|---------------------------------|-5-------5-------5-------5---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----6-------6-------6-------6---|---------------------------------|
D|-----9-------9-------9-------9---|-4-------4-------4-------4-------|-----7-------7-------7-------7---|
A|-7-------7-------7-------7-------|---------------------------------|-5-------5-------5-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----6-------6-------6-------6---|
D|---------------------------------|-----9-------9-------9-------9---|-4-------4-------4-------4-------|
A|-----7-------7-------7-------7---|-7-------7-------7-------7-------|---------------------------------|
E|-5-------5-------5-------5-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-------7-------7-------7---|---------------------------------|-----9-------9-------9-------9---|
A|-5-------5-------5-------5-------|-----7-------7-------7-----------|-7-------7-------7-------7-------|
E|---------------------------------|-5-------5-------5-------5---7---|---------------------------------|


E|---------------------------------|-----9-------9-------9---7---9---|-------9---9---7---7---|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|-----6-------6-------6---4---6---|-9-----6---6---4---4---|
D|---------9-----------9---9---9---|---------------------------------|-----------------------|
A|-7---7-------7---7---------------|---------------------------------|-7---------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|---------------------------------|-9---9---9---9---7---7---7---7---|-9---7---9---9---10--12--12--12--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-6---6---6---6---4---4---4---4---|-6---4---6---6---7---9---9---9---|
D|-----9-------9-------9---7---9---|---------------------------------|---------------------------------|
A|-7-------7-------7---------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---7---7---9---9---|-7---7---9---9---5---5---9---9---|-7---9---5---5---7---12--12--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---4---4---6---6---|-4---4---6---6---2---2---6---6---|-4---6---2---2---4---9---9---6---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------9---9---7---7---|---------------------------------|-9---9---9---9---7---7---7---7---|
B|-----------------------|---------------------------------|---------------------------------|
G|-9-----6---6---4---4---|---------------------------------|-6---6---6---6---4---4---4---4---|
D|-----------------------|-----9-------9-------9---9---9---|---------------------------------|
A|-7---------------------|-7-------7-------7---------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-9---7---9---9---10--12--12--12--|-9---9---9---9---7---7---9---9---|-7---7---9---9---5---5---9---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---4---6---6---7---9---9---9---|-6---6---6---6---4---4---6---6---|-4---4---6---6---2---2---6---6---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|----------------|---------------------------------|---------------------------------|
B|----------------|---------------------------------|---------------------------------|
G|-4---6------6---|-6-------6---6---4---6---6---7---|-7---7---7---7---9---9---9---9---|
D|----------------|---------------------------------|---------------------------------|
A|----------------|---------------------------------|---------------------------------|
E|----------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---6---6---7---7---|-9-------9-------9-------9-------|-4-------4-----------6---4---6---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|-----12------12------------------|
G|-6---6---6---6---4---4---4---4---|-------6---6---4---4---|-9-------9-------9---9---6---6---|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-7---------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------12--12------------------|---------------------------------|
B|---------12--12----------14--14--|-14--14----------14--14----------|---------------------------------|
G|-6---6-----------9---9-----------|-------------------------11--9---|-9---9---9---9---6---4---6---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|-----6-------6-------6---6---6---|-6-------6-----------6---4---6---|-------6---6---4---4---|
D|---------------------------------|---------------------------------|-----------------------|
A|---------------------------------|---------------------------------|-7---------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|-7---7---9---9---12--12--12------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-4---4---6---6---9---9---9---9---|-4------|-4------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----9-------9-------9---7---9---|-------9---9---7---7---|
B|--------|--------|--------|--------|---------------------------------|-----------------------|
G|--------|--------|--------|--------|-----6-------6-------6---4---6---|-9-----6---6---4---4---|
D|--------|--------|--------|--------|---------------------------------|-----------------------|
A|--------|--------|--------|--------|---------------------------------|-7---------------------|
E|--------|--------|--------|--------|---------------------------------|-----------------------|


E|---------------------------------|-9---9---9---9---7---7---7---7---|-9---7---9---9---10--12--12--12--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-6---6---6---6---4---4---4---4---|-6---4---6---6---7---9---9---9---|
D|-----9-------9-------9---9---9---|---------------------------------|---------------------------------|
A|-7-------7-------7---------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---7---7---9---9---|-7---7---9---9---5---5---9---9---|-7---9---5---5---7---12--12--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---4---4---6---6---|-4---4---6---6---2---2---6---6---|-4---6---2---2---4---9---9---6---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------9---9---7---7---|---------------------------------|-9---9---9---9---7---7---7---7---|
B|-----------------------|---------------------------------|---------------------------------|
G|-9-----6---6---4---4---|---------------------------------|-6---6---6---6---4---4---4---4---|
D|-----------------------|-----9-------9-------9---9---9---|---------------------------------|
