E|-------------3---3---------|------------3-------|-------------3---3---------|------------3-------|


E|-----------------3----2----|--------------------|--------|-----------------------|
B|-3---3---3-------3----3----|----------------3---|-3------|-----------------------|
G|-2---2---2-------0----2----|-2-----2----0---2---|-2------|-----------2---2---2---|
D|-0---0---0-------0----0----|-2-----2----0---0---|-0------|-----------2---2---2---|
A|-----------------0---------|-0-----0----0-------|--------|-----------0---0---0---|
E|-------------3---3---------|------------3-------|--------|-----------------------|


E|-----------------------|-----------------------|---------------------------------|
B|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-----------|
G|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
D|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
A|-----------0---0---0---|---------------0---0---|---------0---0-------0-------0---|
E|-----------2---2---3---|---------------2---3---|---------2---3-------2-----------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-----------|
G|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
D|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
A|-0---------0---0---0---|-----------0---0---0---|---------------0---0---|---------0---0-------0-------0---|
E|-----------------------|-----------2---2---3---|---------------2---3---|---------2---3-------2-----------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-----------|
G|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
D|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
A|-0---------0---0---0---|-----------0---0---0---|---------------0---0---|---------0---0-------0-------0---|
E|-----------------------|-----------2---2---3---|---------------2---3---|---------2---3-------2-----------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-----------|
G|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-----------|
D|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-----------|
A|-0---------0---0---0---|-----------0---0---0---|---------------0---0---|---------0---0-------0-----------|
E|-----------------------|-----------2---2---3---|---------------2---3---|---------2---3-------2-------0---|


E|---------------------------------|---------------------------------|--------------------|
B|---------------------------------|---------------------------------|----------------3---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-2-----2----0---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2-----2----0---0---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0-----0----0-------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|------------3-------|


E|-----------------3----2----|--------------------|-----------------3----2----|--------------------|
B|-3---3---3-------3----3----|----------------3---|-3---3---3-------3----3----|----------------3---|
G|-2---2---2-------0----2----|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|
D|-0---0---0-------0----0----|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|
A|-----------------0---------|-0-----0----0-------|-----------------0---------|-0-----0----0-------|
E|-------------3---3---------|------------3-------|-------------3---3---------|------------3-------|


E|-----------------3----2----|--------------------|--------|-2---2---2---3---3---3---2---2---|
B|-3---3---3-------3----3----|----------------3---|-3------|-3---3---3---3---3---3---3---3---|
G|-2---2---2-------0----2----|-2-----2----0---2---|-2------|-2---2---2---0---0---0---2---2---|
D|-0---0---0-------0----0----|-2-----2----0---0---|-0------|-0---0---0---0---0---0---0---0---|
A|-----------------0---------|-0-----0----0-------|--------|-------------0---0---0-----------|
E|-------------3---3---------|------------3-------|--------|-------------3---3---3-----------|


E|-2------|-2---2---2---3---3---3---2---2---|-2---3---3---3---2---2---2----|---------5-----------------------|
B|-3------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3----|-----5---5-------5---5-------5---|
G|-2------|-2---2---2---0---0---0---2---2---|-2---0---0---0---2---2---2----|-7-----------7-----------7-------|
D|-0------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0----|---------------------------------|
A|--------|-------------0---0---0-----------|-----0---0---0----------------|---------------------------------|
E|--------|-------------3---3---3-----------|-----3---3---3----------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-5-------5---5-------5---5---7---|-7-----7---5-----------5---|-----5---------------------------|
G|-----7-----------7-----------7---|-7-----7---5-------7---5---|-5---5---------------------------|
D|---------------------------------|---------------7-----------|---------7---4---4---2-----------|
A|---------------------------------|---------------------------|-------------------------3---0---|
E|---------------------------------|---------------------------|---------------------------------|


E|-----------5------------|---------------------------|-----------------------5---|
B|---------------5--------|---------------------------|-5-------------------------|
G|-2----4------------4----|-2------------7---0---5----|-5-------------------------|
D|------------------------|------4---0---7---0---5----|------7----5---7---0-------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|------------------------|--------|-----15---15--12--------------|------------------------|
B|-5------------10---10---|--------|------------------13----------|------------------------|
G|-----5--------12---12---|--------|----------------------11--14--|-14---12--12---12---12--|
D|---------7--------------|--------|------------------------------|------------------------|
A|------------------------|--------|------------------------------|------------------------|
E|------------------------|--------|------------------------------|------------------------|


E|------------------------|--------------------|------------------15-------|---------------------|
B|-----17--17---17---17---|-17----17--17-------|-----15---15--15------15---|-15---15---15--------|
G|-----16--16---16---16---|-16----16--16-------|---------------------------|---------------------|
D|------------------------|--------------------|---------------------------|---------------------|
A|------------------------|--------------------|---------------------------|---------------------|
E|------------------------|--------------------|---------------------------|-----------------12--|


E|-----------------3----2----|--------------------|---------------------|--------------------|
B|-----------------3----3----|------17----17------|---------------------|------17----17------|
G|-----------------0----2----|------16----16--14--|-14---14---14---14---|------16----16--14--|
D|-----------------0----0----|--------------------|---------------------|--------------------|
A|-----------------0---------|--------------------|---------------------|--------------------|
E|-0---------------3---------|--------------------|---------------------|--------------------|


E|-----------------------------|-----------------------------|---------------------------|
B|------17---17----------------|-----------------------------|---------------------------|
G|-14------------17-14-14--14--|-17-14-14--14--17---17---17--|-----19---17---------------|
D|-----------------------------|-----------------------------|-19--19---17-------19--17--|
A|-----------------------------|-----------------------------|---------------------------|
E|-----------------------------|-----------------------------|---------------------------|


E|---------------------|---------------------|---------------------|-----------------------------------------------------------------|
B|-----------------20--|-20---20---20---20---|-20---20---20---20---|-2017201720172017201720172017201720172017201720172017201720172017|
G|------17---17--------|---------------------|---------------------|-----------------------------------------------------------------|
D|-19------------------|---------------------|---------------------|-----------------------------------------------------------------|
A|---------------------|---------------------|---------------------|-----------------------------------------------------------------|
E|---------------------|---------------------|---------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-------------------------------------------------|
B|-2017201720172017201720172017201720172017201720172017201720172017|-------------------------------------------------|
G|-----------------------------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-----------------------------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-----------------------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-----------------------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------|-----------------|
B|-------------------------------------------------|---------------------|-----------------|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2----2----2----2----|-2----2-----2----|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2----2----2----2----|-2----2-----2----|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0----0----0----0----|-0----0-----0----|
E|-------------------------------------------------|---------------------|-----------------|


E|-----------------|
B|-----------------|
G|-2---------------|
D|-2---------------|
A|-0---------------|
E|-----------------|





Track 2: Malcom Young

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-1---1---1---1---1---1---1---1---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|


E|--------------------|-----------------3----2----|--------------------|-----------------3----2----|
B|----------------3---|-3---3---3-------3----3----|----------------3---|-3---3---3-------3----3----|
G|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|-2---2---2-------0----2----|
D|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|-0---0---0-------0----0----|
A|-0-----0----0-------|-----------------0---------|-0-----0----0-------|-----------------0---------|
E|------------3-------|-------------3---3---------|------------3-------|-------------3---3---------|


E|--------------------|-----------------3----2----|----------------2---|-2------|--------|
B|----------------3---|-3---3---3-------3----3----|----------------3---|-3------|--------|
G|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|-2------|--------|
D|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|-0------|--------|
A|-0-----0----0-------|-----------------0---------|-0-----0----0-------|--------|--------|
E|------------3-------|-------------3---3---------|------------3-------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-1---1---1---1---1---1---1---1---|
D|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
A|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
E|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|


E|--------------------|-----------------3----2----|--------------------|-----------------3----2----|
B|----------------3---|-3---3---3-------3----3----|----------------3---|-3---3---3-------3----3----|
G|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|-2---2---2-------0----2----|
D|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|-0---0---0-------0----0----|
A|-0-----0----0-------|-----------------0---------|-0-----0----0-------|-----------------0---------|
E|------------3-------|-------------3---3---------|------------3-------|-------------3---3---------|


E|--------------------|-----------------3----2----|--------------------|--------|-2---2---2---3---3---3---2---2---|
B|----------------3---|-3---3---3-------3----3----|----------------3---|-3------|-3---3---3---3---3---3---3---3---|
G|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|-2------|-2---2---2---0---0---0---2---2---|
D|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|-0------|-0---0---0---0---0---0---0---0---|
A|-0-----0----0-------|-----------------0---------|-0-----0----0-------|--------|-------------0---0---0-----------|
E|------------3-------|-------------3---3---------|------------3-------|--------|-------------3---3---3-----------|


E|-2------|-2---2---2---3---3---3---2---2---|-2---3---3---3---2---2---2----|--------------------|
B|-3------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3----|----------------3---|
G|-2------|-2---2---2---0---0---0---2---2---|-2---0---0---0---2---2---2----|-2-----2----0---2---|
D|-0------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0----|-2-----2----0---0---|
A|--------|-------------0---0---0-----------|-----0---0---0----------------|-0-----0----0-------|
E|--------|-------------3---3---3-----------|-----3---3---3----------------|------------3-------|


E|-----------------3----2----|--------------------|-----------------3----2----|--------------------|
B|-3---3---3-------3----3----|----------------3---|-3---3---3-------3----3----|----------------3---|
G|-2---2---2-------0----2----|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|
D|-0---0---0-------0----0----|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|
A|-----------------0---------|-0-----0----0-------|-----------------0---------|-0-----0----0-------|
E|-------------3---3---------|------------3-------|-------------3---3---------|------------3-------|


E|-----------------3----2----|--------------------|-----------------3----2----|--------------------|
B|-3---3---3-------3----3----|----------------3---|-3---3---3-------3----3----|----------------3---|
G|-2---2---2-------0----2----|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|
D|-0---0---0-------0----0----|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|
A|-----------------0---------|-0-----0----0-------|-----------------0---------|-0-----0----0-------|
E|-------------3---3---------|------------3-------|-------------3---3---------|------------3-------|


E|-----------------3----2----|--------------------|-----------------3----2----|--------------------|
B|-3---3---3-------3----3----|----------------3---|-3---3---3-------3----3----|----------------3---|
G|-2---2---2-------0----2----|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|
D|-0---0---0-------0----0----|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|
A|-----------------0---------|-0-----0----0-------|-----------------0---------|-0-----0----0-------|
E|-------------3---3---------|------------3-------|-------------3---3---------|------------3-------|


E|-----------------3----2----|--------------------|-----------------3----2----|--------------------|
B|-3---3---3-------3----3----|----------------3---|-3---3---3-------3----3----|----------------3---|
G|-2---2---2-------0----2----|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|
D|-0---0---0-------0----0----|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|
A|-----------------0---------|-0-----0----0-------|-----------------0---------|-0-----0----0-------|
E|-------------3---3---------|------------3-------|-------------3---3---------|------------3-------|


E|-----------------3----2----|--------------------|-----------------3----2----|--------------------|
B|-3---3---3-------3----3----|----------------3---|-3---3---3-------3----3----|----------------3---|
G|-2---2---2-------0----2----|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|
D|-0---0---0-------0----0----|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|
A|-----------------0---------|-0-----0----0-------|-----------------0---------|-0-----0----0-------|
E|-------------3---3---------|------------3-------|-------------3---3---------|------------3-------|


E|-----------------3----2----|----------------2---|---------------------|--------|
B|-3---3---3-------3----3----|----------------3---|-3----3----3----3----|--------|
G|-2---2---2-------0----2----|-2-----2----0---2---|-2----2----2----2----|--------|
D|-0---0---0-------0----0----|-2-----2----0---0---|-0----0----0----0----|--------|
A|-----------------0---------|-0-----0----0-------|---------------------|--------|
E|-------------3---3---------|------------3-------|---------------------|--------|


E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|--------|--------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------|-----------------|-----------------|
B|---------------------|-----------------|-----------------|
G|-2----2----2----2----|-2----2-----2----|-----------------|
D|-2----2----2----2----|-2----2-----2----|-7---------------|
A|-0----0----0----0----|-0----0-----0----|-----------------|
E|---------------------|-----------------|-----------------|





Track 3: Cliff Wiliams

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|-2-----2---2---2---2---|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------|


G|---------------------------------|---------------------|-----------0---------|---------------------|
D|-2---2---2---2---2---2---2---2---|---------------------|----------------4----|---------------------|
A|---------------------------------|-0----0----0----0----|-0----0--------------|-0----0----0----0----|
E|---------------------------------|---------------------|---------------------|---------------------|


G|-----------0---------|---------------------|-----------0----2----|------------------------|
D|----------------4----|---------------------|---------------------|--------------------0---|
A|-0----0--------------|-0----0----0----0----|-0----0--------------|-0----0----0----0-------|
E|---------------------|---------------------|---------------------|------------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2-----2---2---2---2---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|


G|---------------------------------|---------------------|-----------0---------|---------------------|
D|-2---2---2---2---2---2---2---2---|---------------------|----------------4----|---------------------|
A|---------------------------------|-0----0----0----0----|-0----0--------------|-0----0----0----0----|
E|---------------------------------|---------------------|---------------------|---------------------|


G|-----------0----2----|---------------------|---------------------------|------------------------|
D|---------------------|---------------------|---------------------------|--------------------0---|
A|-0----0--------------|-0----0----0----0----|-0-------------------------|-0----0----0----0-------|
E|---------------------|---------------------|-----0---2---0---3----2----|------------------------|


G|--------|------------------------------|--------|---------------------------------|
D|-0------|-0---0---0---0---0---0---0----|-0------|-0---0---0---0---0---0---0---0---|
A|--------|------------------------------|--------|---------------------------------|
E|--------|------------------------------|--------|---------------------------------|


G|---------------------------------|---------------------|-----------0---------|---------------------|
D|-0---0---0---0---0---------------|---------------------|----------------4----|---------------------|
A|---------------------------------|-0----0----0----0----|-0----0--------------|-0----0----0----0----|
E|---------------------2---3---4---|---------------------|---------------------|---------------------|


G|----------------0---------|---------------------|----------------0----2----|---------------------|
D|----------0--2-------4----|---------------------|----------0--2------------|---------------------|
A|-0----0-------------------|-0----0----0----0----|-0----0-------------------|-0----0----0----0----|
E|--------------------------|---------------------|--------------------------|---------------------|


G|---------------------------|---------------------|----------------0---------|---------------------|
D|---------------------------|---------------------|----------0--2-------4----|---------------------|
A|-0-------------------------|-0----0----0----0----|-0----0-------------------|-0----0----0----0----|
E|-----0---3---0---3----2----|---------------------|--------------------------|---------------------|


G|----------------0----2----|---------------------|----------------0---------|------------------------|
D|----------0--2------------|---------------------|----------0--2-------4----|------------------------|
A|-0----0-------------------|-0----0----0----0----|-0----0-------------------|-0----0----0----0---0---|
E|--------------------------|---------------------|--------------------------|------------------------|


G|-------0---------|---------------------|-----------0---------|---------------------|
D|------------0----|---------------------|----------------4----|---------------------|
A|-----------------|-0----0----0----0----|-0----0--------------|-0----0----0----0----|
E|-----------------|---------------------|---------------------|---------------------|


G|-----------0----2----|---------------------|-----------0---------|------------------------|
D|---------------------|---------------------|----------------4----|--------------------0---|
A|-0----0--------------|-0----0----0----0----|-0----0--------------|-0----0----0----4-------|
E|---------------------|---------------------|---------------------|------------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Phill Rudd

C|-42----------42--------------|-42---42---42-----------|--------|--------|--------|
C|-----------------------------|------------------------|--------|--------|--------|
C|-----------------------------|------------------------|--------|--------|--------|
C|-----------------------------|------------------------|--------|--------|--------|
C|-----------------------------|------------------------|--------|--------|--------|
C|-----------------------------|------------------------|--------|--------|--------|


C|--------|-44---44---44---44------|-44---44---44---44------|-44---44---44---40--35--|
C|--------|-35---40---35---40------|-35---40---35---40------|-35---40---35---44--44--|
C|--------|------------------------|------------------------|------------------------|
C|--------|------------------------|------------------------|------------------------|
C|--------|------------------------|------------------------|------------------------|
C|--------|------------------------|------------------------|------------------------|


C|-44---44---44---40--35--|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|
C|-35---40---35---44--44--|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|
C|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|
C|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


