E|-------------------------------------------------|-------------------------------------------------|


E|-------------7-----------------------7-----------|-------------7-----------------------7-----------|
B|----------0-----0-----------------0-----0--------|----------0-----0-----------------0-----0--------|
G|-------5-----------5-----------5-----------5-----|-------7-----------7-----------7-----------7-----|
D|----7-----------------7-----7-----------------7--|----5-----------------5-----5-----------------5--|
A|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5-----------------------5-----------|-------------0-----------------------------------|
B|----------0-----0-----------------0-----0--------|----------1-----1--------------------------------|
G|-------5-----------5-----------5-----------5-----|-------2-----------2-----------0--------0--------|
D|----3-----------------3-----3-----------------3--|----2-----------------2-----2--------0--------2--|
A|-0-----------------------0-----------------------|-0-----------------------3--------2--------3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------7-----------------------7-----------|-------------7-----------------------7-----------|
B|----------0-----0-----------------0-----0--------|----------0-----0-----------------0-----0--------|
G|-------5-----------5-----------5-----------5-----|-------7-----------7-----------7-----------7-----|
D|----7-----------------7-----7-----------------7--|----5-----------------5-----5-----------------5--|
A|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5-----------------------5-----------|-------------0-----------------------------------|
B|----------0-----0-----------------0-----0--------|----------1-----1--------------------------------|
G|-------5-----------5-----------5-----------5-----|-------2-----------2-----------0--------0--------|
D|----3-----------------3-----3-----------------3--|----2-----------------2-----2--------0--------2--|
A|-0-----------------------0-----------------------|-0-----------------------3--------2--------3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------5-----|--------|--------|
B|----------------5----5-----|--------|--------|
G|-----------5----5----5-----|--------|--------|
D|------5----5----5----5-----|--------|--------|
A|-0----0----0----0----0-----|-0------|-0------|
E|---------------------------|--------|--------|





Track 2: Lead acoustic

E|--------|--------|--------|--------|---------------------|-----------------------|
B|--------|--------|--------|--------|---------------------|-----------------------|
G|--------|--------|--------|--------|---------------------|-------14--12--10--12--|
D|--------|--------|--------|--------|-7----9----10---12---|-----------------------|
A|--------|--------|--------|--------|---------------------|-10--------------------|
E|--------|--------|--------|--------|---------------------|-----------------------|


E|-----------------------|-----------------|---------------------|-----------------------|
B|-----------------------|-----------------|---------------------|-----------------------|
G|-9-----10--9---7---5---|-7-----5----4----|---------------------|-------14--12--10--12--|
D|-----------------------|-----------------|-7----9----10---12---|-----------------------|
A|-----------------------|-----------------|---------------------|-10--------------------|
E|-----------------------|-----------------|---------------------|-----------------------|


E|-----------------------|-----------------|---------------------|-----------------------|
B|-----------------------|-----------------|---------------------|-----------------------|
G|-9-----10--9---7---5---|-7-----5----4----|---------------------|-------14--12--10--12--|
D|-----------------------|-----------------|-7----9----10---12---|-----------------------|
A|-----------------------|-----------------|---------------------|-10--------------------|
E|-----------------------|-----------------|---------------------|-----------------------|


E|-----------------------|-----------------|---------------------|-----------------------|
B|-----------------------|-----------------|---------------------|-----------------------|
G|-9-----10--9---7---5---|-7-----5----4----|---------------------|-------14--12--10--12--|
D|-----------------------|-----------------|-7----9----10---12---|-----------------------|
A|-----------------------|-----------------|---------------------|-10--------------------|
E|-----------------------|-----------------|---------------------|-----------------------|


E|-----------------------|-----------------|---------------------|-----------------------|
B|-----------------------|-----------------|---------------------|-----------------------|
G|-9-----10--9---7---5---|-7-----5----4----|---------------------|-------14--12--10--12--|
D|-----------------------|-----------------|-7----9----10---12---|-----------------------|
A|-----------------------|-----------------|---------------------|-10--------------------|
E|-----------------------|-----------------|---------------------|-----------------------|


E|-----------------------|-----------------|--------|--------|--------|--------|--------|
B|-----------------------|-----------------|--------|--------|--------|--------|--------|
G|-9-----10--9---7---5---|-7-----5----4----|--------|--------|--------|--------|--------|
D|-----------------------|-----------------|--------|--------|--------|--------|--------|
A|-----------------------|-----------------|--------|--------|--------|--------|--------|
E|-----------------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3:  Harmony Acoustic

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5----7----9----10---|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|-----------------------|-----------------------|-----------------|---------------------|
B|-------13--12--10--12--|-8-----10--8---6---5---|-6-----5----3----|---------------------|
G|-----------------------|-----------------------|-----------------|-5----7----9----10---|
D|-9---------------------|-----------------------|-----------------|---------------------|
A|-----------------------|-----------------------|-----------------|---------------------|
E|-----------------------|-----------------------|-----------------|---------------------|


E|-----------------------|-----------------------|-----------------|---------------------|
B|-------13--12--10--12--|-8-----10--8---6---5---|-6-----5----3----|---------------------|
G|-----------------------|-----------------------|-----------------|-5----7----9----10---|
D|-9---------------------|-----------------------|-----------------|---------------------|
A|-----------------------|-----------------------|-----------------|---------------------|
E|-----------------------|-----------------------|-----------------|---------------------|


E|-----------------------|-----------------------|-----------------|---------------------|
B|-------13--12--10--12--|-8-----10--8---6---5---|-6-----5----3----|---------------------|
G|-----------------------|-----------------------|-----------------|-5----7----9----10---|
D|-9---------------------|-----------------------|-----------------|---------------------|
A|-----------------------|-----------------------|-----------------|---------------------|
E|-----------------------|-----------------------|-----------------|---------------------|


E|-----------------------|-----------------------|-----------------|--------|--------|
B|-------13--12--10--12--|-8-----10--8---6---5---|-6-----5----3----|--------|--------|
G|-----------------------|-----------------------|-----------------|--------|--------|
D|-9---------------------|-----------------------|-----------------|--------|--------|
A|-----------------------|-----------------------|-----------------|--------|--------|
E|-----------------------|-----------------------|-----------------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Harmony Acoustic

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------|-------12--10--8---10--|-7-----8---7---5---3---|
B|--------|--------|--------|-5----6----8----10---|-----------------------|-----------------------|
G|--------|--------|--------|---------------------|-7---------------------|-----------------------|
D|--------|--------|--------|---------------------|-----------------------|-----------------------|
A|--------|--------|--------|---------------------|-----------------------|-----------------------|
E|--------|--------|--------|---------------------|-----------------------|-----------------------|


E|-5---------------|---------------------|-------12--10--8---10--|-7-----8---7---5---3---|
B|-------8----6----|-5----6----8----10---|-----------------------|-----------------------|
G|-----------------|---------------------|-7---------------------|-----------------------|
D|-----------------|---------------------|-----------------------|-----------------------|
A|-----------------|---------------------|-----------------------|-----------------------|
E|-----------------|---------------------|-----------------------|-----------------------|


E|-5---------------|---------------------|-------12--10--8---10--|-7-----8---7---5---3---|
B|-------8----6----|-5----6----8----10---|-----------------------|-----------------------|
G|-----------------|---------------------|-7---------------------|-----------------------|
D|-----------------|---------------------|-----------------------|-----------------------|
A|-----------------|---------------------|-----------------------|-----------------------|
E|-----------------|---------------------|-----------------------|-----------------------|


E|-5---------------|--------|--------|--------|--------|--------|--------|--------|
B|-------8----6----|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Lead Distortion

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-17---19---20---22-19-------|
B|--------|--------|--------|--------|--------|--------|--------|----------------------20----|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------19-|
D|--------|--------|--------|--------|--------|--------|--------|----------------------------|
A|--------|--------|--------|--------|--------|--------|--------|----------------------------|
E|--------|--------|--------|--------|--------|--------|--------|----------------------------|


E|-------19--17--15--19--|-20----20-19-17----17----------------------|-------------|
B|-15--------------------|----------------20----20-18-17-18-17----17-|-------------|
G|-----------------------|-------------------------------------19----|-17----16----|
D|-----------------------|-------------------------------------------|-------------|
A|-----------------------|-------------------------------------------|-------------|
E|-----------------------|-------------------------------------------|-------------|


E|-12-8-----------8--12-8-----------8--12-8-----------8--12-8-----------8--|-12-8-----------8--12-8-----------8--12-8-----------8--12-8-----------8--|
B|-------10----10----------10----10----------10----10----------10----10----|-------10----10----------10----10----------10----10----------10----10----|
G|----------9-----------------9-----------------9-----------------9--------|----------9-----------------9-----------------9-----------------9--------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-12-8-----------8--12-8-----------8--12-8-----------8--12-8-----------8--|-12-8-----------8--12-8-----------8--12-8-----------8--12-8-----------8--|
B|-------10----10----------10----10----------10----10----------10----10----|-------10----10----------10----10----------10----10----------10----10----|
G|----------9-----------------9-----------------9-----------------9--------|----------9-----------------9-----------------9-----------------9--------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-12-----|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 6: Harmony Distortion

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-15-12----------12-15-12----------12-15-12----------12-15-12----------12-|
B|--------|--------|--------|-------13----13----------13----13----------13----13----------13----13----|
G|--------|--------|--------|----------12----------------12----------------12----------------12-------|
D|--------|--------|--------|-------------------------------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------------------------------|
E|--------|--------|--------|-------------------------------------------------------------------------|


E|-15-12----------12-15-12----------12-15-12----------12-15-12----------12-|-15-12----------12-15-12----------12-15-12----------12-15-12----------12-|
B|-------13----13----------13----13----------13----13----------13----13----|-------13----13----------13----13----------13----13----------13----13----|
G|----------12----------------12----------------12----------------12-------|----------12----------------12----------------12----------------12-------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-15-----|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 7: Harmony Distortion

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-8--5-----------5--8--5-----------5--8--5-----------5--8--5-----------5--|
B|--------|--------|--------|--------|-------6-----6-----------6-----6-----------6-----6-----------6-----6-----|
G|--------|--------|--------|--------|----------5-----------------5-----------------5-----------------5--------|
D|--------|--------|--------|--------|-------------------------------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------------------------------|


E|-8--5-----------5--8--5-----------5--8--5-----------5--8--5-----------5--|-8------|
B|-------6-----6-----------6-----6-----------6-----6-----------6-----6-----|--------|
G|----------5-----------------5-----------------5-----------------5--------|--------|
D|-------------------------------------------------------------------------|--------|
A|-------------------------------------------------------------------------|--------|
E|-------------------------------------------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 8: Distortion Harmony

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-19-15----------15-19-15----------15-19-15----------15-19-15----------15-|
B|--------|--------|--------|--------|--------|-------17----17----------17----17----------17----17----------17----17----|
G|--------|--------|--------|--------|--------|----------16----------------16----------------16----------------16-------|
D|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|
E|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|


E|-19-----|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|



