D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|


D#|-----------------------------------------|----------------------------------|----------------------------------------|
A#|-8----8---8---8-8---7---7-7---7----7-----|----------------7----7---7----7---|-7----7---7----7---7-------7---7----7---|
F#|-9----9---9---9-9---------9---9----9-----|---------------------8---8----8---|------8---8----8---8-------8---8----8---|
C#|-9----9---9---9-9---------9---9----9-----|------9---9---9-9----9---9----9---|-9----9---9----7---7---9---9---9----9---|
G#|-7----7---7---7-7---------7---7----7-----|----------9---9-9----9---9----9---|-9----9---9----9---9-------9---9----9---|
D#|-0----0---0---0-0---------0---0----0-----|-7----7---7---7-7----7---7----7---|----------------------------------------|


D#|----------------------------------|----------------------------------|----------------0----0---0----0---|
A#|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8--------|---------------------0---0----0---|
F#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9--------|-------------------------0----0---|
C#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9--------|------2---------------------------|
G#|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----0---|-2----2---2---2-2----2---2----2---|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0--------|----------0---0-0----0---0----0---|


D#|-0----0---0----0---0----0------------|----------------------------------|-------------------------------------|
A#|-0----0---0----0---1--------1----0---|------1---1---1-1----1---1----1---|-1----1---1----0---1----1---1----1---|
F#|-0----0---0--------------------------|-2----2---2---2-2----2---2----2---|-2----2---2----2---2----2---2----2---|
C#|-2----2---2----2---2----2---2----2---|-------------------------2----2---|-2----2---2----2---2----2---2----2---|
G#|-2----2---2----2---2----2---2----2---|----------0---0-0----0---0----0---|-0----0---0----0---0----0---0----0---|
D#|-------------------------------------|----------------------------------|-------------------------------------|


D#|----------------------------------|---------------------------------|-------------------------------------------------|
A#|----------------8----8---8----8---|---------------------------------|-8-----------------------------------------------|
F#|------9---9---9-9----9---9----9---|-9----9---9----9----9---9----9---|-9-----------------------------------------------|
C#|----------9---9-9----9---9----9---|-9----9---9----9----9---9----9---|-9-----------------------------------------------|
G#|----------------------------------|----------7----7----7---7----7---|-7-----------------------------------------------|
D#|-0----0---0---0-0----0---0----0---|-0----0---0----0----0---0----0---|-0-----------------------------------------------|


D#|--------|----------------------------------|----------------------------------|
A#|--------|----------------3----3---3--------|----------------7----7---7--------|
F#|--------|----------------------------------|------7---7---7-7----7---7--------|
C#|--------|------5---5---5-5----5---5--------|----------7---7-7----7---7--------|
G#|--------|----------5---5-5----5---5--------|-5----5---5---5-5----5---5--------|
D#|--------|-3----3---3---3-3----3---3--------|----------------------------------|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------8----8---8--------|----------------7----7---7--------|----------------3----3---3--------|
F#|------9---9---9-9----9---9--------|---------------------8---8--------|----------------------------------|
C#|----------9---9-9----9---9--------|------9---9---9-9----9---9--------|------5---5---5-5----5---5--------|
G#|-7----7---7---7-7----7---7--------|----------9---9-9----9---9--------|----------5---5-5----5---5--------|
D#|----------------------------------|-7----7---7---7-7----7---7--------|-3----3---3---3-3----3---3--------|


D#|----------------------------------|----------------0----0---0--------|-------------------------------------|
A#|----------------7----7---7--------|---------------------1---1--------|-------------------------------------|
F#|------7---7---7-7----7---7--------|------2---2---2-2----2---2--------|------9---9----9-----------------9---|
C#|----------7---7-7----7---7--------|----------2---2-2----2---2--------|----------10---10-----------9----9---|
G#|-5----5---5---5-5----5---5--------|-0----0---0---0-0----0---0--------|---------------10-------9---9----9---|
D#|----------------------------------|----------------------------------|-8----8---8----8---7----7---7----7---|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------8----8---8----8---|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|
F#|------9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
C#|----------9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
G#|-------------------------7----7---|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|
F#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
C#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
G#|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|


D#|----------------------------------|-----------------------------------------|----------------------------------|
A#|-8----8---8---8-8----8---8----8---|-8----8---8---8-8---7---7-7---7----7-----|----------------7----7---7----7---|
F#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9---------9---9----9-----|---------------------8---8----8---|
C#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9---------9---9----9-----|------9---9---9-9----9---9----9---|
G#|-7----7---7---7-7----7---7----7---|-7----7---7---7-7---------7---7----7-----|----------9---9-9----9---9----9---|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0---------0---0----0-----|-7----7---7---7-7----7---7----7---|


D#|-------------------------------------|----------------------------------|----------------------------------|
A#|------------------------7---7----7---|----------------8----8---8----8---|-8----8---8---8-8----8---8----8---|
F#|-------------------------------------|------9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
C#|------7---7----7---9----9---9----9---|----------9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
G#|-9----9---9----9---9----9---9----9---|-------------------------7----7---|-7----7---7---7-7----7---7----7---|
D#|-------------------------------------|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|
F#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
C#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
G#|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|


D#|-----------------------------------------|----------------------------------|---------------------------------|
A#|-8----8---8---8-8---7---7-7---7----7-----|----------------7----7---7----10--|-10---10--10---12---12--12-------|
F#|-9----9---9---9-9---------9---9----9-----|---------------------8---8----8---|------8---8----8----8---8--------|
C#|-9----9---9---9-9---------9---9----9-----|------9---9---9-9----9---9----9---|-9----9---9----9----9---9--------|
G#|-7----7---7---7-7---------7---7----7-----|----------9---9-9----9---9----9---|-9----9---9----9----9------------|
D#|-0----0---0---0-0---------0---0----0-----|-7----7---7---7-7----7---7----7---|-7----7---7----7----7---7--------|


D#|----------------------------------|----------------------------------|----------------0----0---0----0---|
A#|----------------8----8---8----8---|-8----8---8---8-8----8---8--------|---------------------0---0----0---|
F#|------9---9---9-9----9---9----9---|-9----9---9---9-9----9---9--------|-------------------------0----0---|
C#|----------9---9-9----9---9----9---|-9----9---9---9-9----9---9--------|------2---------------------------|
G#|-------------------------7----7---|-7----7---7---7-7----7---7----0---|-2----2---2---2-2----2---2----2---|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0--------|----------0---0-0----0---0----0---|


D#|-0----0---0----0---0----0------------|----------------------------------|-------------------------------------|
A#|-0----0---0----0---1--------1----0---|------1---1---1-1----1---1----1---|-1----1---1----0---1----1---1----1---|
F#|-0----0---0--------------------------|-2----2---2---2-2----2---2----2---|-2----2---2----2---2----2---2----2---|
C#|-2----2---2----2---2----2---2----2---|-------------------------2----2---|-2----2---2----2---2----2---2----2---|
G#|-2----2---2----2---2----2---2----2---|----------0---0-0----0---0----0---|-0----0---0----0---0----0---0----0---|
D#|-------------------------------------|----------------------------------|-------------------------------------|


D#|----------------------------------|---------------------------------|-------------------------------------------------|
A#|----------------8----8---8----8---|---------------------------------|-8-----------------------------------------------|
F#|------9---9---9-9----9---9----9---|-9----9---9----9----9---9----9---|-9-----------------------------------------------|
C#|----------9---9-9----9---9----9---|-9----9---9----9----9---9----9---|-9-----------------------------------------------|
G#|----------------------------------|----------7----7----7---7----7---|-7-----------------------------------------------|
D#|-0----0---0---0-0----0---0----0---|-0----0---0----0----0---0----0---|-0-----------------------------------------------|


D#|--------|----------------------------------|----------------------------------|
A#|--------|----------------3----3---3--------|----------------7----7---7--------|
F#|--------|----------------------------------|------7---7---7-7----7---7--------|
C#|--------|------5---5---5-5----5---5--------|----------7---7-7----7---7--------|
G#|--------|----------5---5-5----5---5--------|-5----5---5---5-5----5---5--------|
D#|--------|-3----3---3---3-3----3---3--------|----------------------------------|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------8----8---8--------|----------------7----7---7--------|----------------3----3---3--------|
F#|------9---9---9-9----9---9--------|---------------------8---8--------|----------------------------------|
C#|----------9---9-9----9---9--------|------9---9---9-9----9---9--------|------5---5---5-5----5---5--------|
G#|-7----7---7---7-7----7---7--------|----------9---9-9----9---9--------|----------5---5-5----5---5--------|
D#|----------------------------------|-7----7---7---7-7----7---7--------|-3----3---3---3-3----3---3--------|


D#|----------------------------------|----------------0----0---0--------|-------------------------------------|
A#|----------------7----7---7--------|---------------------1---1--------|-------------------------------------|
F#|------7---7---7-7----7---7--------|------2---2---2-2----2---2--------|------9---9----9-----------------9---|
C#|----------7---7-7----7---7--------|----------2---2-2----2---2--------|----------10---10-----------9----9---|
G#|-5----5---5---5-5----5---5--------|-0----0---0---0-0----0---0--------|---------------10-------9---9----9---|
D#|----------------------------------|----------------------------------|-8----8---8----8---7----7---7----7---|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------3----3---3--------|----------------7----7---7--------|----------------8----8---8--------|
F#|----------------------------------|------7---7---7-7----7---7--------|------9---9---9-9----9---9--------|
C#|------5---5---5-5----5---5--------|----------7---7-7----7---7--------|----------9---9-9----9---9--------|
G#|----------5---5-5----5---5--------|-5----5---5---5-5----5---5--------|-7----7---7---7-7----7---7--------|
D#|-3----3---3---3-3----3---3--------|----------------------------------|----------------------------------|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------7----7---7--------|----------------3----3---3--------|----------------7----7---7--------|
F#|---------------------8---8--------|----------------------------------|------7---7---7-7----7---7--------|
C#|------9---9---9-9----9---9--------|------5---5---5-5----5---5--------|----------7---7-7----7---7--------|
G#|----------9---9-9----9---9--------|----------5---5-5----5---5--------|-5----5---5---5-5----5---5--------|
D#|-7----7---7---7-7----7---7--------|-3----3---3---3-3----3---3--------|----------------------------------|


D#|----------------0----0---0--------|-------------------------------------|----------------------------------|
A#|---------------------1---1--------|-------------------------------------|----------------8----8---8----8---|
F#|------2---2---2-2----2---2--------|------9---9----9-----------------9---|------9---9---9-9----9---9----9---|
C#|----------2---2-2----2---2--------|----------10---10-----------9----9---|----------9---9-9----9---9----9---|
G#|-0----0---0---0-0----0---0--------|---------------10-------9---9----9---|-7----7---7---7-7----7---7----7---|
D#|----------------------------------|-8----8---8----8---7----7---7----7---|-0----0---0---0-0----0---0----0---|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|
F#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
C#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
G#|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|


D#|----------------------------------|---------------------------------|----------------------------------|
A#|-8----8---8---8-8----8---8----12--|-12---12--12---8----8---8----8---|-8----8---8---8-8----8---8----12--|
F#|-9----9---9---9-9----9---9----9---|-9----9---9----9----9---9----9---|-9----9---9---9-9----9---9----9---|
C#|-9----9---9---9-9----9---9----9---|-9----9---9----9----9---9----9---|-9----9---9---9-9----9---9----9---|
G#|-7----7---7---7-7----7------------|---------------------------------|-7----7---7---7-7----7------------|
D#|-0----0---0---0-0----0---0----0---|-0----0---0----0----0---0----0---|-0----0---0---0-0----0---0----0---|


D#|---------------------------------|----------------------------------|---------------------------------|
A#|-12---12--12---8----8---8----8---|-8----8---8---8-8----8---8----12--|-12---12--12---8----8---8----8---|
F#|-9----9---9----9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9----9----9---9----9---|
C#|-9----9---9----9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9----9----9---9----9---|
G#|---------------------------------|-7----7---7---7-7----7------------|---------------------------------|
D#|-0----0---0----0----0---0----0---|-0----0---0---0-0----0---0----0---|-0----0---0----0----0---0----0---|


D#|-------------------------------|----------------------------------|----------------------------------|
A#|-8-----------------------------|----------------3----3---3--------|----------------7----7---7--------|
F#|-9-----------------------------|----------------------------------|------7---7---7-7----7---7--------|
C#|-9-----------------------------|------5---5---5-5----5---5--------|----------7---7-7----7---7--------|
G#|-7-----------------------------|----------5---5-5----5---5--------|-5----5---5---5-5----5---5--------|
D#|-0-----------------------------|-3----3---3---3-3----3---3--------|----------------------------------|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------8----8---8--------|----------------7----7---7--------|----------------3----3---3--------|
F#|------9---9---9-9----9---9--------|---------------------8---8--------|----------------------------------|
C#|----------9---9-9----9---9--------|------9---9---9-9----9---9--------|------5---5---5-5----5---5--------|
G#|-7----7---7---7-7----7---7--------|----------9---9-9----9---9--------|----------5---5-5----5---5--------|
D#|----------------------------------|-7----7---7---7-7----7---7--------|-3----3---3---3-3----3---3--------|


D#|----------------------------------|----------------0----0---0--------|-------------------------------------|
A#|----------------7----7---7--------|---------------------1---1--------|-------------------------------------|
F#|------7---7---7-7----7---7--------|------2---2---2-2----2---2--------|------9---9----9-----------------9---|
C#|----------7---7-7----7---7--------|----------2---2-2----2---2--------|----------10---10-----------9----9---|
G#|-5----5---5---5-5----5---5--------|-0----0---0---0-0----0---0--------|---------------10-------9---9----9---|
D#|----------------------------------|----------------------------------|-8----8---8----8---7----7---7----7---|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------3----3---3--------|----------------7----7---7--------|----------------8----8---8--------|
F#|----------------------------------|------7---7---7-7----7---7--------|------9---9---9-9----9---9--------|
C#|------5---5---5-5----5---5--------|----------7---7-7----7---7--------|----------9---9-9----9---9--------|
G#|----------5---5-5----5---5--------|-5----5---5---5-5----5---5--------|-7----7---7---7-7----7---7--------|
D#|-3----3---3---3-3----3---3--------|----------------------------------|----------------------------------|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------7----7---7--------|----------------3----3---3--------|----------------7----7---7--------|
F#|---------------------8---8--------|----------------------------------|------7---7---7-7----7---7--------|
C#|------9---9---9-9----9---9--------|------5---5---5-5----5---5--------|----------7---7-7----7---7--------|
G#|----------9---9-9----9---9--------|----------5---5-5----5---5--------|-5----5---5---5-5----5---5--------|
D#|-7----7---7---7-7----7---7--------|-3----3---3---3-3----3---3--------|----------------------------------|


D#|----------------0----0---0--------|-------------------------------------|----------------------------------|
A#|---------------------1---1--------|-------------------------------------|-8----8---8---8-8----8---8----8---|
F#|------2---2---2-2----2---2--------|------9---9----9-----------------9---|-9----9---9---9-9----9---9----9---|
C#|----------2---2-2----2---2--------|----------10---10-----------9----9---|-9----9---9---9-9----9---9----9---|
G#|-0----0---0---0-0----0---0--------|---------------10-------9---9----9---|-7----7---7---7-7----7---7----7---|
D#|----------------------------------|-8----8---8----8---7----7---7----7---|-0----0---0---0-0----0---0----0---|


D#|----------------------------------|----------------------------------|-7------|
A#|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|-8------|
F#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9------|
C#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9------|
G#|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|-7------|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|-0------|



