C|-1--1--0--0-----0--0--0--0-0-0---1-1-1---3-3-3---1-1-1---|-1--1--0--0-----0--0--0--3--3--0--0-----0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3-----------------2--2--------------------|-------------------------------------------------|
G|-1--1--1--5--------5-----0--0--3-----2-----1-----|-------5--------5--------5--------5--------5--5--|
C|----------5--------5-----------3-----2-----1-----|-0--6-----0--6-----0--6-----0--6-----0--6--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------4--------4--------3--------3--------3--3--|-------5--------5--------5--------5--------5--5--|
C|-0--5-----0--5-----0--5-----0--5-----0--5--------|-0--6-----0--6-----0--6-----0--6-----0--6--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-6-----------------------------------------------|-------------------------------------------------|
G|----------2--------3-----------------------------|-------5--------5--------5--------5--------5--5--|
C|----0--0-----0--0-----0--6--0--0--2--0--0--3--3--|-0--6-----0--6-----0--6-----0--6-----0--6--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------4--------4--------3--------3--------3--3--|-------5--------5--------5--------5--------5--5--|
C|-0--5-----0--5-----0--5-----0--5-----0--5--------|-0--6-----0--6-----0--6-----0--6-----0--6--------|


D|-------------------------------------------------|-----------------|-------------------------------------------------|
A|-------------------------------------------------|-----------------|-------------------------------------------------|
F|-------------------------------------------------|-----------------|-------------------------------------------------|
C|----------------------5--------------------------|-----1---1---1---|-------------------------------------------------|
G|----5-----3-----6--3-----3-----3-----6--5--3--2--|-2---2---2---2---|-5--------6-----8-----5--3--------5-----6--3--5--|
C|-3-----6-----5--------------3-----3--------------|-----------------|-5--5--5-----5-----5-----3--3--3-----3-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-1--------3-----1--3--5--3--------3-----6--5--3--|-5--------6-----8--6--5--3--------5-----6--3--5--|
C|-1--1--1-----1-----------3--3--3-----3-----------|-5--5--5-----5-----------3--3--3-----3-----------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-1--------3-----1--3--5--3--------5-----6--5--3--|-5-----------7-------8---7---5---|
C|-1--1--1-----1-----------3--3--3-----3-----------|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7-----------8-------10--7---8---|-8-----------10------8---10--12--|-10----------12------13--12--10--|
C|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------3--5--|
G|-5-----------5-----------5--8--8--8--8--7--7--7--|----------------------------------3--------------|
C|----8--8--8-----8--8--8--------------------------|-7--3--3--3--7--3--3--3--8--5--8-----7--3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-10-12-12-8--8--------10-10-12-12-8--8--|-------5--5--7--7--3--3--------7--7--7--7--3--3--|
C|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-10-12-12-8--8--------10-10-12-12-8--8--|-------7--7--------8--8--------10-10-8--8--7--7--|
C|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--5--5--5--5--7--7--7--7--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-10-12-12-8--8--------10-10-12-12-8--8--|-------5--5--7--7--3--3--------7--7--7--7--3--3--|
C|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-10-12-12-8--8--------10-10-12-12-8--8--|-------5--5--7--7--------7--7--8--8--------8--10-|
C|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--5--5--5--5--5--5--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-10-12-12-8--8--------10-10-12-12-8--8--|-------5--5--7--7--3--3--------7--7--7--7--3--3--|
C|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-10-12-12-8--8--------10-10-12-12-8--8--|-------5--7--------7--8--------10-10-8--8--7--7--|
C|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--5--5--5--5--7--7--7--7--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-10-12-12-8--8--------10-10-12-12-8--8--|-------5--5--7--7--3--3--------7--7--7--7--3--3--|
C|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-10-12-12-8--8--------10-10-12-12-8--8--|-------8--8--10-10-7--7--8--8--8--5--5--5--7--7--|
C|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7-----------------------------------------5--|-3--3--3-----3-----3-----------------------6--6--|
G|-5--5--0-----0-----7--8--3--3--3-----3-----3--3--|-1--1--1-----1-----1--3--1--1--1-----1-----4--4--|
C|-------0-----0-----7--8--3--3--3-----3-----3-----|----------------------3--1--1--1-----1-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7-----------------------------------------5--|-3--3--3-----3-----3-----------------------6--6--|
G|-5--5--0-----0-----7--8--3--3--3-----3-----3--3--|-1--1--1-----1-----1--3--1--1--1-----1-----4--4--|
C|-------0-----0-----7--8--3--3--3-----3-----3-----|----------------------3--1--1--1-----1-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7-----------------------------------------5--|-3--3--3-----3-----3-----------------------6--6--|
G|-5--5--0-----0-----7--8--3--3--3-----3-----3--3--|-1--1--1-----1-----1--3--1--1--1-----1-----4--4--|
C|-------0-----0-----7--8--3--3--3-----3-----3-----|----------------------3--1--1--1-----1-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7-----------------------------------------5--|-3--3--------------3-----------------------6--6--|
G|-5--5--------------7--8--3--3--------------3--3--|-1--1--1--1--1--1--1--3--1--1--------------4--4--|
C|-------0--0--0--0--7--8--3--3--3--3--3--3--3-----|----------------------3--1--1--1--1--1--1--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7-----------------------------------------5--|-3--3--------------3-----------------------6--6--|
G|-5--5--------------7--8--3--3--------------3--3--|-1--1--1--1--1--1--1--3--1--1--------------4--4--|
C|-------0--0--0--0--7--8--3--3--3--3--3--3--3-----|----------------------3--1--1--1--1--1--1--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7--7--------------------------------5--5--|-3--3--3--3--3--3--------------------------6--6--|
G|-5--5--5--5--7--7--8--8--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--3--3--1--1--1--1--1--1--4--4--|
C|-------------7--7--8--8--3--3--3--3--3--3--------|-------------------3--3--1--1--1--1--1--1--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7--7--------------------------------5--5--|-3--3--3--3--3--3--------------------------6--6--|
G|-5--5--5--5--7--7--8--8--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--3--3--1--1--1--1--1--1--4--4--|
C|-------------7--7--8--8--3--3--3--3--3--3--------|-------------------3--3--1--1--1--1--1--1--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5-----------5-----------5--------7--------8-----|-4--------7--------------------------------------|
C|----0--0--0-----0--0--0-----0--0-----0--0-----0--|----0--0-----0--0--5--0--7--0--8--0--3--0--2--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5-----------5-----------5--------7--------8-----|-4--------7--------------------------------------|
C|----0--0--0-----0--0--0-----0--0-----0--0-----0--|----0--0-----0--0--5--0--7--0--3--0--5--0--2--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-4--4--4-----------------------------------------|
C|-0--0--0--0--0--0--0--0--0--0--0--2--2--2--3--3--|----------2--2--2--5--0--7--0--8--0--3--0--2--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-4--4--4-----------------------------------------|
C|-0--0--0--0--0--0--0--0--0--0--0--2--2--2--3--3--|----------2--2--2--5--0--7--0--3--0--5--0--2--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------1-----1-----0-----------1-----1-----0-----|-------1-----1-----0-----------1--1--3--3--0--0--|
C|-0--0-----0-----0-----0--2--2-----2-----2-----2--|-3--3-----3-----3-----3--5--5--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------1--1--1--1--0--0--------1--1--1--1--0--0--|-------1--1--1--1--0--0--------1--1--3--3--0--0--|
C|-0--0--------------------2--2--------------------|-3--3--------------------5--5--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------1--1--1--1--0--0--------1--1--1--1--0--0--|-------1--1--1--1--0--0--------1--1--3--3--0--0--|
C|-0--0--------------------2--2--------------------|-3--3--------------------5--5--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------1--1--1--1--0--0--------1--1--1--1--0--0--|-------1--1--1--1--0--0--------1--1--3--3--0--0--|
C|-0--0--------------------2--2--------------------|-3--3--------------------5--5--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------1--1--1--1--0--0--------1--1--1--1--0--0--|-------1--1--1--1--0--0--------1--1--3--3--0--0--|
C|-0--0--------------------2--2--------------------|-3--3--------------------5--5--------------------|


D|-------------------------------------------------|
A|-------------------------------------------------|
F|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--3--3--6--6--0--0--0--0--|
G|-1--1--1--1--1--1--1--1--1--1--4--4--0--0--0--0--|
C|-3--3--3--3--3--3--3--3--3--3--6--6--0--0--0--0--|





Track 2: Track 2

C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-------55--------57----------49----------|-------55--------57----------49----------|
C|-----------------------------------------|-----------------------------------------|
C|-------40--------------------------------|-------40--------------------------------|
C|-36363636--------36----------36----------|-36363636--------36----------36----------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------55----57----------49----------|-------55----57----------49----------|-------55----57----------49----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------40----------------------------|-------40----------------------------|-------40----------------------------|
C|-36363636----36----------36----------|-36363636----36----------36----------|-36363636----36----------36----------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------55----57----------49----------|-------55----57----------49----------|-------55----57----------49----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------40----------------------------|-------40----------------------------|-------40----------------------------|
C|-36363636----36----------36----------|-36363636----36----------36----------|-36363636----36----------36----------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------46-------46-------46-------46-|-------46-------46-------46-------46-|-------46-------46-------46-------46-|
C|-------40-------40-------40-------40-|-------40-------40-------40-------40-|-------40-------40-------40-------40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------57--------------49------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------46-------46-------46-------46-|-------46-------46-------46-------46-|
C|---------40--------------40------|-------40-------40-------40-------40-|-------40-------40-------40-------40-|
C|-3636363636------3636363636------|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------52-------52-------57----55-57-------------|
C|-------------------------------------|----------------------------------49-------------|
C|-------46-------46-------46-------46-|-------------------------------------------------|
C|-------40-------40-------40-------40-|-------40-------40----------40-------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------49----57----|-49----------49----------49----------49----52----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40-------40-------40-------40-------40----|-------40-------40-------40-------40-------40----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------57----|
C|-57----------57----------57----------49----57----|-52----------52----------52----------52----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40-------40-------40-------40-------40----|-40-------40-------40----40-------40-------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------49----57----|-49----------49----------49----------49----52----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40-------40-------40-------40-------40----|-------40-------40-------40-------40-------40----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------49----57----|-52----------52----------52----------------------|
C|-------------------------------------------------|----------------------------41-41-41-41-41-41-41-|
C|-------40-------40-------40-------40-------40----|-40-------40-------40----40-43-43-43-43-43-43-43-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-----------------|-------------------------------------------------|---------------------------------------------------------|
C|-----------------|-------------------------------------------------|---------------------------------------------------------|
C|-57------49------|-57----------------------------------------------|-------------------------49------55------57------55------|
C|-----------------|-47----------------------------------------------|---------------------------------------------------------|
C|-----------------|-------------------------------------------------|-------------------------40------40------40------40------|
C|-36------36------|-36----------------------------------------------|-------------------------363636--363636--363636--363636--|


C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-57----------------------------------------------|-52----------52----------55------57------55------49------|
C|-49----------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|-40----------40----------40------40------40------40------|
C|-36----------------------------------------------|-36----36-36----36-36-36-36363636363636363636363636363636|


C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------55----------------------|-------------------------49------55------57------55------|
C|-46----46----46----46----------46----46----46----|-46----46----46----46------------------------------------|
C|-40----------40----------40----------40----------|-40----------40----------40--------------40--------------|
C|-36----36-36----36-36-36-36----36-36----36-36-36-|-36----36-36----36-36-36-363636--363636--363636--363636--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-57----------------------57----49----52----52----|
C|-------------------------57----------------------|-------------------------------------------------|
C|-46----46----46----46----------46----46----46----|----------43-------43----------------------------|
C|-40----------40----------40----------40----------|-40-------41-------41----40----------------------|
C|-36----36-36----36-36-36-36----36-36----36-36-36-|-36-------36-------36----36----36----------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------49----57----|-49----------49----------49----------49----52----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40-------40-------40-------40-------40----|-------40-------40-------40-------40-------40----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------57----|
C|-57----------57----------57----------49----57----|-52----------52----------52----------52----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40-------40-------40-------40-------40----|-40-------40-------40----40-------40-------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------49----57----|-49----------49----------49----------49----52----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40-------40-------40-------40-------40----|-------40-------40-------40-------40-------40----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-57----------57----------57----------49----57----|-57----------------------------------55--------53-|
C|-------------------------------------------------|-------------------------43-43-43-43--------------|
C|-------40-------40-------40-------40-------40----|-40----------------------41-41-41-41--------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36----------------------36-36-36-36-36-363636-36-|


C|-----------------|-------------------------------------------------|-------------------------------------------------|
C|-----------------|-------------------------------------------------|-------------------------------------------------|
C|-----------------|-57----------------------49----------------------|-55----------------------49-------49-------57----|
C|-----43--43--43--|-------------------------------------------------|-------------------------------------------------|
C|-----41--41--41--|-40----------------------40----------------------|-40----------------------40-------40-------40----|
C|-----36--36--36--|-36-36-36-36----36----36-36-36-36-36----36-36-36-|-36-36-36-36----36-36-36-36-36-36-36----36-36-36-|


C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-52----------------------------57----------------------------|-49----------------------------55----------------57----------|
C|-------46----46----46----------------46----46----46----------|-------46----46----46----------------46----46----------------|
C|-40----------40----------------40----------40----------------|-40----------40----------------40----------40----40----------|
C|-36-36-36-36----36-36363636363636-36-36-36----36-363636363636|-36-36-36-36----36-36363636363636-36-36-36----36-363636363636|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-49------55------49------55------|-57------55------57------55------|-57----------57----------57----------49----------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
