B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|-------------|-------------|--------|--------|--------|--------|-------|--------|
B|-------------|-------------|--------|--------|--------|--------|-------|--------|
G|-------------|-------------|--------|--------|--------|--------|-------|--------|
D|-------------|-------------|--------|--------|--------|--------|-------|--------|
A|-------------|-------------|--------|--------|--------|--------|-------|--------|
E|-------------|-------------|--------|--------|--------|--------|-------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------------------------|--------|-------------|-------------|--------|
B|--------|--------------------------|--------|-------------|-------------|--------|
G|--------|----------------7----7----|--------|-------------|-------------|--------|
D|--------|--------------------------|--------|-8-----0-----|-7-----7-----|-5------|
A|--------|--------------------------|-8------|-------------|-------------|--------|
E|--------|--------------------------|--------|-------------|-------------|--------|


E|-------------|--------|--------|-------------|-------------|--------|-------------|
B|-------------|--------|--------|-------------|-------------|--------|-------------|
G|-------------|--------|--------|-------------|-------------|--------|-------------|
D|-1-----0-----|-0------|--------|-8-----0-----|-7-----7-----|-5------|-8-----7-----|
A|-------------|--------|-8------|-------------|-------------|--------|-------------|
E|-------------|--------|--------|-------------|-------------|--------|-------------|


E|-------------|-------------|-------------|----------------------------------|--------|
B|-------------|-------------|-------------|----------------------------------|--------|
G|-------------|-------------|-------------|----------------------------------|--------|
D|-7-----7-----|-------------|-------------|----------------------------------|--------|
A|-------------|-1-----1-----|-1-----0-----|-0-----0--------------------------|--------|
E|-------------|-------------|-------------|----------------------------------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|-1------|--------|--------|--------|-1------|--------|-5------|-5------|-5-----------|
E|--------|-5------|-5------|-3------|--------|-4------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-6------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-5------|--------|--------|-5------|-5------|--------|--------|-5------|
E|--------|--------|-6------|-6------|--------|--------|-6------|--------|--------|


E|-5------|-1------|-1------|-3------|-3------|-1------|-1------|-5------|-5------|
B|-6------|-3------|-3------|-5------|-5------|-3------|-3------|-6------|-6------|
G|-7------|-3------|-3------|-5------|-5------|-3------|-3------|-7------|-7------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-1------|-1------|-3------|-3------|-1------|-1------|-5------|-5------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-1------|-1------|-3------|-3------|-1------|-1------|-5------|-5------|-1------|
B|-3------|-3------|-5------|-5------|-3------|-3------|-6------|-6------|-3------|
G|-3------|-3------|-5------|-5------|-3------|-3------|-7------|-7------|-3------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-1------|-1------|-3------|-3------|-1------|-1------|-5------|-5------|-1------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-1------|-3------|-3------|-1------|-1------|--------|--------|--------|--------|
B|-3------|-5------|-5------|-3------|-3------|--------|--------|--------|--------|
G|-3------|-5------|-5------|-3------|-3------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-1------|-3------|-3------|-1------|-1------|--------|-5------|-5------|-5------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-6------|-6------|-6------|-8------|-8------|-8------|-6------|-6------|-6------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-5------|-5------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-6------|-6------|-6------|-8------|-8------|-8------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-5------|-5------|-5------|--------|--------|--------|
E|-6------|-6------|-6------|--------|--------|--------|-6------|-6------|-6------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-5------|-5------|-5------|
E|-8------|-8------|-8------|-6------|-6------|-6------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-6------|-6------|-6------|-8------|-8------|-8------|-6------|-6------|-6------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-5------|-5------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-6------|-6------|-6------|-8------|-8------|-8------|


E|--------|--------25---|--------|--------|--------|--------|--------|---------------------|
B|--------|-------------|--------|--------|--------|--------|--------|---------------------|
G|--------|-------------|--------|--------|--------|--------|--------|---------------------|
D|--------|-------------|--------|--------|--------|--------|--------|---------------------|
A|--------|-------------|-5------|-1------|-1------|-1------|-3------|-3-------------------|
E|-6------|-6-----------|--------|--------|--------|--------|--------|---------------------|


E|-------------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|
A|-------5-----|-5------|-5------|-5------|-5------|--------|
E|-------------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|---------------------------|---------------------------------|---------------------------|
B|-----------6-------6-------|-6-------6-----------------------|-----------6-------6-------|
G|-------7-------7-------7---|-----7-------7-------------------|-------7-------7-------7---|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-6-------6-----------------------|-----------6-------6-------|-6-------6-----------------------|
G|-----7-------7-------------------|-------7-------7-------7---|-----7-------7-------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|-----------6-------6-------|-6-------6-----------------------|-----------6-------6-------|
G|-------7-------7-------7---|-----7-------7-------------------|-------7-------7-------7---|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-6-------6-----------------------|-----------6-------6-------|-6-------6-----------------------|
G|-----7-------7-------------------|-------7-------7-------7---|-----7-------7-------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|-----------6-------6-------|-6-------6-----------------------|-----------6-------6-------|
G|-------7-------7-------7---|-----7-------7-------------------|-------7-------7-------7---|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-6-------6-----------------------|-----------6-------6-------|-6-------6-----------------------|
G|-----7-------7-------------------|-------7-------7-------7---|-----7-------7-------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|-----------------------|---------------------------------|
B|-----------6-------6-------|-6-------6-------------|---------------------------------|
G|-------7-------7-------7---|-----7-------7---6-----|-----7---5---3---2---3---2---0---|
D|---------------------------|-----------------------|---------------------------------|
A|---------------------------|-----------------------|-5-------------------------------|
E|---------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5---3---2---3---2---0---|-----7---5---3---2---3---2---0---|---------5---3---2---3---2---0---|
D|-3---5---------------------------|---------------------------------|-3---5---------------------------|
A|---------------------------------|-5-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---5---3---2---3---2---0---|---------5---3---2---3---2---0---|-----7---5---3---2---3---2---0---|
D|---------------------------------|-3---5---------------------------|---------------------------------|
A|-5-------------------------------|---------------------------------|-5-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5---3---2---3---2---0---|-----7---5---3---2---3---2---0---|---------5---3---2---3---2---0---|
D|-3---5---------------------------|---------------------------------|-3---5---------------------------|
A|---------------------------------|-5-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------12------5---|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|-----7---5---3---2---3---2---0---|---------5---3---2---3---2-------|---------------------|
D|---------------------------------|-3---5---------------------------|---------------------|
A|-5-------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-6---3---6---3---6---3---6---3---|-5---3---5---3---6---3---6---3---|-6---3---6---3---6---3---6---3---|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---3---5---3---6---3---6---3---|-5-------5-------5-------5-------|-6-------6-------5-------5-------|
G|---------------------------------|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------3-------3-------3-------|-5-------5-------5-------5-------|-6---3---6---3---6---3---6---3---|
G|-----3-------3-------3-------3---|-----5-------5-------5-------5---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---3---5---3---6---3---6---3---|-6---3---6---3---6---3---6---3---|-5---3---5---3---6---3---6---3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5-------5-------5-------5-------|-6-------6-------5-------5-------|-3-------3-------3-------3-------|
G|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----3-------3-------3-------3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5-------5-------5-------5-------|-6---3---6---3---6---3---6---3---|-5---3---5---3---6---3---6---3---|
G|-----5-------5-------5-------5---|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5-------5-------5-------5-------|-6-------6-------5-------5-------|-3-------3-------3-------3-------|
G|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----3-------3-------3-------3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------8----7----|-10-----|-10---10---10---10---|
B|-5-------5-------5-------5-------|-5-------5-----------------|--------|-6----10---13---8----|
G|-----5-------5-------5-------5---|-----5-------5---5----4----|-7------|-7----7----7----7----|
D|---------------------------------|---------------------------|--------|---------------------|
A|---------------------------------|---------------------------|--------|---------------------|
E|---------------------------------|---------------------------|--------|---------------------|


E|-6------|-6----6----6----0----|-8------|-8----8----8----8----|-6------|-8------|
B|--------|-3----6----5----8----|--------|-6----5----3----8----|--------|--------|
G|-3------|-3----3----3----0----|-5------|-5----5----5----5----|-3------|-5------|
D|--------|---------------------|--------|---------------------|--------|--------|
A|--------|---------------------|--------|---------------------|--------|--------|
E|--------|---------------------|--------|---------------------|--------|--------|


E|-10-----|-13-----|-8------|-8----8----8----8----|-6----5----|-3------|-3------|-1------|
B|--------|--------|--------|-8----10---6----8----|-----------|--------|--------|--------|
G|-7------|-10-----|-5------|-5----5----5----5----|-----------|-0------|-0------|--------|
D|--------|--------|--------|---------------------|-----------|--------|--------|-3------|
A|--------|--------|--------|---------------------|-----------|--------|--------|--------|
E|--------|--------|--------|---------------------|-----------|--------|--------|--------|


E|-1------|-----------------|-----------------|-------|--------|--------|--------|
B|--------|-3---------------|-----------------|-------|--------|--------|--------|
G|--------|-------3----2----|-0---------------|-------|--------|--------|--------|
D|-3------|-----------------|------3----3-----|-------|--------|--------|--------|
A|--------|-----------------|-----------------|-------|--------|--------|--------|
E|--------|-----------------|-----------------|-------|--------|--------|--------|


E|--------|-----------------|--------|--------|--------|--------|--------|--------|
B|--------|-----------------|--------|--------|--------|--------|--------|--------|
G|--------|-----------------|--------|--------|--------|--------|--------|--------|
D|--------|-----------------|--------|--------|--------|--------|--------|--------|
A|--------|-----------------|--------|--------|--------|-1------|-0------|-5------|
E|--------|-----------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------------------|--------|--------|
B|--------|--------|--------|--------|--------|------------------------|--------|--------|
G|--------|--------|--------|--------|--------|------------------------|--------|--------|
D|--------|--------|--------|--------|--------|------------------------|--------|--------|
A|--------|-1------|-0------|-3------|-6------|------------------------|-5------|-3------|
E|-1------|--------|--------|--------|--------|-3---3--------5---5-----|--------|--------|


E|--------|----------------|---------------------------------|---------------------------------|
B|--------|----------------|---------------------------------|---------------------------------|
G|--------|--------3---2---|---------------------------------|-----3---------------------------|
D|--------|----------------|-3---0-------3---0-------3-------|-3-----------3---0---------------|
A|-5------|-0--------------|---------1-----------1-------1---|---------1-----------3---0-------|
E|--------|----------------|---------------------------------|-----------------------------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------2---------------|
D|---------0-----------------------|-------------0-----------3---0---|-----3---0-----------3---1---0---|
A|-0---3-------3---0-------0---3---|-----1---3-------1---------------|-3-----------1-------------------|
E|---------------------2-----------|-3-------------------3-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------------------|---------------------------------|-----3---------------------------|
D|-1---3-------3---1---0-----------|-3---0-------3---0-------3-------|-3-----------3---0---------------|
A|-------------------------0-------|---------1-----------1-------1---|---------1-----------3---0-------|
E|-----------------------------1---|---------------------------------|-----------------------------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------2---------------|
D|---------0-----------------------|-------------0-----------3---0---|-----3---0-----------3---1---0---|
A|-0---3-------3---0-------0---3---|-----1---3-------1---------------|-3-----------1-------------------|
E|---------------------2-----------|-3-------------------3-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------------------|---------------------------------|-----3---------------------------|
D|-1---3-------3---1---0---1---3---|-3---0-------3---0-------3-------|-3-----------3---0---------------|
A|---------------------------------|---------1-----------1-------1---|---------1-----------3---0-------|
E|---------------------------------|---------------------------------|-----------------------------2---|


E|---------------------------------------------|--------|--------|--------|--------|
B|---------------------------------------------|--------|--------|--------|--------|
G|---------------------------------------------|--------|--------|--------|--------|
D|---------0-----------------------0-----------|--------|--------|--------|--------|
A|-0---3-------3---0-------0---3-------3---0---|--------|-1------|-0------|-0------|
E|---------------------2-----------------------|-3------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|---------------------------|
B|--------|--------|--------|--------|--------|-------------|-----------6-------6-------|
G|--------|--------|--------|--------|--------|-------------|-------7-------7-------7---|
D|--------|--------|--------|--------|--------|-------------|---------------------------|
A|--------|--------|--------|--------|--------|-------------|---------------------------|
E|-3------|-1------|-4------|-5------|-5------|-5-----------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-6-------6-----------------------|-----------6-------6-------|-6-------6-----------------------|
G|-----7-------7-------------------|-------7-------7-------7---|-----7-------7-------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|-----------6-------6-------|-6-------6-----------------------|-----------6-------6-------|
G|-------7-------7-------7---|-----7-------7-------------------|-------7-------7-------7---|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|-5------|-5------|-1------|-1------|-3------|-3------|
B|-6-------6-----------------------|-6------|-6------|-3------|-3------|-5------|-5------|
G|-----7-------7-------------------|-7------|-7------|-3------|-3------|-5------|-5------|
D|---------------------------------|-7------|-7------|-3------|-3------|-5------|-5------|
A|---------------------------------|-5------|-5------|-1------|-1------|-3------|-3------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|-1------|-1------|-5------|-5------|-1------|-1------|-3------|-3------|-1------|
B|-3------|-3------|-6------|-6------|-3------|-3------|-5------|-5------|-3------|
G|-3------|-3------|-7------|-7------|-3------|-3------|-5------|-5------|-3------|
D|-3------|-3------|-7------|-7------|-3------|-3------|-5------|-5------|-3------|
A|-1------|-1------|-5------|-5------|-1------|-1------|-3------|-3------|-1------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-1------|-5------|-5------|-1------|-1------|-3------|-3------|-1------|-1------|
B|-3------|-6------|-6------|-3------|-3------|-5------|-5------|-3------|-3------|
G|-3------|-7------|-7------|-3------|-3------|-5------|-5------|-3------|-3------|
D|-3------|-7------|-7------|-3------|-3------|-5------|-5------|-3------|-3------|
A|-1------|-5------|-5------|-1------|-1------|-3------|-3------|-1------|-1------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-6------|-6------|-6------|-3------|-3------|-3------|-5------|-5------|
G|--------|-7------|-7------|-7------|-3------|-3------|-3------|-5------|-5------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|-3------|-3------|-3------|-6------|-6------|-6------|-3------|-3------|
G|-5------|-3------|-3------|-3------|-7------|-7------|-7------|-3------|-3------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-5------|-5------|-5------|-3------|-3------|-3------|-6------|-6------|
G|-3------|-5------|-5------|-5------|-3------|-3------|-3------|-7------|-7------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-6------|-3------|-3------|-3------|-5------|-5------|-5------|-3------|-3------|
G|-7------|-3------|-3------|-3------|-5------|-5------|-5------|-3------|-3------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-6------|-6------|-6------|-3------|-3------|-3------|-5------|-5------|
G|-3------|-7------|-7------|-7------|-3------|-3------|-3------|-5------|-5------|
D|--------|-7------|-7------|-7------|-3------|-3------|-3------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|-3------|-3------|-3------|-6------|-6------|-6------|-3------|-3------|
G|-5------|-3------|-3------|-3------|-7------|-7------|-7------|-3------|-3------|
D|-5------|-3------|-3------|-3------|-7------|-7------|-7------|-3------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------13---|-------------3---------------3---|
B|-3------|-5------|-5------|-5------|-3------|-3-----------|-----3---6-----------3---6-------|
G|-3------|-5------|-5------|-5------|-3------|-3-----------|-5---------------5---------------|
D|-3------|-5------|-5------|-5------|-3------|-3-----------|---------------------------------|
A|--------|--------|--------|--------|--------|-------------|---------------------------------|
E|--------|--------|--------|--------|--------|-------------|---------------------------------|


E|-----------------------|-------------3---------------3---|-------------6---5---3-----------|
B|-----3---6---3---------|-----3---6-----------3---6-------|-----3---6---------------6---3---|
G|-5---------------5-----|-5---------------5---------------|-5-------------------------------|
D|-----------------------|---------------------------------|---------------------------------|
