Title: Carolan's Concerto
Artist: F.B.B.
Album: 
Author: 


Track 1: Mandola

A|--------|--------|--------|--------------------|---------------------------|---------------------------|
D|--------|--------|--------|--------0---2---4---|-5----5---5---5----4---2---|-0---2-------0--------0----|
G|--------|--------|--------|--------------------|---------------------------|---------5-------4---------|
C|--------|--------|--------|--------------------|---------------------------|---------------------------|


A|---------------------|-------------0-------------------|------5----2---3---5---2---|
G|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


A|-0-------------------5---5---5---|-----3---3---3---7---3---7---3---|-5---2---5---2---0---------------|
D|-----5---4---2---4---------------|-2-------------------------------|---------------------5---4---2---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


A|---------------------------------|---------------------------------|---------------------------------|
D|-4---0---2-------0---------------|-----0-------0-------0-------0---|---------2---------------2-------|
G|-------------5-------4---5---2---|-0-------4-------0-------4-------|-5---2-------2---5---2-------2---|
C|---------------------------------|---------------------------------|---------------------------------|


A|---------------------------------|-----------------------------0---|-----------2---0-----------|
D|-----0---5---4---2---0-----------|-------------0---2---4---5-------|-0----5------------5---4---|
G|-4-----------------------5---4---|-2---4---5-----------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|


A|--------------------|
D|-5----5---5---5-----|
G|--------------------|
C|--------------------|





Track 2: Gitara

E|-3----3---3---3----2---0---|-----0---------------------|---------------------|-0---------------------|
B|---------------------------|-3-------1---3---0----3----|------3---------3----|-----3---1---0---------|
G|---------------------------|---------------------------|-2---------0---------|-----------------2-----|
D|---------------------------|---------------------------|---------------------|-----------------------|
A|---------------------------|---------------------------|---------------------|-----------------------|
E|---------------------------|---------------------------|---------------------|-----------------------|


E|-3-----3-----|-3----2----3---------|------2---------3----|-0----0----2---------|
B|-0-----1-----|-3----3----3---------|------3---------3----|-1----2----3---------|
G|-0-----0-----|-0----2----0---------|------2---------0----|-0----2----2---------|
D|-------------|---------------------|-0---------0---------|---------------------|
A|-------------|---------------------|---------------------|---------------------|
E|-------------|---------------------|---------------------|---------------------|


E|------3---------3----|------2-----------------|------------3----|------0--------------|
B|------3---------3----|------3-----------------|------------3----|------1--------------|
G|------0---------0----|------2-----------------|------------0----|------2--------------|
D|-0---------0---------|-0---------0------------|-----------------|---------------------|
A|---------------------|---------------3---2----|-3---------------|-0---------0----2----|
E|---------------------|------------------------|-------3---------|---------------------|


E|-3------|-3------|------0---------0----|------0----2-----|-3-----2-----|-3-----0-----|
B|-1------|-3------|------1---------2----|------1----3-----|-3-----3-----|-3-----1-----|
G|-0------|-0------|------0---------2----|------2----2-----|-0-----2-----|-0-----0-----|
D|-2------|-0------|---------------------|-2---------0-----|-------------|-------------|
A|-3------|--------|-3---------0---------|-----------------|-------------|-------------|
E|--------|-3------|---------------------|-----------------|-------------|-------------|


E|---------------------------|-----------------|------------------------|------------------------|
B|------0--------------------|-----------------|------------------------|------------------------|
G|-0---------0---------------|-----------------|------------------------|------------------------|
D|---------------4---2---0---|-----------------|----------2-------------|----------0-------------|
A|---------------------------|-2----0----------|-3----3-------3----0----|-2----2-------3----0----|
E|---------------------------|-----------3-----|------------------------|------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|-----------------2--------2---|
D|-----0---2------------0----|----------------------0----|-----0---2---4--------4-------|
A|-3------------2---3--------|-0---2---3----2---3--------|-3----------------------------|
E|---------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------|---------------------------|
B|--------------0--------0---|-2----0---2---3---------|---------------------------|
G|-0--------0--------0-------|------------------------|---------------------------|
D|------2--------------------|-------------------0----|----------2------------2---|
A|---------------------------|------------------------|-3----3-------3----3-------|
E|---------------------------|------------------------|---------------------------|


E|---------------------------|---------------------|---------------------------|---------------------------|
B|---------------------------|---------------------|---------------------------|---------------------------|
G|---------------------------|-----------0---------|---------------------------|---------------------------|
D|----------0----------------|-0----2--------------|----------0------------0---|---------------------------|
A|-2----2-------0----0---3---|----------------0----|-2----2-------2----2-------|-0----0---3---0----0---3---|
E|---------------------------|---------------------|---------------------------|---------------------------|


E|------------------------------|---------------------|---------------------------|
B|------------------------------|---------------------|------0--------------------|
G|------------------------------|---------------------|-0---------0---------------|
D|------------------------------|-----------0----4----|---------------4---2---0---|
A|----------2---0-------0---2---|-0----3--------------|---------------------------|
E|-3----3-----------3-----------|---------------------|---------------------------|


E|-----------------|-3----3---3---3----2---0---|-----0---------------------|---------------------|
B|-----------------|---------------------------|-3-------1---3---0----3----|------3---------3----|
G|-----------------|---------------------------|---------------------------|-2---------0---------|
D|-----------------|---------------------------|---------------------------|---------------------|
A|-2----0----------|---------------------------|---------------------------|---------------------|
E|-----------3-----|---------------------------|---------------------------|---------------------|


E|-0---2---3---5---3---2---0-------|---------------------------|---------------------------------|
B|-----------------------------3---|------3----0---1---3---0---|-----0---1-------0---1---3---0---|
G|---------------------------------|-0-------------------------|-2-----------2-------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------0-----------------------|---------------------------------|---------------------------------|
B|-1---3-------1---0-------0---3---|-1---0---------------------------|-----------------1-------1-------|
G|---------------------0-----------|---------2---0---0---------------|-----0-------0-------------------|
D|---------------------------------|---------------------4---2---0---|-2-------2-----------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------|
B|-----------------0-------0-------|---------------------0-----------|--------------------1---|
G|-----0-------0-------------------|-----------------2-------2---0---|------------------------|
D|-0-------0-----------0-------0---|-----2-------2-------------------|-4----2---4---0---------|
A|---------------------------------|-3-------3-----------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|---------------------------------|-------------------------0-------|---------------------------|
B|-0---1---3---0-------0---1-------|-0---1---3---0---1---3-------1---|-3---------0---------------|
G|-----------------2-----------2---|---------------------------------|------0--------2---0-------|
D|---------------------------------|---------------------------------|-----------------------4---|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|---------------------------|------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|------------------------|---------------------------|
G|-0----0---0---0------------|------------------------|------------------------|---------------------------|
D|-----------------------0---|----------2-------------|----------0-------------|-----0---2------------0----|
A|-------------------0-------|-3----3-------3----0----|-2----2-------3----0----|-3------------2---3--------|
E|---------------------------|------------------------|------------------------|---------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|--------------0--------0---|
G|---------------------------|-----------------2--------2---|-0--------0--------0-------|
D|----------------------0----|-----0---2---4--------4-------|------2--------------------|
A|-0---2---3----2---3--------|-3----------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|------------------------|---------------------------|---------------------------|
B|-2----0---2---3---------|---------------------------|---------------------------|
G|------------------------|---------------------------|---------------------------|
D|-------------------0----|----------2------------2---|----------0----------------|
A|------------------------|-3----3-------3----3-------|-2----2-------0----0---3---|
E|------------------------|---------------------------|---------------------------|


E|---------------------|---------------------------|---------------------------|------------------------------|
B|---------------------|---------------------------|---------------------------|------------------------------|
G|-----------0---------|---------------------------|---------------------------|------------------------------|
D|-0----2--------------|----------0------------0---|---------------------------|------------------------------|
A|----------------0----|-2----2-------2----2-------|-0----0---3---0----0---3---|----------2---0-------0---2---|
E|---------------------|---------------------------|---------------------------|-3----3-----------3-----------|


E|---------------------|---------------------------|-----------------|
B|---------------------|------0--------------------|-----------------|
G|---------------------|-0---------0---------------|-----------------|
D|-----------0----4----|---------------4---2---0---|-----------------|
A|-0----3--------------|---------------------------|-2----0----------|
E|---------------------|---------------------------|-----------3-----|





Track 3: Basa

G|-0----------------------|--------------0---2---4----|-5-----4-----|-----------------|
D|------2---0-------------|-0---2---4-----------------|-------------|-6----7----0-----|
A|--------------3---------|---------------------------|-------------|-----------------|
E|------------------------|---------------------------|-------------|-----------------|
B|------------------------|---------------------------|-------------|-----------------|


G|-------------|-0-------------------|-7-----4-----|-5----2--------------|-----------------|
D|-------------|------0--------------|-------------|-----------0---------|------------0----|
A|-------3-----|---------------------|-------------|---------------------|-----------------|
E|-3-----------|-----------3---------|-------------|---------------------|-3-----3---------|
B|-------------|---------------------|-------------|---------------------|-----------------|


G|-------4----0----|-------0---------|-2--------------4----|-5----------5----|-4----------4----|
D|-0---------------|-2----------2----|------2----0---------|-------2---------|-------0---------|
A|-----------------|-----------------|---------------------|-----------------|-----------------|
E|-----------------|-----------------|---------------------|-----------------|-----------------|
B|-----------------|-----------------|---------------------|-----------------|-----------------|


G|-----------------|-----------------|---------------------|------------------------|
D|------------2----|------2----0-----|------0---------0----|------0---------2---4---|
A|-3-----4---------|-0---------------|-----------0---------|-2---------3------------|
E|-----------------|-----------------|-3-------------------|------------------------|
B|-----------------|-----------------|---------------------|------------------------|


G|-0-------------------|-0---------------|-----------------|-------------|-------------|
D|------2----0----4----|------0----------|-----------------|-------------|-------0-----|
A|---------------------|-----------------|-3---------0-----|-------0-----|-3-----------|
E|---------------------|-----------3-----|------3----------|-3-----------|-------------|
B|---------------------|-----------------|-----------------|-------------|-------------|


G|-----------0---------|---------------------|---------------------|---------------------|
D|-0----4--------------|-----------0----0----|---------------------|-----------0----0----|
A|---------------------|------0--------------|-3----3----2----2----|-0----0--------------|
E|---------------------|-2-------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|------5----0---------|-0----0----0----0----|
D|---------------------|---------------------|-0--------------0----|---------------------|
A|-3----3----3----3----|-2----2----0----0----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-2----2----2----2----|-4----4----4----4----|-2----0--------------|-0-------------------|
D|---------------------|---------------------|-----------4----2----|-----------0----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|------3--------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-0---------------|-------------|-0-------------------|-7-----4-----|-5----2--------------|
D|------0----------|-------------|------0--------------|-------------|-----------0---------|
A|-----------------|-------3-----|---------------------|-------------|---------------------|
E|-----------3-----|-3-----------|-----------3---------|-------------|---------------------|
B|-----------------|-------------|---------------------|-------------|---------------------|


G|-----------------|-------4----0----|-------0---------|-2--------------4----|-5----------5----|
D|------------0----|-0---------------|-2----------2----|------2----0---------|-------2---------|
A|-----------------|-----------------|-----------------|---------------------|-----------------|
E|-3-----3---------|-----------------|-----------------|---------------------|-----------------|
B|-----------------|-----------------|-----------------|---------------------|-----------------|


G|-4----------4----|-----------------|-----------------|---------------------|------------------------|
D|-------0---------|------------2----|------2----0-----|------0---------0----|------0---------2---4---|
A|-----------------|-3-----4---------|-0---------------|-----------0---------|-2---------3------------|
E|-----------------|-----------------|-----------------|-3-------------------|------------------------|
B|-----------------|-----------------|-----------------|---------------------|------------------------|


G|-0-------------------|-0---------------|-----------------|-------------|-------------|
D|------2----0----4----|------0----------|-----------------|-------------|-------0-----|
A|---------------------|-----------------|-3---------0-----|-------0-----|-3-----------|
E|---------------------|-----------3-----|------3----------|-3-----------|-------------|
B|---------------------|-----------------|-----------------|-------------|-------------|


G|-----------0---------|---------------------|---------------------|---------------------|
D|-0----4--------------|-----------0----0----|---------------------|-----------0----0----|
A|---------------------|------0--------------|-3----3----2----2----|-0----0--------------|
E|---------------------|-2-------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|------5----0---------|-0----0----0----0----|
D|---------------------|---------------------|-0--------------0----|---------------------|
A|-3----3----3----3----|-2----2----0----0----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-2----2----2----2----|-4----4----4----4----|-2----0--------------|-0-------------------|
D|---------------------|---------------------|-----------4----2----|-----------0----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|------3--------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-0---------------|
D|------0----------|
A|-----------------|
E|-----------3-----|
B|-----------------|



