G|---------------------------------12------12------|-----------------10------10--------------10------|
D|---------10------10------10--------------10------|---------10------10------10------0-------0-------|
A|-8-------8-------8-------8-----------------------|-8-------8-------8-------8-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------------|-------------------------------------------------|
B|---1010101010101210--9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-|-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-|
G|-------------------9-------9-------9-------9-------|---------7-------9-------7-------9-------7-------|
D|---------9---------9-------9-------9-------9-------|-------------------------------------------------|
A|---------------------------------------------------|-------------------------------------------------|
E|-0-------0---------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|


E|-------------------------------------------------|-------------------------------------------------|
B|---111111111111111111111111111111--10101010101010|-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8---10101010101010|
G|-----------------9-------9-------9-------9-------|-----------------9-------9-------10------10------|
D|---------11------11------11------11------11------|---------7-------7-------7-------7-------7-------|
A|-0-------0-------0-------0-------0-------0-------|-------------------------------------------------|
E|-------------------------------------------------|-9-------9-------9-------9-------9-------9-------|


E|---------------------------------------------------|-------------------------------------------------|
B|---8-8-8-8-8-8-108---6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-|-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-|
G|---------9---------7---------------7-------7-------|-----------------7-------7-------7-------5-------|
D|-0-------0---------0-------7-------7-------7-------|-7-------7-------7-------7-------7---------------|
A|---------------------------------------------------|-5-------5-------5-------5-------5-------5-------|
E|---------------------------------------------------|-------------------------------------------------|


E|---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------|-------------------------------------------------|
B|-----------------------------------3-3-3-3-3-3-3-|---1-1-1-1-1-1-1-1-1-1-1-1-1-1-1---3-3-3-3-3-3-3-|
G|---------2-------4-------2-------4-------2-------|-----------------2-------2-------2-------2-------|
D|-0-------0-------0-------0-------0-------0-------|---------1-------1-------1-------1-------1-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-1-------1-------1-------1-------1-------1-------|


E|---------------------------------------------------|-------------------------------------------------|
B|---1-1-1-1-1-1-3-1---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
G|-------------------1-------1-------1-------1-------|-----------------1-------1-------1-------1-------|
D|---------2---------2-------2-------2-------2-------|---------2-------2-------2-------2-------2-------|
A|---------------------------------------------------|-------------------------------------------------|
E|-0-------0---------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|


E|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------|-------------------------------------------------|
B|-----------------2-------2---------3-3-3-3-3-3-3-|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---3-3-3-3-3-3-3-|
G|---------------------------------4-------4-------|-----------------2-------2-------4-------4-------|
D|---------2-------2-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
B|-----------------2-------2-------2---------------|-----------------2-------2-------2---------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-------2-------2-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|---101010101010101010101010101010--2-2-2-2-2-2-2-|
B|-----------------3-------3-------3-------3-------|-----------------12------12------3-------3-------|
G|-------------------------------------------------|-------------------------------------------------|
D|---------4-------4-------4-------4-------4-------|---------12------12------12--------------4-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-2-2-2-2-2-2-2-4-2-2-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
B|-------------------2-------2-------2-------2-------|-----------------2-------2-------2---------------|
G|---------------------------------------------------|-------------------------------------------------|
D|-4-------4---------4-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0---------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|---------------------------------------------------|-------------------------------------------------|


E|---5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|---4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-----------------|
B|-------------------------2-------2-------2-------|-------------------------4-------4-4-4-4-4-4-4-4-|
G|-----------------2-------2-------2-------2-------|-----------------5-------5-------5-------5-------|
D|---------4-------4-------4-------4-------4-------|---------6-------6-------6-------6-------6-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2-------2-------2-------2-------2-------2-------|-4-------4-------4-------4-------4-------4-------|


E|-------------------------------------------------|-------------------------------------------------|
B|---7-7-7-7-7-7-7---5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|
G|-----------------6-------6-------6-------6-------|-----------------6-------6-------6-------6-------|
D|---------6-------6-------6-------6-------6-------|---------6-------6-------6-------6-------6-------|
A|-4-------4-------4-------4-------4-------4-------|-4-------4-------4-------4-------4-------4-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---0-0-0-0-0-0-0-|
G|-------------------------------------------------|-------------------------------------------------|
D|---------3-------3-------0-------2-------3-------|---------2-------2-------2-------2-------0-------|
A|-2-------2-------2-------2-------2-------2-------|-------------------------------------------------|
E|-------------------------------------------------|-0-------0-------0-------0-------0-------0-------|


E|---------------------------------------------------|-------------------------------------------------|
B|---------------------------------------------------|-----------------------------------2-2-2---3-3-3-|
G|-4-4-4-4-4-4-4-6-4---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-2---4-4-4-2-------4-------|
D|-0-------2---------2-------2-------4-------6-------|---------2-------2-------2-------2---------------|
A|-0-------0---------0-------0-------0-------0-------|-0-------0-------4-------4-----------------------|
E|---------------------------------------------------|-------------------------------------------------|


E|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------|-------------------------------------------------|
B|-----------------2-------2---------3-3-3-3-3-3-3-|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---3-3-3-3-3-3-3-|
G|---------------------------------4-------4-------|-----------------2-------2-------4-------4-------|
D|---------2-------2-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
B|-----------------2-------2-------2---------------|-----------------2-------2-------2---------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-------2-------2-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|---101010101010101010101010101010--2-2-2-2-2-2-2-|
B|-----------------3-------3-------3-------3-------|-----------------12------12------3-------3-------|
G|-------------------------------------------------|-------------------------------------------------|
D|---------4-------4-------4-------4-------4-------|---------12------12------12--------------4-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-2-2-2-2-2-2-2-4-2-2-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
B|-------------------2-------2-------2-------2-------|-----------------2-------2-------2---------------|
G|---------------------------------------------------|-------------------------------------------------|
D|-4-------4---------4-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0---------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|---------------------------------------------------|-------------------------------------------------|


E|---5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|---4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-----------------|
B|-------------------------2-------2-------2-------|-------------------------4-------4-4-4-4-4-4-4-4-|
G|-----------------2-------2-------2-------2-------|-----------------5-------5-------5-------5-------|
D|---------4-------4-------4-------4-------4-------|---------6-------6-------6-------6-------6-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2-------2-------2-------2-------2-------2-------|-4-------4-------4-------4-------4-------4-------|


E|-------------------------------------------------|-------------------------------------------------|
B|---7-7-7-7-7-7-7---5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|
G|-----------------6-------6-------6-------6-------|-----------------6-------6-------6-------6-------|
D|---------6-------6-------6-------6-------6-------|---------6-------6-------6-------6-------6-------|
A|-4-------4-------4-------4-------4-------4-------|-4-------4-------4-------4-------4-------4-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---0-0-0-0-0-0-0-|
G|-------------------------------------------------|-------------------------------------------------|
D|---------3-------3-------0-------2-------3-------|---------2-------2-------2-------2-------0-------|
A|-2-------2-------2-------2-------2-------2-------|-------------------------------------------------|
E|-------------------------------------------------|-0-------0-------0-------0-------0-------0-------|


E|---------------------------------------------------|-------------------------------------------------|
B|---------------------------------------------------|---------------------------0-0-0---1-1-1---3-3-3-|
G|-4-4-4-4-4-4-4-6-4---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-2-1-------2-------4-------|
D|-0-------2---------2-------2-------4-------6-------|---------2-------2-------------------------------|
A|-0-------0---------0-------0-------0-------0-------|-0-------0-------0-------------------------------|
E|---------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-3-3-3-3-3-3-3-|-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-3-3-3-3-3-3-|
G|-----------------5-------5-------4-------4-------|-----------------2-------2-------4-------4-------|
D|---------2-------2-------2-------2-------2-------|---------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-6-6-6-6-6-6-6-|
G|-----------------5-------5-------5-------5-------|-----------------5-------5-------7-------0-------|
D|-2-------2-------2-------2-------2-------2-------|-2-------2-------2-------2-------2---------------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-6-6-6-6-6-6-6-|-6-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-6-6-6-6-6-6-6-|
G|-0-------0-------9-------0-------7-------0-------|---------0-------5-------0-------7-------0-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3-----------------------------------------------|
E|-8-------8-------8-------8-------8-------8-------|---------8-------8-------8-------8-------8-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-6-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-|-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-|
G|---------0-------9-------0-------9-------0-------|---------0-------9-------0-------9-------0-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8-------8-------8-------8-------8-------8-------|-8-------8-------8-------8-------8-------8-------|


E|---8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-----------------|-------------------------------------------------|
B|-8---------------10------10--------12121212121212|---101010101010101010101010101010--12121212121212|
G|---------------------------------12------12------|-----------------10------10--------------10------|
D|---------10------10------10--------------10------|---------10------10------10------0-------0-------|
A|-8-------8-------8-------8-----------------------|-8-------8-------8-------8-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------------|-------------------------------------------------|
B|-101010101010101210--9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-|-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-|
G|-10----------------9-------9-------9-------9-------|---------7-------9-------7-------9-------7-------|
D|---------9---------9-------9-------9-------9-------|-------------------------------------------------|
A|---------------------------------------------------|-------------------------------------------------|
E|-0-------0---------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|


E|-------------------------------------------------|-------------------------------------------------|
B|---111111111111111111111111111111--10101010101010|-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8---10101010101010|
G|-----------------9-------9-------9-------9-------|-----------------9-------9-------10------10------|
D|---------11------11------11------11------11------|---------7-------7-------7-------7-------7-------|
A|-0-------0-------0-------0-------0-------0-------|-------------------------------------------------|
E|-------------------------------------------------|-9-------9-------9-------9-------9-------9-------|


E|---------------------------------------------------|-------------------------------------------------|
B|---8-8-8-8-8-8-108---6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-|-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-|
G|---------9---------7---------------7-------7-------|-----------------7-------7-------7-------5-------|
D|-0-------0---------0-------7-------7-------7-------|-7-------7-------7-------7-------7---------------|
A|---------------------------------------------------|-5-------5-------5-------5-------5-------5-------|
E|---------------------------------------------------|-------------------------------------------------|


E|---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------|-------------------------------------------------|
B|-----------------------------------3-3-3-3-3-3-3-|---1-1-1-1-1-1-1-1-1-1-1-1-1-1-1---3-3-3-3-3-3-3-|
G|---------2-------4-------2-------4-------2-------|-----------------2-------2-------2-------2-------|
D|-0-------0-------0-------0-------0-------0-------|---------1-------1-------1-------1-------1-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-1-------1-------1-------1-------1-------1-------|


E|---------------------------------------------------|-------------------------------------------------|
B|---1-1-1-1-1-1-3-1---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
G|-------------------1-------1-------1-------1-------|-----------------1-------1-------1-------1-------|
D|---------2---------2-------2-------2-------2-------|---------2-------2-------2-------2-------2-------|
A|---------------------------------------------------|-------------------------------------------------|
E|-0-------0---------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|


E|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------|-------------------------------------------------|
B|-----------------2-------2---------3-3-3-3-3-3-3-|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---3-3-3-3-3-3-3-|
G|---------------------------------4-------4-------|-----------------2-------2-------4-------4-------|
D|---------2-------2-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
B|-----------------2-------2-------2-------2-------|-----------------2-------2-------2---------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-------2-------2-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|---101010101010101010101010101010--2-2-2-2-2-2-2-|
B|-----------------3-------3-------3-------3-------|-----------------12------12------3-------3-------|
G|-------------------------------------------------|-------------------------------------------------|
D|---------4-------4-------4-------4-------4-------|---------12------12------12--------------4-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-2-2-2-2-2-2-2-4-2-2-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
B|-------------------2-------2-------2-------2-------|-----------------2-------2-------2---------------|
G|---------------------------------------------------|-------------------------------------------------|
D|-4-------4---------4-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0---------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|---------------------------------------------------|-------------------------------------------------|


E|---5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|---4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-----------------|
B|-------------------------2-------2-------2-------|-------------------------4-------4-4-4-4-4-4-4-4-|
G|-----------------2-------2-------2-------2-------|-----------------5-------5-------5-------5-------|
D|---------4-------4-------4-------4-------4-------|---------6-------6-------6-------6-------6-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2-------2-------2-------2-------2-------2-------|-4-------4-------4-------4-------4-------4-------|


E|-------------------------------------------------|-------------------------------------------------|
B|---7-7-7-7-7-7-7---5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|
G|-----------------6-------6-------6-------6-------|-----------------6-------6-------6-------6-------|
D|---------6-------6-------6-------6-------6-------|---------6-------6-------6-------6-------6-------|
A|-4-------4-------4-------4-------4-------4-------|-4-------4-------4-------4-------4-------4-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---0-0-0-0-0-0-0-|
G|-------------------------------------------------|-------------------------------------------------|
D|---------3-------3-------0-------2-------3-------|---------2-------2-------2-------2-------0-------|
A|-2-------2-------2-------2-------2-------2-------|-------------------------------------------------|
E|-------------------------------------------------|-0-------0-------0-------0-------0-------0-------|


E|---------------------------------------------------|-------------------------------------------------|
B|---------------------------------------------------|-------------------------------------------------|
G|-4-4-4-4-4-4-4-6-4---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|
D|-0-------2---------2-------2-------4-------6-------|---------2-------2-------2-------2-------2-------|
A|-0-------0---------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|---------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---0-0-0-0-0-0-0---1-1-1-1-1-1-1---3-3-3-3-3-3-3-|
G|-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---2-2-2-|-----------------2-------2-------2-------2-------|
D|---------3-------3-------3-------3-------3-------|---------3-------3-------3-------3-------3-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
B|-----------------2-------2-------2-------2-------|-----------------2-------2-------2-------2-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-------2-------2-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|---3-3-3-3-3-3-3---2-2-2-2-2-2-2---0-0-0-0-0-0-0-|
G|-------------------------------------------------|-------------------------------------------------|
D|---------6-------6-------6-------6-------6-------|---------4-------2-------2-------2-------0-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|
D|---------2-------2-------3-------4-------3-------|---------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---0-0-0-0-0-0-0---1-1-1-1-1-1-1---3-3-3-3-3-3-3-|
G|-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---2-2-2-|-----------------2-------2-------2-------2-------|
D|---------3-------3-------3-------3-------3-------|---------3-------3-------3-------3-------3-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
B|-----------------2-------2-------2-------2-------|-----------------2-------2-------2-------2-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-------2-------2-------2-------2-------2-------|-2-------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|---4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-|---2-2-2-2-2-2-2---0-0-0-0-0-0-0-----------------|
B|-----------------5-------5-------5-------5-------|-----------------2-------2---------3-3-3-3-3-3-3-|
G|-------------------------------------------------|---------------------------------4-------4-------|
D|---------2-------2-------2-------2-------2-------|---------2-------2-------2-------2-------2-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|


E|-------------------------------------------------|-------------------------------------------------|
B|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|
G|-----------------2-------2-------2-------2-------|-----------------2-------2-------2-------2-------|
D|---------2-------2-------2-------4-------4-------|---------2-------2-------2-----------------------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0---------------3-------4-------|
E|-------------------------------------------------|-------------------------0-------0-------0-------|


E|-------------------------------------------------|-----------------0---0---|-12-----|
B|---2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|-------------2---2---10--|-10-----|
G|-----------------2-------2-------2-------2-------|---------2---2---2-------|--------|
D|---------2-------2-------2-----------------------|-----2---2---2---2---2---|-11-----|
A|-0-------0-------0---------------3-------4-------|-0---0---0---0---0---0---|-0------|
E|-------------------------0-------0-------0-------|-------------------------|--------|


E|--------|
B|--------|
G|-2------|
D|-2------|
A|-3------|
E|-5------|



