G|--------|--------|--------|--------|--------|--------|--------|-7------|-7------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-9------|
A|--------|--------|--------|--------|--------|--------|--------|-9------|-9------|
E|--------|--------|--------|--------|--------|--------|--------|-7------|-7------|


E|-2------|-0------|-2------|-4-----5-----|-7------|-5-----4-----|
B|-3------|-3------|--------|-------------|--------|-------------|
G|-4------|-4------|-2------|-------2-----|-2------|-------2-----|
D|--------|-5------|--------|-------------|--------|-------------|
A|-5------|-5------|-2------|-------2-----|-4------|-------4-----|
E|-3------|-3------|-0------|-------0-----|-2------|-------2-----|





Track 5: Track 5

E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|-5------|-5------|-1------|-1------|-1-----------|--------|-0------|-0------|-5------|
A|--------|--------|--------|--------|-------3-----|-3------|--------|-3------|--------|
E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|-5------|-1------|-1------|-1-----------|--------|-0------|-0------|-5------|-5------|
A|--------|--------|--------|-------3-----|-3------|--------|-3------|--------|--------|
E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|--------|--------|--------|
B|--------|--------|-------------|--------|--------|--------|
G|--------|--------|-------------|--------|--------|--------|
D|-1------|-1------|-1-----------|--------|-0------|-0------|
A|--------|--------|-------3-----|-3------|--------|-3------|
E|--------|--------|-------------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



