Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|-17--19--15--12---14--10---|-5---7---3---0----2--------|------------------------------|
D|-2---------------1---------------|-----------------0------------|------0----------|
A|---------------------------------|-------------------------0----|-----------------|
E|---------------------------------|------------------------------|-3---------3-----|


E|-0-------0---------3----|-5-------------------------|-------------------0----|-1----------------------------|
B|-1---4-------------1----|-1-------------------------|-1---0---1---------1----|-3------------------------3---|
G|---------0--------------|---------------------------|-2-----------------2----|-2----------------------------|
D|-------------------2----|-3----------------0---2----|---------2--------------|------0-------0---2---3-------|
A|-3----------------------|------3---2---3-------0----|-0----------------------|----------4-------------------|
E|--------------3---------|---------------------------|--------------0---------|------------------------------|


E|---------------------------|---------------------|---------2---7-------3---2---3---|
B|------3-----------3--------|-----------1---------|-0---4---------------------------|
G|-2--------2---2-------2----|-0---------0---------|---------------------------------|
D|--------------0-------1----|-2--------------2----|-----------------1-------4-------|
A|---------------------------|------3--------------|-2-------0-----------------------|
E|-1-------------------------|-----------3---------|---------------------------------|


E|-0---------1---------|-0-------0---------3----|-5-------------------------|-------------------0----|
B|-1---------0---------|-1---4-------------1----|-1-------------------------|-1---0---1---------1----|
G|-----------0---------|---------0--------------|---------------------------|-2-------2---------2----|
D|-2-------------------|-------------------2----|-3----------------0---2----|------------------------|
A|---------------------|-3----------------------|------3---2---3-------0----|-0----------------------|
E|------3---------3----|--------------3---------|---------------------------|--------------0---------|


E|-1----------------------------|---------------------------|-----------------------|
B|-3------------------------3---|------3-----------3--------|-----------------1-----|
G|-2----------------------------|-2--------2-----------2----|-0---------------------|
D|------0-------0---2---3-------|--------------0-------1----|-2---------------4-----|
A|----------4-------------------|---------------------------|-----3---2---0---------|
E|------------------------------|-1-------------------------|-----------------4-----|


E|-0---3------------------------|------------------------------|-0-------0---------3----|
B|-------------3-----------0----|-1----------------0---1---3---|-1---4-------------1----|
G|-0-------------------2---0----|-0--------0---2---------------|---------0--------------|
D|---------2---3----------------|------4-----------------------|-------------------2----|
A|-------------------------2----|-3----------------------------|-3----------------------|
E|-3---------------3------------|------------------------------|--------------3---------|


E|-5-------------------------|-------------------0----|-1----------------------------|
B|-1-------------------------|-1---0---1---------1----|-3------------------------3---|
G|---------------------------|-2-----------------2----|-2----------------------------|
D|-3----------------0---2----|---------2--------------|------0-------0---2---3-------|
A|------3---2---3-------0----|-0----------------------|----------4-------------------|
E|---------------------------|--------------0---------|------------------------------|


E|---------------------------|---------------------|---------2---7-------3---2---3---|
B|------3-----------3--------|-----------1---------|-0---4---------------------------|
G|-2--------2---2-------2----|-0---------0---------|---------------------------------|
D|--------------0-------1----|-2--------------2----|-----------------1-------4-------|
A|---------------------------|------3--------------|-2-------0-----------------------|
E|-1-------------------------|-----------3---------|---------------------------------|


E|-0---------1---------|-0-------0---------3----|-5-------------------------|-------------------0----|
B|-1---------0---------|-1---4-------------1----|-1-------------------------|-1---0---1---------1----|
G|-----------0---------|---------0--------------|---------------------------|-2-------2---------2----|
D|-2-------------------|-------------------2----|-3----------------0---2----|------------------------|
A|---------------------|-3----------------------|------3---2---3-------0----|-0----------------------|
E|------3---------3----|--------------3---------|---------------------------|--------------0---------|


E|-1----------------------------|---------------------------|-----------------------|
B|-3------------------------3---|------3-----------3--------|-----------------1-----|
G|-2----------------------------|-2--------2-----------2----|-0---------------------|
D|------0-------0---2---3-------|--------------0-------1----|-2---------------4-----|
A|----------4-------------------|---------------------------|-----3---2---0---------|
E|------------------------------|-1-------------------------|-----------------4-----|


E|-0---3------------------------|-----------0-----|------------------------------|
B|-------------3-----------0----|-1---------13----|------------------------------|
G|-0-------------------2---0----|-0---------0-----|-0--------0-----------0-------|
D|---------2---3----------------|-----------------|------2-----------2-------2---|
A|-------------------------2----|-3---------3-----|-3------------4---------------|
E|-3---------------3------------|------3----------|------------------------------|


E|---------------------------------|---------------------------|-----------------|
B|---------0---3-------0-----------|-----------0---------------|-----------------|
G|-----0-------------------0-------|------0--------2-------0---|-----------------|
D|-0-----------------------0---0---|-2---------0-------0-------|-----------------|
A|---------------------------------|-0-------------------------|------2----------|
E|-----------------3---------------|---------------------------|-3---------3-----|


E|---------------------------|-----0---5---0---3---5---3---0---|---------------------------|
B|-1----0---1-------0---1----|---------1-------1---------------|-3----2---0-------2---3----|
G|-2----1---2-------1---2----|---------------------------------|-4----3---7-------3---4----|
D|------3---------------3----|---------3---------------2-------|------0---------------0----|
A|-3------------3------------|-3---------------3---------------|---------------------------|
E|---------------------------|---------------------------------|-3------------3------------|


E|-----3---7---3---5---7---5---3---|-5----4---2-------1---5----|-----8---12--8---10--12--10--8---|
B|---------3-----------------------|-7----6---10------9---7----|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------0---------------0-------|------0---------------0----|---------0---------------0-------|
A|---------------------------------|-0------------0------------|-0---------------0---------------|
E|-3---------------3---------------|---------------------------|---------------------------------|


E|-15--15--15----12---|-10---------------------|---------------------------|-----0---5---0---3---5---3---0---|
B|---------------0----|-0----0---0---0----0----|-1----0---1-------0---1----|---------1-------1---------------|
G|-0------------------|------7---7---7----7----|-2----1---2-------1---2----|---------------------------------|
D|--------------------|-0----------------------|------3---------------3----|---------3---------------2-------|
A|--------------------|------------------------|-3------------3------------|-3---------------3---------------|
E|--------------------|------------------------|---------------------------|---------------------------------|


E|---------------------------|-----3---7---3---5---7---5---3---|-0-------0---10------8-------0---|
B|-3----2---0-------2---3----|---------3-----------------------|-1---4---------------------------|
G|-4----3---7-------3---4----|---------------------------------|---------------------------------|
D|------0---------------0----|---------0---------------0-------|---------------------------------|
A|---------------------------|---------------------------------|-3-------0-------2-------3-------|
E|-3------------3------------|-3---------------3---------------|---------------------------------|


E|-7---6---7---12------15--10--7---|-3--------3------2---2-------3---|---------------------|
B|---------6---------------0-------|-2------2--------1---1-------0---|-----------0---------|
G|-2-------7---------------0-------|-2----2------------------2-------|------0---------0----|
D|---------------------------------|-----------------0---------------|---------------------|
A|-----------------4---------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|-3-------------------|


E|---------------------------|-----0---5---0---3---5---3---0---|---------------------------|
B|-1----0---1-------0---1----|---------1-------1---------------|-3----2---0-------2---3----|
G|-2----1---2-------1---2----|---------------------------------|-4----3---7-------3---4----|
D|------3---------------3----|---------3---------------2-------|------0---------------0----|
A|-3------------3------------|-3---------------3---------------|---------------------------|
E|---------------------------|---------------------------------|-3------------3------------|


E|-----3---7---3---5---7---5---3---|-5----4---2-------1---5----|-----8---12--8---10--12--10--8---|
B|---------3-----------------------|-7----6---10------9---7----|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------0---------------0-------|------0---------------0----|---------0---------------0-------|
A|---------------------------------|-0------------0------------|-0---------------0---------------|
E|-3---------------3---------------|---------------------------|---------------------------------|


E|-15--15--15----12---|-10---------------------|---------------------------|-----0---5---0---3---5---3---0---|
B|---------------0----|-0----0---0---0----0----|-1----0---1-------0---1----|---------1-------1---------------|
G|-0------------------|------7---7---7----7----|-2----1---2-------1---2----|---------------------------------|
D|--------------------|-0----------------------|------3---------------3----|---------3---------------2-------|
A|--------------------|------------------------|-3------------3------------|-3---------------3---------------|
E|--------------------|------------------------|---------------------------|---------------------------------|


E|---------------------------|-----3---7---3---5---7---5---3---|-0-------0---10------8-------0---|
B|-3----2---0-------2---3----|---------3-----------------------|-1---4---------------------------|
G|-4----3---7-------3---4----|---------------------------------|---------------------------------|
D|------0---------------0----|---------0---------------0-------|---------------------------------|
A|---------------------------|---------------------------------|-3-------0-------2-------3-------|
E|-3------------3------------|-3---------------3---------------|---------------------------------|


E|-7---6---7---12------15--10--7---|-3--------3------2---2-------3---|-----------15----|
B|---------6---------------0-------|-2------2--------1---1-------0---|-----------12----|
G|-2-------7---------------0-------|-2----2------------------2-------|-----------0-----|
D|---------------------------------|-----------------0---------------|------0----------|
A|-----------------4---------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-3---------------|



