C|---------------------------------|---------------------------------|---------------------------------|
G|-13--13--13--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|-10--10--10--10--12--12--12--12--|
D|-10--10--10--13--13--13--13--13--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|
G|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|-2---2-----------0---0---0-------|-----------------------------------------|
G|-7---7---7---7---8---8---8---8---|-0---0-----------3---3---3-------|-8---8---8-------------------------------|
D|-6---6---6---6---6---6---6---6---|-0---0---3-------1---1---1-------|-5---5---5-------8--8--8--8--3--3--1--1--|
G|-5---5---5---5---5---5---5---5---|-0---0-------3---------------5---|-5---5---5---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------2---2---2---------------|-9---9---9-------0---0---0---0---|---------------------------------|
C|---------0---0---0---------------|-7---7---7-------2---2---2---2---|-2---2-----------0---0---0-------|
G|---------------------------------|---------------------------------|-0---0-----------3---3---3-------|
D|---------3---3---3---1-----------|-8---8---8---5---3---3---3---3---|-0---0---3-------1---1---1-------|
G|-0---0-------------------5---3---|---------------------------------|-0---0-------3---------------5---|


D|-----------------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------------|---------2---2---2---------------|-9---9---9-------0---0---0---0---|
C|-----------------------------------------|---------0---0---0---------------|-7---7---7-------2---2---2---2---|
G|-8---8---8-------------------------------|---------------------------------|---------------------------------|
D|-5---5---5-------8--8--8--8--3--3--1--1--|---------3---3---3---1-----------|-8---8---8---5---3---3---3---3---|
G|-5---5---5---0---------------------------|-0---0-------------------5---3---|---------------------------------|


D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------2---2---2---------------|
C|-2---2-----------0---0---0-------|-----------------------------------------|---------0---0---0---------------|
G|-0---0-----------3---3---3-------|-8---8---8-------------------------------|---------------------------------|
D|-0---0---3-------1---1---1-------|-5---5---5-------8--8--8--8--3--3--1--1--|---------3---3---3---1-----------|
G|-0---0-------3---------------5---|-5---5---5---0---------------------------|-0---0-------------------5---3---|


D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|---------------------------|
F|-9---9---9-------0---0---0---0---|---------------------------|---------------------------|
C|-7---7---7-------2---2---2---2---|---------------------------|---------------------------|
G|---------------------------------|-12------------------------|-15------------------------|
D|-8---8---8---5---3---3---3---3---|-10------------------------|-13------------------------|
G|---------------------------------|-10----10--10--10--10--10--|-13----13--13--13--13--13--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------7---7---5---5---7---7---|-12--12--12--12--12--12--12--12--|
D|-----------------1-----------8---|-8---8---5---5---3---3---8---8---|-10--10--10--10--10--10--10--10--|
G|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|-10--10--10--10--10--10--10--10--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-13--13--13--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|-10--10--10--10--12--12--12--12--|
D|-10--10--10--13--13--13--13--13--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|
G|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|-----------------------------------------|-----------------------------------------|
A|---------------------------------|-----------------------------------------|-----------------------------------------|
F|---------------------------------|-----------------------------------------|-----------------------------------------|
C|---------------------------------|-----------------------------------------|-----------------------------------------|
G|-7---7---7---7---8---8---8---8---|-------------------------------6--5------|-----------3--2--------------------------|
D|-6---6---6---6---6---6---6---6---|-7--6--------------------7--6------------|-----4--3--------------2--1----------1---|
G|-5---5---5---5---5---5---5---5---|-------7--6--0---0-------------------0---|-0---------------4--3--------0---0---1---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------------------------------6--5------|-----------3--2--------------2-----------|
D|-7--6--------------------7--6--------1---|-1---4--3--------------2--1--0---2---1---|
G|-------7--6--0---0-------------------1---|-1---------------4--3------------2---1---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------------------------------6--5------|-----------3--2--------------------------|
D|-7--6--------------------7--6------------|-----4--3--------------2--1----------1---|
G|-------7--6--0---0-------------------0---|-0---------------4--3--------0---0---1---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------------------------------6--5------|-----------3--2--------------2-----------|
D|-7--6--------------------7--6--------1---|-----4--3--------------2--1--0---2---1---|
G|-------7--6--0---0-------------------1---|-1---------------4--3------------2---1---|


D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
F|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-0--0--0-----------0---0-------0--0--0--0--|-------0--0--0--0--------0-----0-----0-----0--0--|
G|-0--0--0-----------0---0-------0--0--0--0--|-------0--0--0--0--------0-----0-----0-----0--0--|


D|---------------------------------|---------------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------------|-----------------------------------------|
F|---------------------------------|---------------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------------|-----------------------------------------|
G|---------------------------------|---------7---1---1---1--1--1-----1--1--|-------------------------------6--5------|
D|-0---0---0---0---0---0---0---0---|-----6-------0---0---0--0--0-----0--0--|-7--6--------------------7--6------------|
G|-1---1---1---1---1---1---1---1---|-7-----------2---2---2--2--2-----2--2--|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------------------|
D|-----4--3--------------2--1--0---2---1---|-0--0--0-----------0---0-------0--0--0--0--|
G|-1---------------4--3------------2---1---|-0--0--0-----------0---0-------0--0--0--0--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------0--0--0--0--------0-----0-----0-----0--0--|-0---0---0---0---0---0---0---0---|
G|-------0--0--0--0--------0-----0-----0-----0--0--|-1---1---1---1---1---1---1---1---|


D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
F|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
G|---------7---1---1---1--1--1-----1--1--|-------------------------------6--5------|
D|-----6-------0---0---0--0--0-----0--0--|-7--6--------------------7--6------------|
G|-7-----------2---2---2--2--2-----2--2--|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------6--5------|
D|-----4--3--------------2--1--0---2---1---|-7--6--------------------7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------6--5------|
D|-----4--3--------------2--1--0---2---1---|-7--6--------------------7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------6--5------|
D|-----4--3--------------2--1--0---2---1---|-7--6--------------------7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------------------|
D|-----4--3--------------2--1--0---2---1---|-0--0--0-----------0---0-------0--0--0--0--|
G|-1---------------4--3------------2---1---|-0--0--0-----------0---0-------0--0--0--0--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------0--0--0--0--------0-----0-----0-----0--0--|-0---0---0---0---0---0---0---0---|
G|-------0--0--0--0--------0-----0-----0-----0--0--|-1---1---1---1---1---1---1---1---|


D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
F|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
G|---------7---1---1---1--1--1-----1--1--|-------------------------------------------|
D|-----6-------0---0---0--0--0-----0--0--|-0--0--0-----------0---0-------0--0--0--0--|
G|-7-----------2---2---2--2--2-----2--2--|-0--0--0-----------0---0-------0--0--0--0--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------0--0--0--0--------0-----0-----0-----0--0--|-0---0---0---0---0---0---0---0---|
G|-------0--0--0--0--------0-----0-----0-----0--0--|-1---1---1---1---1---1---1---1---|


D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
F|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
G|---------7---1---1---1--1--1-----1--1--|-------------------------------------------|
D|-----6-------0---0---0--0--0-----0--0--|-0--0--0-----------0---0-------0--0--0--0--|
G|-7-----------2---2---2--2--2-----2--2--|-0--0--0-----------0---0-------0--0--0--0--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------0--0--0--0--------0-----0-----0-----0--0--|-0---0---0---0---0---0---0---0---|
G|-------0--0--0--0--------0-----0-----0-----0--0--|-1---1---1---1---1---1---1---1---|


D|---------------------------------------|---------------------------|---------------------------|
A|---------------------------------------|---------------------------|---------------------------|
F|---------------------------------------|---------------------------|---------------------------|
C|---------------------------------------|---------------------------|---------------------------|
G|---------7---1---1---1--1--1-----1--1--|-12------------------------|-15------------------------|
D|-----6-------0---0---0--0--0-----0--0--|-10------------------------|-13------------------------|
G|-7-----------2---2---2--2--2-----2--2--|-10----10--10--10--10--10--|-13----13--13--13--13--13--|


D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
F|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------7---7---5---5---7---7---|-12------------------------|
D|-----------------1-----------8---|-8---8---5---5---3---3---8---8---|-10------------------------|
G|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|-10----10--10--10--10--10--|


D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
F|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
G|-15------------------------|---------------------------------|---------7---7---5---5---7---7---|
D|-13------------------------|-----------------1-----------8---|-8---8---5---5---3---3---8---8---|
G|-13----13--13--13--13--13--|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-12--12--12--12--12--12--12--12--|-13--13--13--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|
D|-10--10--10--10--10--10--10--10--|-10--10--10--13--13--13--13--13--|-10--10--10--10--10--10--10--10--|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--12--12--12--12--|-6---6---6---6---6---6---6---6---|-8---8---8---8---5---5---5---5---|
D|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---8---8---8---8---|-------------------------------6--5------|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-7--6--------------------7--6------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|---------------------------------|
A|-----------------------------------------|---------------------------------|
F|-----------------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|
G|-----------3--2--------------2-----------|---------------------------------|
D|-1---4--3--------------2--1--0---2---1---|-0-------------------------------|
G|-1---------------4--3------------2---1---|-0-------------------------------|





Track 2: Guitar 2

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------------------------------------|---------------------------------------------|
A|--------|--------|--------|-------------------------------------------|---------------------------------------------|
F|--------|--------|--------|-------------------------------------------|---------------------------------------------|
C|--------|--------|--------|-------------------------------------------|---------------------------------------------|
G|--------|--------|--------|-------------------------------------------|---------------------------------------------|
D|--------|--------|--------|-0--0--------0--0--0--0--------------------|-0--0--0--0--------0---3---0--0--------0--0--|
G|--------|--------|--------|-0--0--------0--0--0--0--------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-0--0--------0--0--0--0--------------------|-0--0--0--0--------0---3---0--0--------0--0--|
G|-0--0--------0--0--0--0--------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-0--0--------0--0--0--0--------------------|-0--0--0--0--------0---3---0--0--------0--0--|
G|-0--0--------0--0--0--0--------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-0--0--------0--0--0--0--------------------|-0--0--0--0--------0---3---0--0--------0--0--|
G|-0--0--------0--0--0--0--------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-------------2---3---------------|---------9------------5----|-------------10------------------|
G|---------0-----------5-----------|---------7------------3----|---------12------14--------------|
D|-----0-------------------5-------|-----5---8--------8---3----|-----10--------------12------10--|
G|-0---------------------------3---|-5-------8----8-------3----|-10----------------------12------|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|---------5------------2----|-------------2---3---------------|---------9------------5----|
G|---------3------------3----|---------0-----------5-----------|---------7------------3----|
D|-----1---1--------0---5----|-----0-------------------5-------|-----5---8--------8---3----|
G|-1-------1----0-------5----|-0---------------------------3---|-5-------8----8-------3----|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-------------10------------------|---------5------------2----|---------7-----------------------|
G|---------12------14--------------|---------3------------3----|---------7-------3---3-----------|
D|-----10--------------12------10--|-----1---1--------0---5----|---------5-------3---1-----------|
G|-10----------------------12------|-1-------1----0-------5----|-0---0-------0---3---1---0---3---|


D|---------------------------------|------------------------|-------------------------------------------|
A|---------------------------------|------------------------|-------------------------------------------|
F|---------------------------------|------------------------|-------------------------------------------|
C|---------------------------------|------------------------|-------------------------------------------|
G|-----------------7---7-----------|-7--------10-------3----|-------------------------------------------|
D|-----------------8---8---6-------|-5--------8--------3----|-5--3--------------------12-13-10-8--------|
G|-3---5---0---0---8---8-------8---|-5----5---8----8---3----|-------3-------0---12-13-------------10-8--|


D|---------------------------------|---------------------------------|------------------------|
A|---------------------------------|---------------------------------|------------------------|
F|---------------------------------|---------------------------------|------------------------|
C|---------7-----------------------|---------------------------------|------------------------|
G|---------7-------3---3-----------|-----------------7---7-----------|-7--------10-------3----|
D|---------5-------3---1-----------|-----------------8---8---6-------|-5--------8--------3----|
G|-0---0-------0---3---1---0---3---|-3---5---0---0---8---8-------8---|-5----5---8----8---3----|


D|-------------------------------------------|---------------------------|---------------------------|
A|-------------------------------------------|---------------------------|---------------------------|
F|-------------------------------------------|---------------------------|---------------------------|
C|-------------------------------------------|---------------------------|---------------------------|
G|-------------------------------------------|-12----12--12--13--13--12--|-15----13--13--13--12--10--|
D|-5--3--------------------12-13-10-8--------|-10----10--10--10--13--13--|-13----13--13--13--13--12--|
G|-------3-------0---12-13-------------10-8--|-10----10--10--10--10--10--|-13----13--13--13--13--13--|


D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------------|
