D|-9--9--9--9--9--9--9--9--7--7--7--7--5--5--5--5--|-9--9--9--9--9--9--9--9--7--7--7--7--5--7--2--7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--------7--------7--------5--------4-----0-----|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--3--7--3--3--5--3--2--3--|-2--------2--------2--------2--------------------|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--0--2--0--0--2--0--3--0--|
E|-------------------------------------------------|-------------------------------------2-----3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--------0--------0-----------------------------|-2--------2--------2--------2--------------------|
A|-0--3--3--0--3--3--0--3--3--0--3--0--2-----2-----|-3--3--3--3--3--3--3--3--0--2--0--0--2--0--3--0--|
E|-------------------------3-----3-----2--3--2--3--|-------------------------------------2-----3-----|


E|-------------------------------|--------|--------|--------|--------|--------|--------|
B|-------------------------------|--------|--------|--------|--------|--------|--------|
G|-------------------------------|--------|--------|--------|--------|--------|--------|
D|-0--------0--------0-----------|--------|--------|--------|--------|--------|--------|
A|-0--3--3--0--3--3--0--3--3-----|--------|--------|--------|--------|--------|--------|
E|-------------------------3-----|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-5--------5--------5--------7--------5-----2-----|-4--------4--------4--------5--------4-----0-----|
D|--------|--------|-5--5--5--5--5--5--5--5--3--7--3--3--5--3--2--3--|-5--5--5--5--5--5--5--5--3--7--3--3--5--2--2--2--|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--------9--------9-----12----10----9-----7-----|-7--------7--------7-----5-----5-----4-----4-----|
D|-9--9--9--9--9--9--9--9--12-7--10-7--9--7--7--7--|-9--9--9--9--9--9--9--9--7--7--7--7--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--------9--------9--------7--------5-----2-----|-7--------7--------7--------5--------4-----0-----|
D|-9--9--9--9--9--9--9--9--7--7--7--7--5--7--2--7--|-5--5--5--5--5--5--5--5--3--7--3--3--5--3--2--3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2--------2--------2--------------------|-0--------0--------0-----------------------------|
A|-3--3--3--3--3--3--3--3--0--2--0--0--2--0--3--0--|-0--3--3--0--3--3--0--3--3--0--3--0--2-----2-----|
E|-------------------------------------2-----3-----|-------------------------3-----3-----2--3--2--3--|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-------------------------------|
D|-2--------2--------2--------2--------------------|-0--------0--------0-----------|
A|-3--3--3--3--3--3--3--3--0--2--0--0--2--0--3--0--|-0--3--3--0--3--3--0--3--3-----|
E|-------------------------------------2-----3-----|-------------------------3-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5--------5--------5--------7--------5-----2-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5--5--5--5--5--5--5--5--3--7--3--3--5--3--2--3--|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-4--------4--------4--------5--------4-----0-----|-9--------9--------9-----12----10----9-----7-----|
D|-5--5--5--5--5--5--5--5--3--7--3--3--5--2--2--2--|-9--9--9--9--9--9--9--9--12-7--10-7--9--7--7--7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--------7--------7-----5-----5-----4-----4-----|-9--------9--------9--------7--------5-----2-----|
D|-9--9--9--9--9--9--9--9--7--7--7--7--5--5--5--5--|-9--9--9--9--9--9--9--9--7--7--7--7--5--7--2--7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--------7--------7--------5--------4-----0-----|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--3--7--3--3--5--3--2--3--|-2--------2--------2--------2--------------------|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--0--2--0--0--2--0--3--0--|
E|-------------------------------------------------|-------------------------------------2-----3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--------0--------0-----------------------------|-2--------2--------2--------2--------------------|
A|-0--3--3--0--3--3--0--3--3--0--3--0--2-----2-----|-3--3--3--3--3--3--3--3--0--2--0--0--2--0--3--0--|
E|-------------------------3-----3-----2--3--2--3--|-------------------------------------2-----3-----|


E|-------------------------------|
B|-------------------------------|
G|-------------------------------|
D|-0--------0--------0-----------|
A|-0--3--3--0--3--3--0--3--3-----|
E|-------------------------3-----|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------------------------------------------|-----------------------------------------------|
B|--------|-8--6--5--1--6--5--3--0--6--5--3--0--------------|-----------------------------------------------|
G|--------|-------------------------------------2--2--0--0--|-5---------5-----------4-----------4-----------|
D|--------|-------------------------------------------------|-5---------5-----------3-----------3-----------|
A|--------|-------------------------------------------------|-7---------7-----------5-----------5-----------|
E|--------|-15----8-----13----7-----10----7-----8-----------|-----8--8--------8--8--------7--7--------7--7--|


E|---------------------------------------------------|-------------------------------------------------|
B|---------------------------------------------------|-8--------8-----6--------5--------5-----3--------|
G|-5--5--7-----9-----7-----10----9-----9-7-5-4-5--7--|----------5-----------------------5--------------|
D|-5--5--7-----9-----7-----10----9-------------------|----------7-----------------------5--------------|
A|-7--7--8-----10----8-----12----10------------------|-------------------------------------------------|
E|----------8-----8-----8-----10----10---------------|----8--8-----8-----8--8-----12-12----12----12-12-|


E|-------------------------------------------------|-------------------------------------------------|
B|-1-----------1-----------3-----------3-----------|-5-----------5-----------3-----------3-----------|
G|-0-----------0-----------2-----------2-----------|-5-----------5-----------2-----------2-----------|
D|-2-----------2-----------3-----------3-----------|-5-----------5-----------3-----------3-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|----8--7--10----8--7--10----8--12-10----8--12-10-|----10-8--12----10-8--12----10-8--7-----10-8--7--|


E|-------------------------------------------------|--------------------------------------------------|
B|-1--1--3-----5-----3-----6-----5-----3-----1-----|-8-6-5-3-1-------6-5-3-1-0-------1----------------|
G|-0--0--2-----5-----2-----5-----5-----2-----0-----|--------------------------------------------------|
D|-2--2--3-----5-----3-----7-----5-----3-----2-----|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
E|----------8-----8-----8-----10----10----10----7--|-15------8-------13------7-------8----7--8--10-15-|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-8------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|-1--5--1--6-----8-----6--1--5--1--6-----5-----5--|
A|--------|--------|--------|--------|--------|-1-----------------------1-----------------------|
E|--------|--------|--------|--------|--------|-3-----------------------3-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------6--------5--------1--3--|-------------------------------------------------|
D|-1--5--1--6-----8-----6--6--------5--------1-----|-1--5--1--6-----8-----6--1--5--1--6-----5-----5--|
A|-1-----------------------8--------7--------3-----|-1-----------------------1-----------------------|
E|-3-----------------------------------------------|-3-----------------------3-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------6--6--5--5--3--3--1--1--|-------------------------------------------------|
D|-1--5--1--6-----8-----6--------------------------|-1--------1-----1--------5--------6-----6--------|
A|-1-----------------------------------------------|-1--------1-----1--------5--------6-----6--------|
E|-3-----------------------4--4--5--5--6--6--7--7--|-3--3--3--3--3--3--3--3--7--7--7--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8--5--6--5--8--5--1--5--8--5--6--5--8--5--1--5--|-10-7--8--7--10-7--3--7--10-7--8--7--10-7--3--7--|
A|-8-----------8-----------8-----------8-----------|-10----------10----------10----------10----------|
E|-10----------10----------10----------10----------|-12----------12----------12----------12----------|


E|-----------------------------------------|--------|--------|--------|--------|--------|
B|-----------------------------------------|--------|--------|--------|--------|--------|
G|-----------------------------------------|--------|--------|--------|--------|--------|
D|-1--1--5--5--6--6--8--8--1--1---1----1---|-1------|--------|--------|--------|--------|
A|-1--1--5--5--6--6--8--8--1--1---1----1---|-1------|--------|--------|--------|--------|
E|-3--3--7--7--8--8--10-10-3--3---3----3---|-3------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-5--5--5--9--5--5--5--5--9--9--9--7--7--7--7--7--|-4--4--4--7--4--4--4--4--7--7--7--5--5--5--5--5--|
D|--------|----------9-----------------------7--------------|----------7-----------------------5--------------|
A|--------|----------10----------10----------8-----------8--|----------8-----------8-----------7-----------7--|
E|--------|-8--10-13----8--10-13----7--8--10----7--8--10----|-7--8--10----7--8--10----5--7--8-----5--7--8-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--9--5--5--5--5--9--9--9--7--7--7--7--7--|-4--4--4--7--4--4--4--4--7--7--7--5--5--5--5--5--|
D|----------9-----------------------7--------------|----------7-----------------------5--------------|
A|----------10----------10----------8-----------8--|----------8-----------8-----------7-----------7--|
E|-8--10-13----8--10-13----7--8--10----7--8--10----|-7--8--10----7--8--10----5--7--8-----5--7--8-----|


E|--------------------------------------------------|-------------------------------------------------|
B|--------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-14-14-14-141210----9--9--|-9--9--9--9--9--9--9--9--7--7--9--9--7--7--4--4--|
D|-12-12-12-12-12-12-12-12-14-14-14-----------9--9--|-9--9--9--9--9--9--9--9--7--7--9--9--7--7--3--3--|
A|-14-14-14-14-14-14-14-14-15-15-15-----------10-10-|-10-10-10-10-10-10-10-10-8--8--10-10-8--8--5--5--|
E|-8--8--8--8--8--8--8--8--10-10-10-10--8--8--7--7--|-7--7--7--7--7--7--7--7--5--5--5--5--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--5--7--5--9--7--5--4--5--5--12-10-9--7--5--4--|-5--5--7--5--4--4--5--4--5--5--7--5--9--7--5--4--|
D|-5--5--------------------5--5--------------------|-5--5--------3--3--------5--5--------3--3--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------8--8--8--8--8--8--------8--8--8--8--8--8--|-------8--8--------7--7--------8--8--------7--7--|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



