Title: 
Artist: 
Album: 
Author: 


Track 1: EADGBE

E|-------------------------|-------------------------|-------------2---0---5---|-5---3---2---------------|
D|---------------------1---|-2---4-------------------|-------------------------|--------|
A|-------------2---4-------|-------------------------|-------------------------|--------|
E|-3-----------------------|-------------------------|-------------------------|--------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------0---2---0---|
G|-------------------------|---------0---------------|-------------------------|-4---2---0---------------|
D|---------------------1---|-2---4-------------------|-------------4---2---1---|-------------------------|
A|-------------0---2-------|-------------------------|-0---2---4---------------|-------------------------|
E|-0---2---3---------------|-------------3---2---0---|-------------------------|-------------------------|


E|---------0---------------|---------3---------------|-------------------------|-------------------------|
B|-2---4-----------0---2---|-4---5-------------------|-------------------------|-------------------------|
G|-------------0-----------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|---------1---2-----------|---------1---2-----------|
A|-------------------------|---------------------0---|-2---4-------------------|-----0-------------------|
E|-------------------------|-------------0---2-------|-----------------0---2---|-3---------------3---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------4---5-------|-------------------------|
G|-------------------------|-------------------------|-4---2---0---------------|-------------------------|
D|---------2---0---1---4---|-2---5---5---4---2---1---|-------------------------|-----------------1---2---|
A|-2---0-------------------|-------------------------|-------------------------|---------2---4-----------|
E|-------------------------|-------------------------|---------------------2---|-3---5-------------------|


E|-------------------------|-----------------2---3---|---------------------2---|-3---0---3-----------2---|
B|-------------------------|-------------------------|-------------2---4-------|-------------4---5-------|
G|-------------------------|-------------2-----------|-------------------------|-------------------------|
D|-------------1---2-------|---------1---------------|---------2---------------|-------------------------|
A|-----2---4---------------|-----0-------------------|-----1-------------------|-------------------------|
E|-0-------------------3---|-2-----------------------|-0-----------------------|-------------------------|


E|-3---2---0-------0---2---|-3-----------------------|-------------------------|-------------------------|
B|-------------0-----------|-------------------------|-------------------------|-----------------0---2---|
G|-------------------------|-------------------------|-------------------------|-----2---0---2-----------|
D|-------------------------|-------------------------|-1---2---------------1---|-2-----------------------|
A|-------------------------|-------------0---2---4---|---------0---2---4-------|-------------------------|
E|-------------------------|-----2---3---------------|-------------------------|-------------------------|


E|-0---2---3---------------|-2---3-------------------|-----0---2---3-----------|-----2---3-----------5---|
B|-------------------------|-------------------------|-----------------4---2---|-4-----------5---4-------|
G|-------------------------|-----------------0---2---|-4-----------------------|-------------------------|
D|-----------------0---1---|---------1---2-----------|-------------------------|-------------------------|
A|-------------0-----------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-2---1---2---3-----------|-------------------------|-----2---3---------------|---------2---3-----------|
B|-----------------5---4---|-5-----------------------|-------------2---4-------|-----7-------------------|
G|-------------------------|-------------------------|---------------------6---|-6---------------6---4---|
D|-------------------------|---------------------1---|-2-----------------------|-------------------------|
A|-------------------------|---------0---0---2-------|-------------------------|-------------------------|
E|-------------------------|-----3-------------------|-------------------------|-------------------------|


E|-------------------------|-2---3-----------2---3---|-------------------------|--------|
B|-4---5---------------2---|---------4---2-----------|-------------------------|--------|
G|---------4---2---0-------|-------------------------|-------------------------|--------|
D|-------------------------|-------------------------|-------------------------|--------|
A|-------------------------|-------------------------|-------------------------|--------|
E|-------------------------|-------------------------|-0-----------------------|--------|



