E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------|------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------|--------------1---------------|
G|--------|--------|--------|--------|--------|--------|----------------0----|----------0-------0-------0---|
D|--------|--------|--------|--------|--------|--------|-----------2---------|------2---------------2-------|
A|--------|--------|--------|--------|--------|--------|------2--------------|-3----------------------------|
E|--------|--------|--------|--------|--------|--------|-0-------------------|------------------------------|


E|---------------------|---------------------------|---------------------|------------------------------|
B|----------------1----|---------------------------|---------------------|--------------1---------------|
G|-----------2---------|---------------------------|----------------0----|----------0-------0-------0---|
D|------2--------------|---------0------------0----|-----------2---------|------2---------------2-------|
A|-0-------------------|-----2------------0--------|------2--------------|-3----------------------------|
E|---------------------|-3------------2------------|-0-------------------|------------------------------|


E|---------------------|---------------------------|---------------------|------------------------------|
B|----------------1----|---------------------------|---------------------|--------------1---------------|
G|-----------2---------|---------------------------|----------------0----|----------0-------0-------0---|
D|------2--------------|---------0------------0----|-----------2---------|------2---------------2-------|
A|-0-------------------|-----2------------0--------|------2--------------|-3----------------------------|
E|---------------------|-3------------2------------|-0-------------------|------------------------------|


E|---------------------|---------------------------|---------------------|------------------------------|
B|----------------1----|---------------------------|---------------------|--------------1---------------|
G|-----------2---------|---------------------------|----------------0----|----------0-------0-------0---|
D|------2--------------|---------0------------0----|-----------2---------|------2---------------2-------|
A|-0-------------------|-----2------------0--------|------2--------------|-3----------------------------|
E|---------------------|-3------------2------------|-0-------------------|------------------------------|


E|---------------------|---------------------------|---------------------|------------------------------|
B|----------------1----|---------------------------|---------------------|--------------1---------------|
G|-----------2---------|---------------------------|----------------0----|----------0-------0-------0---|
D|------2--------------|---------0------------0----|-----------2---------|------2---------------2-------|
A|-0-------------------|-----2------------0--------|------2--------------|-3----------------------------|
E|---------------------|-3------------2------------|-0-------------------|------------------------------|


E|---------------------|---------------------------|--------|--------|--------|--------|
B|----------------1----|---------------------------|--------|--------|--------|--------|
G|-----------2---------|---------------------------|--------|--------|--------|--------|
D|------2--------------|---------0------------0----|--------|--------|--------|--------|
A|-0-------------------|-----2------------0--------|--------|--------|--------|--------|
E|---------------------|-3------------2------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------|------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------|--------------1---------------|
G|--------|--------|--------|--------|--------|--------|----------------0----|----------0-------0-------0---|
D|--------|--------|--------|--------|--------|--------|-----------2---------|------2---------------2-------|
A|--------|--------|--------|--------|--------|--------|------2--------------|-3----------------------------|
E|--------|--------|--------|--------|--------|--------|-0-------------------|------------------------------|


E|---------------------|---------------------------|---------------------|------------------------------|
B|----------------1----|---------------------------|---------------------|--------------1---------------|
G|-----------2---------|---------------------------|----------------0----|----------0-------0-------0---|
D|------2--------------|---------0------------0----|-----------2---------|------2---------------2-------|
A|-0-------------------|-----2------------0--------|------2--------------|-3----------------------------|
E|---------------------|-3------------2------------|-0-------------------|------------------------------|


E|---------------------|---------------------------|---------------------|------------------------------|
B|----------------1----|---------------------------|---------------------|--------------1---------------|
G|-----------2---------|---------------------------|----------------0----|----------0-------0-------0---|
D|------2--------------|---------0------------0----|-----------2---------|------2---------------2-------|
A|-0-------------------|-----2------------0--------|------2--------------|-3----------------------------|
E|---------------------|-3------------2------------|-0-------------------|------------------------------|


E|---------------------|---------------------------|---------------------|------------------------------|
B|----------------1----|---------------------------|---------------------|--------------1---------------|
G|-----------2---------|---------------------------|----------------0----|----------0-------0-------0---|
D|------2--------------|---------0------------0----|-----------2---------|------2---------------2-------|
A|-0-------------------|-----2------------0--------|------2--------------|-3----------------------------|
E|---------------------|-3------------2------------|-0-------------------|------------------------------|


E|---------------------|---------------------------|--------|-0------|
B|----------------1----|---------------------------|--------|-0------|
G|-----------2---------|---------------------------|--------|-0------|
D|------2--------------|---------0------------0----|-0------|-2------|
A|-0-------------------|-----2------------0--------|--------|-2------|
E|---------------------|-3------------2------------|--------|-0------|





Track 2: Danjo

E|--------|--------|--------|--------|--------|--------|--------|--------|-10-----10--10--|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------|


E|-8------|-15-----|-15----14----|-10-----10--10--|-8------|-15-----|-20----19----|
B|--------|--------|-------------|----------------|--------|--------|-------------|
G|--------|--------|-------------|----------------|--------|--------|-------------|
D|--------|--------|-------------|----------------|--------|--------|-------------|
A|--------|--------|-------------|----------------|--------|--------|-------------|
E|--------|--------|-------------|----------------|--------|--------|-------------|


E|-19-----19--19--|-17-----|-20----20----|-19-----|-19-----19--19--|-17-----15--14--|
B|----------------|--------|-------------|--------|----------------|----------------|
G|----------------|--------|-------------|--------|----------------|----------------|
D|----------------|--------|-------------|--------|----------------|----------------|
A|----------------|--------|-------------|--------|----------------|----------------|
E|----------------|--------|-------------|--------|----------------|----------------|


E|-10-----|-10-----|------------------------------|------------------------------|
B|--------|--------|------------------------------|------------------------------|
G|--------|--------|------------------------------|------------------------------|
D|--------|--------|-2------------------------10--|-10-----------------------7---|
A|--------|--------|-2------------------------10--|-10-----------------------7---|
E|--------|--------|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-7----------------------------|----------0------------0---|-2------------------------10--|
A|-7----------------------------|------2------------0-------|-2------------------------10--|
E|-5----5---5---5---5---5---3---|-3------------2------------|-0----0---0---0---0---0---8---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-10-----------------------7---|-7----------------------------|----------0------------0---|
A|-10-----------------------7---|-7----------------------------|------2------------0-------|
E|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|-3------------2------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-2------------------------10--|-10-----------------------7---|-7----------------------------|
A|-2------------------------10--|-10-----------------------7---|-7----------------------------|
E|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|----------0------------0---|-2------------------------10--|-10-----------------------7---|
A|------2------------0-------|-2------------------------10--|-10-----------------------7---|
E|-3------------2------------|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-7----------------------------|----------0------------0---|-2------------------------10--|
A|-7----------------------------|------2------------0-------|-2------------------------10--|
E|-5----5---5---5---5---5---3---|-3------------2------------|-0----0---0---0---0---0---8---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-10-----------------------7---|-7----------------------------|----------0------------0---|
A|-10-----------------------7---|-7----------------------------|------2------------0-------|
E|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|-3------------2------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-2------------------------10--|-10-----------------------7---|-7----------------------------|
A|-2------------------------10--|-10-----------------------7---|-7----------------------------|
E|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|----------0------------0---|-2------------------------10--|-10-----------------------7---|
A|------2------------0-------|-2------------------------10--|-10-----------------------7---|
E|-3------------2------------|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-7----------------------------|----------0------------0---|-2------------------------10--|
A|-7----------------------------|------2------------0-------|-2------------------------10--|
E|-5----5---5---5---5---5---3---|-3------------2------------|-0----0---0---0---0---0---8---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-10-----------------------7---|-7----------------------------|----------0------------0---|
A|-10-----------------------7---|-7----------------------------|------2------------0-------|
E|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|-3------------2------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-2------------------------10--|-10-----------------------7---|-7----------------------------|
A|-2------------------------10--|-10-----------------------7---|-7----------------------------|
E|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|----------0------------0---|-2------------------------10--|-10-----------------------7---|
A|------2------------0-------|-2------------------------10--|-10-----------------------7---|
E|-3------------2------------|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|


E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|---------------------------|---------------------------------|
G|------------------------------|---------------------------|---------------------------------|
D|-7----------------------------|----------0------------0---|---------------------------------|
A|-7----------------------------|------2------------0-------|---------5---7---5---7-----------|
E|-5----5---5---5---5---5---3---|-3------------2------------|-0---0-------------------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5---7---5---7-----------|-2---3-----------3---5-----------|-5---7-----------10--9-----------|
E|-0---0-------------------0---0---|---------0---0-----------0---0---|---------0---0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5---7---5---7-----------|---------5---7---5---7-----------|-5---3-----------3---2-----------|
E|-0---0-------------------0---0---|-0---0-------------------0---0---|---------0---0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-12--10----------10--9-----------|---------5---7---5---7-----------|---------5---7---5---7-----------|
E|---------0---0-----------0---0---|-0---0-------------------0---0---|-0---0-------------------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---3-----------3---5-----------|-5---7-----------10--9-----------|---------5---7---5---7-----------|
E|---------0---0-----------0---0---|---------0---0-----------0---0---|-0---0-------------------0---0---|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------5---7---5---7-----------|-5---3-----------3---2-----------|-12--10----------------------0---2---3---|
E|-0---0-------------------0---0---|---------0---0-----------0---0---|---------0---0---0---2---3---------------|


E|--------|------------------------------|------------------------------|------------------------------|
B|--------|------------------------------|------------------------------|------------------------------|
G|--------|------------------------------|------------------------------|------------------------------|
D|-0------|-2------------------------10--|-10-----------------------7---|-7----------------------------|
A|--------|-2------------------------10--|-10-----------------------7---|-7----------------------------|
E|--------|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|----------0------------0---|-2------------------------10--|-10-----------------------7---|
A|------2------------0-------|-2------------------------10--|-10-----------------------7---|
E|-3------------2------------|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-7----------------------------|----------0------------0---|-2------------------------10--|
A|-7----------------------------|------2------------0-------|-2------------------------10--|
E|-5----5---5---5---5---5---3---|-3------------2------------|-0----0---0---0---0---0---8---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-10-----------------------7---|-7----------------------------|----------0------------0---|
A|-10-----------------------7---|-7----------------------------|------2------------0-------|
E|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|-3------------2------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-2------------------------10--|-10-----------------------7---|-7----------------------------|
A|-2------------------------10--|-10-----------------------7---|-7----------------------------|
E|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|----------0------------0---|-2------------------------10--|-10-----------------------7---|
A|------2------------0-------|-2------------------------10--|-10-----------------------7---|
E|-3------------2------------|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-7----------------------------|----------0------------0---|-2------------------------10--|
A|-7----------------------------|------2------------0-------|-2------------------------10--|
E|-5----5---5---5---5---5---3---|-3------------2------------|-0----0---0---0---0---0---8---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-10-----------------------7---|-7----------------------------|----------0------------0---|
A|-10-----------------------7---|-7----------------------------|------2------------0-------|
E|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|-3------------2------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-2------------------------10--|-10-----------------------7---|-7----------------------------|
A|-2------------------------10--|-10-----------------------7---|-7----------------------------|
E|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|----------0------------0---|-2------------------------10--|-10-----------------------7---|
A|------2------------0-------|-2------------------------10--|-10-----------------------7---|
E|-3------------2------------|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-7----------------------------|----------0------------0---|-2------------------------10--|
A|-7----------------------------|------2------------0-------|-2------------------------10--|
E|-5----5---5---5---5---5---3---|-3------------2------------|-0----0---0---0---0---0---8---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-10-----------------------7---|-7----------------------------|----------0------------0---|
A|-10-----------------------7---|-7----------------------------|------2------------0-------|
E|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|-3------------2------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-2------------------------10--|-10-----------------------7---|-7----------------------------|
A|-2------------------------10--|-10-----------------------7---|-7----------------------------|
E|-0----0---0---0---0---0---8---|-8----8---8---8---8---8---5---|-5----5---5---5---5---5---3---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|----------0------------0---|---------------------------------|---------------------------------|
A|------2------------0-------|---------5---7---5---7-----------|---------5---7---5---7-----------|
E|-3------------2------------|-0---0-------------------0---0---|-0---0-------------------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---3-----------3---5-----------|-5---7-----------10--9-----------|---------5---7---5---7-----------|
E|---------0---0-----------0---0---|---------0---0-----------0---0---|-0---0-------------------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5---7---5---7-----------|-5---3-----------3---2-----------|-12--10----------10--9-----------|
E|-0---0-------------------0---0---|---------0---0-----------0---0---|---------0---0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5---7---5---7-----------|---------5---7---5---7-----------|-2---3-----------3---5-----------|
E|-0---0-------------------0---0---|-0---0-------------------0---0---|---------0---0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---7-----------10--9-----------|---------5---7---5---7-----------|---------5---7---5---7-----------|
E|---------0---0-----------0---0---|-0---0-------------------0---0---|-0---0-------------------0---0---|


E|---------------------------------|-----------------------------------------|--------|
B|---------------------------------|-----------------------------------------|--------|
G|---------------------------------|-----------------------------------------|--------|
D|---------------------------------|-----------------------------------------|-0------|
A|-5---3-----------3---2-----------|-12--10----------------------0---2---3---|--------|
E|---------0---0-----------0---0---|---------0---0---0---2---3---------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
