E|-------------------------------------------------|-----------------------------------|


E|--------|--------|--------|--------|-3----3----3-----3-----------3---|----------------------------------------2-----2--|
B|--------|--------|--------|--------|--------------3-----3-----3------|-------------------------------------------3-----|
G|--------|--------|--------|--------|-----------------------0---------|-------------------------------------------------|
D|--------|--------|--------|--------|---------------------------------|-------------------------------------------------|
A|--------|--------|--------|--------|---------------------------------|-------------------------------------------------|
E|--------|--------|--------|--------|---------------------------------|-------------------------------------------------|


E|----------------------------------------1--------|----------------------------------------------0--|
B|-------------------------------------------1-----|-------------------------------------------1-----|
G|----------------------------------------------2--|----------------------------------------0--------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------0-----|-3--------------3-----------------------|
B|----------------------------------------2--------|------3-----3------3-----------3--------|
G|----------------------------------------------2--|---------0------------0-----0--------0--|
D|-------------------------------------------------|-------------------------0--------0-----|
A|-------------------------------------------------|----------------------------------------|
E|-------------------------------------------------|----------------------------------------|


E|--------|--------|--------|--------|--------|-------------------------------------0-----------|
B|--------|--------|--------|--------|--------|----------------------------------------1--------|
G|--------|--------|--------|--------|--------|-------------------------------------------0-----|
D|--------|--------|--------|--------|--------|----------------------------------------------2--|
A|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|-------------------------------------------------|


E|--------|--------|
B|-1------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 5: Pan Flute

E|-2-----------|-1-----------|-0-----------|-0-----------|-3-----------|-2-----------|
B|-------3-----|-------1-----|-------1-----|-------2-----|-------3-----|-------3-----|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-1-----------|-0-----------|-0-----------|-3-----------|-0-----------|-0-----------|
B|-------1-----|-------1-----|-------2-----|-------3-----|-------1-----|-------1-----|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-1-----------|-3-----------|-3-----------|-2-----------|-1-----------|-0-----------|
B|-------1-----|-------3-----|-------3-----|-------3-----|-------1-----|-------1-----|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-0-----------|-3-----------|--------|--------|--------|--------|--------|--------|
B|-------2-----|-------3-----|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 6: Cow Bell

C|-----------------56--------------|-----------------56--------------|-----------------56--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------56--------------|-----------------56--------------|-----------------56--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------56--------------|-----------------56--------------|-----------------56--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------56--------------|-----------------56--------------|-----------------56--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------56--------------|-----------------56--------------|-----------------56--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------56--------------|-----------------56--------------|-----------------56--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------56--------------|-----------------56--------------|-----------------56--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------56--------------|-----------------56--------------|-----------------56--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------56--------------|---------------------------------|-----------------56--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



