Title: HEAVEN'S DRIVE
Artist: L'Arc~en~Ciel
Album: Clicked Singles Best 13 (ark)
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------1--1--1--1--0---0-------------|--------------------|------1--1--1--3--3---1---0---1--0--|
A|------------------------------|--------------------|------------------------------|
E|------------------------------|--------------------|------------------------------|


E|-2-----------------4---|-4---2----1---1-----------2---|-2---1-------2---2---1-----------|
B|-----------4---4-------|------------------4---2-------|---------2---------------2-------|
G|-----------------------|------------------------------|-----------------------------3---|
D|-----------------------|------------------------------|---------------------------------|
A|-----------------------|------------------------------|---------------------------------|
E|-----------------------|------------------------------|---------------------------------|


E|------------------1-------2---|-2-----------4---1---------------|--------------------------5---|
B|--------------4---------------|---------------------2---2---2---|-2---1------------------------|
G|-3--------3-------------------|---------------------------------|----------3-------1-----------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-5------------------|--------|--------|--------|------1--1--1--0--0---0-------------|
B|--------------------|--------|--------|--------|--------------------------1------1--|
G|--------------------|--------|--------|--------|------------------------------2-----|
D|--------------------|--------|--------|--------|------------------------------------|
A|--------------------|--------|--------|--------|------------------------------------|
E|--------------------|--------|--------|--------|------------------------------------|


E|--------------------------------|------1--1--1--3--3---1---0---1--0--|-0---------------------|
B|-1------------------------------|------------------------------------|-----3---3-------------|
G|-----4---4--2---0--0----0---2---|------------------------------------|-----------------------|
D|--------------------------------|------------------------------------|-----------------------|
A|--------------------------------|------------------------------------|-----------------------|
E|--------------------------------|------------------------------------|-----------------------|


E|------1--1--1--0--0---0-------------|----------------1--1---1---1--0---1--|------1--1--1--3--3---1---0------3--|
B|--------------------------1------1--|-1-----------------------------------|-----------------------------1------|
G|------------------------------2-----|-----3---3--3------------------------|------------------------------------|
D|------------------------------------|-------------------------------------|------------------------------------|
A|------------------------------------|-------------------------------------|------------------------------------|
E|------------------------------------|-------------------------------------|------------------------------------|


E|-3-----1--0--1---------|------------------1----2---|-2--------------4---|-4----2---1---1-----------2---|
B|-----------------------|-3---3----4---4------------|------------4-------|------------------4---2-------|
G|-----------------------|---------------------------|--------------------|------------------------------|
D|-----------------------|---------------------------|--------------------|------------------------------|
A|-----------------------|---------------------------|--------------------|------------------------------|
E|-----------------------|---------------------------|--------------------|------------------------------|


E|-2---1-------2---2---1-----------|-------------------1--1---2---|-2--------------4---|
B|---------2---------------2-------|--------------4---------------|------------4-------|
G|-----------------------------3---|-3--------3-------------------|--------------------|
D|---------------------------------|------------------------------|--------------------|
A|---------------------------------|------------------------------|--------------------|
E|---------------------------------|------------------------------|--------------------|


E|-4----2---1----------------|--------------------|---------------------1----2---|
B|------------------1----2---|-2---------2--------|-3---3-------4---4------------|
G|---------------------------|--------------------|------------------------------|
D|---------------------------|--------------------|------------------------------|
A|---------------------------|--------------------|------------------------------|
E|---------------------------|--------------------|------------------------------|


E|-2-----------------4---|-4----2---1---1-----------2---|-2---1-------2---2---1-----------|
B|-----------4---4-------|------------------4---2-------|---------2---------------2-------|
G|-----------------------|------------------------------|-----------------------------3---|
D|-----------------------|------------------------------|---------------------------------|
A|-----------------------|------------------------------|---------------------------------|
E|-----------------------|------------------------------|---------------------------------|


E|------------------1-------2---|-2-----------4---1---------------|---------------------------|
B|--------------4---------------|---------------------2---2---2---|-2---1----2---2---4----3---|
G|-3--------3-------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|------------------------------|---------------------------------|---------------------------|


E|--------|-----------------------|--------------------------1---|-1-------------------------|
B|-3------|-------2---1-------1---|-1---2------------------------|-----4----3---3---4----3---|
G|--------|-3-------------3-------|------------------3---3-------|---------------------------|
D|--------|-----------------------|------------------------------|---------------------------|
A|--------|-----------------------|------------------------------|---------------------------|
E|--------|-----------------------|------------------------------|---------------------------|


E|--------------------|---------------------------------|--------------------------1---|
B|-3------------------|-----------------2---1-------1---|-1---2------------------------|
G|-----3--------------|-----3-------3-----------3-------|------------------3---3-------|
D|--------------------|---------------------------------|------------------------------|
A|--------------------|---------------------------------|------------------------------|
E|--------------------|---------------------------------|------------------------------|


E|-1--------1---1------------|-----------------|--------|--------|--------|--------|
B|-----4------------4----4---|-4---------------|--------|--------|--------|--------|
G|---------------------------|-----------------|--------|--------|--------|--------|
D|---------------------------|-----------------|--------|--------|--------|--------|
A|---------------------------|-----------------|--------|--------|--------|--------|
E|---------------------------|-----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------------------1----2---|-2-----2-----------4---|-4----2---1---1-----------2---|
B|--------|--------|-3---3----4---4------------|---------------4-------|------------------4---2-------|
G|--------|--------|---------------------------|-----------------------|------------------------------|
D|--------|--------|---------------------------|-----------------------|------------------------------|
A|--------|--------|---------------------------|-----------------------|------------------------------|
E|--------|--------|---------------------------|-----------------------|------------------------------|


E|-2---1-------2---2---1-----------|-------------------1--1---2---|-2-----------------4---|
B|---------2---------------2-------|--------------4---------------|-----------4---4-------|
G|-----------------------------3---|-3--------3-------------------|-----------------------|
D|---------------------------------|------------------------------|-----------------------|
A|---------------------------------|------------------------------|-----------------------|
E|---------------------------------|------------------------------|-----------------------|


E|-4----2---1---1---------------|--------------------|------------------1-------2---|
B|------------------1-------2---|-2---------2--------|-3---3----4-------------------|
G|------------------------------|--------------------|------------------------------|
D|------------------------------|--------------------|------------------------------|
A|------------------------------|--------------------|------------------------------|
E|------------------------------|--------------------|------------------------------|


E|-2-----------------4---|-4---2----1---1-----------2---|-2---1-------2---2---1-----------|
B|-----------4---4-------|------------------4---2-------|---------2---------------2-------|
G|-----------------------|------------------------------|-----------------------------3---|
D|-----------------------|------------------------------|---------------------------------|
A|-----------------------|------------------------------|---------------------------------|
E|-----------------------|------------------------------|---------------------------------|


E|------------------1-------2---|-2-----------4---1---------------|--------------------------4---|
B|--------------4---------------|---------------------2---2---2---|-2---1------------------------|
G|-3--------3-------------------|---------------------------------|----------3---3---1-----------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-4-----1---1---------|---------------------1--------|----------4---1---------------|
B|---------------------|-3---3-------4---4------------|------------------2---2---2---|
G|---------------------|------------------------------|------------------------------|
D|---------------------|------------------------------|------------------------------|
A|---------------------|------------------------------|------------------------------|
E|---------------------|------------------------------|------------------------------|


E|-----------------------4---|-4--------1---1---4----2---|-2----1--------------------|
B|-2---1---------------------|---------------------------|----------4---4---2--------|
G|----------3---3---1--------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|----------4---1---------------|--------------------------5---|-5------------------|
B|------------------2---2---2---|-2---1------------------------|--------------------|
G|------------------------------|----------3---3---1-----------|--------------------|
D|------------------------------|------------------------------|--------------------|
A|------------------------------|------------------------------|--------------------|
E|------------------------------|------------------------------|--------------------|


E|-------------------5---|--------|--------|--------|--------|--------|--------|--------|
B|-----------3-----------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Chorus

E|--------|-5-----3-----|-1------|-1-----------|--------|-5-----3-----|-5------|-5-----------|
B|--------|-6-----5-----|-3------|-3-----------|--------|-6-----5-----|-3------|-3-----------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------------------------|---------------------|
B|--------|--------|--------|--------|-6---6----7---7---9-------11--|-11---9----7----6----|
G|--------|--------|--------|--------|------------------------------|---------------------|
D|--------|--------|--------|--------|------------------------------|---------------------|
A|--------|--------|--------|--------|------------------------------|---------------------|
E|--------|--------|--------|--------|------------------------------|---------------------|


E|-------------|-3---4---3---4---4------------|--------------2----4--4-------|---------------------|
B|-4-----------|---------------------4----2---|-2--------2---------------11--|-11---9----7----6----|
G|-------------|------------------------------|------------------------------|---------------------|
D|-------------|------------------------------|------------------------------|---------------------|
A|-------------|------------------------------|------------------------------|---------------------|
E|-------------|------------------------------|------------------------------|---------------------|


E|-------------|-3---4---3---4---4------------|---------------------------------|---------------------|
B|-4-----------|---------------------4--------|-6---6-------7---7---9-------11--|-11---9----7----6----|
G|-------------|------------------------------|---------------------------------|---------------------|
D|-------------|------------------------------|---------------------------------|---------------------|
A|-------------|------------------------------|---------------------------------|---------------------|
E|-------------|------------------------------|---------------------------------|---------------------|


E|-------------|-3---4---3---4---4------------|--------------2---4-----------|---------------------|
B|-4-----------|---------------------4----2---|-2--------2---------------11--|-11---9----7----6----|
G|-------------|------------------------------|------------------------------|---------------------|
D|-------------|------------------------------|------------------------------|---------------------|
A|-------------|------------------------------|------------------------------|---------------------|
E|-------------|------------------------------|------------------------------|---------------------|


E|----------------|--------|--------|--------|--------|-5-----3-----|-1------|--------|
B|-4------4-------|--------|--------|--------|--------|-6-----5-----|-3------|--------|
G|----------------|--------|--------|--------|--------|-------------|--------|--------|
D|----------------|--------|--------|--------|--------|-------------|--------|--------|
A|----------------|--------|--------|--------|--------|-------------|--------|--------|
E|----------------|--------|--------|--------|--------|-------------|--------|--------|


E|--------|-5-----3-----|-1------|--------|--------|------------------------------|
B|--------|-6-----5-----|-3------|--------|--------|-6---6----7---7---9-------11--|
G|--------|-------------|--------|--------|--------|------------------------------|
D|--------|-------------|--------|--------|--------|------------------------------|
A|--------|-------------|--------|--------|--------|------------------------------|
E|--------|-------------|--------|--------|--------|------------------------------|


E|---------------------|-------------|-3---4---3---4---4------------|--------------2----4--4-------|
B|-11---9----7----6----|-4-----------|---------------------4----2---|-2--------2---------------11--|
G|---------------------|-------------|------------------------------|------------------------------|
D|---------------------|-------------|------------------------------|------------------------------|
A|---------------------|-------------|------------------------------|------------------------------|
E|---------------------|-------------|------------------------------|------------------------------|


E|---------------------|-------------|-3---4---3---4---4------------|---------------------------------|
B|-11---9----7----6----|-4-----------|---------------------4--------|-6---6-------7-------9-------11--|
G|---------------------|-------------|------------------------------|---------------------------------|
D|---------------------|-------------|------------------------------|---------------------------------|
A|---------------------|-------------|------------------------------|---------------------------------|
E|---------------------|-------------|------------------------------|---------------------------------|


E|---------------------|-------------|-3---4---3---4---4------------|--------------2---4-----------|
B|-11---9----7----6----|-4-----------|---------------------4----2---|-2--------2---------------11--|
G|---------------------|-------------|------------------------------|------------------------------|
D|---------------------|-------------|------------------------------|------------------------------|
A|---------------------|-------------|------------------------------|------------------------------|
E|---------------------|-------------|------------------------------|------------------------------|


E|---------------------|----------------|------1----------------1---|-1-------------------------------|
B|-11---9----7----6----|-4------4-------|-----------4---------------|-----4---------------1-------2---|
G|---------------------|----------------|---------------3---3-------|-------------3---3---------------|
D|---------------------|----------------|---------------------------|---------------------------------|
A|---------------------|----------------|---------------------------|---------------------------------|
E|---------------------|----------------|---------------------------|---------------------------------|


E|---------1----------------1---|-1-------------------------------|---------1----------------1---|
B|-2------------4---------------|-----4---------------1-------2---|-2------------4---------------|
G|------------------3---3-------|-------------3---3---------------|------------------3---3-------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|------1----------------1---|-1-------------------------|
B|-----4------------1-------2---|-----------4---------------|-----4------------1----4---|
G|----------3-------------------|---------------3---3-------|----------3---3------------|
D|------------------------------|---------------------------|---------------------------|
A|------------------------------|---------------------------|---------------------------|
E|------------------------------|---------------------------|---------------------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-4---------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-6---6----7---7---9-------11--|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|---------------------|-------------|-3---4---3---4---4------------|--------------2----4--4-------|
B|-11---9----7----6----|-4-----------|---------------------4----2---|-2--------2---------------11--|
G|---------------------|-------------|------------------------------|------------------------------|
D|---------------------|-------------|------------------------------|------------------------------|
A|---------------------|-------------|------------------------------|------------------------------|
E|---------------------|-------------|------------------------------|------------------------------|


E|---------------------|-------------|-3---4---3---4---4------------|---------------------------|
B|-11---9----7----6----|-4-----------|---------------------4--------|-6---6----7-------9----11--|
G|---------------------|-------------|------------------------------|---------------------------|
D|---------------------|-------------|------------------------------|---------------------------|
A|---------------------|-------------|------------------------------|---------------------------|
E|---------------------|-------------|------------------------------|---------------------------|


E|---------------------|-------------|-3---4---3---4---4------------|--------------2---4-----------|
B|-11---9----7----6----|-4-----------|---------------------4----2---|-2--------2---------------11--|
G|---------------------|-------------|------------------------------|------------------------------|
D|---------------------|-------------|------------------------------|------------------------------|
A|---------------------|-------------|------------------------------|------------------------------|
E|---------------------|-------------|------------------------------|------------------------------|


E|---------------------|----------------|-3---4---3---4---4------------|---------------------------------|
B|-11---9----7----6----|-4------4-------|---------------------4--------|-6---6-------7---7---9-------11--|
G|---------------------|----------------|------------------------------|---------------------------------|
D|---------------------|----------------|------------------------------|---------------------------------|
A|---------------------|----------------|------------------------------|---------------------------------|
E|---------------------|----------------|------------------------------|---------------------------------|


E|---------------------|-------------|-3---4---3---4---4------------|--------------2----4--4-------|
B|-11---9----7----6----|-4-----------|---------------------4----2---|-2--------2---------------11--|
G|---------------------|-------------|------------------------------|------------------------------|
D|---------------------|-------------|------------------------------|------------------------------|
A|---------------------|-------------|------------------------------|------------------------------|
E|---------------------|-------------|------------------------------|------------------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|-11---9----7----6----|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 3: Guitar I

E|--------|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
B|--------|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
G|--------|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
D|--------|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
A|--------|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
E|--------|---------------------5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|


E|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
B|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
G|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
D|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
A|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
E|---------------------5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|


E|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
B|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
G|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
D|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
A|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
E|---------------------5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|


E|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
B|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
G|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
D|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
A|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
E|---------------------5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|


E|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
B|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
G|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
D|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
A|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
E|---------------------5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|


E|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
B|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
G|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
D|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
A|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
E|---------------------5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|


E|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
B|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
G|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
D|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
A|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
E|---------------------5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|


E|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--0--0--0--3---0--0--0--0--3---0--0--|
B|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--0--0--0--3---0--0--0--0--3---0--0--|
G|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--0--0--0--3---0--0--0--0--3---0--0--|
D|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--0--0--0--5---0--0--0--0--5---0--0--|
A|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--0--0--0--5---0--0--0--0--5---0--0--|
E|---------------------5---5---0--0--0--0--|-3---0--0--0--0--3---0--0--0--0--3---0--0--|


E|-0--0--3---0--0--3---3---5---5---0---|-5---5---0--0--0--0--5---5---0--0--0--0--|
B|-0--0--3---0--0--3---3---5---5---0---|-6---6---0--0--0--0--5---5---0--0--0--0--|
G|-0--0--3---0--0--3---3---5---5---0---|-7---7---0--0--0--0--5---5---0--0--0--0--|
D|-0--0--5---0--0--5---5---7---7---0---|-7---7---0--0--0--0--7---7---0--0--0--0--|
A|-0--0--5---0--0--5---5---7---7---0---|-5---5---0--0--0--0--7---7---0--0--0--0--|
E|-0--0--3---0--0--3---3---5---5---0---|---------------------5---5---0--0--0--0--|


E|-3---0--3-----0--3---0--3---0--3---5--0--|-5---5---0--0--0--0--5---5---0--0--0--0--|
B|-3---0--3-----0--3---0--3---0--3---5--0--|-6---6---0--0--0--0--5---5---0--0--0--0--|
G|-3---0--3-----0--3---0--3---0--3---5--0--|-7---7---0--0--0--0--5---5---0--0--0--0--|
D|-5---0--5-----0--5---0--5---0--5---7--0--|-7---7---0--0--0--0--7---7---0--0--0--0--|
A|-5---0--5-----0--5---0--5---0--5---7--0--|-5---5---0--0--0--0--7---7---0--0--0--0--|
E|-3---0--3-----0--3---0--3---0--3---5--0--|---------------------5---5---0--0--0--0--|


E|-3---0--3-----0--3---0--3---0--3---5--0--|-5---5---0--0--0--0--5---5---0--0--0--0--|
B|-3---0--3-----0--3---0--3---0--3---5--0--|-6---6---0--0--0--0--5---5---0--0--0--0--|
G|-3---0--3-----0--3---0--3---0--3---5--0--|-7---7---0--0--0--0--5---5---0--0--0--0--|
D|-5---0--5-----0--5---0--5---0--5---7--0--|-7---7---0--0--0--0--7---7---0--0--0--0--|
A|-5---0--5-----0--5---0--5---0--5---7--0--|-5---5---0--0--0--0--7---7---0--0--0--0--|
E|-3---0--3-----0--3---0--3---0--3---5--0--|---------------------5---5---0--0--0--0--|


E|-3---0--3-----0--3---0--3---0--3---5--0--|-5---5---0--0--0--0--5---5---0--0--0--0--|
B|-3---0--3-----0--3---0--3---0--3---5--0--|-6---6---0--0--0--0--5---5---0--0--0--0--|
G|-3---0--3-----0--3---0--3---0--3---5--0--|-7---7---0--0--0--0--5---5---0--0--0--0--|
D|-5---0--5-----0--5---0--5---0--5---7--0--|-7---7---0--0--0--0--7---7---0--0--0--0--|
A|-5---0--5-----0--5---0--5---0--5---7--0--|-5---5---0--0--0--0--7---7---0--0--0--0--|
E|-3---0--3-----0--3---0--3---0--3---5--0--|---------------------5---5---0--0--0--0--|


E|-3---0--3-----0--3---0--3---0--3---5--0--|-5---5---0--0--0--0--5---5---0--0--0--0--|
