C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------0-------0-------------|---------0-----------------------|
 B|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------4-------4-------------|---------4-----------------------|-------------4-------4-------------|
 B|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|-4---4---4---4---4---4-------4--4--|


C#|---------------------------------|---------------------------|---------------------------|
G#|---------------------------------|---------------------------|---------------------------|
 E|---------------------------------|---------------------------|---------------------------|
 B|---------------------------------|---------------------------|---------------------------|
F#|---------4-----------------------|-0----0---0---0---0----0---|-7----7---7---7---7----7---|
 B|-4---4---4-----------------------|-0----0---0---0---0----0---|-7----7---7---7---7----7---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|----------11--11--9---9----|---------------------------|
 B|---------------------------|---------------------------|---------------------------|
F#|-4----4---4---4---4----4---|-4----4---9---9---7---7----|-0----0---0---0---0----0---|
 B|-4----4---4---4---4----4---|-4----4--------------------|-0----0---0---0---0----0---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|----------11--11--9---9----|
 B|---------------------------|---------------------------|---------------------------|
F#|-7----7---7---7---7----7---|-4----4---4---4---4----4---|-4----4---9---9---7---7----|
 B|-7----7---7---7---7----7---|-4----4---4---4---4----4---|-4----4--------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------0-------0-------------|---------0-----------------------|-------------0-------0-------------|
 B|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------4-------4-------------|---------4-----------------------|
 B|-0---0---0-----------------------|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------4-------4-------------|---------4-----------------------|-------------0-------0-------------|
 B|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------0-------0-------------|---------0-----------------------|
 B|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------4-------4-------------|---------4-----------------------|-------------4-------4-------------|
 B|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|-4---4---4---4---4---4-------4--4--|


C#|---------------------------------|---------------------------|---------------------------|
G#|---------------------------------|---------------------------|---------------------------|
 E|---------------------------------|---------------------------|---------------------------|
 B|---------------------------------|---------------------------|---------------------------|
F#|---------4-----------------------|-0----0---0---0---0----0---|-7----7---7---7---7----7---|
 B|-4---4---4-----------------------|-0----0---0---0---0----0---|-7----7---7---7---7----7---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|----------11--11--9---9----|---------------------------|
 B|---------------------------|---------------------------|---------------------------|
F#|-4----4---4---4---4----4---|-4----4---9---9---7---7----|-0----0---0---0---0----0---|
 B|-4----4---4---4---4----4---|-4----4--------------------|-0----0---0---0---0----0---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|----------11--11--9---9----|
 B|---------------------------|---------------------------|---------------------------|
F#|-7----7---7---7---7----7---|-4----4---4---4---4----4---|-4----4---9---9---7---7----|
 B|-7----7---7---7---7----7---|-4----4---4---4---4----4---|-4----4--------------------|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|---------------------------|
 B|---------------------------|---------------------------|---------------------------|
F#|-0----0---0---0---0----0---|-7----7---7---7---7----7---|-4----4---4---4---4----4---|
 B|-0----0---0---0---0----0---|-7----7---7---7---7----7---|-4----4---4---4---4----4---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|----------11--11--9---9----|---------------------------|---------------------------|
 B|---------------------------|---------------------------|---------------------------|
F#|-4----4---9---9---7---7----|-0----0---0---0---0----0---|-7----7---7---7---7----7---|
 B|-4----4--------------------|-0----0---0---0---0----0---|-7----7---7---7---7----7---|


C#|---------------------------|---------------------------|-----------------------------------|
G#|---------------------------|---------------------------|-----------------------------------|
 E|---------------------------|----------11--11--9---9----|-----------------------------------|
 B|---------------------------|---------------------------|-----------------------------------|
F#|-4----4---4---4---4----4---|-4----4---9---9---7---7----|-------------0-------0-------------|
 B|-4----4---4---4---4----4---|-4----4--------------------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------0-------0-------------|---------0-----------------------|
 B|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|


C#|--------|
G#|--------|
 E|--------|
 B|--------|
F#|--------|
 B|--------|





Track 3: Rhythym Guitar Right

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-------------0-------0-------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------0-------0-------------|---------0-----------------------|
 B|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------4-------4-------------|---------4-----------------------|-------------4-------4-------------|
 B|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|-4---4---4---4---4---4-------4--4--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------4-----------------------|-------------0-------0-------------|---------0-----------------------|
 B|-4---4---4-----------------------|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------0-------0-------------|---------0-----------------------|-------------4-------4-------------|
 B|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|-4---4---4---4---4---4-------4--4--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------4-----------------------|-------------4-------4-------------|---------4-----------------------|
 B|-4---4---4-----------------------|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------0-------0-------------|---------0-----------------------|-------------0-------0-------------|
 B|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------4-------4-------------|---------4-----------------------|
 B|-0---0---0-----------------------|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------4-------4-------------|---------4-----------------------|-------------0-------0-------------|
 B|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------0-------0-------------|---------0-----------------------|
 B|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------4-------4-------------|---------4-----------------------|-------------4-------4-------------|
 B|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|-4---4---4---4---4---4-------4--4--|


C#|---------------------------------|---------------------------|---------------------------|
G#|---------------------------------|---------------------------|---------------------------|
 E|---------------------------------|---------------------------|---------------------------|
 B|---------------------------------|---------------------------|---------------------------|
F#|---------4-----------------------|-0----0---0---0---0----0---|-7----7---7---7---7----7---|
 B|-4---4---4-----------------------|-0----0---0---0---0----0---|-7----7---7---7---7----7---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|----------11--11--9---9----|---------------------------|
 B|---------------------------|---------------------------|---------------------------|
F#|-4----4---4---4---4----4---|-4----4---9---9---7---7----|-0----0---0---0---0----0---|
 B|-4----4---4---4---4----4---|-4----4--------------------|-0----0---0---0---0----0---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|----------11--11--9---9----|
 B|---------------------------|---------------------------|---------------------------|
F#|-7----7---7---7---7----7---|-4----4---4---4---4----4---|-4----4---9---9---7---7----|
 B|-7----7---7---7---7----7---|-4----4---4---4---4----4---|-4----4--------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------0-------0-------------|---------0-----------------------|-------------0-------0-------------|
 B|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------4-------4-------------|---------4-----------------------|
 B|-0---0---0-----------------------|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------4-------4-------------|---------4-----------------------|-------------0-------0-------------|
 B|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------0-------0-------------|---------0-----------------------|
 B|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------4-------4-------------|---------4-----------------------|-------------4-------4-------------|
 B|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|-4---4---4---4---4---4-------4--4--|


C#|---------------------------------|---------------------------|---------------------------|
G#|---------------------------------|---------------------------|---------------------------|
 E|---------------------------------|---------------------------|---------------------------|
 B|---------------------------------|---------------------------|---------------------------|
F#|---------4-----------------------|-0----0---0---0---0----0---|-7----7---7---7---7----7---|
 B|-4---4---4-----------------------|-0----0---0---0---0----0---|-7----7---7---7---7----7---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|----------11--11--9---9----|---------------------------|
 B|---------------------------|---------------------------|---------------------------|
F#|-4----4---4---4---4----4---|-4----4---9---9---7---7----|-0----0---0---0---0----0---|
 B|-4----4---4---4---4----4---|-4----4--------------------|-0----0---0---0---0----0---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|----------11--11--9---9----|
 B|---------------------------|---------------------------|---------------------------|
F#|-7----7---7---7---7----7---|-4----4---4---4---4----4---|-4----4---9---9---7---7----|
 B|-7----7---7---7---7----7---|-4----4---4---4---4----4---|-4----4--------------------|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|---------------------------|
 B|---------------------------|---------------------------|---------------------------|
F#|-0----0---0---0---0----0---|-7----7---7---7---7----7---|-4----4---4---4---4----4---|
 B|-0----0---0---0---0----0---|-7----7---7---7---7----7---|-4----4---4---4---4----4---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|----------11--11--9---9----|---------------------------|---------------------------|
 B|---------------------------|---------------------------|---------------------------|
F#|-4----4---9---9---7---7----|-0----0---0---0---0----0---|-7----7---7---7---7----7---|
 B|-4----4--------------------|-0----0---0---0---0----0---|-7----7---7---7---7----7---|


C#|---------------------------|---------------------------|-----------------------------------|
G#|---------------------------|---------------------------|-----------------------------------|
 E|---------------------------|----------11--11--9---9----|-----------------------------------|
 B|---------------------------|---------------------------|-----------------------------------|
F#|-4----4---4---4---4----4---|-4----4---9---9---7---7----|-------------0-------0-------------|
 B|-4----4---4---4---4----4---|-4----4--------------------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------0-------0-------------|---------0-----------------------|
 B|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|


C#|--------|
G#|--------|
 E|--------|
 B|--------|
F#|--------|
 B|--------|





Track 4: Lead Guitar

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
