A#|-----------10--8--------|---------10------------10--|-12--------13--12--10---|---------------------------|
F#|-12----------------11---|-11--12------------12------|------------------------|-9---11--12--------9---11--|
C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
D#|------------------------|---------------------------|------------------------|---------------------------|


D#|---------------------------|------------------------|---------------------|--------|
A#|-----------10--8-----------|------------------------|---------------------|--------|
F#|-12----------------11--9---|-12---11--11----9---9---|-9-------------------|--------|
C#|---------------------------|------------------------|------13--13---------|--------|
G#|---------------------------|------------------------|---------------------|--------|
D#|---------------------------|------------------------|---------------------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|-------------------------------|-----------------------------12--|
A#|--------|--------|--------|--------|-------------------------------|-------------------------15------|
F#|--------|--------|--------|--------|-11---------12---------12--14--|-0---14--12--0---14--16----------|
C#|--------|--------|--------|--------|-12---------14---------14--14--|-0---14--14--0-------------------|
G#|--------|--------|--------|--------|-------------------------------|---------------------------------|
D#|--------|--------|--------|--------|------0--0-------0--0----------|---------------------------------|


D#|-12----12--------------------------|-----------------------------|------------------------------------------|
A#|-15--------15-12-------12----------|-----------------------------|------------------------------------------|
F#|-----------------14-12----14-12----|-14-12-------14-16-12----12--|-12---------------------------------------|
C#|--------------------------------14-|-------14-12-----------------|------14-12-------14-12-------------------|
G#|-----------------------------------|-----------------------------|------------14-12-------14-12-14-12-------|
D#|-----------------------------------|-----------------------------|------------------------------------15-12-|


D#|------------------------------------|-----------------------------------------|
A#|------------------------------------|-----------------------------------------|
F#|------------------------------------|-------------------------11--12-11-------|
C#|------------------------------------|-0-------------12--12-14-----------14-12-|
G#|-12--10--12-10-------12-14-10---10--|-0---12--12-14---------------------------|
D#|---------------12-10----------------|-0---------------------------------------|


D#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-14----14----|-14-----|-14-----|--------|--------|--------|--------|--------|--------|
C#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|---------------------------|------------------------|---------------------------|
A#|--------|--------|---------------------------|-----------10--8--------|---------10------------10--|
F#|--------|--------|-9---11--12--------9---11--|-12----------------11---|-11--12------------12------|
C#|--------|--------|---------------------------|------------------------|---------------------------|
G#|--------|--------|---------------------------|------------------------|---------------------------|
D#|--------|--------|---------------------------|------------------------|---------------------------|


D#|------------------------|---------------------------|---------------------------|
A#|-12--------13--12--10---|---------------------------|-----------10--8-----------|
F#|------------------------|-9---11--12--------9---11--|-12----------------11--9---|
C#|------------------------|---------------------------|---------------------------|
G#|------------------------|---------------------------|---------------------------|
D#|------------------------|---------------------------|---------------------------|


D#|------------------------|---------------------|---------------------------|------------------------|
A#|------------------------|---------------------|---------------------------|-----------10--8--------|
F#|-12---11--11----9---9---|-9-------------------|-9---11--12--------9---11--|-12----------------11---|
C#|------------------------|------13--13---------|---------------------------|------------------------|
G#|------------------------|---------------------|---------------------------|------------------------|
D#|------------------------|---------------------|---------------------------|------------------------|


D#|---------------------------|------------------------|---------------------------|
A#|---------10------------10--|-12--------13--12--10---|---------------------------|
F#|-11--12------------12------|------------------------|-9---11--12--------9---11--|
C#|---------------------------|------------------------|---------------------------|
G#|---------------------------|------------------------|---------------------------|
D#|---------------------------|------------------------|---------------------------|


D#|---------------------------|------------------------|---------------------|
A#|-----------10--8-----------|------------------------|---------------------|
F#|-12----------------11--9---|-12---11--11----9---9---|-9-------------------|
C#|---------------------------|------------------------|------12--12----12---|
G#|---------------------------|------------------------|---------------------|
D#|---------------------------|------------------------|---------------------|





Track 2: Komppi

D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
F#|-9-------------------------|-5-------------------------|-7-------------------------|
C#|-9----9---9---9---9---9----|-5----5---5---5---5---5----|-7----7---7---7---7---7----|
G#|-7----7---7---7---7---7----|-3----3---3---3---3---3----|-5----5---5---5---5---5----|
D#|---------------------------|---------------------------|---------------------------|


D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
F#|-4-------------------------|-5-------------------------|---------------------------|
C#|-4----4---4---4---4---4----|-5----5---5---5---5---5----|-7-------------------------|
G#|-2----2---2---2---2---2----|-3----3---3---3---3---3----|-7----7---7---7---7---7----|
D#|---------------------------|---------------------------|-5----5---5---5---5---5----|


D#|------------------------------|------------------------------|---------------------------|
A#|------------------------------|------------------------------|---------------------------|
F#|-4----------------------------|------------------------------|-9-------------------------|
C#|-4----4---4---4---4---4---4---|-4---4---4---4---4---4---4----|-9----9---9---9---9---9----|
G#|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2----|-7----7---7---7---7---7----|
D#|------------------------------|------------------------------|---------------------------|


D#|---------------------------|---------------------------|------------------------|
A#|---------------------------|---------------------------|------------------------|
F#|-5-------------------------|-7-------------------------|--------------7---7-----|
C#|-5----5---5---5---5---5----|-7----7---7---7---7---7----|-5------------7---7-----|
G#|-3----3---3---3---3---3----|-5----5---5---5---5---5----|-5----5---5-------5-----|
D#|---------------------------|---------------------------|-3----3---3-------------|


D#|---------------------------|---------------------------|------------------------------|
A#|---------------------------|---------------------------|------------------------------|
F#|-9-------------------------|-5-------------------------|-7----------------------------|
C#|-9----9---9---9---9---9----|-5----5---5---5---5---5----|-7----7---7---7---7---7---7---|
G#|-7----7---7---7---7---7----|-3----3---3---3---3---3----|-5----5---5---5---5---5---5---|
D#|---------------------------|---------------------------|------------------------------|


D#|---------------------------------|--------|--------|--------|--------|--------|
A#|---------------------------------|--------|--------|--------|--------|--------|
F#|---------------------------------|-9------|-9------|-9------|-9------|--------|
C#|-7---7---7---7---7---7---7---7---|-9------|-9------|-9------|-9------|--------|
G#|-5---5---5---5---5---5---5---5---|-7------|-7------|-7------|-7------|--------|
D#|---------------------------------|-0------|-0------|-0------|-0------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|-9------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|-7------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|-9------|-5------|-7------|
C#|-5------|--------|-9------|--------|-5------|--------|-9------|-5------|-7------|
G#|-3------|--------|-7------|--------|-3------|--------|-7------|-3------|-5------|
D#|--------|--------|--------|--------|--------|--------|-0------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
F#|-4------|-5------|-2------|-4------|-4------|-9------|-5------|-7------|-------7-----|
C#|-4------|-5------|-2------|-4------|-4------|-9------|-5------|-7------|-5-----7-----|
G#|-2------|-3------|-0------|-2------|-2------|-7------|-3------|-5------|-5-----5-----|
D#|--------|--------|--------|--------|--------|-0------|--------|--------|-3-----------|


D#|--------|--------|--------|--------|---------------------------|---------------------------|
A#|--------|--------|--------|--------|---------------------------|---------------------------|
F#|-9------|-5------|-7------|-7------|-9-------------------------|-5-------------------------|
C#|-9------|-5------|-7------|-7------|-9----9---9---9---9---9----|-5----5---5---5---5---5----|
G#|-7------|-3------|-5------|-5------|-7----7---7---7---7---7----|-3----3---3---3---3---3----|
D#|-0------|--------|--------|--------|---------------------------|---------------------------|


D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
F#|-7-------------------------|-4-------------------------|-5-------------------------|
C#|-7----7---7---7---7---7----|-4----4---4---4---4---4----|-5----5---5---5---5---5----|
G#|-5----5---5---5---5---5----|-2----2---2---2---2---2----|-3----3---3---3---3---3----|
D#|---------------------------|---------------------------|---------------------------|


D#|---------------------------|------------------------------|------------------------------|
A#|---------------------------|------------------------------|------------------------------|
F#|---------------------------|-4----------------------------|------------------------------|
C#|-7-------------------------|-4----4---4---4---4---4---4---|-4---4---4---4---4---4---4----|
G#|-7----7---7---7---7---7----|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2----|
D#|-5----5---5---5---5---5----|------------------------------|------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-9------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-9------|--------|-5------|--------|-9------|--------|-5------|--------|-9------|
G#|-7------|--------|-3------|--------|-7------|--------|-3------|--------|-7------|
D#|-0------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|-9------|-5------|
C#|--------|-5------|--------|-9------|--------|-5------|--------|-9------|-5------|
G#|--------|-3------|--------|-7------|--------|-3------|--------|-7------|-3------|
D#|--------|--------|--------|--------|--------|--------|--------|-0------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-7------|-4------|-5------|-2------|-4------|-4------|-9------|-5------|-7------|
C#|-7------|-4------|-5------|-2------|-4------|-4------|-9------|-5------|-7------|
G#|-5------|-2------|-3------|-0------|-2------|-2------|-7------|-3------|-5------|
D#|--------|--------|--------|--------|--------|--------|-0------|--------|--------|


D#|-------------|--------|--------|--------|--------|------------------------------|
A#|-------------|--------|--------|--------|--------|------------------------------|
F#|-------7-----|-9------|-5------|-7------|-7------|-9----------------------------|
C#|-5-----7-----|-9------|-5------|-7------|-7------|-9----9---9---9---9---9---9---|
G#|-5-----5-----|-7------|-3------|-5------|-5------|-7----7---7---7---7---7---7---|
D#|-3-----------|-0------|--------|--------|--------|-0----------------------------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|-5----------------------------|-7----------------------------|
C#|-5----------------------------|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|
G#|-5----5---5---5---5---5---5---|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|
D#|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|-9----------------------------|------------------------------|-2----------------------------|
C#|-9----9---9---9---9---9---9---|-5----------------------------|-2----2---2---2---2---2---2---|
G#|-7----7---7---7---7---7---7---|-5----5---5---5---5---5---5---|-0----0---0---0---0---0---0---|
D#|-0----------------------------|-3----3---3---3---3---3---3---|------------------------------|


D#|------------------------------|---------------------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------------------|
F#|-4----------------------------|---------------------------------|---------------------------------|
C#|-4----4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
G#|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D#|------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|--------|--------|--------|--------|--------|
A#|---------------------------------|--------|--------|--------|--------|--------|
F#|---------------------------------|-9------|-5------|-7------|-4------|-5------|
C#|-4---4---4---4---4---4---4---4---|-9------|-5------|-7------|-4------|-5------|
G#|-2---2---2---2---2---2---2---2---|-7------|-3------|-5------|-2------|-3------|
D#|---------------------------------|-0------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
F#|-2------|-4------|-4------|-9------|-5------|-7------|-------7-----|-9------|-5------|
C#|-2------|-4------|-4------|-9------|-5------|-7------|-5-----7-----|-9------|-5------|
G#|-0------|-2------|-2------|-7------|-3------|-5------|-5-----5-----|-7------|-3------|
D#|--------|--------|--------|-0------|--------|--------|-3-----------|-0------|--------|


D#|--------|--------|---------------------------|---------------------------|---------------------------|
A#|--------|--------|---------------------------|---------------------------|---------------------------|
F#|-7------|-7------|-9-------------------------|-5-------------------------|-7-------------------------|
C#|-7------|-7------|-9----9---9---9---9---9----|-5----5---5---5---5---5----|-7----7---7---7---7---7----|
G#|-5------|-5------|-7----7---7---7---7---7----|-3----3---3---3---3---3----|-5----5---5---5---5---5----|
D#|--------|--------|---------------------------|---------------------------|---------------------------|


D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
F#|-4-------------------------|-5-------------------------|---------------------------|
C#|-4----4---4---4---4---4----|-5----5---5---5---5---5----|-7-------------------------|
G#|-2----2---2---2---2---2----|-3----3---3---3---3---3----|-7----7---7---7---7---7----|
D#|---------------------------|---------------------------|-5----5---5---5---5---5----|


D#|------------------------------|------------------------------|---------------------------|
A#|------------------------------|------------------------------|---------------------------|
F#|-4----------------------------|------------------------------|-9-------------------------|
C#|-4----4---4---4---4---4---4---|-4---4---4---4---4---4---4----|-9----9---9---9---9---9----|
G#|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2----|-7----7---7---7---7---7----|
D#|------------------------------|------------------------------|---------------------------|


D#|---------------------------|---------------------------|------------------------|
A#|---------------------------|---------------------------|------------------------|
F#|-5-------------------------|-7-------------------------|--------------7---7-----|
C#|-5----5---5---5---5---5----|-7----7---7---7---7---7----|-5------------7---7-----|
G#|-3----3---3---3---3---3----|-5----5---5---5---5---5----|-5----5---5-------5-----|
D#|---------------------------|---------------------------|-3----3---3-------------|


D#|---------------------------|---------------------------|------------------------------|
A#|---------------------------|---------------------------|------------------------------|
F#|-9-------------------------|-5-------------------------|-7----------------------------|
C#|-9----9---9---9---9---9----|-5----5---5---5---5---5----|-7----7---7---7---7---7---7---|
G#|-7----7---7---7---7---7----|-3----3---3---3---3---3----|-5----5---5---5---5---5---5---|
D#|---------------------------|---------------------------|------------------------------|


D#|---------------------------------|
A#|---------------------------------|
F#|---------------------------------|
C#|-7---7---7---7---7---7---7---7---|
G#|-5---5---5---5---5---5---5---5---|
D#|---------------------------------|





Track 3: Basso

F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|
D#|-0----0---0---0---0---0---0---|------------------------------|------------------------------|


F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|------------------------------|
D#|------------------------------|------------------------------|-5----5---5---5---5---5---5---|


F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|------------------------------|
D#|------------------------------|---------------------------------|-0----0---0---0---0---0---0---|


F#|------------------------------|------------------------------|---------------------------|
C#|------------------------------|------------------------------|---------------------------|
G#|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|--------------3---5----5---|
D#|------------------------------|------------------------------|-3----3---3----------------|


F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|
D#|-0----0---0---0---0---0---0---|------------------------------|------------------------------|


F#|---------------------------------|--------|--------|--------|-------------------------------|
C#|---------------------------------|--------|--------|--------|-------------------------------|
G#|-5---5---5---5---5---5---5---5---|-7------|-7------|-7------|-7-----------7--7--5-----2--2--|
D#|---------------------------------|--------|--------|--------|-------0-----------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------2---|---------------------------------|---------------------------------|
G#|---------------------0---2-------|---------------------------------|---------------------------------|
D#|-0---0---0---0---3---------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------2---|---------------------------------|
G#|---------------------------------|---------------------0---2-------|---------------------------------|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---------------|-0---0---0---0---0---0---0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


F#|-----------------------|---------------------------------|---------------------------------|
C#|-----------------------|---------------------------------|---------------------------------|
G#|-----------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D#|-0---0---0---0---------|-0---0---0---0---0---0---0---0---|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-----------------0---2---0-------|
G#|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---------------2---|
D#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
D#|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D#|-3---3---3---3---2---2---2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|


F#|---------------------------------|---------------------2-----------|------------------------------|
C#|---------------------------------|-------------------------4---0---|------------------------------|
G#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---------------|------------------------------|
D#|---------------------------------|---------------------------------|-0----0---0---0---0---0---0---|


F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|-2----2---2---2---2---2---2---|
D#|------------------------------|------------------------------|------------------------------|


F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-3----3---3---3---3---3---3---|------------------------------|-2----2---2---2---2---2---2---|
D#|------------------------------|-5----5---5---5---5---5---5---|------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
D#|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------2---|---------------------------------|
G#|---------------------------------|---------------------0---2-------|---------------------------------|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---------------|-0---0---0---0---0---0---0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------2---|
G#|---------------------------------|---------------------------------|---------------------0---2-------|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


F#|---------------------------------|--------|---------------------------------|---------------------------------|
C#|---------------------------------|--------|---------------------------------|---------------------------------|
G#|---------------------------------|--------|---------------------------------|-3---3---3---3---3---3---3---3---|
D#|-0---0---0---0---0---0---0---0---|-0------|-0---0---0---0---0---0---0---0---|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-----------------0---2---0-------|
G#|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---------------2---|
D#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
D#|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D#|-3---3---3---3---2---2---2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|


F#|---------------------------------|---------------------2-----------|------------------------------|
C#|---------------------------------|-------------------------4---0---|------------------------------|
G#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---------------|------------------------------|
D#|---------------------------------|---------------------------------|-0----0---0---0---0---0---0---|


F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|-0---0---0---0---0---0---0---0---|
G#|---------------------------------|-3----3---3---3---3---3---3---|---------------------------------|
D#|-3---3---3---3---3---3---3---3---|------------------------------|---------------------------------|


F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|-0----0---0---0---0---0---0---|
D#|-0----0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|------------------------------|


F#|------------------|---------------------------|------------------|---------------------------|
C#|------------------|---------------------------|------------------|---------------------------|
G#|-2-----2-----2----|-2---2-----2---2---2---2---|-2-----2-----2----|-2---2-----2---2---2---2---|
D#|------------------|---------------------------|------------------|---------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
