A|-3-----2-----|-------------------------|-3---------3---2----0----|---------------------------------|
E|-------------|-------------------------|-------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|-----------0-------------|-------------|-----------0-------------|
D|---------------------------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|---------------------------------|-------------------------|-3-----2-----|-------------------------|
E|-5---5---5---5---5---5---5---5---|-------------------------|-------------|-------------------------|


G|-------------|-----------0-------------|-------------|-----------0-------------|
D|-------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3-----2-----|-------------------------|-3-----2-----|-------------------------|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|-----------0-------------|-------------|-----------0-------------|
D|-------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3-----2-----|-------------------------|-3-----2-----|-------------------------|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|-----------0-------------|-------------|-----------0-------------|
D|-------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3-----2-----|-------------------------|-3-----2-----|-------------------------|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|-----------0-------------|-------------|-----------0-------------|
D|-------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3-----2-----|-------------------------|-3-----2-----|-------------------------|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|-----------0-------------|-------------|-----------0-------------|
D|-------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3-----2-----|-------------------------|-3-----2-----|-------------------------|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|---------------------------------|---------------------------------|
D|-------------|---------------------------------|---------------------------------|
A|-3-----2-----|---------------------------------|---------------------------------|
E|-------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


G|-----------0-------------|-------------|-----------0-------------|-------------------------|
D|-2-----2--------2----0---|-------------|-2-----2--------2----0---|------0------------------|
A|-------------------------|-3-----2-----|-------------------------|-3---------3---2----0----|
E|-------------------------|-------------|-------------------------|-------------------------|


G|-----------0-------------|-------------|-----------0-------------|-------------------------|
D|-2-----2--------2----0---|-------------|-2-----2--------2----0---|------0------------------|
A|-------------------------|-3-----2-----|-------------------------|-3---------3---2----0----|
E|-------------------------|-------------|-------------------------|-------------------------|


G|-----------0-------------|-------------|-----------0-------------|-------------------------|
D|-2-----2--------2----0---|-------------|-2-----2--------2----0---|------0------------------|
A|-------------------------|-3-----2-----|-------------------------|-3---------3---2----0----|
E|-------------------------|-------------|-------------------------|-------------------------|


G|-----------0-------------|-------------|-----------0-------------|-------------------------|
D|-2-----2--------2----0---|-------------|-2-----2--------2----0---|------0------------------|
A|-------------------------|-3-----2-----|-------------------------|-3---------3---2----0----|
E|-------------------------|-------------|-------------------------|-------------------------|


G|---------------------------------|---------------------------------|-----------0-------------|
D|---------------------------------|---------------------------------|-2-----2--------2----0---|
A|---------------------------------|---------------------------------|-------------------------|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-------------------------|


G|-------------|-----------0-------------|-------------|-----------0-------------|
D|-------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3-----2-----|-------------------------|-3-----2-----|-------------------------|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|-----------0-------------|-------------|-----------0-------------|
D|-------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3-----2-----|-------------------------|-3-----2-----|-------------------------|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|-----------0-------------|-------------|-----------0-------------|
D|-------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3-----2-----|-------------------------|-3-----2-----|-------------------------|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|-----------0-------------|-------------|-----------0-------------|
D|-------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3-----2-----|-------------------------|-3-----2-----|-------------------------|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|-----------0-------------|-------------|-----------0-------------|
D|-------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3-----2-----|-------------------------|-3-----2-----|-------------------------|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|-----------0-------------|-------------|---------------------------------|
D|-------------|-2-----2--------2----0---|-------------|---------------------------------|
A|-3-----2-----|-------------------------|-3-----2-----|-3---3---3---3---3---3---3---3---|
E|-------------|-------------------------|-------------|---------------------------------|


G|---------------------------------|-----------0-------------|-------------|-----------0-------------|
D|---------------------------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-5---5---5---5---5---5---5---5---|-------------------------|-3-----2-----|-------------------------|
E|---------------------------------|-------------------------|-------------|-------------------------|


G|-------------------------|-----------0-------------|-------------|-----------0-------------|
D|------0------------------|-2-----2--------2----0---|-------------|-2-----2--------2----0---|
A|-3---------3---2----0----|-------------------------|-3-----2-----|-------------------------|
E|-------------------------|-------------------------|-------------|-------------------------|


G|-------------------------|--------|--------|
D|------0------------------|--------|--------|
A|-3---------3---2----0----|--------|--------|
E|-------------------------|--------|--------|



