

F#|-----------4----|-----------4----|-----------4----|-----------8----|-----------8----|
C#|------6---------|------6---------|------6---------|------6---------|------6---------|
G#|-0--------------|-0--------------|-0--------------|-4--------------|-4--------------|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|


F#|-----------10---|-----------10---|-----------4----|-----------4----|-----------4----|
C#|------7---------|------7---------|------6---------|------6---------|------6---------|
G#|-5--------------|-5--------------|-0--------------|-0--------------|-0--------------|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|


F#|-----------4----|-----------8----|-----------8----|-----------5----|-----------5----|
C#|------6---------|------6---------|------6---------|------6---------|------6---------|
G#|-0--------------|-4--------------|-4--------------|-4--------------|-4--------------|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|


F#|-----------4----|-----------4----|-----------4----|-----------4----|-----------8----|
C#|------6---------|------6---------|------6---------|------6---------|------6---------|
G#|-0--------------|-0--------------|-0--------------|-0--------------|-4--------------|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|


F#|-----------8----|-----------10---|-----------10---|-------------------|----------------|
C#|------6---------|------7---------|------7---------|-0---0----0----0---|-0----0----0----|
G#|-4--------------|-5--------------|-5--------------|-------------------|----------------|
D#|----------------|----------------|----------------|-------------------|----------------|
A#|----------------|----------------|----------------|-------------------|----------------|


F#|-------------------------|-------------------|-------------------|----------------|
C#|-0---0---0---0---0---0---|-0---0----0----0---|-------------------|----------------|
G#|-------------------------|-------------------|-4---4----4----4---|-4----4----4----|
D#|-------------------------|-------------------|-------------------|----------------|
A#|-------------------------|-------------------|-------------------|----------------|


F#|-3---3---3---3---3---3---|-2---2---2---2---2---2---|-------------------|----------------|
C#|-------------------------|-------------------------|-0---0----0----0---|-0----0----0----|
G#|-------------------------|-------------------------|-------------------|----------------|
D#|-------------------------|-------------------------|-------------------|----------------|
A#|-------------------------|-------------------------|-------------------|----------------|


F#|-------------------------|-------------------|-------------------|----------------|
C#|-0---0---0---0---0---0---|-0---0----0----0---|-------------------|----------------|
G#|-------------------------|-------------------|-4---4----4----4---|-4----4----4----|
D#|-------------------------|-------------------|-------------------|----------------|
A#|-------------------------|-------------------|-------------------|----------------|


F#|-------------------------|-------------------------|-----------------------------------------|
C#|-------------------------|-------------------------|-----------------------------------------|
G#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-----------------------------------------|
D#|-------------------------|-------------------------|-6---4---4---4---4---4---4---5---5---5---|
A#|-------------------------|-------------------------|-----------------------------------------|


F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
G#|---------4---4---4---4---4---4---4---4---|-----------------------------------------|
D#|-5---5-----------------------------------|-6---4---4---4---4---4---4---5---5---5---|
A#|-----------------------------------------|-----------------------------------------|


F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
G#|---------3---3---3---3---3---3---3---3---|-----------------------------------------|
D#|-5---5-----------------------------------|-6---4---4---4---4---4---4---5---5---5---|
A#|-----------------------------------------|-----------------------------------------|


F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
G#|---------4---4---4---4---4---4---4---4---|-----------------------------------------|
D#|-5---5-----------------------------------|-6---4---4---4---4---4---4---5---5---5---|
A#|-----------------------------------------|-----------------------------------------|


F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
G#|---------3---3---3---3---3---3---3---3---|-----------------------------------------|
D#|-5---5-----------------------------------|-6---4---4---4---4---4---4---5---5---5---|
A#|-----------------------------------------|-----------------------------------------|


F#|-----------------------------------------|-----------------------------------------|
C#|---------4---4---4---4---4---4---4---4---|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
D#|-5---5-----------------------------------|-6---4---4---4---4---4---4---5---5---5---|
A#|-----------------------------------------|-----------------------------------------|


F#|-----------------------------------------|-----------------------------------------|
C#|---------3---3---3---3---3---3---3---3---|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
D#|-5---5-----------------------------------|-6---4---4---4---4---4---4---5---5---5---|
A#|-----------------------------------------|-----------------------------------------|


F#|-----------------------------------------|-----------------------------------------|
C#|---------4---4---4---4---4---4---4---4---|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
D#|-5---5-----------------------------------|-6---4---4---4---4---4---4---5---5---5---|
A#|-----------------------------------------|-----------------------------------------|


F#|-----------------------------------------|---------------------------------|---------------------------------|
C#|---------3---3---3---3---3---3---3---3---|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G#|-----------------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D#|-5---5-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-15--15--15--15--15--15--15--15--|-19--19--19--19--19--19--19--19--|-14--15--17--15--17--17--17--17--|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-17--17--17--17--17--17--17--17--|-15--15--15--15--15--15--15--15--|-15--15--15--15--15--15--15--15--|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---11--|-12--12--12--12--12--12--12--12--|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-15--15--15--15--15--15--15--15--|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-19--19--19--19--19--19--19--19--|-14--15--17--15--17--17--17--17--|-17--17--17--17--17--17--17--17--|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|--------|--------|
C#|-15--15--15--15--15--15--15--15--|-15--15--15--15--15--15--15--15--|--------|--------|
G#|-0---0---0---0---0---0---0---11--|-12--12--12--12--12--12--12--12--|--------|--------|
D#|---------------------------------|---------------------------------|-0------|-0------|
A#|---------------------------------|---------------------------------|--------|--------|


F#|--------|--------------------|-------------------------------------------------|
C#|--------|--------------------|-------------------------------------------------|
G#|--------|-------9----7---6---|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--------|
D#|-0------|-0------------------|-------------------------------------------6--6--|
A#|--------|--------------------|-------------------------------------------------|


F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--6--6--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--6--6--|
A#|-------------------------------------------------|-------------------------------------------------|


F#|-------------------------------------------------|--------|--------|--------|--------------------|
C#|-------------------------------------------------|--------|--------|--------|-------7----5---4---|
G#|-------------------------------------------------|--------|--------|--------|--------------------|
D#|-7--7--7--7--7--7--8--8--7--7--7--7--7--7--7--7--|-0------|-0------|-0------|-0------------------|
A#|-------------------------------------------------|--------|--------|--------|--------------------|


F#|-----------------------------------------------|------------|------------|-----------------------------------|
C#|-5--5--5--5--5--5--5--5--5--5--5--5--5--5------|------------|------------|-----------------------------------|
G#|-----------------------------------------------|------------|------------|-----------------------------------|
D#|-----------------------------------------------|-0----------|-0----------|-0-----1---0--0--0--0--0--0--0--0--|
A#|-------------------------------------------4---|--------4---|--------4---|-----------------------------------|



