Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------57---57---|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-----------52--------|---------------------------------|-----------52------------|
C|---------------------|---------------------------------|-------------------------|
C|---------------------|---------------------------------|-------------------------|
C|---------------------|---------------------------------|-------------------------|


C|-40---35---35---40-------|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-52--------40------------|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|-----------52------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-40--40--48--48--47--47--45--43-41-|-40-35-40-35-48-48-48-35-47-35-47-45-45-35-43-4141|
C|-55--55--55--55--55--55--55--55--|-----------------------------------|--------------------------------------------------|
C|---------------------------------|-----------------------------------|--------------------------------------------------|
C|---------------------------------|-----------------------------------|--------------------------------------------------|
C|---------------------------------|-----------------------------------|--------------------------------------------------|
C|---------------------------------|-----------------------------------|--------------------------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-40------52------40------52------|-40------52------40------52------|-40------52------40------52------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|-57------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|-40------52------40------52------|-40------52------40------52------|-40------52------40------52------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|--------|--------|
C|-40------52------40------52------|-40------52------40------52------|--------|--------|
C|-52--------------52--------------|-52--------------52--------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|--------|--------|--------|--------|-40------40------40--55--40--55--|-40--55--40--55--40--55--40--55--|
C|--------|--------|--------|--------|-52------55------55------55------|-55------55------55------55------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-40--55--40--55--40--55--40--55--|-40--55--40--55--40--55--40--55--|-40--55--40--55--40--55--40--55--|
C|-52------55--------------55------|-55------55------55------55------|-52------55------55------55------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-40--55--40--55--40--55--40--55--|-40--55--40--55--40--55--40--55--|-40--55--40--55--40--55--40--55--|
C|-55------55------55------55------|-52------55------55------55------|-55------55------55------55------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-57--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
C|-55--55--55--55--55--55--55--55--|-52--55--55--55--55--55--52--55--|-52--55--57--55--55--55--55--55--|
C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35----------|
C|-52--55--55--55--55--55--55--55--|-55--55--55--55--55--55--55--55--|-57----------|
C|---------------------------------|---------------------------------|-52----------|
C|---------------------------------|---------------------------------|-------------|
C|---------------------------------|---------------------------------|-------------|
C|---------------------------------|---------------------------------|-------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

D|------------------------------|--------------|-------------------|-------------------------------------------------|
A|------------------------------|--------------|-------------------|-------------------------------------------------|
F|------------------------------|--------------|-------------------|-------------------------------------------------|
C|------------------------------|-10-----10----|-9-----9-----9-----|-------------------------------------------------|
G|------------------------------|-8------8-----|-7-----7-----7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|
D|------------------------------|--------------|-------------------|-8---8---8---8---8---8---7---7---7---7---7---7---|


D|-------------------------------------------------|--------------|--------------|
A|-------------------------------------------------|--------------|--------------|
F|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|-10-----10----|-9------9-----|
G|-10--10--10--10--10--10--12--12--12--12--12--12--|-8------8-----|-7------7-----|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|--------------|--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10--10--10--10--10--10--9---9---9---9---9---9---|-10--10--10--10--10--10--12--12--12--12--12--12--|
D|-8---8---8---8---8---8---7---7---7---7---7---7---|-8---8---8---8---8---8---10--10--10--10--10--10--|


D|--------------|--------------|-------------------------------------------------|
A|--------------|--------------|-------------------------------------------------|
F|--------------|--------------|-------------------------------------------------|
C|-10-----10----|-9------9-----|-------------------------------------------------|
G|-8------8-----|-7------7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|
D|--------------|--------------|-8---8---8---8---8---8---7---7---7---7---7---7---|


D|-------------------------------------------------|---------------------|--------|
A|-------------------------------------------------|---------------------|--------|
F|-------------------------------------------------|---------------------|--------|
C|-------------------------------------------------|---------------------|--------|
G|-10--10--10--10--10--10--12--12--12--12--12--12--|-9----9----9---------|--------|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|-7----7----7---------|--------|


D|---------------------|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------|---------------------------------|---------------------------------|
F|---------------------|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------|---------------------------------|-9---9---------------------------|
G|-9----9----9---------|-9----9----9---------|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|-7----7----7---------|-7----7----7---------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------------------------------|-9---9---------------------------|
G|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------------------------------|-9---9---------------------------|
G|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------------------------------|-9---9---------------------------|
G|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|-------------|-------------|
A|---------------------------------|--------|--------|-------------|-------------|
F|---------------------------------|--------|--------|-------------|-------------|
C|-9---9---------------------------|--------|--------|-9-----7-----|-7-----5-----|
G|---------10--10--9---9---10--10--|--------|--------|-7-----5-----|-5-----3-----|
D|---------------------------------|--------|--------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-5-----4-----|-5-----7-----|-9-----7-----|-7-----5-----|-5-----4-----|-5-----7-----|
G|-3-----2-----|-3-----5-----|-7-----5-----|-5-----3-----|-3-----2-----|-3-----5-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|
G|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
D|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-0-------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
D|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|-------------|
A|---------------------------------|---------------------------------|-------------|
F|---------------------------------|---------------------------------|-------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9-----7-----|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7-----5-----|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-7-----5-----|-5-----4-----|-5-----7-----|-9-----7-----|-7-----5-----|-5-----4-----|
G|-5-----3-----|-3-----2-----|-3-----5-----|-7-----5-----|-5-----3-----|-3-----2-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-5-----7-----|--------|--------|--------|--------|--------|--------|--------|--------|
G|-3-----5-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
D|--------|





Track 3: Track 3

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|-2------|--------|--------|--------|--------|--------|
C|--------|-2------|-2------|--------|--------|--------|--------|-2------|-2------|
G|-2------|--------|--------|--------|-2------|-2------|-2------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-0------|--------|--------|--------|--------|--------|--------|--------|
F|-2------|--------|--------|--------|--------|--------|-2------|--------|--------|
C|--------|--------|--------|--------|-2------|-2------|--------|--------|--------|
G|--------|--------|-2------|-2------|--------|--------|--------|-2------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|-0------|--------|--------|-0-----------|-------------|
F|--------|--------|--------|-2------|--------|--------|--------|-------2-----|-2-----0-----|
C|--------|-2------|-2------|--------|--------|--------|--------|-------0-----|-0-----------|
G|-2------|--------|--------|--------|--------|--------|--------|-7-----------|-------3-----|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-0-----------|-------------|-------------|-------------|
F|-0-----------|-0-----2-----|-------2-----|-2-----0-----|-0-----------|-0-----2-----|
C|-------4-----|-------0-----|-------0-----|-0-----------|-------4-----|-------0-----|
G|-3-----2-----|-3-----------|-7-----------|-------3-----|-3-----2-----|-3-----------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-0------|-0------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
C|--------|--------|--------|--------|--------|-2------|-2------|-0------|-0------|
G|--------|--------|--------|--------|--------|-2------|-2------|-0------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
A|-1------|-1------|-0------|-0------|-0-----------|-------------|-------------|-------------|
F|--------|--------|--------|--------|-------2-----|-2-----0-----|-0-----------|-0-----2-----|
C|-3------|-3------|-2------|-2------|-------0-----|-0-----------|-------4-----|-------0-----|
G|-3------|-3------|-2------|-2------|-7-----------|-------3-----|-3-----2-----|-3-----------|
D|--------|--------|--------|--------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-0-----------|-------------|-------------|-------------|-0-----------|-------------|
F|-------2-----|-2-----0-----|-0-----------|-0-----2-----|-------2-----|-2-----0-----|
C|-------0-----|-0-----------|-------4-----|-------0-----|-------0-----|-0-----------|
G|-7-----------|-------3-----|-3-----2-----|-3-----------|-7-----------|-------3-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-0-----------|-------------|-------------|-------------|
F|-0-----------|-0-----2-----|-------2-----|-2-----0-----|-0-----------|-0-----2-----|
C|-------4-----|-------0-----|-------0-----|-0-----------|-------4-----|-------0-----|
G|-3-----2-----|-3-----------|-7-----------|-------3-----|-3-----2-----|-3-----------|
