D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-----------------9-----------10--|---------9-------7---------------|-------------|
B|---------7-----------7-----------|-7-----------7-------7-----------|-------------|
G|-----7-------9-----------7-------|-----9-------------------7-------|-------------|
D|-9-------------------------------|-----------------------------9---|-------------|
A|---------------------------------|---------------------------------|-------------|
E|---------------------------------|---------------------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|---------------------------------|-----10-----------------------|
B|-------------|-------------|-------------|-7-------7-------7-------7---9---|-9-------9----7-------10--12--|
G|-------------|-------------|-------------|-7---9---7-------7-------7---9---|-9-------9----7-------10--12--|
D|-------------|-------------|-------------|-------------9-------9-----------|------------------12----------|
A|-------------|-------------|-------------|---------------------------------|------------------------------|
E|-------------|-------------|-------------|---------------------------------|------------------------------|


E|-13----------13------------------|---------------------------------|------------------------------|
B|-----13--13------13--13--13--13--|-13--13--10----------------------|------------------------------|
G|-----------------13--13--13--13--|-13--13--10----------------------|-12--10-------10------10--12--|
D|---------------------------------|-------------12--11--10------10--|----------12------12----------|
A|---------------------------------|-------------------------12------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|--------------------------10--|-13--13--13--13--13--13--12--11--|-10------------------------------|
G|-12--12---10------10--12------|---------------------------------|-----12--11----------------------|
D|--------------12--------------|---------------------------------|-------------12--11--9-----------|
A|------------------------------|---------------------------------|-------------------------12--10--|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------|-14---15--14--14------17--19--|
B|---------------------------|-----14--15---17--15---17--|------------------15----------|
G|----------11--12---14--16--|-16------------------------|------------------------------|
D|-12--14--------------------|---------------------------|------------------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|-17-----------------|------------------------|---------------------------|-15--14------------15--14--|
B|--------------------|-------15--15-----------|---------15--17--15---17---|----------15---------------|
G|------------12--11--|-12-------------12--11--|-12--14--------------------|--------------14-----------|
D|--------------------|------------------------|---------------------------|---------------------------|
A|--------------------|------------------------|---------------------------|---------------------------|
E|--------------------|------------------------|---------------------------|---------------------------|


E|-14--15--17---17--17--15--14--|-------------|-------------|-------------|-------------|
B|------------------------------|-15----------|-------------|-------------|-------------|
G|------------------------------|-------------|-------------|-------------|-------------|
D|------------------------------|-------------|-------------|-------------|-------------|
A|------------------------------|-------------|-------------|-------------|-------------|
E|------------------------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-----------------9-----------10--|---------9-------7---------------|-------------|
B|---------7-----------7-----------|-7-----------7-------7-----------|-------------|
G|-----7-------9-----------7-------|-----9-------------------7-------|-------------|
D|-9-------------------------------|-----------------------------9---|-------------|
A|---------------------------------|---------------------------------|-------------|
E|---------------------------------|---------------------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|---------0---------------0-------|---------0---------------0-------|
B|-------------|-------------|-------------|-7-----------7---7-----------7---|-7-----------7---7-----------7---|
G|-------------|-------------|-------------|-----7---------------7-----------|-----7---------------7-----------|
D|-------------|-------------|-------------|---------------------------------|---------------------------------|
A|-------------|-------------|-------------|---------------------------------|---------------------------------|
E|-------------|-------------|-------------|---------------------------------|---------------------------------|


E|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
B|-7-----------7---7-----------7---|-7-----------7---7-----------7---|-7-----------7---7-----------7---|
G|-----7---------------7-----------|-----7---------------7-----------|-----7---------------7-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
B|-7-----------7---7-----------7---|-7-----------7---7-----------7---|-7-----------7---7-----------7---|
G|-----7---------------7-----------|-----7---------------7-----------|-----7---------------7-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|-7---7---7---7---7---7---5---5---|
G|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|-7---7---7---7---7---7---6---6---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---5---5---|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|
G|-4---4---4---4---4---4---6---6---|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|
D|-5---5---5---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|-7---7---7---7---7---7---5---5---|
G|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|-7---7---7---7---7---7---6---6---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---5---5---|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|
G|-4---4---4---4---4---4---6---6---|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|
D|-5---5---5---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|-7---7---7---7---7---7---5---5---|
G|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|-7---7---7---7---7---7---6---6---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---5---5---|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|
G|-4---4---4---4---4---4---6---6---|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|
D|-5---5---5---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|-7---7---7---7---7---7---5---5---|
G|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|-7---7---7---7---7---7---6---6---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---5---5---|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|
G|-4---4---4---4---4---4---6---6---|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|
D|-5---5---5---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|-7---7---7---7---7---7---5---5---|
G|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|-7---7---7---7---7---7---6---6---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---5---5---|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|
G|-4---4---4---4---4---4---6---6---|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|
D|-5---5---5---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|
B|-7---7---7---7---7---7---5---5---|-3---3---3---3---3---3---5---5---|-7------|
G|-7---7---7---7---7---7---6---6---|-4---4---4---4---4---4---6---6---|-7------|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---7---7---|-7------|
A|---------------------------------|---------------------------------|--------|
E|---------------------------------|---------------------------------|--------|





Track 2: Guitar I

E|--------|-----------------------|-5---5---5---5---5---------|-----------------|-5---5---5---5---5---------|
B|--------|-----------------------|-7---7---7---7---7---------|-----------------|-7---7---7---7---7---------|
G|--------|-----------0---0---0---|-7---7---7---7---7---------|-----------------|-7---7---7---7---7---------|
D|--------|-----------------------|-7---7---7---7---7---------|-----------------|-7---7---7---7---7---------|
A|--------|-----------------------|-5---5---5---5---5---------|-----------------|-5---5---5---5---5---------|
E|--------|-----------------------|---------------------------|-----------------|---------------------------|


E|-----------------|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-----------------|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-----------------|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-----------------|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-----------------|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-----------------|--------------------------5---|-3---3---3---3---3--------5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---5---5---5---5---|-5---5--------------|
B|-7---7---7---7---7--------5---|-3---3---3---3---5---5---5---5---|-7---7--------------|
G|-7---7---7---7---7--------6---|-4---4---4---4---6---6---6---6---|-7---7--------------|
D|-7---7---7---7---7--------7---|-5---5---5---5---7---7---7---7---|-7---7--------------|
A|-5---5---5---5---5--------7---|-5---5---5---5---7---7---7---7---|-5---5--------------|
E|--------------------------5---|-3---3---3---3---5---5---5---5---|--------------------|


E|--------|-5---5--------------|--------|-5---5--------------|--------|-5---5--------------|
B|--------|-7---7--------------|--------|-7---7--------------|--------|-7---7--------------|
G|--------|-7---7--------------|--------|-7---7--------------|--------|-7---7--------------|
D|--------|-7---7--------------|--------|-7---7--------------|--------|-7---7--------------|
A|--------|-5---5--------------|--------|-5---5--------------|--------|-5---5--------------|
E|--------|--------------------|--------|--------------------|--------|--------------------|


E|--------|-5---5--------------|---------------------------------|-5---5--------------|
B|--------|-7---7--------------|-3---3---3---3---5---5---5---5---|-7---7--------------|
G|--------|-7---7--------------|-4---4---4---4---6---6---6---6---|-7---7--------------|
D|--------|-7---7--------------|-5---5---5---5---7---7---7---7---|-7---7--------------|
A|--------|-5---5--------------|---------------------------------|-5---5--------------|
E|--------|--------------------|---------------------------------|--------------------|


E|---------------------------------|-5---5--------------|---------------------------------|
B|-3---3---3---3---5---5---5---5---|-7---7--------------|-3---3---3---3---5---5---5---5---|
G|-4---4---4---4---6---6---6---6---|-7---7--------------|-4---4---4---4---6---6---6---6---|
D|-5---5---5---5---7---7---7---7---|-7---7--------------|-5---5---5---5---7---7---7---7---|
A|---------------------------------|-5---5--------------|---------------------------------|
E|---------------------------------|--------------------|---------------------------------|


E|-5---5--------------|-----------------2---------------|-3---3-------------3-------|
B|-7---7--------------|-3---3---3---3-------3-----------|-3---3-------------3-------|
G|-7---7--------------|-4---4---4---4-----------2-------|-4---4-------------4-------|
D|-7---7--------------|-5---5---5---5---------------4---|-5---5-------------5-------|
A|-5---5--------------|---------------------------------|-5---5-------------5-------|
E|--------------------|---------------------------------|-3---3-------------3-------|


E|-5---5-------------5---5---|-5---5-------------5---5---|-5---5-------------5---5---|
B|-5---5-------------5---5---|-7---7-------------8---8---|-7---7-------------7---7---|
G|-6---6-------------6---6---|-7---7-------------7---7---|-7---7-------------7---7---|
D|-7---7-------------7---7---|-7---7-------------7---7---|-7---7-------------7---7---|
A|-7---7-------------7---7---|-5---5-------------5---5---|-5---5-------------5---5---|
E|-5---5-------------5---5---|---------------------------|---------------------------|


E|-3---3-------------3-------|-5---5-------------5---5---|-5---5---5---5---5--------5---|
B|-3---3-------------3-------|-5---5-------------5---5---|-7---7---7---7---7--------5---|
G|-4---4-------------4-------|-6---6-------------6---6---|-7---7---7---7---7--------6---|
D|-5---5-------------5-------|-7---7-------------7---7---|-7---7---7---7---7--------7---|
A|-5---5-------------5-------|-7---7-------------7---7---|-5---5---5---5---5--------7---|
E|-3---3-------------3-------|-5---5-------------5---5---|--------------------------5---|


E|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-3---3---3---3---3--------5---|--------------------------5---|-3---3---3---3---3--------5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|
B|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|
G|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|
D|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|--------------------------5---|-3---3---3---3---3--------5---|--------------------------5---|


E|-3---3---3---3---5---5---5---5---|---------------------------------|---------------------------------|
B|-3---3---3---3---5---5---5---5---|-7---7---7---7---7---7---7---7---|-3---3---3---3---5---5---5---5---|
G|-4---4---4---4---6---6---6---6---|-7---7---7---7---7---7---7---7---|-4---4---4---4---6---6---6---6---|
D|-5---5---5---5---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---7---7---7---7---|
A|-5---5---5---5---7---7---7---7---|---------------------------------|---------------------------------|
E|-3---3---3---3---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|-3---3---3---3---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-4---4---4---4---6---6---6---6---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---5---5---5---5---|-7---7---7---7---7---7---7---7---|-3---3---3---3---5---7-----------|
G|-4---4---4---4---6---6---6---6---|-7---7---7---7---7---7---7---7---|-4---4---4---4---6-------7-------|
D|-5---5---5---5---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---7-----------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|-3---3---3---3---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-4---4---4---4---6---6---6---6---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---5---5---5---5---|-7---7---7---7---7---7---7---7---|-3---3---3---3---5---5---5---5---|
G|-4---4---4---4---6---6---6---6---|-7---7---7---7---7---7---7---7---|-4---4---4---4---6---6---6---6---|
D|-5---5---5---5---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|-3---3-------------3-------|
B|-7---7---7---7---7---7---7---7---|------------------------------|-3---3-------------3-------|
G|-7---7---7---7---7---7---7---7---|-------------0----------------|-4---4-------------4-------|
D|-7---7---7---7---7---7---7---7---|---------0-------4---0---0----|-5---5-------------5-------|
A|---------------------------------|-----2------------------------|-5---5-------------5-------|
E|---------------------------------|-3----------------------------|-3---3-------------3-------|


E|-5---5-------------5---5---|-5---5-------------5---5---|-5---5-------------5---5---|
B|-5---5-------------5---5---|-7---7-------------8---8---|-7---7-------------7---7---|
G|-6---6-------------6---6---|-7---7-------------7---7---|-7---7-------------7---7---|
D|-7---7-------------7---7---|-7---7-------------7---7---|-7---7-------------7---7---|
A|-7---7-------------7---7---|-5---5-------------5---5---|-5---5-------------5---5---|
E|-5---5-------------5---5---|---------------------------|---------------------------|


E|-3---3-------------3-------|-5---5-------------5---5---|-5---5-------------5---5---|
B|-3---3-------------3-------|-5---5-------------5---5---|-7---7-------------8---8---|
G|-4---4-------------4-------|-6---6-------------6---6---|-7---7-------------7---7---|
D|-5---5-------------5-------|-7---7-------------7---7---|-7---7-------------7---7---|
A|-5---5-------------5-------|-7---7-------------7---7---|-5---5-------------5---5---|
E|-3---3-------------3-------|-5---5-------------5---5---|---------------------------|


E|-5---5-------------5---5---|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|
B|-7---7-------------7---7---|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|
G|-7---7-------------7---7---|-4----4---4---4---4---4---4---|-6----6---6---6---6---6---6---|
D|-7---7-------------7---7---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|
A|-5---5-------------5---5---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|
E|---------------------------|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|


E|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-3----3---3---3---3---3---3---|
B|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-3----3---3---3---3---3---3---|
G|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-4----4---4---4---4---4---4---|
D|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-5----5---5---5---5---5---5---|
A|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-5----5---5---5---5---5---5---|
E|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-3----3---3---3---3---3---3---|


E|-5----5---5---5---5---5---5---|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-5----5---5---5---5---5---5---|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-6----6---6---6---6---6---6---|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-7----7---7---7---7---7---7---|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-7----7---7---7---7---7---7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-5----5---5---5---5---5---5---|--------------------------5---|-3---3---3---3---3--------5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|
B|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|
G|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|
D|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|--------------------------5---|-3---3---3---3---3--------5---|--------------------------5---|


E|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|-3---3---3---3---5---5---5---5---|
B|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|-3---3---3---3---5---5---5---5---|
G|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|-4---4---4---4---6---6---6---6---|
D|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|-5---5---5---5---7---7---7---7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---7---7---7---7---|
E|-3---3---3---3---3--------5---|--------------------------5---|-3---3---3---3---5---5---5---5---|


E|-5---5----------|--------|-5---5----------|--------|-5---5----------|--------|-5---5----------|
B|-7---7----------|--------|-7---7----------|--------|-7---7----------|--------|-7---7----------|
G|-7---7----------|--------|-7---7----------|--------|-7---7----------|--------|-7---7----------|
D|-7---7----------|--------|-7---7----------|--------|-7---7----------|--------|-7---7----------|
A|-5---5----------|--------|-5---5----------|--------|-5---5----------|--------|-5---5----------|
E|-5---5----------|--------|-5---5----------|--------|-5---5----------|--------|-5---5----------|


E|--------|-5---5----------|--------|-5---5----------|--------|-5---5----------|--------|
B|--------|-7---7----------|--------|-7---7----------|--------|-7---7----------|--------|
G|--------|-7---7----------|--------|-7---7----------|--------|-7---7----------|--------|
D|--------|-7---7----------|--------|-7---7----------|--------|-7---7----------|--------|
A|--------|-5---5----------|--------|-5---5----------|--------|-5---5----------|--------|
E|--------|-5---5----------|--------|-5---5----------|--------|-5---5----------|--------|


E|-5---5----------|--------|-3---3-------------3-------|-5---5-------------5---5---|
B|-7---7----------|--------|-3---3-------------3-------|-5---5-------------5---5---|
G|-7---7----------|--------|-4---4-------------4-------|-6---6-------------6---6---|
D|-7---7----------|--------|-5---5-------------5-------|-7---7-------------7---7---|
A|-5---5----------|--------|-5---5-------------5-------|-7---7-------------7---7---|
E|-5---5----------|--------|-3---3-------------3-------|-5---5-------------5---5---|


E|-5---5-------------5---5---|-5---5-------------5---5---|-3---3-------------3-------|
B|-7---7-------------8---8---|-7---7-------------7---7---|-3---3-------------3-------|
G|-7---7-------------7---7---|-7---7-------------7---7---|-4---4-------------4-------|
D|-7---7-------------7---7---|-7---7-------------7---7---|-5---5-------------5-------|
A|-5---5-------------5---5---|-5---5-------------5---5---|-5---5-------------5-------|
E|---------------------------|---------------------------|-3---3-------------3-------|


E|-5---5-------------5---5---|-5---5-------------5---5---|-5---5-------------5---5---|
B|-5---5-------------5---5---|-7---7-------------8---8---|-7---7-------------7---7---|
G|-6---6-------------6---6---|-7---7-------------7---7---|-7---7-------------7---7---|
D|-7---7-------------7---7---|-7---7-------------7---7---|-7---7-------------7---7---|
A|-7---7-------------7---7---|-5---5-------------5---5---|-5---5-------------5---5---|
