B|----------------------------------0--1--------1--|-0-----------0-----0--3-----5-----5--------5-----|
G|-2--------2--1--------1--2-----2-----------2-----|-------1--2--------------5-----------5--------5--|
D|-------2--------0--2--------2-----------2--------|----0-----------0--------------------------------|
A|-0--3--------0-----------0-----------0-----------|-------------------------0-----------0-----------|
E|-------0-----------0-----------0-----------0-----|-4-----0-----4-----0-----------0-----------0-----|


E|-------4--------4--------------------------------|----------------------------------0--5--------5--|
B|----3-----3--------3--0--1-----------1-----------|-------------0-----3-----1-----1--------5--------|
G|-4-----------4-----------------2-----------2-----|-3-----2--------------1-----2--------------5-----|
D|----------------------------2-----2-----2-----2--|----0-----2-----2--------------------------------|
A|-2-----------2-----------0-----------0-----------|-1-----0-----------------0-----------0-----------|
E|-------0-----------0-----------0-----------0-----|-------------4-----0-----------------------------|


E|-4--------4--7--------7--5--------5--8--------8--|-7--------7--4--------------------0--5--------5--|
B|-------3--------9--------------5--------10-------|----9-----------3--0-----1-----1--------5--------|
G|----4--------------7--------5--------------9-----|-------7--------------1-----2--------------5-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------0-----------0-----------|-------------------------0-----0-----0-----0-----|
E|-0-----------0-----------------------------------|-0-----------0-----------------------------------|


E|-4--------4--7--------7--5--------5--8--------8--|-7---12--12-10-8--7--5-----------1-----------|
B|-------3--------9--------------5--------10-------|-----12--------------------5-----------1-----|
G|----4--------------7--------5--------------9-----|------------------------5-----5-----2-----2--|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------0-----0-----0-----0-----|---------------------0-----------0-----------|
E|-0-----0-----0-----0-----------------------------|-0-------------------------------------------|


E|-4------|-5------|
B|-5------|-5------|
G|-4------|-5------|
D|--------|-7------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------|
D|--------|--------|--------|--------|--------|--------|-------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|----------------|----------------|
B|--------|--------|--------|----------------|----------------|
G|--------|--------|--------|----------------|----------------|
D|--------|--------|--------|----------------|----------------|
A|--------|--------|--------|----------------|----------------|
E|--------|--------|--------|----------------|----------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------|
D|--------|--------|--------|--------|--------|--------|-------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|----------------|----------------|
B|--------|--------|--------|----------------|----------------|
G|--------|--------|--------|----------------|----------------|
D|--------|--------|--------|----------------|----------------|
A|--------|--------|--------|----------------|----------------|
E|--------|--------|--------|----------------|----------------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------|
D|--------|--------|--------|--------|--------|--------|-------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|----------------|----------------|
B|--------|--------|--------|----------------|----------------|
G|--------|--------|--------|----------------|----------------|
D|--------|--------|--------|----------------|----------------|
A|--------|--------|--------|----------------|----------------|
E|--------|--------|--------|----------------|----------------|



