B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|--------|-----------------|--------|-----------------|--------|-----------------|
B|--------|-----------------|--------|-----------------|--------|-----------------|
G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|--------|-----------------|--------|-----------------|--------|-----------------|
E|--------|-----------------|--------|-----------------|--------|-----------------|


E|--------|-----------------|-------------------------------------------------------------------------------------|
B|--------|-----------------|-------------------------------------------------------------------------------------|
G|--------|-----------------|-------------------------------------------------------------------------------------|
D|--------|-----------------|-------------------------------------------------------------------------------------|
A|--------|-----------------|-------------------------------------------------------------------------------------|
E|--------|-----------------|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------------------------------------------------------------------|
B|--------|--------|--------|-------------------------------------------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------------------------------------------|
E|--------|--------|--------|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------9--9--9--9--9--9--9--9--|
D|-2--2--2--2--2--2--2--2--5--5--5--5--7--7--7--7--7--7--7--7--------------------------|
A|-------------------------------------------------------------7--7--7--7--7--7--7--7--|
E|-0--0--0--0--0--0--0--0--3--3--3--3--5--5--5--5--5--5--5--5--------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------9--9--9--9--9--9--9--7--|
D|-2--2--2--2--2--2--2--2--5--5--5--5--7--7--7--7--7--7--7--7--------------------------|
A|-------------------------------------------------------------7--7--7--7--7--7--7--7--|
E|-0--0--0--0--0--0--0--0--3--3--3--3--5--5--5--5--5--5--5--5--------------------------|


E|-------------------------------------------------|-------------------------------------|
B|-------------------------------------------------|-------------------------------------|
G|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9--9--9--9--9--7--|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-------------------------------------------------|-------------------------------------|


E|-------------------------------------------------|-------------------------------------|
B|-------------------------------------------------|-------------------------------------|
G|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9--9--9--9--9--7--|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-------------------------------------------------|-------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------|-------|
B|-------------|-------|
G|-------------|-------|
D|-------------|-------|
A|-------------|-------|
E|-------------|-------|





Track 2: Lead Guitar

E|-------------|-------------|-------------------------------------------------|-------------------------------------|
B|-------------|-------------|-------------------------------------------------|-------------------------------------|
G|-------------|-------------|-------------------------------------------------|-------------------------------------|
D|-------------|-------------|-------------------------------------------------|-------------------------------------|
A|-------------|-------------|-------------------------------------------------|-------------7--7--7--7--7--7--7--7--|
E|-------------|-------------|-0--0--0--0--0--0--0--0--3--3--3--3--5--5--5--5--|-5--5--5--5--------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|----------------------------9------|
D|-------------------------------------------------|----------------------------9--9---|
A|-------------------------------------------------|-------------7--7--7--7--7--7--10--|
E|-0--0--0--0--0--0--0--0--3--3--3--3--5--5--5--5--|-5--5--5--5--------------------10--|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|---------------------------------------------------9---9--9---9--9--7--|---------------------------------------------------9---9--9---9--9--7--|
D|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|
A|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|---------------------------------------------------9---9--9---9--9--7--|---------------------------------------------------9---9--9---9--9--7--|
D|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|
A|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-9--9-----9--9--9-----9--------------------------|
D|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-9--9-----9--9--9-----9--5--5-----5--5--5-----5--|
A|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-7--7-----7--7--7-----7--5--5-----5--5--5-----5--|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-------------------------3--3-----3--3--3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-9--9-----9--9--9-----9--------------------------|
D|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-9--9-----9--9--9-----9--5--5-----5--5--5-----5--|
A|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-7--7-----7--7--7-----7--5--5-----5--5--5-----5--|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-------------------------3--3-----3--3--3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-9--9-----9--9--9-----9--------------------------|
D|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-9--9-----9--9--9-----9--5--5-----5--5--5-----5--|
A|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-7--7-----7--7--7-----7--5--5-----5--5--5-----5--|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-------------------------3--3-----3--3--3-----3--|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|-9--9-----9--9--9-----9--5-----7-----8----|
D|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-9--9-----9--9--9-----9--5-----7-----8----|
A|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-7--7-----7--7--7-----7--3-----5-----6----|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|------------------------------------------|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|---------------------------------------------------9---9--9---9--9--7--|---------------------------------------------------9---9--9---9--9--7--|
D|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|
A|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|---------------------------------------------------9---9--9---9--9--7--|---------------------------------------------------9---9--9---9--9--7--|
D|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|
A|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-9--9-----9--9--9-----9--------------------------|
D|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-9--9-----9--9--9-----9--5--5-----5--5--5-----5--|
A|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-7--7-----7--7--7-----7--5--5-----5--5--5-----5--|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-------------------------3--3-----3--3--3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-9--9-----9--9--9-----9--------------------------|
D|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-9--9-----9--9--9-----9--5--5-----5--5--5-----5--|
A|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-7--7-----7--7--7-----7--5--5-----5--5--5-----5--|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-------------------------3--3-----3--3--3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-9--9-----9--9--9-----9--------------------------|
D|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-9--9-----9--9--9-----9--5--5-----5--5--5-----5--|
A|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-7--7-----7--7--7-----7--5--5-----5--5--5-----5--|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-------------------------3--3-----3--3--3-----3--|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|-9--9-----9--9--9-----9--5-----7-----8----|
D|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-9--9-----9--9--9-----9--5-----7-----8----|
A|-2--2-----2--2--2-----2--5--5-----5--5--5-----5--|-7--7-----7--7--7-----7--3-----5-----6----|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|------------------------------------------|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|---------------------------------------------------9---9--9---9--9--7--|---------------------------------------------------9---9--9---9--9--7--|
D|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|
A|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|---------------------------------------------------9---9--9---9--9--7--|---------------------------------------------------9---9--9---9--9--7--|
D|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|
A|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|---------------------------9---------7---|---------------------------9---------7---|
D|-------5---------7---------9---------7---|-------5---------7---------9---------7---|
A|-------5---------7---------7---------5---|-------5---------7---------7---------5---|
E|-0--0--3---0--0--5---0--0------0--0------|-0--0--3---0--0--5---0--0------0--0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-------9---------7-----------------------|-------9---------7-----------------------|
D|-------9---------7---------5---------7---|-------9---------7---------5---------7---|
A|-------7---------5---------5---------7---|-------7---------5---------5---------7---|
E|-0--0------0--0------0--0--3---0--0--5---|-0--0------0--0------0--0--3---0--0--5---|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-------9--------7--------9--------7--------9---|
D|-------5--------7--------5--------7--------7---|-------9--------7--------9--------7--------9---|
A|-------5--------7--------5--------7--------7---|-------7--------5--------7--------5--------7---|
E|-0--0--3--0--0--5--0--0--3--0--0--5--0--0--5---|-0--0-----0--0-----0--0-----0--0-----0--0------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-------9--------7--------9--------7--------9---|
D|-------5--------7--------5--------7--------7---|-------9--------7--------9--------7--------9---|
A|-------5--------7--------5--------7--------7---|-------7--------5--------7--------5--------7---|
E|-0--0--3--0--0--5--0--0--3--0--0--5--0--0--5---|-0--0-----0--0-----0--0-----0--0-----0--0------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-------9--------7--------9--------7--------9---|
D|-------5--------7--------5--------7--------7---|-------9--------7--------9--------7--------9---|
A|-------5--------7--------5--------7--------7---|-------7--------5--------7--------5--------7---|
E|-0--0--3--0--0--5--0--0--3--0--0--5--0--0--5---|-0--0-----0--0-----0--0-----0--0-----0--0------|


E|-----------------------------------------------|------------------------------------------|
B|-----------------------------------------------|------------------------------------------|
G|-----------------------------------------------|-------9--------7--------5-----7-----8----|
D|-------5--------7--------5--------7--------7---|-------9--------7--------5-----7-----8----|
A|-------5--------7--------5--------7--------7---|-------7--------5--------3-----5-----6----|
E|-0--0--3--0--0--5--0--0--3--0--0--5--0--0--5---|-0--0-----0--0-----0--0-------------------|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|---------------------------------------------------9---9--9---9--9--7--|---------------------------------------------------9---9--9---9--9--7--|
D|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|
A|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|---------------------------------------------------9---9--9---9--9--7--|---------------------------------------------------9---9--9---9--9--7--|
D|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|
A|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


E|-------------|-------------|-------------------------------------------------|-------------------------------------|
B|-------------|-------------|-------------------------------------------------|-------------------------------------|
G|-------------|-------------|-------------------------------------------------|-------------------------------------|
D|-------------|-------------|-------------------------------------------------|-------------------------------------|
A|-------------|-------------|-------------------------------------------------|-------------7--7--7--7--7--7--7--7--|
E|-------------|-------------|-0--0--0--0--0--0--0--0--3--3--3--3--5--5--5--5--|-5--5--5--5--------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|----------------------------9------|
D|-------------------------------------------------|----------------------------9--9---|
A|-------------------------------------------------|-------------7--7--7--7--7--7--10--|
E|-0--0--0--0--0--0--0--0--3--3--3--3--5--5--5--5--|-5--5--5--5--------------------10--|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|---------------------------------------------------9---9--9---9--9--7--|---------------------------------------------------9---9--9---9--9--7--|
D|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|
A|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|---------------------------------------------------9---9--9---9--9--7--|---------------------------------------------------9---9--9---9--9--7--|
D|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--9---9--9---9--9--9--|
A|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|-2---2--2---2--2--2--5---5--5--7---7--7---7--7--7--7---7--7---7--7--7--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


E|-------------|-------|
B|-------------|-------|
G|-------------|-------|
D|-------------|-------|
A|-------------|-------|
E|-------------|-------|





Track 3: Drums

C|-------------|-------------|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----|
C|-------------|-------------|-------------------------------------------------|-------------------------------------|
C|-------------|-------------|-------------------------------------------------|-------------------------------------|
C|-------------|-------------|-------------------------------------------------|-------------------------------------|
C|-------------|-------------|-------------------------------------------------|-------------------------------------|
C|-------------|-------------|-------------------------------------------------|-------------------------------------|


C|-36----36----36----36----36----36----36----36----|-36----36----36----36----36-46-36-40-|
C|-------------------------------------------------|-------------------------------49----|
C|-------------------------------------------------|-------------------------------40----|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


