 B|----0--0--0-----0-------0--0--0--0-----------|-0-------0-------0--0--------0---0---|


C#|------------------------------------|---------------------------------|-------------------------------------|
G#|------------------------------------|---------------------------------|-------------------------------------|
 E|------------------------------------|---------------------------------|-------------------------------------|
 B|-0---0-------0--0--0----------0--15-|---------7---0---12------0-------|-0-------0---0--0--0-----0-------0---|
F#|-0---0-------0--0--0----------------|-------------------------0-------|-0-------0---0--0--0-----0-------0---|
 B|-0---0-------0--0--0-----12---------|-0---7-------------------0-------|-0-------0---0--0--0-----0-------0---|


C#|---------------------------------|----------------------------------------|---------------------------------|
G#|---------------------------------|----------------------------------------|---------------------------------|
 E|---------------------------------|----------------------------------------|---------------------------------|
 B|-----0-------0---0-------0-------|-0---0--0--0-----0--0--0----------0--12-|---------7---0---15--------------|
F#|-----0-------0---0-------0-------|-0---0--0--0-----0--0--0----------------|---------------------------------|
 B|-----0-------0---0-------0-------|-0---0--0--0-----0--0--0-----12---------|-0---7---------------------------|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-10--------------------------------|---------------------------------|
 E|---------------------------------|-----0--7--------------------------|---------7---4---------------7---|
 B|-----------------12----------9---|-10--------7---------------5---7---|-----------------5-------9-------|
F#|-------------10----------7-------|-8-------------5---7---9-----------|-----5---------------------------|
 B|-7---3---10----------5-----------|-8---------------------------------|-3-------------------9-----------|


C#|---------------------------------------|---------------------------------|---------------------------------|
G#|-12--8--5--------------------------10--|-----------------------------8---|-10------10------10----------10--|
 E|-----------4-----9--12-----------------|---------7-----------9-----------|-9-------9-------9-----------9---|
 B|-12-----------10-------9---------------|-----5-------5---7-------7-------|-10--0---10--0---10--0---0---10--|
F#|-10------------------------7---10------|-3-------------------------------|-8---0---8---0---8---0---0---8---|
 B|-10------------------------------------|---------------------------------|-----0-------0-------0---0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-------------10------------------|-13------13------13----------13--|-------------13------------------|
 E|-------------9---------------14--|-12------12------12----------12--|-------------12----------12------|
 B|-----0---0---10------------------|-13--11--13--11--13--11--11--13--|-----11--11--13--------------5---|
F#|-----0---0---8-------------------|-11--11--11--11--11--11--11--11--|-----11--11--11------11----------|
 B|-----0---0-----------0---8-------|-----11------11------11--11------|-----11--11----------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-7-------7-------7-----------7---|-------------7---------------12--|-13------13------13----------13--|
 E|-6-------6-------6-----------6---|-------------6-------------------|-14------14------14----------14--|
 B|-7---0---7---0---7---0---0---7---|-----0---0---7-------------------|-15--0---15--0---15--0---0---15--|
F#|-5---0---5---0---5---0---0---5---|-----0---0---5-------------------|-13--0---13--0---13--0---0---13--|
 B|-----0-------0-------0---0-------|-----0---0-----------0---5-------|-----0-------0-------0---0-------|


C#|---------------------------|-------------------------------|---------------------------------|
G#|-------------15------------|-------------------------------|---------------------------------|
 E|-------------14------------|-------------------------------|---------------------------------|
 B|-----0---0---15------------|-0---0--0--0-----0--0--12--8---|-----15--------0--0--0--0--------|
F#|-----0---0---13------------|-0---0--0--0-----0--0----------|-8-------------0--0--0--0--------|
 B|-----0---0-----------------|-0---0--0--0-----0--0----------|---------------0--0--0--0--------|


C#|-------------------------------------|-----------------------------------|-----------------------------------|
G#|-------------13-8--------------------|-----------------------------------|-----------------------------------|
 E|-------------------10-9--------------|-----------------------------------|-12--12-10-8-----------12-10-7-----|
 B|-------------------------12-8--------|-3--3-----3--3--3--3-----------5---|--------------12-10-8-----------5--|
F#|-------------------------------8--7--|-3--3-----3--3--3--3---------------|-----------------------------------|
 B|-8--8--------------------------------|-3--3-----3--3--3--3-----3--0------|-----------------------------------|





Track 2: Track 2

C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------46--------------|---------------------------------|-46--------------46--------------|
C|-----------------38--------------|-46--------------46--------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36------|---------------------------------|
C|-57------57----------------------|-----------------38--------------|-----------------38--------------|
C|---------------------------------|---------------------------------|-36--36--36--36--36--36--36--36--|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-----------------------------------------------|
C|-36--36--36--36--36--36--36--36--|-46--------------------46----------------------|
C|---------------------------------|-----------------------38----------------------|
C|-46------46------46------46------|-36----36-36-36--------36-36-36----36-36-36-36-|
C|-----------------38--------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-----------------------------------|---------------------------------|-----------------------------------------|
C|-46--------46------46------46------|-46--------------46--------------|-46----------46----------46------46------|
C|-------------------38--------------|-----------------38--------------|-----------------------------------------|
C|-36-36-36--36--36------36--36--36--|-----36--36--------------36--36--|-3636363636--3636363636--38--36------36--|
C|-----------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------------|


C|-46--------46--------46--------46----------|-57----------------57----------------------|
C|-------------------------------------------|-------------------------------------------|
C|---------------------38--------------------|-------------------38----------------------|
C|-----36-36-36----36------36-36-36----------|-36------36-----------36-------36----36----|
C|-------------------------------------------|-----38------38-38-------38-38----38-------|
C|-------------------------------------------|-------------------------------------------|


C|-57----------------57---------------|-57--------------57--------------|-57------------------57--------------|
C|------------------------------------|---------------------------------|-------------------------------------|
C|-------------------38---------------|-----------------38--------------|---------------------38--------------|
C|-36--36------36-36-36----36---36-36-|-36--36--36--36--36------36------|-36--------36--36-36-----36------36--|
C|------------------------------------|---------------------------------|-------------------------------------|
C|------------------------------------|---------------------------------|-------------------------------------|


C|-57--------------57--------------|-------------------------------------------|---------------------------------|
C|---------------------------------|-46--------46----------46------46----------|-46------46------46------46------|
C|-----------------38--------------|-----------------------38------------------|-----------------38--------------|
C|---------------------------------|-------------------------------------------|---------------------------------|
C|-----36------36--36------36------|-36--36-36-36----36-36-36--36--------36-36-|-36--36--36--36--36--------------|
C|---------------------------------|-------------------------------------------|---------------------------------|


C|-52------52------52----------52------|-52------52------52------52------|-52------52------52--------52--------|
C|-----------------38------------------|-----------------38--------------|-----------------38------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-36--36--36--36------36363636----36--|-36--36--36--36------36--36--36--|-36--36--36--36------36-36-36----36--|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|-52------52------52------52------|-52------52------52------52------|-57--------57--------57--------57--------|
C|-----------------38--------------|-----------------38--------------|----38------------38-38-----38----38--38-|
C|---------------------------------|---------------------------------|-------36------36--------36----36--------|
C|-36--36--36--36------36--36--36--|-36--36--36--36------36--36--36--|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-57------57------57------57------|-57--------57----------57--------57------|-57--------------57--------------|
C|-----------------38--------------|----38--------38----50-38-----47-----38--|-----------------38--------------|
C|-----36--36----------36--36--36--|-------36--------36--------36----36------|-----36--36----------36--36--36--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-57---------------------57----------------|-57--------------57--------------|-57----------57----------57-----------57--------|
C|------------------------38------------38--|-------------38--38--------------|----38----38----38----38-38--------------38-38--|
C|-------36-----------36--------36--36------|-----36--36----------36--36--36--|-------36----------36----------36-----36--------|
C|------------------------------------------|---------------------------------|----------------------------50----47------------|
C|-50-50---------------------50-------------|---------------------------------|------------------------------------------------|
C|------------------------------------------|---------------------------------|------------------------------------------------|


C|-57--------------57--------------|-57--------------57------------|-57----------57----------------|
C|-----------------38--------------|-------------------------------|-------------------------------|
C|-----36--36----------36--36--36--|-----------------------38------|-------------------------------|
C|---------------------------------|-36--36-36-36----36-36-----36--|-36--36------36-36-36-36-------|
C|---------------------------------|-------------------------------|-------------------------------|
C|---------------------------------|-------------------------------|-------------------------------|


C|-57----------------57----------------|-57----------------57--------------|-57--------------57----------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-38----------------------------------|-------------------38--------------|-----------------------38----------|
C|----36-------36-36-36-36-36-36-36-36-|-36-36----36-36-36-------36-36-36--|-36--36-36-36-36-36-36----36-36-36-|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|





Track 3: Track 3

C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-10--------------------------------|---------5---7---------------10--|
 E|---------------------------------|-----0--9--------------------------|---------------------7-----------|
 B|-----------------12----------9---|-10--------7---------------5---7---|-----5---------------------------|
F#|-------------10----------7-------|-8-------------5---7---9-----------|-3---------------5-------5-------|
 B|-7---3---10----------5-----------|-8---------------------------------|---------------------------------|


C#|---------3-----------------------|---------------------------------|---------------------------------|
G#|-7-------------------------------|---------------------10------10--|---------------------------------|
 E|---------------------16--12------|---------12--16------9-------9---|---------9-------10------10--10--|
 B|-7---------------------------10--|-----10--------------10------10--|-------------9---10--0---10--10--|
F#|-5-------------------------------|-8-------------------8-------8---|-----10----------8---0---8---8---|
 B|-5-----------0-------------------|-----------------0-------0-------|-8---------------7---0---7---7---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------12----------------------------|-------------------------------------------------|
 E|-------------16-19-------17-16-------------------|-------------------------------------------------|
 B|-------16-17-------------------17-14-------------|-0-----0--0--0-----------0--0--0-----0--0--0--0--|
F#|-15-19-------------------------------15-14-15-17-|-0-----0--0--0-----------0--0--0-----0--0--0--0--|
 B|-------------------------------------------------|-0-----0--0--0-----------0--0--0-----0--0--0--0--|


C#|---------------------------------|---------------------------------|-------------------------------------------------|
G#|---------------------------------|---------------------------------|-------------------------------------------------|
 E|---------------------12--7-------|-7-------------------------------|-12-9--------------------------------------------|
 B|---------12------------------8---|-------------------------12------|-------10-9--------------------------------------|
F#|-------------10------------------|-----0---0-----------------------|-------------8--7--8--12-------------------------|
 B|-0---8---------------------------|-----1---1-------0---12------0---|-------------------------------------------------|


C#|---------------------------------------------|-------------------------------------|
G#|---------------------------------------------|-------------------------------------|
 E|---------------------------------------------|-------------------------------------|
 B|----0--0--0-----0-------0--0--0--0-----------|-0-------0-------0--0--------0---0---|
F#|----0--0--0-----0-------0--0--0--0-----------|-0-------0-------0--0--------0---0---|
 B|----0--0--0-----0-------0--0--0--0-----------|-0-------0-------0--0--------0---0---|


C#|------------------------------------|---------------------------------|-------------------------------------|
G#|------------------------------------|---------------------------------|-------------------------------------|
 E|------------------------------------|---------------------------------|-------------------------------------|
 B|-0---0-------0--0--0----------0--15-|---------7---0---12------0-------|-0-------0---0--0--0-----0-------0---|
F#|-0---0-------0--0--0----------------|-------------------------0-------|-0-------0---0--0--0-----0-------0---|
 B|-0---0-------0--0--0-----12---------|-0---7-------------------0-------|-0-------0---0--0--0-----0-------0---|


C#|---------------------------------|----------------------------------------|---------------------------------|
G#|---------------------------------|----------------------------------------|---------------------------------|
 E|---------------------------------|----------------------------------------|---------------------------------|
 B|-----0-------0---0-------0-------|-0---0--0--0-----0--0--0----------0--12-|---------7---0---15--------------|
F#|-----0-------0---0-------0-------|-0---0--0--0-----0--0--0----------------|---------------------------------|
 B|-----0-------0---0-------0-------|-0---0--0--0-----0--0--0-----12---------|-0---7---------------------------|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-10--------------------------------|---------------------------------|
 E|---------------------------------|-----0--7--------------------------|---------7---4---------------7---|
 B|-----------------12----------9---|-10--------7---------------5---7---|-----------------5-------9-------|
F#|-------------10----------7-------|-8-------------5---7---9-----------|-----5---------------------------|
 B|-7---3---10----------5-----------|-8---------------------------------|-3-------------------9-----------|


C#|---------------------------------------|---------------------------------|-------------10------------------|
G#|-12--8--5--------------------------10--|---------------------------------|-10------10------10--------------|
 E|-----------4-----9--12-----------------|-----------------------------9---|-----12--------------12----------|
 B|-12-----------10-------9---------------|---------7-----------9-----------|-------------------------15--12--|
F#|-10------------------------7---10------|-----5-------5---7-------7-------|---------------------------------|
 B|-10------------------------------------|-3-------------------------------|---------------------------------|


C#|-----8--5--10------------------------|-------------8--11-16-11----------8--11-16-11----|
G#|-6------------8--------------8-------|----------9--------------9-----9--------------9--|
 E|-----------------5-------5-----------|-------8--------------------8--------------------|
 B|---------------------7-----------7---|----10-------------------------------------------|
F#|-------------------------------------|-11----------------------------------------------|
 B|-------------------------------------|-------------------------------------------------|


C#|---------------------------------------|---------------------------------------|
G#|---------------9-----------------------|---------------------------------------|
 E|-8-------------8---------------17------|---------6-------------7--------11-----|
 B|---------------9-------------------10--|-4-----------7---4--5-----7--9---------|
F#|---------------6-----------15----------|-----2-----------------------------4---|
 B|-----11-11-11--------------------------|---------------------------------------|


C#|-----------------------------------12-13-|---------------------------------|---------------------------------|
G#|-----------------------------10-13-------|-------------10------10----------|---------------------------------|
 E|---------6-------------9--10-------------|---------5-------7-------9-------|-------------7---9---10----------|
 B|-------------7---8--12-------------------|-----3-----------------------5---|-3-------7---------------7-------|
F#|-0---5-----------------------------------|-1-------------------------------|-----7-----------------------7---|
 B|-----------------------------------------|---------------------------------|---------------------------------|


C#|-------------------------------|---------------------------------|-------------------------------------|
G#|-------------------------------|---------------------------------|-------------13-8--------------------|
 E|-------------------------------|---------------------------------|-------------------10-9--------------|
 B|-0---0--0--0-----0--0----------|---------------0--0--0--0--------|-------------------------12-8--------|
F#|-0---0--0--0-----0--0--12--8---|-----15--------0--0--0--0--------|-------------------------------8--7--|
 B|-0---0--0--0-----0--0----------|-8-------------0--0--0--0--------|-8--8--------------------------------|


C#|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-12--------------------------------|
 B|-3--3-----3--3--3--3-----------5---|-----12-10-8-----------12-10-7-----|
F#|-3--3-----3--3--3--3---------------|--------------12-10-8-----------5--|
 B|-3--3-----3--3--3--3-----3--0------|-----------------------------------|





Track 4: Track 4

C#|-------------|-----------------------------------|---------------------------------|
G#|-------------|-----------------------------------|---------------------------------|
 E|-------------|-10--------------------------------|---------4---7---------------9---|
 B|-------10----|-----0--9----------------------10--|---------------------5-----------|
F#|-------------|-8---------7-----------9---10------|-----5---------------------------|
 B|-7-----------|---------------5---7---------------|-3---------------5-------5-------|


C#|---------------------------|---------------------------------|---------------------------------|
G#|---------------------13----|---------------------------------|---------10----------------------|
 E|-12------17----------------|---------------------9-----------|-------------9---10------10--10--|
 B|---------------------10----|---------12--16------------------|-----10--------------------------|
F#|-10------------------------|-----10--------------------------|-8---------------7-------7---7---|
 B|-------------15------------|-8---------------0-------0-------|---------------------0-----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------5-----------------------------|-------------------------------------------------|
 E|-------------9--12-------10-9--------------------|-------------------------------------------------|
 B|-------9--10-------------------10-7--------------|-0-----0--0--0-----------0--0--0-----0--0--0--0--|
F#|-8--12-------------------------------8--7--8--10-|-0-----0--0--0-----------0--0--0-----0--0--0--0--|
 B|-------------------------------------------------|-0-----0--0--0-----------0--0--0-----0--0--0--0--|


C#|---------------------------------|---------------------------------|-----------------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------------|
 E|---------------------12--7-------|---------------------------------|-12-9------------------------------------|
 B|---------12------------------8---|-7-----------------------12------|-------10-9------------------0-------0---|
F#|-------------10------------------|-----0---0-----------------------|-------------8--7--8--12-----0-------0---|
 B|-0---8---------------------------|-----1---1-------0---12------0---|-----------------------------0-------0---|


C#|---------------------------------------------|-------------------------------------|
G#|---------------------------------------------|-------------------------------------|
 E|---------------------------------------------|-------------------------------------|
 B|----0--0--0-----0-------0--0--0--0-----------|-0-------0-------0--0--------0---0---|
F#|----0--0--0-----0-------0--0--0--0-----------|-0-------0-------0--0--------0---0---|
 B|----0--0--0-----0-------0--0--0--0-----------|-0-------0-------0--0--------0---0---|


C#|------------------------------------|---------------------------------|-------------------------------------|
G#|------------------------------------|---------------------------------|-------------------------------------|
 E|------------------------------------|---------------------------------|-------------------------------------|
 B|-0---0-------0--0--0----------0--15-|---------7---0---12------0-------|-0-------0---0--0--0-----0-------0---|
F#|-0---0-------0--0--0----------------|-------------------------0-------|-0-------0---0--0--0-----0-------0---|
 B|-0---0-------0--0--0-----12---------|-0---7-------------------0-------|-0-------0---0--0--0-----0-------0---|


C#|---------------------------------|----------------------------------------|---------------------------------|
G#|---------------------------------|----------------------------------------|---------------------------------|
 E|---------------------------------|----------------------------------------|---------------------------------|
 B|-----0-------0---0-------0-------|-0---0--0--0-----0--0--0----------0--12-|---------7---0---15--------------|
F#|-----0-------0---0-------0-------|-0---0--0--0-----0--0--0----------------|---------------------------------|
 B|-----0-------0---0-------0-------|-0---0--0--0-----0--0--0-----12---------|-0---7---------------------------|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-10--------------------------------|---------------------------------|
 E|---------------------------------|-----0--7--------------------------|---------7---4-------------------|
 B|-----------------12----------9---|-8---------7---------------5---7---|-----------------5-----------7---|
F#|-------------10----------7-------|---------------5---7---9-----------|-----5-------------------9-------|
 B|-7---3---10----------5-----------|-----------------------------------|-3-------------------9-----------|


C#|---------------------------------------|---------------------------------|---------------------------------|
G#|-12--8--5------------------------------|-----------------------------8---|-10------10------10----------10--|
 E|-----------9-----9--12-------------10--|---------7-----------9-----------|---------------------------------|
 B|-10-----------10-------9---------------|-----5-------5---7-------7-------|---------------------------------|
F#|---------------------------7---10------|-3-------------------------------|-8-------8-------8-----------8---|
 B|---------------------------------------|---------------------------------|-----0-------0-------0---0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-------------10------------------|-13------13------13----------13--|-------------13------------------|
 E|-----------------------------14--|---------------------------------|-------------------------12------|
 B|---------------------------------|---------------------------------|-----------------------------5---|
F#|-------------8-------------------|-11------11------11----------11--|-------------11------11----------|
 B|-----0---0-----------0---8-------|-----11------11------11--11------|-----11--11----------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-7-------7-------7-----------7---|-------------7---------------12--|-13------13------13----------13--|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-5-------5-------5-----------5---|-------------5-------------------|-13------13------13----------13--|
 B|-----0-------0-------0---0-------|-----0---0-----------0---5-------|-----0-------0-------0---0-------|


C#|---------------------------|-------------------------------|---------------------------------|
G#|-------------15------------|-------------------------------|---------------------------------|
 E|---------------------------|-------------------------------|---------------------------------|
 B|---------------------------|-0---0--0--0-----0--0----------|---------------0--0--0--0--------|
F#|-------------13------------|-0---0--0--0-----0--0--12--8---|-----15--------0--0--0--0--------|
 B|-----0---0-----------------|-0---0--0--0-----0--0----------|-8-------------0--0--0--0--------|


C#|-------------------------------------|-----------------------------------|-----------------------------------|
G#|-------------13-8--------------------|-----------------------------------|-----------------------------------|
 E|-------------------10-9--------------|-----------------------------------|-12--------------------------------|
 B|-------------------------12-8--------|-3--3-----3--3--3--3-----------5---|-----12-10-8-----------12-10-7-----|
F#|-------------------------------8--7--|-3--3-----3--3--3--3---------------|--------------12-10-8-----------5--|
 B|-8--8--------------------------------|-3--3-----3--3--3--3-----3--0------|-----------------------------------|



